Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [47, 44, 60, 37, 25, 60, 36, 63, 39, 36]
Public Key: (47472292171985252698198202994596895224167645229794638076699153844415771464356, 37617781766872013558457831969752738652462046379163204539118658861781947341123)
59024798184193739480277447908729746476594407660667832365202628216894185426997, 30910421407221576074693935471776083017980848027656098068844569599485107159072
72460378705998847524830353241054019114703838694533511621684403143236247897439, 66683329545980750009887887706624458648064609810392438127045110562704699040321
2114941701777097347266440469872113239354665699731956653820696039020836720805, 73848088295741640545274765521525841639493756593073192911094830685431485684487
31278049840463616123617837523057710291258974948548471078647772970452154241518, 26850113052638661653749303827806227833914541734194466425610859410547362463313
3627295055281351968212469708681489155837365399138866211694134778773213290395, 34909291100014026283390738194035489566916245303225890065660413601397877160860
72989998372200014506714584868885190165976054945866251298423337731280041714444, 45581901932322507993171109664734293132974730194984956158938850198609448427691
75367263732172636739606818563931931767710376076221140421110484154814012569764, 44762794230791013447566689617274710188537608434227405501472196182477772133496
12257989805299032217195372249235837414447111589658097614223692984008370764417, 37034006082812444594498050026558255520475845138651974995082226056166266281119
16333196801547292667449262291991881891464940449716879319554186911334079941997, 32339533711338118480220436497200308247930856633895189731012928372035938989438
52422756144117149013208497445843119680163508537110675973254601321525865907495, 54849909585583758960998647736835003241433986767628494783323673378860421147793
68637428091292755992458494762137665600442062344645064447104757073721535685552, 72553302160100623702696685413146361712640497081289956301062872892665369511854
22948404202466397170573775694811023419157015314443228811995522057491493503930, 32051441868999458166967581210766837897777109986186815753682320161565394340174
35328050767332385701790961646228992409985066520987875029549336093574554022799, 38063450668065399025069983291442154632639286432932273158784369256519718806765
25438780253238790153556218714706901591932925077587757782049000355677162582781, 17515476735519119130233163718053711436476454142972502631150898951648222492380
71455177533595970911642434289090162704045688445735403040913149222070381944472, 9219705186382314586402757472636022528876519398031011887318008927596275816696
55113458664536404928948431462932972088070694542053926865260412170948908932776, 30844890754216724795450841638138190437548885333366785281774933990494046604213
7745169176806804369428140548408975769760721515463382131475450471100382904743, 39329270455402928364259348673283545722350269058425878610259461382095329491559
74406239645401740386789212223439782124064086866743763658922169882470415753705, 23566593256191137069269621757785669278722207608225047747383859413156918480005
2223212426208771532090140602528650537669457146138351482017377993499387224819, 497552339965582243249680397682815369424425823679819180269937270549066700334
10839400761668841318930572575611487006011541798116614341493670096929813018661, 40386552037409749402616046068093014840197032699767554022088319661206422211143
33972483346915748459998548856429093736748773492920240025052210941283103937823, 61555582206902350614306264869868561977698955109254459242048582819748971905157
15785704633221333425987878784313705757078870305873333491524418745003757879637, 56291967583576070284225463499776879019132586298730915375050475487955145057641
50148828599612884273583584654684727733406890122373116876823800232720694835195, 76516611556516617584544225586998381778004607778968123681959068958452341094065
44528445699389014807829849011990054605195664229142046748173719610900406030428, 6472241318090169812582781055853426638340295122701612876661538569441263063544
4794865898031396490136467915371091587687478345654988388348074958244214469495, 21912991210257753285211093499979039352835765368041443972403679544296087755940
9278554841541064091092383068013915766230916653192616942824653889156560030055, 9529369846265045600385897094585907198847543361815504346022193082600022988195
7533520536707691886762943441718142490982067537156149449431510096289807524267, 65381278378171512721998336903095382679997193595146594309476218792090438055290
13665335006082885754816719886234453904006235239284561490763917868240558933080, 74395164115839270993057963918833637467055158607284974046832385643808942486869
33648489392120998870028000826190342611810289805003850456259081608748625938768, 27639332607914838520415202141380369595263545523718499095290301456300915143251
70767643462478352345422499051496211944069081458556203479453758516466487054262, 22443030747133715596556614751203014294802181514496912152911810097695654683214
54293468849845244080239905286154821909207212711359083600135344738159407766477, 55446130974591155447388591099448346132751087830940451596363038863141449837893
