Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [32, 63, 19, 44, 41, 46, 50, 25, 49, 38, 33, 23]
Public Key: (45247599088685697556005708208030539000500500729670707805535759274382963516643, 66460930723527132930176925323612964442506952820016130868070364856542717446405)
50813670981653824297669272704027622570063206323452073516424811090239387191140, 66751842550293567954425512105289307460779422188074425777232787895855127490084
72581529276692971178137326805480576650745433674908838905222732876954099764363, 15635096074600229706094061219880511533168812932803098313910358167166782182497
62973311272081591610891470242324005873803774595219465016511594158846148093434, 40934576100825782881332691101623417271550361207070038033625956694448913765371
709008156780725389424149688613137138755577332296991283956691278145147150276, 63196093134204982941665881972301370959348085046553902453986482642424869660984
32141749588956007848611805615834445027235889008578080775353959996408238755488, 44277088035084973113109665977640930417782527178707777314096750189436114653452
39416097838248990255267053214397843495858921597225118540191032802948805879882, 58600168054372961625100825269026309332417357641453615759417951770804593225282
5550744101308820372026305758816473402837126027014907985410052000841263141129, 40370853191357735417802503314435548495835156896145080210551583231317071121767
49866623015629825778590569196439159047547418317110457292781679722367918248069, 22467508156119523773675454251199155842786952763230147659929881406074355241214
11664377179875628176753209180663574114424871113900668087005057237351982609422, 57625379573675162021450205990345038683562209698203223378538744206615730324515
57556544346444565733891643911604322791690153124309209908382105257766988739286, 20957308138554404343676033093781598793839916563678576797481077981860746392248
36342298365735731757876257160271161382384022018294570112116464120474733666274, 47024331114761273394960804811034385303512873013411003676697976688349952104691
61791890752893849847518677809758413288418925252347691700286125830444957239598, 66544215706856538718687700935540548996993237213468498462833153733542167941588
9180005909271200841699645605229035418993883041179710102924059158195736198298, 63295153970235367702237520650210046693381006284515920439310918064420695822014
58619985592215156304880221041721941377638573061659420068028321011073878388257, 18741002470227643752534884777429445096412184510400367840235783054388843863218
62036385378513249313489285209814409327883962693519684691162793124381791844780, 57095707073146586539270065714297889963213701103643397060650316175029854713343
58815678239828833891429473015119585495270567430648871155688476594858703529249, 24172443935851015635707663521435144552012874810292285985697881049945577508885
18456373605268592619326286550554178612977097891935688368972222418683524728489, 66597689653904758116354379535710502638319081230540547169889977273111630760074
13778870447761888274759336724064775809796773427884494805155809305779993079784, 48401097154410770228547570170156777430994473137610406423263553784245279137722
55014569885703473638694976469431603748004817680053057441823667118173272206237, 69431515639108476099322515208475452212233543872703910877703538414166226087508
21247816415146926146269443331740364810148456581181176921725849552612631162964, 55370743115481462199408424909733267776418090004838575470202361517293478641140
63457151910590240007367790316372230720798878992335291861816800335831736603676, 46675179761962795915475886428545316281985810174626212551994244678871723773091
29946380907430548867694505060936797811661715100991070346861296945855754418459, 33189891825122103985176270516749015512426209607814793936227004683538639316204
9137994233513089636421378932630971743530766929617438217829831937208723029531, 68194057976961275003568546698766643817195475929687270967694129255544014910423
19381374824938867652607440720154352652745996096185870429992370190354986490408, 32867719004455247645838072685438978809710829527591405667893130535474711592418
63704889180506797448095134316731834165799712810233599572578798273950894476861, 17314594637597265557716388108740134824387079258412132593554728748200582365748
40262019160845388513358101729129989674405587375792780740301218610321997937072, 50090732036246997667835535444191975734630587877863195985230825629892424997525
54126939784135678881737266533112684468015160575144097329120204995829287795483, 41066611313952958335043513243513735357581801825739001140660327296519643148910
33034021649347894723555218173746002852594959346236491701284854211964470464655, 7320077440533752813248339554575252900694663604696337185493896028569774265917
1480454477235321540322831748749378451363042430922273960505847438001339041638, 42437303238313040992072425684624046691164989465722406925173586008063766803460
18177663034288946269522181345819451553902990747707715442853588725830132972724, 63582063825148564733850304046049531248320660817965525902912500569793101109916
38710659891515414547483815318896176517607079909036986609440466832426832732319, 57139842243627605380201651518020873589624537232130919574533792830482550902875
60038950990770844622972346649382233797370075937733124891631813010464646564491, 15392803778182906847130926834112211007848270159784275037362415710039331465893
48785232397109498576267206255017519660635497034176052351992894399332819673765, 15618873923528951266493069816302603910838359951947076689470510499084047171910
40729634227200964631668817319816070476947288626212595737203636194955995856500, 47185088489075098726903450136276378404921413260188687175912091068835369705799
55778352818717911644294032292694222901027214193686212620694048983805775133654, 41631404125916486853333754441846308068615977454611214354850028630007108109964
20008466479887656938203775414216889781409876879909635164472811687125732199123, 57284268652325434695475342641706106055212866955196590525087538039234922869105
32798801770310583373284544634792486406968448668405887687848100505814239381821, 19321363020705042785598537476958779750889049645043025250756831944833618837647
34865685534547484849068356791520068444762718626509139060079939384061523493154, 39261107634231892778349334076823176237666563151131463217629041643487389065331
9718575711266493738175570384801105760669202170483726512656801294774377536986, 20420500680490796371502998903503072577412744723478156880108447808197618845976
42664773806019567604637650217047693023835826282280070043078042279911976823243, 33626657842937366159961715442857834717054763955779770609602883717893384925054
73621830585273045014927278181646972092151196274917888820378998246555159612442, 73700397775303130005527650562956646886887989514858751149331523674103651389473
47285331244304617154050371088911284583315757603096228315509864348380007805481, 59405035029368294747373211659749082156098286607186906915263057337142148533619
22542231170160407062922889099846164948309662191650246312903488980556865452649, 1776685958966358998199616113530370300939996623815491856799388507353612614924
66436969807672312747987764058974379007077267622099343988585415418713438247334, 34892130419622654925661666080032640942322250694932439618787875177452874670175
50456452961529709253757694267938452911896268703774773522486564701691639393002, 45742303556897439367759576227758672562469105732217736798827089403932268599645
5302770163933510888743578899148035167508394080766906491105417865602678113714, 70126841421572410558674807767984556398262045819245148290545901475807476673032
58935478665271234373241523992499553737871463003440388866617544902347819391767, 71714242498969015623427421418616493977693118523076942737365465178544002995224
74656996656959965341990790240249997689186682970244324821880811285565501468156, 59315703762571431818658330057893288731488559892030498699982675303879508948915
41429382795205036926798982296138379615749598909121325850312557115185836751163, 5175700012900732548860933826539272448650664234679667456565488404706135398294
