Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [31, 31, 46, 16, 40, 41, 57, 58, 50, 17, 59, 63]
Public Key: (59817987206312678020368687588335095868775684502426159326811700571956883105248, 8702039453438520872666584020404763121979948173999449786448816331912304337755)
67097314114879982357934448749514162332606332613795459515273219836342946800591, 52392875297592449612380856886405741353929023262130949497225516735570140763626
52412702889251567628721674925487448380701240074044708901088592868923302989374, 1394161188742372192385445682662042789463669569516339906148560504144541028725
76285923872406223919157947248420457997794250586398695346128881681231227963392, 36529875824850148190187354181426407182348085894770357597306298647916401046358
1913964630774611006521024950290890353141991401221283121438561542217111173090, 34758050580112697701334084501286485721869067830518143230086036810921755847024
32141749588956007848611805615834445027235889008578080775353959996408238755488, 75437340581776822788106729927057227173422315044095876704041644198775589829676
58302379048619140136016557352100068627851743317355312300556227341156541484100, 36807348494646353456299109638195726372496784650412704676495449860322768212445
17530053438333768598861333459409981809108609763780197916906359804702927395104, 12197273855212642883653292230832047316784886583460272733107099446241254382925
21247816415146926146269443331740364810148456581181176921725849552612631162964, 43579504288830246999161071402095898190854619781985870710282195719538140610456
56173905322163303702848786463599899865315371244101263221945204369072144941595, 55009138276690283602167181684806479631430097656655443373154966547055413464492
41032677385408276460244727883977575251043512065998449766179803831545380486683, 54839382439467548152468166439990028097715438633736446477508207657936741469028
20846427920580632565352823738652311134595390407647175393781792342206717623892, 35624026526130403734753622170631555648086751199015484988554873475623691050678
22791309404184071944233134990445555764391395756529554863244171991144751811254, 7205557773799479979706332013200595633737941025625152951903665881091803270896
28013102807887147954949888505093854745819822394993381205413448106382806895061, 14459684916657749931005020985181054598673859985862043070096886439020440938440
16203147876032933311469292095892576254285852443643304673774003938938525985288, 67180906102119589694798517821509628412104679076125500745788384629278560353039
74544969518394082577296549970221081914840232186617012164738821972960969327708, 63741976537434724165229759515338672066689912215236681290433267967001956372389
20453628758557462790514759058484295650854354059535751252125552457450278493210, 606750762316602593171680567033492253956355216746821230461684060483796446048
37298597254070792200313049496844946480814819242679942902976521915994622754971, 22216378244817648212070307446186436039037902706910489699507917496691077355264
63112413915796391844350872578701954273794502525627162995718597923400055822888, 27066545170327086740943430819114338159748075120217295463031939704781530029366
28092622048576888412064513000560707684207472506327929783125969619849488189807, 55292013088048289830004207349630661476057087793834143334252768891349503563530
61608181393221481260552061636033195644260126913227662716312554579848394995869, 2384116245727222757066818574989445219990518134589607075578095661106885280353
50454259705681830532610542030886254262458171614577495549411341647313695064995, 1302351692646230895979641079892913539721717988681729136862738409831571407535
25176940067649064480915722117568060460522058347586342242968487832972611824835, 29826463228555735312404818624648665862307242962168322849585909617597840501056
26227233303605365871928237003571280277256826075129282508656939540012631942178, 42399939671368520049984839840260782948284066811442375494021806297904381562265
55578820965453483170623371100926921940591138899108567230559743855207094998626, 72791830870041975032052744235157645490203736555367132871550234235135308755199
23359736955307085060473139324998781720415069482282454242283413450682759174832, 5647355750970068537182542623249826685459213954364632288147421484437432447584
19414507014184170898030508500154955142977103634376413215612069744026516525614, 55381655494268300127489567172020506503851265004522955561853022713232027300235
45941115942425066811948825187552020247986784943968443350458683412616909581825, 4068262915151801063941276657736252386591148988374530662594067307344430694351
48086237280645148601693559793970632997538354404450603839426374421983782059157, 124538520311868152184407916189772005033933501502633180559861490099733222359
44621978417703014395019407616859197649049631056203948912032965270528789691701, 1328771654958016186902119528456090378665512556170021849579612183703229228330
37004334507367568555415245549178159598861701589401371054964350588807976260771, 28074582061393271184873474608450558043147446310532031764347403390956899774094
67709882299211308648750531568156161025034107181098566930998359622027068783444, 37675769642907836853783488701786778956222218250988474153133538285578258586902
57556544346444565733891643911604322791690153124309209908382105257766988739286, 51117064645146216856353105309883120369277083656223109567009582865401128845297
47735277971469156492201741300855451372923238358932636678520645248348156171084, 54459766096576449305484821157879745913582885282201217415761202845969220083089
24549941863833994871058970817963063302449661182656081815005536436985657387125, 70666182828730891125825657317103785389428064511561483879492343681405792540112
64268913085437973108537669988988351998286322552974743182895262256905436906383, 40141332099500185950092271466223659488583692708739593977770681930601726522862
19832092683019498378030707272842874979779409143032490411913124156607360176462, 72687566367192471395571716222625314979271439014310713415033623620486092755466
30308171077117556534409848985149023072347006411718861183116015418839023645514, 49848136962990692322065775677686661026104507446857977690829017425757483914238
38889937752014043917900227393369437172423510979109854617460560265375843041283, 63341737020630159717305957578732375085417603286615306887011826575245561080846
60765927475283873934257595989438704158280193129029708947944605523603637821471, 3893216605812055738559326885848306681440434712440738188523812226555661016992
76577931933983353438829531387519828584875811590874907680279906358286954622300, 3986918758962373950910034307449708960142708859173580905063072674717672913072
38706678574494789365533754844702728356050746941251136696160428014846637422615, 39281512211007629637734826979622676198460356848483468969012171557627019152258
20676488848906454905666547700827526413366017292748289049626966757573288669185, 32861167694595474592954996696331480120884924032646850330949232894993835732730
34439344917482237774108639219799925164145143188614807468376566604939760113996, 52097318351359051409586946384459284314091593950006239979248621809201119860687
50086375428062421178610899070430130600788226910107399221666508312146512422179, 46638532648349651262875725784700938297351118050594569498206482502502076260127
23421837264475376363038028982420618768872016479729496242278116899629644840708, 1158564158901916392302862860567701424318694026644843084440726889412011027598
29618282311764553199614473327092184544220432170416412329327359350513968528368, 69723315990206274380102226396952908487484384674947397680871154266279416097107
15671274039972421489621763517937884461756150480848586285950822416114559693332, 28881643835108993065671973093724344217792579617284371822278597447128624821906
45318400763008436919135690416858130058364946162117403409518211600830931383069, 68743077318581514109630758003748336353042449961357354249171409926350316306826
