Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [41, 45, 30, 40, 29, 42, 16, 34, 34, 57, 26]
Public Key: (42648234467283202526884515772987307731478057520076926793024372390911310410396, 43517967074523519175160615545519810129217870032662817797749102878635801042481)
68537882672309445717771093574863279454025052891467527783978086789023225259154, 28825484159101116627491039059180031231033591574712517257773998536577359080886
68651519738567849943783962065061685509478759527496021787239024512728253170458, 25380942174954968422989701366258378027786044089774524588493301247838948713175
70046977283812266068982473328892561546264802213395519179144347978203187657572, 3781038539775298315987173752631665942640878991894795121316267487603626639483
58605187591550982345166950230363223347631042595562173779237147462935845973399, 49488106445550947231530977735676674075460949259687836740520719422231181646587
61602557273543495772962136493679146587146525582133504717981535565282232682981, 8937936943208723438631659232644302638635164491108225374116966469757438392410
72084694819288609217207264608656973417759362340256307976106082711484316157139, 25128447469562257272721059859419371168438178579729663168501200260048159254688
35845820112369437955212980307956935264763792565539079018721566025293254503364, 19988662352131899243700023609465460666497057914164819540223909103065330652230
69111571790680129905525217855002284988500438410924955286254771436210445861288, 30965331223157729771265000728403490875882699527890395014986071561145935744004
73946275549085269395411925601606092455670236301980017126431799955329122545731, 76678447540623479268689193069409552603465390926485983900315716610694917826406
19954568346959511319087460985333416226123729051896101599327918880444361594454, 163335406013870158759162925425655006667683198759466120762042226265948826617
25440622710210511607404847797481638745519198648388968784926923667652911427513, 20385975791169279889853766550200999447212180214866294179067047899597455311974
15174838307483545834751811629191022889167603029640576303537050426843971787705, 53220115156410417488829707794386209580159552842025807539307886888998548285901
71160814356759654736005096552748550583980139639380370608171815814961132922953, 22742147198865292353718639247238508283104912031326177962075654998881785011430
58765487051389926982379796519302944822219550808089755312493860059688612720089, 3262000950793668059091351197622368803694695921934344461925011478608198762314
56077204347416888996395579443910531525167568340774750970714521126744782732071, 69022850477998855368163162887593228764416865258327866961750615354173754776428
10984928383776361895283572653882537971690358800968917286765347914402220480710, 17008864755901558710562763457164864354775686436963387901344291457744205789764
60619861526313096463830175490519448442247154952570089390209701703893280332630, 35884203560215637911735122613076555683335415239633680872221122638329687967580
7842354843574342446652024497374114249223015777645958180607311938267128848616, 70061732705183928031035193509034662028984593435087248568951834157067017754257
73893043256260491781718759358247096608383952691520939482867863088534858461183, 76719294843033167465673480317620869028758798276527450921089103656675144451617
68897666205794267067105186289764854766925264779758499896268520160421104172984, 72280554423136029303102126916037744629470739386399672773407720667038325152267
58280040458104143374442123762999897061693219159812469566021256376575193782583, 50948344689815380157206181946984715892037629177977213826623489527383553427102
67217874476172959344200679063294214906590794592236797443224152677675205249999, 56232016493114894629630347483619572014058778664708222538585572406316415902562
73280638564079020079203131750167849812702292626359666913935499643460159745601, 58120867338365386338989824623003440938796474380151690544530647057318230492708
13379363194766943405080263485736811715746273751759701592403987657564415589233, 61033407222335796913282519171352773464929512384292345812162483523013994392852
57071021687945464906563756400264877239918616095864775001491439356578223483425, 38512887920041421796826053250529614693909069735058272297668239898121799734761
2642734160916542277135358394933252305852981824084295507276852904319385981641, 69294442699133657902648453437470923908962041571278638994663554007487873542030
10575062407712907467577148169671101370233383454788815178513663165003646025103, 32223497809114182312075400077552249187561513925262510205294347404834189274382
1213901090540998807679684991524402503732780468904635733171364243302695825417, 14761409569123033565819177485342212423198721348311750979414942782810085210973
