Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [25, 40, 42, 45, 41, 40, 49, 46, 62, 37, 15]
Public Key: (42366720058476866427977009354157997843235488642388415831582584808935583575095, 14972255663273564379897899587808195884203031394692916116582349372494726363762)
5110177133935180593818352778221046501465486032010471945082827496182180310101, 7086643035404209495008155526207749664780451804417649343174509697021615275504
19658205854144061708438206003781611156250809054139174711667113180571371695501, 7015749985301344824496363492522896900262762649455310572240434468285617102740
38749079698512849244612821440782326670268709455493414062983912721438110986673, 22043605603377895139616706224676255214677558184147822164502487133561242847238
3669293518655179313359776523721250620695966037960427753453813754063868330461, 63252051925171158313025370919416978968071878675566726351412541782861209682064
63567031409570582843392927829346445929891300513192071477465197550303373734861, 74430837232187104740888002860419451641063158784384365004771542771146315717358
76050511662704747924472342723738406918861599753495917473572421190027797564979, 59944539945149518192699915852875940839498608432555147968846017361391381239209
7155198010126307885397233555408870644354657711600181588929527611291387850674, 26954332477149030209312821158930182906993020768732019734784816035541344662431
3296197170382987574457451383389633271725529421674992967626945202350482740496, 39748846368979967185754355358595356541158440164757481056573934268477257090104
49210758236159852968852010083207133185145774742089322017878427812921158017190, 54298661307610585628474960235445850695143609049460895236152094230740311878215
29911523447556846385983107602739031744355901006745402135019618565895826701304, 29327525744522630407519807433890288385351661859840320546446804587431554473788
2007150328272336963269478596922858583590019408934199323237218316093556319425, 37991897178809239302557703330331293744262962360456212050616748152007413820104
5613834217570640067394288854371592859758697571349619726846672075395306133315, 75380908000427379202070303928670182536714883097186466277745355823306245180558
48066667065046696343890396530943108202993623215064288776194584832253375756626, 58605047033971541884840418782993129405740609355884631912686365663293018976994
31357074663303225560223281309894193214197944288505519216246066650361578351561, 6582910157670291640206769566357498589125529438525892575192392346622725117944
33794489436952694611506972280657077516275520800806325179547311451686955434584, 20850889099936258869217455918220164316923031838940923471547250452212491504375
68753169808981267505257486960420887899018376550313000084140591142479625057068, 71010402672723395717715531664443705577483826641032190805886588355047285334355
27941294303731174076455892000840091015956985817429164059062133296222053024135, 33653927909662710098576235036147437600886419087117631229525830722555797358108
18101044641740536386096057587540562145817044733958568379805487391466379342532, 29327218359121573608490152438775618684902660450446899381209509556344834078061
17235446014247625598603607562757604321523580262097594195527537888935480886727, 23213146066230285221736713539560685487972869686174234380027302514781617589015
1431114109240695710328950008552064241783351858687270962906856552446513982649, 55611077748176745403927794914514307673647714528679128120291819498513008434728
32420163907170366366181574261468608261648642801219487305302979648619482518290, 34957946040882678835326648230272229855906919536676422080772297973553791037046
45674772200703564052423689609151501992436607842173250774148147667031957815240, 46998364029920894005038209637189294289268189698693469051336722935601562071145
