Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [17, 50, 43, 18, 36, 39, 23, 35, 22, 42, 43]
Public Key: (57494394555227283763555398590644662442559374057224427844114702922732699127296, 62868572612785247122914473081575867976237357102402359378694561433895206828728)
10547984101738758330477969648712131501861139080117878994610924955630468382805, 37407021444892886025904941389852226639774316675502230028315774672357505315197
21331062841958034317384079864158095998485111682428667553613430937172815149974, 71540819279418673655867326412963499292918920371054634206107417507648497726561
22041453628878075336071077394740195823760597569165734814948176051181760115981, 35501381207894745556045283849748520042143381875603644443713668103813828772809
4972528574071129839630939000919505641914132824189788337029399159087290244058, 21604469303243034310167196511191519981949699566288307117370334413595075115822
12200695931484078494907454817633248765519706737504229557003210083572512370028, 60969180555711729262669819371732017491830650783277161198010369854172291332814
47671058379728470124073807243773963222017022912780313325380992839016504911727, 20840463292409417741197163560017792987094678739504723239861599560374299833534
74554750746102179009301044263073460098379030028946281898917249072957111550605, 52872698988578822021519116441592941206799081831322689143752175957186315357524
10058940670412234602965425249402278158084340756568009608321497718190265785369, 17926654191705626718290722470723001199964976019002835361931528136146752865391
15103308559295495442117032116974644594131731610308221579042418441513412839142, 62031424320099057059401414648833331664552438732967847949357942060374987378317
3425560397390014096623509428433865159817429383534102018911843943987597774861, 21016202376258987544059010027547990434795688862538208590971106334328459616234
47550900856565944095354131177583680030022228341464688427117945108819540141184, 38920432624052231026747292070051136952674935540033600312081271129685502333425
49553967285449859654353781831738926961580047411490924307962622825701135810502, 4523400209485935087216097975098141232896747251779629934660065676241657232814
23212034529186614092969754450970779582312882707290186590687822962116578626989, 57974240380756604956765141740740164475110858519624492834272759185314554036304
8357115263140434172721272286765857447044806625536198275065188767512845451923, 54443458271266524858418166654524156993274880706996145968460168426933626942916
10598755675407941777970442437756697634431502015047598255798770424249107758231, 8335438327049056992272952098129379974990052206767896951410575763593495717947
25197304081183066488798948953831447399719464872104999384427774941683236892042, 35999956861525472767247416615720613613907333899240148906830381584984285966278
64765938737394263648458577461400200248773745118979987660411027116922784403243, 71359653950977906187256817729239672060821715581048879376803190394701860719857
61757790260749587388130168188481231644045213125045601205521182013991928389042, 74330401593150925925123412736587542289185593421676148729780828864021485090297
48235258102426850858549177326748019459058134370159459657759950734713512406726, 69895181784677585773660765296705055020640062592997565340124108320973535203944
17354439992630310320635054035713861498534191738009489968549392811701588322004, 24903721305268479978357622735738249437513064831920010316676644299478797862512
37597194994069130905676395880545998234802303203638023202405544733816419885586, 57023097023625667631304200456409394982416874271899269461404898878996599813875
25260194855452793728902111419363029134342348890285152686188187344975395430773, 44771970334684254403938867259545335943212393620752226928522640111499876460492
4370882468714605732156279868228489933696607289222105403423390281574533411538, 14213218272460772190951207668477698198003867353752123783625832472528189226986
70004884375955694448081878019563956330413911649873697276542704086495635313914, 23797002970613850565307927212279013357538050777911607763231772648449434986354
22784374180682098294212098890245022042340809867736569611135393261674935094882, 41129809888662163813233944841652470419908929667790762246669048762681205658505
41851321918140641582672884442867006951120074724134435766269475217505615716111, 30206904111769512175570409748972717320161187773123041799296425950819830155221
33116212933943344345404445752441542906145594044245030225512222583309228105641, 26746336215727600081557610253006759210032946896026585469294822559966777530493
32989136999406827091224994093961294784167738361420627925722177233074866102353, 62203060950899046614895147769686068046911407258329320967109716910686971756799
5908422444123954957723891588485252599475590340997089039727648848315343260922, 60823782719617622346029266711048373224999839396897483330494361122489345476841
40833799732387539641811825951440499846138026374617246107145414825007702490183, 65565973780944456287029535539938096506670117465431128621532277270150213169439
59716936130389545051825799465166544213248784559553547420523301626326076315574, 14432796675310786887896616341787142227469727993970781522095396785663271560963
43967973506660332516171383806959491824792098121856352745816537011256081035766, 62598544062468268255809842036249460221850569147833340031167744698766474789817
69111229498848103383140455128945156905124547073961417666556397903002024519174, 43065447989177935256883296848341614386694392502091581515084649972391346889537
62239910766348247104190344444615243407508030009987942211487409348801763219686, 65910290315881156971674474663216020913791207954263981613861221186728629145668
35643536134662681804170663630468706102252128030644970397116319750963716816338, 53839516835674802078023349749353720702239964498913327589558834137984321457180
13913155991544955334896531830587461819806950781021004113257537003339140565884, 19561832307092286799142351973165111311373306804276134597384327119049904966482
50951286691653443644029413873971576515599517215244838750009964455214625579413, 68806434178740493345537989429288274614242909431348350473932785945483638111718
14692854844605306298510841027049718577928020268014978123417124213121258257737, 15716098536175696518698567063294894813804926174334149928025138813457769511839
19190536851565727683430813917356703076220826191038865749057503667653871531047, 26924107896401478993326524669922741234028426329368386726501122686190720790242
2871857996197187955477564941066560593849116931975039169546639064319583809674, 59843929793808284211800926580019547293867313825640541624521532890591656483945
27645275517600914946539393220492675212287695683779375219299552074402775561767, 36155260081387927225675771722886285289452518107752704642798590525045913909955
59820846296201694003757072661710524747928719248143942740972684904291292969672, 38426606108034168168168497254111798916659483174453887677098785044571226917418
42319314588738267849584001124545155870769993289756253858981543828872152643255, 62602561465941277881223654041355172828300368086267444970208672265938534756388
50478884434611296563599398028293700886785578211829713873408315551514096550082, 1676812885583262890333911850958504107249614029345960573711696266879004154698
64150660799809083817076530277179288670291337969065360706430330625857723798491, 23905484253032195933492297397582746920772776193971107339139312304682045217299
19361359711714313063670380735627020953793563060591606638717444220895243389176, 48295779303778103981838731975671054024528749896576208036325497060706016246463
29038884992237946303707893485717474341928169750984570999988329727531079635084, 7420142128743794745031496080590955082679136950313936429405285100788398191120
34745888934493837686518037550948762272927335375360827021141236327165856943106, 22177346852341443533023684429582479375315246041448912280169091117185594400858
22614236107452100788189508036785325018847745168528478721956237942016770012994, 1771086424939604302522511355100953111899469687426026101397291084681238765086
3516906280630859790249192064553025236874649730742878554640874619427744793037, 30822022721041569288671766292994367140745069965805505161302830958577474736146
13800307793508567418793799696502850745791395356999410708766755773407455375584, 69330167593966936674061601756239455271226490061276178376130703026286850507992
12052859782725147090382500411363905747397042073118042734804747144420290777281, 5000588330835756208744774341798584271944020241561397708380034153373818026187
7776709811687140974488062629481867136462430189306104522245118468960318030506, 36937768491432715383095155403391604242697952621766182507893868939294691657211
5611043783622312063744300073507054521894461232557608780737964826183802151170, 36387560432641080520857201608003336709953065843533923959729097662896263194826
25802611003185874131679261964644620126396585987812613490230824812408976790639, 27769793858665725437123351395136673501736935166119170936418008286740168522073
76327847266956931244754705202092133629767496714092739567411471065004686656912, 24283788116016594438667733727878848336643947736758795915388019806887567515717
43450276712789603132127070477448757089193871423059591092920433680386407514569, 40918427013597291351106657387361100979922157353463884519419492713833456216350
59222628958266191096418797945084451105886227184473780634954604207190535186431, 53755900058299036887902902820689264811602401604808572577998844634346869196054
64970660789571337413756349923207183698309075538871193251731444366931107748167, 58177125364680463943331064573839177844583680620936042648828602352388543968232
35909360859962645159812153520413048444076991625973866365967930675634299692378, 4700924928649403683734552332043680595746284764237127599975450198091360761938
47016779957957015171183138030363630640521789677659374025466619868885765483004, 16048862771527592383862085713020067743500622677328555100288119786835797325209
39184956896166515990513297434657636552996128235815142225628864150101158200283, 65866613975123157013208550519063932526022204125693395932253282699999347609715
55000787039298579589431108045487236613330728370400702842364067113464256670061, 13582779879363546915385069738159805793514484182100086068388794932202287355536
50283961798321693904910124438595396108078363303974394804873827275358013813002, 47410318799869139495444911493646825636925665137686062569841494063108543190265
7323692524348368136010814178039413379373029413854724221465215182021646136495, 19129320106353199607960125644435293752772144122983156746940932585208784982266
21257354829401346152352617236295075318484725739049246626254584228314498572368, 51160878771493369847396103308387893777034993796006767115988318781372362892282
61128329961370888299231259189902860174928696099070302087432192894312610333288, 75490544942543607872593074718484935851975463349245287551008573855659646058059
7509072991995616742125117513429632530449516138273241675403248438934763427924, 52295146784334881889912896670395007073439293844551191139742016613197065807523
41728226972707786474945055347300474283429308055499243023385544600266831382355, 66031914336528206044396136101980739380343292110321606310180294659135134277940
56761869369589349485802265673718440734054886050008637828293000400665629485863, 24476727229043994552080765116573831181455766842283134900768618752432016541918
71026712278709947816546129996731824912524576848418495903550412809019488353269, 62489205737601952702192121626958655282887197718384728520288156159978264495532
14309764869667741206585062770863314171672438536915970492908597357524949422605, 22155532494382386456648324367727761837161291184507895893764550342983207774793
71021450018963970021565652772751771759112574250717463484103235247165210942692, 32168987203213558996545638148372488768274005498907339086659570714046557039782
33022004650855030930563428503329548204120439740556790159989800955977532868523, 41009675764361156609207410759796691150289945871435578989720483150180247475637
25130849965240546977283567160334974723744657454922522327107206876973311107094, 41841377098795627686578936650636609808474471297545923686674786889227090557303
39319858600760000396592986468018103512235191182045960616745846937358348649469, 19220083289965197305379878217015908595147634526819019234442813318269673333806
59653167281679960980420386718466341821617545489088495004214937983882479003376, 22706914526326467278580265446676890191195064578024678504518390003696816850831
50237990187647263550953529443909180127591048364951485386219492291496325820089, 43727697208818701767160143836385401516986793772094380536317192455572685255309
59519777349111308402080033554570083172073140477863705107183641983654227759618, 34241519911171268678575180664293100058366915526142795377218247124327144449042
24787788288471620491171916943652907917617016136148226243564495572437286981606, 14254971203038459799541917729331815424294107714500123304608944592185481161542
53818433838558628587237961209316731597148410159844987420956163600649314580632, 55251729427816762733466869384046387994842736037482872061998676932800843750605
2410049435062287387697359054541381013580295613006039223551398558979033293367, 73415265007211818668145233684310265944048665840193207603898653662155567211137
6596457152486577903573898645321034191772832364308548092823350680753868810771, 2471233515457523491667831867079823930132328619943999973125308283732072354171
28554321659769907597001753899469511211203688148817100156619314216153544366838, 29426493397923069472685167555978551642453547964594241586298977610633505403890
684550095354188712141181178795114615326810338244893292758047177429248931083, 34486150903169480953770697441175221331079890965366555485112799401826944884249
23710156133524297353045631263895511618881013226593250543196395488639772573413, 68004243921345682523884495602664897909275791950239981397810897823205693351536
35264587486945695844133885529732227696080122383415922651311208935712452013996, 71913915329058408043973051070858208298108006850486728848318087973621312221592
42018634817046208222910809599222067316319621580757551789030235783126306879135, 30736333428018768585959991468365643852762112592839414586088037874041704373522
4228977910582265575858901165895520198023490870982809384792477089526723149031, 39301798397788838998947915067673039828297807344010227089713515429060482710962
25136656462051547687602026322004719785639206246468375340424514759416771826061, 33510056767513738312250850417879967683896958362668781828094986609325763528475
46870076904582430912680154177586121139522932161726401425054984467518403582194, 75810999884161617503134063956043740607877018225695576855736772236293518181000
6948719025299953441473330943029314987812090233966780463959446561900461852703, 56723834009507505053744836514575167651028304649330122506185551119770598128631
34975506779935898210806855425848886130479506807620913579086843632311582721747, 18453400364842364578392028536427963676742315505430904460138106824911924501342
76208532498148702060551952994343286267253797756973864934141780872382389625393, 14674754519629262391099357717145580435651192646724147506661634887730915848244
53355660580028547543733416777933202418972446509003138180639959023731984839512, 19861501224122060798322826498381157227940533991610985293118548002858848777145
52479402522944810151838096274354964908215932417405864989489119280246170729675, 32328613024848737423179475519865012388012983655167406262399021539238382550004
30673744748652203562400492249066894753337884228954059994791862499049687923076, 52882169833340361808574226925379452339007936838464294479636057151713476338998
55926122618458648260412332674844628977423786437708677007177466255058915535764, 29521794111091540460273449686503883045259575126943540497535068795277265609099
69808277464287977709095806790365315201153354281712794449874492075881428814262, 76827822007158376882039797728315684020677073185099167980393119101096553506478
70529396484990569438951913654006119670308013298986410469918629687317735436128, 21000267810757783655085895994671439078312355534836024356246543948281531338648
11100177892590033910206286567596956391418182714497932479335108436856438762035, 6068432774995145860348800755128774690522928189912087659058715452198488394822
15856219535127836266094282142326509989116791178620939745200781885450828050585, 57141278698352898926093709461827292503988044564415987896280591118806982822686
45271041343291301758032313359623040084453544665862173770025735692819279772873, 32129052239041433796148161385359352585872433832283150099333201764771244016268
51729669712891857419353567419106758099565666677514178067023909782474021350286, 21057284220167152873818727192210880197082436988176661849362877877748988056797
36915028445579162046900203420351834403495182297223675349760410923233726430847, 50558075368731903489641505368746526523103574281289155978598627509403695705663
