Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [22, 23, 41, 36, 30, 50, 38, 10, 33, 57, 41]
Public Key: (47865421035329903410337648282479133824604655812064634320631700328845126474023, 71164534853141027408201637481776489586759064683847962866901990105722638138766)
46711166069081867867295313071789949220361322385884610176802421660553104350247, 5137172625316634195913162833474850017461713309201420806632842868100990994228
66209869703646552382300338571779657563268083420719954188752997559327124114375, 905670750497503774108521201104541432826739953538447282460411796456662021783
11965314869988887972695163190542972351579232549160757431001871089148570930889, 28976568805364814091010995162135070026339125140612918587997209706944172795466
38749079698512849244612821440782326670268709455493414062983912721438110986673, 3248421469282108072507248033604868587997086124275270436028738588908902447212
15585038861812583624355661754264327345996323319840155164721513197825431320985, 72545667427893519287292976463604663894815956944085028265434380622885509782586
57934997864082646094345156482656616300247557822058739708483274374094597142570, 5644568930618051965020793339500059827397582684741434756073716324231730570168
48718238235423226326397301140018400539925906697518101173005131950842393475380, 9508421861588684006309346295278999908186400365912154778545290829143787528705
10979137027572717458943925169273287679582359319816241451016668662287180703170, 7416721376798965363682698900742822538519833110972407924248540706408290486037
3963441071080453156276781764507990249061978730194157774243974317598868495754, 51154842005869450696115418001481327502263202397551020744232313420769696528273
10076719578925255700736844988751523785111490825113469532403012533028440398453, 20963981460683818266055827798446193177917887470981949964666429710986093163024
23506150566394713401807745511135368374157586854634093714322716574769758141387, 54554893235923723135677323215526424164751318781106586709718942435500104542207
73194159735599834115913305577936569892547899936485709946121978864598298673133, 68391627683394362279372706122812973635418759652218644124441471324463586527482
73324811162186330168470072925561834055690111073396252638517615236344557651443, 38666477944388836000782326806509200881764818477343461577089929626008357006509
67626187387321883362097876876326609494966451860150117273586480760834501376019, 25420460799196609915586271641921055600848790660733538540048405743920640366231
31965656705225206272081532337286918238279766638762968425790082183581202200459, 57390389127284876486912387273111571531957684011101767091221273348100100512382
52318068159310725241985033381724983275954194605745912926819046794023257786390, 76463638965662582524794826815792319600285848647898912533873127497676462458399
905238853489878225630157845688061446090297780467535236106925453580771678089, 58712319364657450987036270930393843649959970033684962528363368679829574916512
69568587752149661930338614272661350835079774400423204790282626515122455200812, 33309620275969211729813882471231490574278493869928049561879649615408446022991
69180854521426126021885216412044168924421319841663323534545689419005290914638, 53171915047333043133812458296263395834965092525166838480041086792289596804949
5285917136094766728109496618248724610584221297807803506749773086967573432127, 59336739761531813856038401417737969571249676036979960773417028672178393001756
14944939654877439237021767685786358775745116483855112684331558236415677197941, 58756990475445589120548674877655966771145543586508191381661094110962722728404
2216850531612384288177379155574652504637108713508768245638660430826590229351, 75611350206325353920019059899383426463279740182516960568425969975109339444710
70513645755313255664476295053499791234602040206054550787876033002470977628278, 73512775025660628961898814709047958871231100646022610685063628671110380051952
16912753273182813515622596372697251794577364307463016547548326162424706194918, 4426132158310651528719431234368092884360363057903107350466033994934931469606
49191580495800219320517281588575960433583709234843019231515671960622108626039, 75910415284660496513672417055670298009510733751746636524727219198222117137219
21200666130888430155252427426802051664504215936281478569100814787424880718193, 24949193712835599916854529477556253261406019632076713960674041019409557540387
14185306959395112173196008145698263268999104101022742879668763663246376115730, 53765109193074830843739146755719607801753370967868438374960516789848685431866
50883559030926569305686628039350375335860422960850498919313434138617481342806, 58948724056784977937791735277030678901637595382995044156671206513715325729959
45563611455263413450835366054370923351228924044293692692237584668129412920690, 33613184836056326920090507354674313529707311518870136333992819048400362241776
27603544037335135028294655635871671791480906820577959798506047125190675365417, 61564114106042249719683773706903650725788577578950353474485711917545333474008
18421821856287614311308293735841817917934271554927511963191029743372836996058, 24780050621327224665173752340336630539868782442162394429929889973634420554963
15522187903168102616214467741946663615133315796697742945332584572400916414579, 24789786819239636249230107458144250970885616622493244268913443226673669565096
68930783508655715968243217181584420582333506188841076221684120848705235255156, 4867586757893241504956340798652454878638260151181834845312521578510937523677
17398563081865548185937769195578233445463624822309250194006489109653863429945, 31848486236893003184079443620803887417477693681309670993986132424852587929798
12710770255571917969680535868007655669586086374797491505189595466227358042058, 38026601659848179596465693215934993729707404223470064898095777654675304465503
46721440549247378780225808489578294645262983495422496087507718051552449945674, 50377307276701342576560907366250833201494982095128736737295960672236909334745
70382859063923542050161809062087007233557470260074288259162869089379330533435, 38060790957922297570463779532867995404860042859872373827510955871908727436700
26475383991322804615909251500481502265876316607408170618141759061586903592592, 12938394438760958096285623473230799157057841506979161713558636048411119343154
67628417819045325303306152198676223223161074918530993076980509378685056962618, 7233080054603833791867941856228887848386691243327448568514281941239416380120
38617593233408389933853593093726125734709421191811219777129882239485032849659, 74509619145107177701557773254052104151808787611960161925088369442995130848698
7491274043383764412771527075212324247826279863965735788683579385919143128647, 36156188212838431085269638155185064919452855368203690801534183835396689247557
28831416833715619353667586056362403323458813927855563280701331130405843063893, 55979353908455915431465724006550491557246605174371417138618448027993096022836
32947626851328821203736710357997256879256073125678609063441094842995747806087, 65390710689163727018738485027709952049879872478929939331085619798856837937027
65379235048679403933215185885175268980146267724098498673354039403327432717595, 40993417541650779465357031961688031295595363218292963569401142612062408859511
10238646043012079648261367862176924528458015623499382166992896871311823307325, 37049218060658706478623188972498491380558356926777768854582114304541115402853
65627217754902327104601680326095378899077030496841101492244035601886785196279, 55453372697090204195684122423395767162560019876923034465280066640532422096009
19944427338711685133798439577137069519924194235912446914264059767701749835115, 44753911686285548343469462284239844581343562466761026371115126523941084564554
18743714817861197366771657853499990087361739964831309272573870629107581141214, 14129713018230081494241008114852244699000694197057341944385493224403790009759
27089022825557769775885508279623403250862506761938221256916844267133962433693, 38265213884557077771364114426349682053351044957016024112962555395644000844759
1028156355015654886375088544539060987945144212003276360145337364782062802671, 18589466873170872142920522767897688646647650359676124850739794101845928300061
22245192345977397182518743277290129110129266315987456502881721381514954225876, 74055186210392195281128263697863661369753461324941897859453262013901385011455
41161691289774281642690286811552672243384753913613040478784338581012724336711, 33886768574283219832617488238286032189643316473007227593617567312237546942971
40270594747752153579089786369141162125241028538570405486579250686010717436235, 10901770710147984697795657374279717180824589079718965443994538094001621128527
30526236577303022248747191937602399048011734684046313591117626049518480087482, 13306524782033425375083357064443630252189162279221236598343843854523972351415
64937729129277528729454936375086038885496159291346117448723376353356280563738, 5762004384331200567659092433432823336921944246923993825050854837000686478188
39419469225394116783714554370877864614360807016718321784412751400378971898623, 16466790623355728014355150654911273479641248153640046434914933480106739026424
63613117684925828221901632661707003070635850510458151750783110612530005806110, 48390152254898442006033170637134538855995459385162093047004293549677588467165
60833149327579172481619842874625788098264987920061808897700797571090201971651, 36716087552564810698190953124671452747438750460170859401392143466041100568062
24327025705122738914370124061009135517986193969795737470072460095413350178094, 67734876995563864279450547233931307371006998113912855206856812605965403107978
23600162624549096082165320274960799480833757099734492083046896535563850380038, 39740567942840109525024267279370321353905174291166762945086696342385194410355
29944555679528041772794599296640043355044509573044967805061642037729505912675, 28863146897675157343066031074251409093373662553529310433854120204320374130410
53161180626380679731422046342508071601531938862206099222515625852515635456443, 54148129682833325906862968889362959690684936033810673577156337545568873147049
25656277801119905554942096785187495695542546037941605416932056910765584167621, 21971506551119010240807524509689312944187476858026344438591616883440418088198
10899815030428706267015143124532890521758637684834841170197658497751480665328, 64213924849983179390956183401012122214093817215011112350097696513494890520800
8138203682831342151676036579323408658623416698196401326790776035249379075267, 20119909181988488820929498928745573803718338588792402645533911670417957389388
50598072695640330957043779076897321737909672472838056427951281456068190062004, 54131757412052249371724550594733193345748969562250486117015361153711939064875
7368868544946353936223048381063724237074872539765029187590279114489598679225, 70100376400341673148668231550198983321681409442295474216243580603445244618153
5926336369766953150822033098197273376409447203701330400402633774721890951147, 71019696708596712203523237521945316051516111220153439136386376096452968927546
64827784347497253388826078497709774223540013173399113875305632693269368844912, 47074723751072968931557555950362554994135753763701343952486628684057681314888
15654685046325277294963339358968978928184114719445895139332137089311198898714, 26412199222712225522537159562999846532436890844365908301643033743778858582353
74563215940004811274363908328214834040232382169609267819441704752199520756323, 15936996329898027304456154066764411924510437466282335315316306693091965566941
38356341389190595286936673091850485701230190363228645747230345319390471173866, 2371370474418122680551074498440584450488185782286413182925448955689561156078
66014006617716374485249918898667578248808316557751306511733476274223723716548, 12060287039783556399611078772067006243464246993245515025636743950618590299946
34532006640269749367508406501741972599838272373945396766119269815566460372693, 17561297518240620465770897907009750474455047750841579605791676722632899155396
64487762599254437647219966202574124747160694270864358816623666858492524073839, 2357331148302524163558709511937522431986497912034328630533197009123907907636
16238011559088349079684752331658062511766991303158119535091987407029580816123, 20443511424436897800606298097772152626779469190941583177322756234551776370442
59680675311442504765647788106802789592405809302065909426212201846624060708776, 42263871014767055407883994818834848845694154266646872750312505710524256863897
62416617140093192745966631754371291098434329134807327862946664230982918281334, 42712276459833741681193680867268897601122864700379359749453608463638443341250
26360541620973931042372139938342593173919816686098086342152735553875943081411, 15774589992389126866850206667234914319790323019620063697335581195128588568107
38149486692898231211345026118945434036729344490340932167303630853202514742553, 43664698687562901337693514704198067101145338712297535598481704476086000661051
61494053237483673364736999903596578023534970528441181388235372745792233306523, 71991978899944700969928474627479042067771278169089683275480475101500616384586
48109945694928239370314592536157875883718684151939430235431735950148579345012, 12624724841981340669181308428578428974626597293694533952365366556345977352343
2908497602976636441965011920206119897220013803132899113791383607660412699668, 1493881710868006909543790761222443073947676167471901271204141377845783493104
68843658239827906285126143160638423129532871650774073244163825322767649784265, 39155903861606052995236709333660207467100196276650216154253406782055043251499
68851445599296151460118901147534364100680475293867974771150863242838483123654, 71012874246799216368131214450378529521914677138591577485682258909558355274812
18048389475771818873561369187795770066175894779223692761674721549896530415674, 48164986202367518967206002970071270914452184429777637377876044786271092625970
16941974984298979187256160808158000442791481723375065360638061532597230207070, 68162153941651474835019602306862745868135032516007324028797459067151609461023
45309650746130192646847244572672787628808067076149837136402412218161184696102, 18583282303792631487241014170712844291181822766892476915389791135484327450917
75203930654766251254170602948297261177196549777359442665652460134686426011177, 55430939219419713311373154845348230944856784041780513404697379199319991114011
32160826586609798038057874689901086325826191025990810331215670061297272719867, 55015732035818566907959138335952612565204260104240879752127965815718003342880
24918589431095106259366326601229323117663417256478180668897711087965654838420, 17497675997861723406138029873309583927355129275640390658446859886898599686992
19150680486764786124108531093461347928324491837847002202479360560652351883999, 54222716380504910652724872856513924960363330607766756241397434064446065043566
10832400375816672353039172669613553853636989209627982479763796529820482754174, 14966790667356003409410654896338363954967598311732670991617618541149740568915
9478358260255133910560652070402415662871608826034810050754392438879305701338, 30863977196600031208322188543495459694331265541045780349849856060921443777772
32689088663988679573969379906542472262767913307701391571361186040379472760879, 67136419800873569434507933681526864792776960350409567101181032786457472362942
51523783214008656977396433366773144206825140237742722829909525940552378547330, 43710012420746192425927354323549730345344277882094594560461167565104934724828
52396946692086942486381095864065565192243143579391725071251945139457132557788, 51829613541848514171096390955181594520730699011414293638384507148952106491504
63730821657001369442762596013126677807773803701044817582715332987602186219079, 60453773866960756915382118609827681069010964446109777483153927253227670546846
71930473799592122954224379322147864407334656318048452938664037206155745591547, 65613290223559776597748930974445220160076735538649315523323163469037990190948
66135184174625044492832439862465967123078218943373646149592793360340960774747, 34560631390291067440438282830964532267101763637676422373014423674953534849775
39792441462504802132008368792210622191063729190908211521926100557885678653022, 53431641950622132841749970328274000758929503961100539130139818301606675593487
76801552323562407487299209397092618191762085460201004921572803642692443054057, 66231607325821453059494741954523878347503603492043310750725704288692176216362
11280430377037489721232478597240034364385691790647821584047806218185339396224, 50043983466060030626674278361920673403727373345180768461377745140214121720281
39738581070555372266913418375757811173953289338376226385558786551740535213385, 17928390897214637644762061860324155097981678157799332224545348455207564391192
20750170384430874524109466982961787963239709588653210556357231100011360496404, 39556356602501638418932290206460543980291488947626786469780883597853980914636
16184433709343447503430655395490364640082378550096403054382392223039468176864, 3099448690549391249428915735457046287097132965730681568413149017486841918166
50456857357010237172286920892828852541852466888481688234837730465362578790481, 4155575250122057625011655525380312585428952916532862088374342026546283928694
33375772103215144713350643863524147181763715607023193847913823227008196754481, 56648132387971117152040862381243519067100105219594333388041289095617842160690
75404012404041605711301802902169982394183980117627362279065941344462036451729, 35465045445799001220712782630212830750502050195518589715849556585506572171620
21057577244971952396091793004672182126820709617043830491470865339019561599910, 46924484428044080736349806442341017152185829999807793890920451345778433558170
306959180163484662445174208387313396747368487170967524430345080050704601309, 61150646833949818518267315281085825446241977421983256905840155444113858759827
2075351958330007392721601082270410441368612547005067462098636557055971222508, 41529006870033365835030075396035823722346847738173607218515316828933674287269
60632221404067210456805851956889533461246456645488034715346838988729060403278, 39814900566827401058045264434811033508191667719455953342822935158521164894666
51861636602142472810341941170550887525567375883183343853306853272669211686835, 44661926222625563151430645382109965716019939678125820242240739781489376098100
