Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [44, 44, 27, 12, 35, 41, 33, 44, 13]
Public Key: (51964345371351804598777591286670274875754819520544928629163492141617060825892, 52538253551376891676086159779160030242397127402939062380276694088512767992840)
39753890935021339354244261092467579222924309723059993047888610977190603745090, 22637591978666118539995021646579127151093051608653796103991386317775843703113
20461712968053522767141557219604374369771296483037060996435904003449465318530, 49889018429815417677752742555381546886294073783952967984129392077690020850918
38505588444682483556037383148655008236145432910382035699755663565523392296872, 69858833845251933830068984899903832903940557016182633266139901804945481863145
50400429629059695335502465654820253258415280383825935386529932049170509829993, 45139183080738402388992197132319502681590886208008980025752789403690586505732
44569660605428934535071410717629355533175099066149863233442727186588297525615, 2891805399821298022709957333968797089890357727697099721462796959906953678611
9229118128422996950935903788177551008725620532687395069985751046648793290189, 30030669221554097653390020814181515015980085717426104253900267837752209244822
49105133133668792194956288755985481313048801808283148834933895613454108853948, 39937390717268912080109759164585391124165313625228048870790469245227307932841
61757769763425566593802513478945459638944218015986562983044309261698335781366, 55291172764958031414160873645408514872162976981624927646962002042955516973177
55460273741206735913195768835894913855974712538890062528993362602778287221202, 19691235160499042917420220845212145222161576814654240746463771271027782562375
30189387474877938551381043990946773960282662687896943623899530959765067593911, 18073423089868836376039190560634150845488569557216839911362286014947651777231
30433061050105832639573798757100932272528015029499179282312503088411343967675, 20309889777411350183687838631932920450171930810104982858906696377071478038990
68358019634156528632577428000393207853922300780355749992030262477109559964148, 17197326457953878815893289712726140045659309139682346031071120934928357875911
2525482187211847737365339371456976752448133130608115156432681196395350794456, 35844918347981683631466245886517166523145788978095163934686705682213305870264
36122274957544779962952162015722767410365068269590677924362312784691734164815, 59891971799716027324196613661653095119796898137469668786987220695636482163994
9012277366257616170417486011935361169641146447211424051441189358555212690390, 58113643425335719027568350877000208571408521233763559149525871189132987297721
45113592471319810254058292552218012433326249297881742850351969981493992890115, 7278732326409942090997856537672629826751232047229600296057797080608159908534
28909320291900376107611651348974663315817834004791234441789194690110367331124, 24217397175654992813784671203733230116621795157585057877858888542492000848636
16752622856469750195416950885061019281293020553564483676076774051274949935368, 52402322179210838815686459383751737468932618502525067262024835607805192845396
1779422019770896609274943033989939183555073636308716417135578875443670153203, 38917777630691014901413105619599258095236353600992647574649787538535202344906
53700002138547862444714533231053147169051222936031707281615572186390050030846, 41667982917324896255309336677575603015641105603423827638110003298928130444057
75083518093057653255052408390674244523716658277083125962471256186911959746766, 71820460105186285275107691970967758887959320563319019363719063791107727138204
64950276386636399891323130247539307570246306363506823230060323094994283219736, 57880671164525021018597786417303533581114580246629090411957076355773320024321
74140897345898098421071486567978081005972773702083190606900482583304473797121, 60872006416449997335531152242054976629244770580573545809635447678961390595915
4611662704930113436345175922696512709761166744493582000794040894185248400199, 44508862664596286093517052755306554583427469471636940760933087320794123390574
73315645529122644348852322901273435158364352052323245819018782911658665318184, 53275334801574170303758873348275187174375495245763997509284025454041262716956
43638401854608806982550266619685304232835376452538032593363259050135831621505, 18909747909653658450554028688309505543648683499634685612681380626027393806434
32115782752528207677632192697140923373936132464873296742950735499729439424434, 53496609631387495602306168969087086154364702802002255572605969464596039413608
36668083093171165976976936392061163152780384071652122123251959769791327537804, 30814957307694817434699949906388334600042666804008192876953571338126692568081
