Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [58, 60, 30, 39, 54, 26, 55, 61, 16]
Public Key: (70407671146623414812236652325745153354720947761310348419181666961680424672392, 72091710105232064085729430892268619264143956707233026830924184680339263904170)
62961125887582321945088602643510529167861017068677606457856874760774241412460, 19138541068587671862320820632816159433750231914666514219197421967709306889697
57657551431857903924206174190967637063275953075676385148757266997272973402833, 15503402224268431283729939434075335093520176934327124651306766547795365759982
17124636824916518034115320406873664418356809354954672711182845368551382015950, 6464169445229847644071072865979715437605286458159249344251966835997427621907
33898333608191214166452095535377022424347845917861677274474550688256482095144, 53119506980419358286478494144556947788446366857504344387614582359981718047557
16575509588100578328558677779654106071403989640713102644365014632114714669669, 25492787616882897991482073325808913854953899881841975133113936715971846291271
32880887966690569799673247718118960733907909759860359109931457099762541208099, 29454033442930468063317875652096428787446610081861584183296284288559119938572
30576243101618086854995340395131161043583389905087643506710323163682621376893, 35556577117561754576795188812283208498273364852446534798344284893437413756181
36135677905453906107094120364846682330315036825258404348321868346344875614815, 65654064753732310216561626156232456971564989837019685859864275365996917833288
69342598452949671602014104731811763750071399840361313661954410224613433520040, 37178177590724818365937561050596231050987735662690459214193715921362773793773
56055696593574502609087251071000279038680202754270292562712528125662204180415, 9660158390876627039544109904601496933955134559402301400003586240033253197651
3894087357639049453953530752173211741730182495169906564606499253257455186889, 58712972844227947698617643529724680083541337658868133325725269691001918022113
31902747306300994925476995826429453516682066163308463014990872861503973239911, 36616829720308048033979261341965297963982546584741455618560501880094642672010
53140436547226287610777175991559379468929858067666632724908718569825640678168, 53995323303516725460169389737051038863893469840397239901649902151059623162994
57248847908234769384154675138680399830458349369660007566694481953464152552212, 7828332687594989233564323466065171807822988345456379428920495107508432072968
74402686818175969276996828773337983657181588766799024566303242563309008041692, 60699970127184732011662572520464109206089356361109687973469933483255775580130
18292236407892941314555913662270466996000960428413864812523812193146739334612, 4603591431468761775444423363403031664658763473262507649196595554113864550164
42898249465885567642969320020703047926048057505084000323611443887233312239884, 42577604005711730284114333284030362217338722187002138372120646397862017483789
53116060911850476498608937191757937351830403019733291629722268475531978086328, 17313733080084389010246356322676896042545549899301316436648840374398732240431
17235266276942539041485554438074549678628283870964855500646026564509639708309, 70345742861261377255187080132958471355506675409554017024213764175287759105211
37099866803189964825365467309032818189069428459283752154846071369764392927496, 63786236651239186669209184672986431476699068529678517785307707470427700469342
31437311576174717763081571168464917947626351156444266769553642176023798363554, 65592378811714917174190647344136756285329239463992974584472899993046323391844
13549406137368362897543840324544222404006006243178409125458221405445704420307, 27761083945861035890799384294490129978054186141562515484439229362414763481370
15552916190369063637421996882426578040245931548846769749963385500031122923310, 46104836385513141271340679652758151820583239116257274730432114159319485402154
