Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [15, 36, 22, 45, 53, 38, 25, 53]
Public Key: (66254660431614260056865845883253451204753718220016892363247986737353432382603, 27169720814844053199936376912459583114869771000906080463735237010265791381906)
66356005733213339124485824857100071401964880605539834064565067652996229171589, 41202758590153173807869602968877450912154030246836596595136608244024126387622
6744061991869012759334274003572751451723990523455199911308863565536957547296, 20769959317214442239868430621284306282853671445350330068818769485428890005139
41749600258249293679245970930062342720898142011104970158287312283894357305165, 679439433310601131804378639246867383357146892791539800936270351574554644591
68044772410359261915264036734250828964838992651544266082364452345622985837896, 47430202349845175062732322767192636574691765998239977355891249321937806889340
26358675521465310835705576730271430307886112403519753647136200338581975041573, 4472646246438391785317620270885793229380780213038553555410883022785079602882
44643378272509229274109068190758926964939895836774126171878436368312649883232, 62680322690977998708231631455401652379412768805692395022037116739839079110700
43842425101129573941618111951492352249624973574726088940918185540749684423376, 31937370290656267831347152032039180933965467633309407289781718185726592187059
21863453699142628877034054848851542554031813667337037072980972904757123258306, 18266193705590103982203955666780886923507086517740649969426769769364736080560
44951127040474542373694474897012245209835270710790083679947176064253073407261, 33496825346351664649349107636828327564309136719464821375870899258857188174555
27355934958050734095123558266096161586718229624708092214152336239982701203734, 63969190857015404324254283032708218334914369483169606687829819388079857940813
39416097838248990255267053214397843495858921597225118540191032802948805879882, 43134303636816503559619269332354411118538902412137466234345653776187973597178
11895283246438705389800315950641470212604343556376346228143731925582745331625, 40515179705028607760987961670668649428421122888023827095476270658171789306132
31562178583511912150595192830274408637835244319993216706653527226427571099558, 3092898710958768003760216245580022537547770705926820645344764038355822598645
39101663940012409674301984518687863012893170543441299393448712043236752265441, 46747243096625897553135072089277112490165803217272400664168859019643892166072
55645984262485049798925621587310517704109056331006626901820370612780490502966, 29672665872219932399645094054779306048410730111299152154120668409198759908217
52355361403094360865857723971107698268195614899534004866162990219331732073805, 13122530378966746140891726072982215057852273308541430483075421159239869000767
66172120866124079349807060830861177779147985600449315803617911579030903992953, 58069343393367175989709582997658817784101719407373745623612566327179822226720
1996955591411428575102535414742499502182107615979848159959535753621589304667, 20727413866279267902389681645723986139445856119576056900820368332868442997746
24742285149458423452388392926833227869162713896347058124374615010585212096140, 27877924335118807852371054179423673017783061047942301633193314352813653997523
70193548918307654097098029277990630990706837563090192377996680960578297250391, 47933989250531779316745998485930814416477271778576743618933171805432571645342
1028793329523707588338555575418237001658582526029171610692445556395318208493, 30908676740938685223398819558898975827689090621702400764620566505433669640399
1936276973907497379823580289435923829139292658399101359302916385460752821062, 25018620586289492569730135148076146483916666790394938999349116053477650375142
61757769763425566593802513478945459638944218015986562983044309261698335781366, 28035138131910658098219019264054406936142955516704451700578595931630221454320
47510580187169882514209409582848019650047875335710122222176022125819881679981, 44603789002739971290314016973759808315609714529976823116893940366388805029335
34355395406830600668261121215623293744204476894283306596466990209635927720623, 10421853972410832149643401538326597232273224471688953772018650795926534186666
31727491612282163408235900292252140011087177313851518676090417862523037246185, 74867588249099305606406215934790395329350483426123708928211364609156413343773
70365033234187187033685985908023757872250088669481888757197690317162593535267, 485817011921252184966133812750660345849709219698748648594770893442251755537
30971305450361836639441371982193667865166166339758770234467415574863471835811, 46740589254240453523505590711107438969139895544091245814767682777499274303770
34713248180206440484722464407424181035743791085318949892450259445257229507579, 14269878437689386745773502120793077511003505969707358047360035431105962668236
5205836813742845023573174528501378700440128658429362696212816939492114336785, 51592808681934551997926318240023441656623173496412237216131303241441163926731
50684784921084958791828222424034587829632064895821553544873111817637030678412, 73385069055792901102245193172029152335682399385866535010992410312916055937441
75752150113108351075383430728011033087043204979383693804600970053678262595344, 4930507388879051136083774520877277666082499532575461655627107819914903297415
56341422608602126419462075063252073759853082224357841509857637543630878469885, 12516936004158146458665630869113346866131259713312120654850618389530660712960
29096079945477881241402036948559521244421465373829342804431192348028772548075, 37427364871583239012290387990169213541432396635458922044594295493180351966242
15671274039972421489621763517937884461756150480848586285950822416114559693332, 73796245509192122240954351829311621575220481953420053697943163184003592631414
20409943984360742270227726581337390862248401562879236410972209305895204481681, 60835440883296368624296307754552039503648302613350068116079920200626556826353
22881800588556974360842018990803035888874837071161611075104647324388428901754, 66194790174905262288310400669032386317299723136948810511050158771289320758265
15175450663922911106633234619896570293543936277284357401372023769568871359995, 50244552321055297039457440263558341074550924926555775934203584065753476463204
75014610617092649833146284292276249789543811648000778088360639829222268386349, 63002658554872163583292605351497345651740500954278231798032136765688187333743
