Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [43, 28, 14, 23, 26, 28, 26, 27, 35, 11, 53]
Public Key: (49553290234498624341173550426491044507680227537376012484786512226856775430937, 27458557823036282975560254417342262300315670801866425082759673073027576932312)
15552916190369063637421996882426578040245931548846769749963385500031122923310, 11658660341313113360149334286048180593009565976478188427891648276048437482145
21142161195212971226965085858840565388160397554640900216619638316999807313061, 71770807368976728102729482117607812485638255346566263308167947078968537862652
37396436624804278382317978565772765795951530280493688536805477306687628523313, 69285129043090124801744915137053677569689671720663647786561610472297134225951
39102421990464917901835551936451341110777093337331621623009245353240670195718, 48098296240433172442464124220519934090984856544602741265265715612370868849073
33306730701519300538278645221798141165195306291794603692929616161542825547517, 53778568266534029372347617019575606403223128636006672505238724420892830123723
24528249288967575464932701933822487780582363535062460246175667379285693346497, 29767738613963129083970556527069342843818595652562740924163590646215199729811
60580187142496910914771792161880501969361821591676308936130993539213247510184, 15857030015488211175372765014000165805410099840735785211316491288252371856265
5436797941703344529092172469547247914898277694360788118607060801764071614109, 56696111511045564963132156383388807161701698253471738763018233475504194509367
21629097856067005297708886257541212389098975427475956744437020346018753553612, 31470207638884991525757669882096866449486741675121073260580161583107789902370
27315674002649409152827869079173692629019275625670632283857594385349637354067, 48103779507687440024549420240746749932619949444159588444347224217989479523117
55236562849904401833566529199779064631871673444121996873180986340533703526586, 30845349416662848397851039639854894360805927218937674564433100542493987723885
64236043415415818798176450179035080161306802554368122308721174884440509330205, 43925555984189836047958853084804039330778347457283211665354682627588738891592
69030776901002462020458454174012543346452208269796885568469813907403101978457, 5279212985228769984215068725183634481626828509733302693986520559884595634937
60845177066514799984314039825920598746531483025817839068029605045474139418433, 19654582569575260868712716052123456544334480975288039981473080025029826254579
63807113782007560834832062347711916662261348706740670316360938980515633959586, 37724673939000034862334934383041342427481440988031230189510367120524730198603
65641580876528637509791492890484822748604326051796097968911692943871906764403, 17044795003835800691231614202024055776941219529691677042199141261640608171669
36234178912301913610245460915706231083664481726729788744147672919721770307357, 24206651939640188141922974377200238607068556038755948083645390132006444996754
43484005083962376790839325109069054227059600709882633989458897729311442425908, 15867624191383623381316747203508686597403706965648250797220241704293035819809
26463581743453649558832746123158808877285631080664453495736332230463972945846, 34433817213923154588384263376732798342082058416961468826514858918132811083093
13169008715884425362221315136245902454115912384094874586530231138051854248677, 52317265657480378125955774850980646679290864869043985180187934016677797232581
19169040924001524210933738814591949829839992876756045474043697151718304493359, 16045797539423663447070476239771695248233976977077859454061630802014825514897
56283219077409213709265215556527062773691708710615125906926948732183066153661, 57699714526352000781121605782545288645532681399134081674642539865270444523526
63043361323830865772433637394222916208614831037620873344446998661812888713692, 13435585268772387335998024073100440431990572370024146697650259669192976406487
61098583504166496704875300961266845528310823126388165512108408945098127530984, 7975524962208632489303335250545637032255383494667095501565596704672722133296
22793628163394879665836151385400402156267843223581718925276531428483630322914, 30428547770953555657614223344522396416734169066442990118208292091362315010924
74402686818175969276996828773337983657181588766799024566303242563309008041692, 51009086384792072387552066438458105656180943445050983673436745385181414983180
6050852721143524752891945459750233280509039188502784395627125601205209407877, 24614345149958220551403304432008673251081717258890912324838221218664197430654
35031564254245241680183308300440358546973260250561841033759069292794182160814, 65668593772057472521130348716754987527962517620710381808350226279773463630859
53125364094168692534464166208501475561370192457907409788935562602104522542969, 28261226992804010046755108350200290867486388090141478528859496407599413550204
75110673549590908181012211245188089761260739610616753380697851149540351264123, 17945229721180285474106951649236526855719053283320533613148242459622268280605
7548819129127096984306147695279093812620089834884328627202384284438230501859, 54651292264626400001976916682022076653247007243463198494380958352068009982729
25875948249001219352136379738524556253327236313907951901886678554865252884452, 75085985911288751934398939100610165309741002206955897483192206052273654027102
37474321030109169910609442149366118012683289329012931583499065859461116157911, 64957463509296326664897960440624541638712661139681059370511864887622067979130
4698023395090673265004806359898920891933562088447120598606438826294156561730, 34472615760023911132439313783038257569184423007892487555523182584389010505815
19999307201457167056323394163649756427397371034626779342908533673668429579806, 55251529748799229819471252536720500359378373413411909811139824798176337225141
26548256561316861372991928237417105478236677120334519492958446818820831029223, 9511679841095401914791335275302921990795789546500324688732167390819495569270
72078911908027416390971650975328085495092181072007749737742956422438754487296, 8205376150747614748481124886869475109383089934096345177604303503327633043474
36424996714252308828146734291048562354392094750528908739285797894755473324678, 72886744462711912042520509566564957935375476934981837531555826409425063973200
62128067313818702100051976479968854031965178594112551995899225357742848655207, 2446739030603115469378747083985656764869843337993796381510141186614080468902
67099984504430785199139960986515967177549097351242569510381409646730620469701, 64765909026092272092616507071039493739394777206861786625857706391775962193110
35159044745128427327292646482882475966096789626622584914035099854100171542783, 55354895673264453428387538081703403309637728664337770035939317879299518112158
60092075228934675906455775064005619734631900116935340312775165342227756943849, 71443926139172625313649244494097859103985585653949840673523992176411472305243
17201832779941457692681188468497853028558709708038412627184692044579386472876, 43456646731977310182468387815319713760142547120360757451790285830166359489950
60533967894583590666036424032527113716754468144641365434562227903376154854314, 50064379764067101720591142462580760440911603262030084415725813247038275045608
39899078461279523808434430744828651762403740613680377819367255950280485382019, 4417259938082932961714188330597473331026968103945643515980116991590405568596
7781528654215579434706861092903005107878100282242970133255381163470745841304, 67166778249112732751416819118791057354538205439768991984976965561999014491417
66895416368005828632088385189811444268374466682371391693310443124169052734725, 15122069232693404758040648264523087621990568398101782348333968014417108050834
27360969948311142462379731482248688192446922672744098208484328251986486013829, 53189722515386016228856047158139979892403792336977547191030052419346330805224
33286513968040066218656539313229898879932495593730650798918182841703349961081, 51722921333317894392091447507971948131947140035029578444533422521583130584113
32763888585019637164510892710259611521966412329908903693800047910959338355266, 15407985612690944781058738063115763687192197164246888690226771587523724280801
