Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [37, 59, 45, 48, 53, 42, 48, 55, 36, 48, 58]
Public Key: (69086579791727164132419070251991535669194102056967409108889218670623300337400, 30682567720081764749774564053823771903740665894968713654170720402950603854462)
54449645268364434575318939507681079149693254161939536234978594638255015445573, 23169395181097047430645756330199866464392642021039798471159991289754841383981
21208772969420069686626772045825801604117409860676866004879280042518695632054, 24717580870819459708796614372163194980725063399012994036381403004132837742416
75396748253395513321005162309386339908723433716525238656978092072948148151604, 33410282106105603823319728757772518031018413851579848736855112964398303121534
49511306285666372167260264508119701947946194033488557488413541628676355040952, 49091596652624498022550968509795653388756381664254144094335024286769773627660
16703465694636361575090938564396530388842619863318094179492957493996276392620, 2962000928310511120785552355489191666790532576905531999976875215811116072405
26481853731599203462281184748973380849073135813530552495131977057422672227622, 18773394412963140649632548703400899196478639366824672298168182612957935710169
54412782889025607884965809593868357911590049523359592487726164513375246712727, 73158931922709686201473117255220929617009657762902749734407675515272399645403
226426755200116008772817398998518525805496398503115411633468866008310241627, 62561967054384979058967967516316836988622663989832635946170113429550794109764
41753844367368414089826212094389735731897954336914238209281638660190732818978, 60767594506338289586678919056545375095393430191046243075476583401206062675967
41429182090530113623707285302671986414117183702009859818783741893009843541102, 41774980934724761947534655655299127996039774948544103925179292726861981859765
40412129976891152065224574248760993563329991687743845107147249636496033614194, 28284227282575235223573160981808248627927487563004087101883438380967419098014
65380984046940216999974394590953651746827390035729585796715003605654449298178, 39620945313938704971505102634769729199843699341902691089214354567598533794935
44306306303067715141945388508486739749336153447168315168762057107463365751251, 69507910738802089866842706604817712967115845528684454606755605182154761420789
26751036736782373535688074482731336515422412471275540455953357421306842659339, 19830857940033164510116289767900870344983937085224049400728135779135290885420
41956432465555785192489956275065545110029560744982971655986775027054637319376, 4095592438038297905521996815756550948392309786022507598827830562678938511919
33294691180293601785227385562268374637008497828892054932636855559528811984565, 7929817039538566811584460583189942389103052668327640039794884585455526331380
26930459350608901467454857934064289225496582316383995690564563375268554456338, 11323892036307749056230207155653471439522410903970198596265581647990075592798
23244685754219551301148767014055385208939061379557955535637567592966612703360, 7297315357990848640298440367258055874142463683281684659204257059279777316793
56173905322163303702848786463599899865315371244101263221945204369072144941595, 26633881497451709812463054458188679236962848561889259960678058485591584827730
65887855233858089871780468084498002959872293300680849254193919287271703429917, 46550785933667263558148764902235002075817380811929484335546452112682401243283
39889641072086564468593727770365507453495187429374675901091401729394083422469, 35149822459049140034369702774557118104643811362827686211366171890418114339448
22045863866222882802053764040334980215481999349662672116688782512863865840361, 76041240202573937089283304685244546406571136495960895711712167572127479867427
24271877266281583191369405423318614697413171602962810308582554122626627059847, 29407936028420169572810190232051907524449821725065768283252009946007067351442
72079474857595428579979873528395444096146609238087375320668197717671594362078, 40326881811986977260524077860056812794883049155079275455801071060669036693483
42063185017537597019163172631453828385986247066721874089043666844834942926197, 61206863453693880369290783842918281454407953969936508843709805227911641975288
32817623644432466947176102129987444799081710669596004639494246295592000448026, 39202056771437999907178735544004933089408074668705093548064523715307891350718
40224234396820305726793896938351198893384558741057603004183295121796082940717, 42423741031277768714498570917618708945693292544610968285962598003361194474007
55592662557195705965800304254390809980014729037499756198946869414284937982106, 50708383625485698594978634244901828600673474995473602880300716628288229510520
67825172017521206871173130339710981427673813190859422071976007503124871913, 65218969428771437618234245206111059235255922447969885183506106918920116729024
13493645946630538144238117666197112928729280122179747099541721234318594674157, 71621745727297264077102675318487699335372489529315890199655965719933690535826
20521107113353285079900897081097215518405593757922233480051051666328325108312, 36301382444681126183945284274349576719144414981275693016489230145291230036238
