Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [56, 44, 13, 11, 30, 55, 27, 47, 14, 41, 49]
Public Key: (8904786266472052229652998782108990097563259060712443189882646553031740364682, 39473259562706134129021129689698072088582625043162270333388478065245898280574)
41667016094031229645196939025063478414948855931150016922829609705892969173440, 27062798640601000186372885360995703919396674320325945006890376119839895898246
20587757551231487809786957474288114278027168647360553990381523378943619182167, 15144839344452449444962409681137492232157217505422328050265996417975555728000
67079633141397338938628095124546640171025668319044538479964257984594207590317, 70172133220765519175844126816881373253718866659885301132200039766664829440714
24528249288967575464932701933822487780582363535062460246175667379285693346497, 37933216057288982980846503277533532050492240388268327687448994318627825344498
30587431252864985129504643227228758222710308622937339440051285496031090004686, 21690053082818281331060801657674752825910386994682119117600600368634218205989
27160818965882462710990251712234746571049864603352150877893090480671836332716, 10107681250116454050148306829892390928214277496805463189911516367757662974203
62783566580018031578357643786851616987083535015946514759040689077547456276707, 64064232463721492796999955379966186267419096036414540671313039632736134748431
41753844367368414089826212094389735731897954336914238209281638660190732818978, 72533532660661686025146366520194745947367743620320637222204850568200148425923
26718660726072070554858687626807373347782651730719527946521160555286603021820, 29876814716862874390953001775411511826518127693751223012153210357559024972089
51890915572806972882205118785518877766833963206654978142408330894294535725836, 21687925817099270716019259384287682323013038298541932708246268870042396591788
38759768655743758565178471752365715379770156083750048666224661394808853146177, 6168253736645571626991301008548756333791839047979552974665748307150916774207
42992287743920510454292819146688927979672263571737956392083850169459649524613, 59815873721939112948187767628942827580327510402288776914090829456772078329800
43378192101421137550531740884684919021174426857100497636487171886684390456491, 16621615091238651913995253635740927207308205496893555766212758211931139467213
23398619266267133223521276780951421145593799468273909056779909410542874232077, 48374559885232346879160786260490910665450968003341358418289025336829495015952
10829785520034326865891560007607680382768895722495341488638195663985485726188, 16744938643403882061090712445197119389011725693634671180642530575812807194930
36921130769307313471182725972607712553819290284494965167588551993243255091071, 69561439399280518128646370540843172910905131905016876668707110494864660010694
17398563081865548185937769195578233445463624822309250194006489109653863429945, 32681520685472392658185119523344502014766360613631969058607971858389567478503
47150135857998738100173325552630981266865441954492138947516932865897155737246, 56118814931775155284342308203763327289877393062579662357604430889132357445756
11242849487617451523254224581331444119710302082180749037815501410935809346453, 19297154311504705963437851989950983190973376990378375338415133470863812759991
49511666528767059857083961736877451719718801523178814573362380356490961794270, 22184160718234357442472174097317484332014183058423494373763851973374228491153
28466304849495902783155136522152788914448181257193041745022074645495385057493, 49885512816352399055743574157283199562727120240565873451586662848141246838829
8936780359882898824416870796692564049664446701769968110317489029641170629557, 49162153165774314504069211896418680575406760452969181976902403762356827768538
47053457679196579072952606094473909320708364845539508961424180197329446196011, 12613935690820580303256553725109280541842900574169919802828459297554997223
60543370478750219782980136849437004004819927505282003656361853124370028572317, 53802617208111396834907094956222263776123823380407303921199349296055177236414
