Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [53, 55, 55, 62, 61, 39, 42, 17]
Public Key: (64832438133663616006404775976563307976235382632475582601711442706622896124303, 13958319445212789973885490043349683769829570653100717503281311337580792551281)
27494376906665055390514847421905386893133568036277421984597667399897489066226, 58459749081865764207845267289783870214081853064339870090406530464445794467024
60461027534375020792386406633165229090875751260983330177631809103420684103837, 60007905673933827115994737363225311620604351423159931995698350713643965674796
14317779227194561108992386606869956691573469775801411166956582872546757864769, 23970809605503817320232877791795330434215230392936550829890441386583852266698
8088742222945239527256066504655155358860912842138862585432464853875949502228, 59367307139484102711702174305984591309398861700098730264966290743748726656498
20998537060733547357009770230718895305912130278169748177926808877177618730730, 75277535829867826593071299401332512572578728384304572295887166823252321251228
29860674626860176131770135068078637093766879281171175369270066264375305247622, 37978223096995248806992070014208689451214578114792553021256338125246927799771
62783566580018031578357643786851616987083535015946514759040689077547456276707, 12958281105722172932535690592044299068723526497541038434788100690128164002279
1996955591411428575102535414742499502182107615979848159959535753621589304667, 13940388164362701880233974633532755179898189953362277959977177381874394892845
10816673327854332572776790096484379367231577891283151414988088929394337222053, 26856743186880233522183874609425938687604941661639611088746136373796387995016
16273275858473815997295208712012106137548082995346410192427544774243251583356, 70855711143946336746118855808261262201028257524842870465170463594942933492229
33059509740347255999713968822539699796584176266076138357787797177757920156155, 35521149570475930642570258047586670923060243807040292287211934699808224198340
26930459350608901467454857934064289225496582316383995690564563375268554456338, 17038106051331603878764864497854768648329412862824087298314182373360760912509
64190012104800936573042507634216054407990742484981191811853585039376732464339, 63774036457606307663865680005984218501833417552612306662323993875781495649835
43735802996795615205570871952407777053536110524651751990104115544112950375240, 45384396766117109214807958689530451455477519268070745281568151116199831051239
23398619266267133223521276780951421145593799468273909056779909410542874232077, 60839843862358695647440464350770343665931150416046700101733583176832124938372
25412008099297245873846783636256283393436160663003224199962131239407433980915, 41952710025846510875268363334476159133826009061501210569595425619253576241961
48272429627458195263863550882502437932304127312991647843137938436209321076604, 44794835992578043117765973350580959335264067030127481890976079079834013293706
14407048240461534893643346074148491745663519326201499061998230520673350912994, 49435869759300000537007282440411414339687414571608227464304221437512535069642
72881943095190044415060610028598916927156288020688668432250823153619808675647, 44933501293239109243906644589918676529264950558373923654031268930628322798078
61521144091822781921148040656250232006728952603787137345346271341267866526107, 47114746760301137647582844442585268447788634676585557795195981004369682362482
7204285628267225532051207736638745550390579763643438441115451393607887767294, 43321003548725000507173030116916880630890254354964790291559005497268578287877
26021874939588838952435246512941470048376165510007804126966546790773801245425, 51011633639647302013865569328618583285438260655366958516316717820398138303063
24112400567533123731825490211679827716584460933359232909067207935672156996243, 73658285620222187989225732797455155887362256383189226132721180726988984146809
75193007140733880730876816609776725707098217414787643524931690095776227299218, 28785302829582427965826605763710150691196309552712668709246484447511442991047
3417785924353154139585232925895862974174454073438682751967300225434031761986, 75154686450949488767277722321890768239467452032222365846943520794511285168977
1187527718309501944245432875684550781171112207617997916265073005997643436022, 9296593082887041970330556685798730025108120375766432243223114911805967924719
6070305322400940669253808451252928907041345656439170235360029181306016853930, 61768210796064077790628956971986439535363902261673946927962582984697494270693
8040399977127297755667384083903087226342006155899720164551401708398958650353, 26333613643643021787431677356853424903035419346314841503758722927216500432193
53764308623387918481392700841417641625700692656380454402166663793679629027623, 61475552967310690067925010990007640182147927585285190713914333569690609603251
69788738730484728089463953196277496902385273170714764378504387587094282595528, 43238815288495250228655195724954081743667990312087994806283493995660999327657
66318426124687575363807740843460080141976768936548721099999440296995704719276, 67825548304637141067080327329077371406632859429206156067225204208113402591941
41141657675994483577802893139802125784082142560792912278578532744671587253335, 40052275669612152081955417055184836853630038509673423881837815785304721463937
14450132035677959589765649383174382069881906304382208393670424964237702474094, 39999272525609809921270461414484330883232416952057290881505119016266327269092
24273891079063395393596341720667708327923518735256071023594532891722388909438, 39609792355479590014385320847645141384850592577823188297286981170714053621372
53838954979083159315609554878620379891918999442532840346238376791636280294057, 30543900485804764509660459467889016180997875645463691260073273767858967390068
33082714458747983239632219764396060056120366211376821223901143618644502935355, 8185264984536760661984793038434050014775288070267727903274070170969637381085
7008611429723227245930789172775604363620341900959465679694940754892162954679, 67963467955104858740402679104426458305958641512439831365229850673293536640653
62029692287330356535478497700450928271395992435254449123570338330206544328004, 21180955898259643153764728333718665251991725887467689572814868224432517588279
3573106490738973806491971124350182869760439724476002783006397319638951887581, 64794570306143212977594186403445711496726879514646195294129728828873459095269
38286978291687076522014151432737536628310916521773856921555604639027583382751, 76439127508064045917369648271910450618010074415140122883253586105688778703575
55985859472793171224884329045566839590599655892078429227611238652720079670830, 98335520376241157302388448663821819000860910474875777943363358751562505842
29646686009504800068888117601349313950511734306396043200499844023798755494499, 932531271865567977195707131854992513835710774073462156190404065379623308834
73267302815770713129271839200272365272210639183118485478727969718340005459756, 14638389189641904265319107785482221055036217352745035901475851805845871571947
18544390112711910304600528138302094529923215404951124556437252438809516721671, 25959417074034620284391383902734287111141939902872908613768981474523179720323
65296666896676934238711450561924459094688609902339934019869224111567596859316, 71260569149365282625316217393146706224319868296049218837203411147751799315634
14959831245511423276055244834485338304933810166695028622475442535149694694539, 47154586343671475724932751019063576421929683746581620033986922477102033959214
