Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [12, 42, 61, 26, 13, 62, 61, 33]
Public Key: (11393789221028972665658372544061101802737786851608511318016283615996787414093, 8214771952387141848455884013746658932587754363385247638756599021535965325084)
55005067155724884404498673133598681038938767567359798604836396931929553778331, 55280110432737666474613392033840828071140639306633201434815610309155391923888
39127332349073324093040356446682463302507608297325808940768514185488384474677, 56295578516632400070853780268116130658091809554200605912604925116921226231193
34591282188697229941263439314272393608276305784463731453334613480196045152978, 17355761012679903124621210645820060452755385919535246339746509109373710381318
19492444167828433427636355112775933974907852288595011106516851388892712736891, 37210662302098197160442003221311876113933702788276426973323260897586355259168
26953542727870166847544416737392158703589152477652960304086844951798406009729, 58409818707293097975586261644869473676631083851461951550607613995118799818070
10961502855187182542073437434749079732408941493099151658944056389345063167991, 58340045251875012776214235364533738441882116674430419243700785938658048041604
22488957742951379547489873481941232574960892638560221825143249637550058972980, 58906633992893975660764654990759850285215412485112700957363967913830724126983
6489928869591677945296197651239284773949420003579784649818177455899496424791, 33230470430054843953212532763745108161501686966150848971845265675795349748900
15459327554803183437710131074034439070819937033694095601825391351122784624110, 50023949264042343104379146479779210733936599044061101634153010582909271236017
73665058816104150761918883702678102457162714334763857455651546911545707287788, 54797510225775259035966083731345825994414881371350673504010389035017025580346
53814614376834135129982452114682851043017654115173425838029227259882802892333, 30155689175585275531173793513535250271915665500462003441595868639868486098727
45113592471319810254058292552218012433326249297881742850351969981493992890115, 25049292766481293976705167478902219926425101404244543072015165655244245151038
63302503520527315286933707654474559002827497013758814295308524063629122949184, 65939622699310364424931668277792488031302045013631895830707923272484474913087
75090810210439461996591986082361093797720293702312144614320320754073846877581, 34351195284234105010462833564741170522089068008942053296721559249307489850141
71831684402681708520665013249079514200114369936829126554673177336713888935606, 65920068562871439335902355552842571395331433274247233224220129773419907257564
53608504545839848245954081323032337856795302001252462836114043689264854330890, 65334667653489143347850120212288674429024456912807696558068074460102008513487
57836466347790228693366916674177570874281939144815493824503832553874626868950, 39741859147229230714179832362519148940454408160660159846324075037270156184455
57233293589594285308287005133895143438469661346987069850894284486480862497553, 9794683314094967940399077611189638135329135096712484791596399499775829572196
26265495262541024043663331051213997618200642600903688159527211780450986490944, 3799964774746195766686596249485256972345070183966695003246671718489866528863
4938608089347856682600515290842498975499378189980643744774084385122927003388, 31360200483634322741183300950809356723297752022024883382846544720120140988546
35643536134662681804170663630468706102252128030644970397116319750963716816338, 31883291117593321259409853394386627409319252203070980731352086791177758492796
60489003381489244142933802372320585730227779359043783968190259223413691321925, 49531985516392668516584105786654267840749989964884783155477414466358101964979
42727500584318753040653914330227184189928674231961789019204824274476125285255, 36980639310187281299844857021147068341993057626643303217839023874698109507550
31229154582293964916893664228381245931091308022339676641401522221628667241395, 55017066589188342171665254772591058544505965021978682532770184100449835435979
47838226995610227665142027997507634692274039927049506055892801466374224748269, 53661628926698296475660549728996556925729283559721708631290143588220904039200
60622351271211245157207742769625771370171603167273572659222315099576832697085, 71634178569390798574412116032656594204539044225785394334554975813152043419786
12137775837945203437791335851196828889544655996108020027115845808976851700756, 29460418905660517728121454738007167199177075837488798292108966633315102924502
8025711716657613522339854595701290786212823896251682842225558783035406140172, 45711957298517594867866863138768640455772473005268727573273725445609755613820
36781037096207839161941549217635181235139106758816920108985058717696220127594, 50887641049842725173017464498729963230334553010298968178499380853326006530559
11526454129294056378330733103367942349190152583351188298645700693572626295042, 23473064232918865795938881270822630086903907690114968719667905039513668229090
36897427236045530834043747530088327250907848865510989999593425557342007575422, 20538147665694425085372532587835043171956059823555743110408648041993353714135
58879473567355255247261014337108838140288861124973516149140904728732179508401, 43880418860993502315836659885596064934754180074404024284970937527760874254612
46083519565643298304626703385642129168312965339802192382618609457237039792259, 10768501419564780488313540968238228882013152189917285956476103562209767360847
67825172017521206871173130339710981427673813190859422071976007503124871913, 54609920159327229759912612352676882322408613083434278849164015350735608192277
39718380782449792018194933328069074782984537259160897441721713501255572705225, 23370534849132463564226126599781933336222014460229887751247211324624059526050
71188800849025374053740277707547479116372970948884461062473538329137740482546, 23239227379937572414244171743890508179190341267819411145499270360828685855184
42900001194478775330505148107683721659582694825833772256949014537938442398603, 20261888188123686813706446794770564594329766013938016495491537326793346627613
25676367941403820681928478650941622603456331026753915202549577678184233846225, 41294109058797201356188192070503365505894834830194374904850164162138549921578
167841284513836114131735672822951855626674523975145615571460267226914175610, 42963368025692190686298432118010173142965591809150408060324574115854219002836
22430452359541264419797387308291895772962184312361506188341241591100145561859, 68370843497601031520927770643398395788250286221406081394645133698799216327250
21596740689059557975444478069439561221559233593669877693629425983784390015444, 39388076179685734793517507053195024295040220112843349521941410871397202289956
36335262983442518429776364658608938387541734424970746079652259064527719510686, 19331497230653414740644971569583665636258335498387367989458590186306396783281
44788327084906367892309072621480615139427694780958026117646184427983036368344, 71871251669143990476216000190324981121567442757642729013553330393443669334727
68231300660711002518862181055408786366269536262856896401557358856176126534877, 64901406738006674471938286777536619870994053808263535299324523445452196266220
10914880823989337075930250040291908528906225751086797449245150802827844862459, 38578384271242698081960146364005473872693609034990376985643072890267469034371
6672883431523806264633890880181326666014262087878790148334496166585478686867, 36888639589257818424583460774782465407934228469049022076264045007437814972647
9351204370025846955779860287343787827465065188864999452431986820622757738072, 31424698615876913751285456093384446839445994349114680940629687332929041651564
32590585023515183166774216052488153575864517487184240972482801096629729190256, 35257226571325975813074767686360853837767584623389161410097967024677984881807
20222540044733181100854184236622043020139962725249895826324545262988749854698, 28033986600573561869187268105331663888727978414211916006913739130965892146278
74017295420276580641143622333465107156704635123314022809392749628851073381286, 75465849772302676261707738139329590766062627067358462036417751777222550597672
27196641306654613835740141000393571533290134895940453678905278891320975910560, 50017705470925298992662483686808834412209337924317359450046316563700125859436
32601219205302300715800064243157011372501840716978224569613798218642376173095, 68689146293963348445780687523039198141263359056600468475625422709538305091843
11956430260525782871760497808089316450194186983340701618295614105318144601501, 43358044156192582315677614144952054218098471855757908912204020043265744623218
72418506013860392900048019649043739193693211418925710645014596383336003715869, 32939209911131656087424955075689102543317402421558584940447896845045117173577
