Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [14, 40, 20, 11, 60, 37, 38, 48]
Public Key: (52227421786043388515426467498219542825186482203898871610888339862127252319911, 30999585763104369414485377490619685427636742714561749634644243901062061776080)
74367293628222818082921199966677542201327984413636366712957188032832375154160, 66784077680970385677542319909126715161669806409931327651657215566344091559117
9494740628382730260778291586320955553777716279723169902465022469420426004823, 45359047634551386838725083780559933115336972261639116992892321864161371965124
62850635320573530834679793694900172507246188309115733332489179424709706159728, 56839299165289787505634443512255359099461530407395993112125827636307413016826
67169512162356602128972734545492903110615766811437248543037305634123960529088, 69534668416985230762127211291240917651373659643386505914233841063588177069105
16185048078120718385928572348748669027143605736481693155875251603371185304097, 37834594340111630350956769623058896739373708154736667762176917701304723002177
14767846819155083830837265917362645434079031490575433936097145101634294672120, 14713482564977916333606413413016019955752119000227939448469743065366469013938
59995938720095808514387363559698123953366674628461398331652627312826482253765, 15154168014980079730935214195308460048405625824500791179852656294002989821199
50047085719808450743154879859421959860639472763218251292246748804051825333915, 28905027681838107306222322218253418713725279426132408177019726733069580457096
20785419466253956760353222225870412775303827441274680883109572564329096287033, 49556194128326307896559283748240830267663495861939001005282347415514487737850
28092776955885019249765626904702834319654948148432094457516241230268411344229, 6755292378507872718102526178017027749383224301124420490312774231475689987394
57249392913293932676130613390034471812575962680188605779712913015151825591253, 4139784490894830553274978298712820671017860718563976995938564293314059491106
39127332349073324093040356446682463302507608297325808940768514185488384474677, 57598676034640684481767900641645308809327668161341285996101751260676993386382
13966414999394818199530993693976930942618396914903552466223822639134485235327, 15194002397940070480343733352426270583942910137168381026193177151882030374000
22430452359541264419797387308291895772962184312361506188341241591100145561859, 29377194331631538339934722396071198799462005133541103845928982323919070496644
54855797308619690089014112925832913702500403185421846575904209793394464724097, 65898932416132140145571027523513063300849358669883243851962708505219903940370
53764308623387918481392700841417641625700692656380454402166663793679629027623, 61995603690096947616797818325876778204969152748450669471686609758115030627460
40635698061777471697035720124902122302860728401244113061963446731062743540183, 19677745612195978364134509134758090038502967070302595941629727670626346471975
7092152596217534922966473923764837950621633424184185639497212917372699422507, 18302548945417360112638147435368752895588463309092515340192196108141662243516
1473947909359967827948587353493259790470628596616202843429115503965566388938, 73098416062632566653184921484722442322911727324739851863627510995085021336196
44910425834903219639292513852329948433606992326526473125104697524791086277930, 19112507289323198894960647072911261349973411514461157809099481525438570975143
4077152298364266724165868639600571533893368320430091996907668118751794214560, 54291880067798636173127693425129301335189646074067927425281528789524797456107
26128568653356900816134334444724344131590500716694744201196115421407623062278, 35714564866695102045279248920208437261844451754871913378640641000415788500023
65546611571646270912465977694718447437732621607867005459026198805567283993581, 68909930998844754159193980106966120129305699867087440745142434216962369896252
48622396822805151635321073849875014724993374509542732217268563648923581715221, 16202869308659723245812381978336259455612293813822560761114695383553710332044
49774451017851674972841607698544626411855991471782732639714039035705851072541, 20463686017302143044371327779971108670801292601982321396832480020495138997764
56939920257572006833819840988498077521029165781463463871805225496537390090651, 42996710154977205020170234326916631767417168432790126212998655924301468854062
66134778568804994161094320676560497613976222068778873499400617802363425015058, 76194303205633917303589716492238397567703452211063092669672017181119903651168
5481358461892388284534152810533221123024731339770708352388873081456697467473, 17613718645748259946997495198562611397878746839482253852493672819321122970802
27156292813635337290177055290634388260131066559041306213622205375383801722871, 53465212198867553931370177692021419810138206056239306209293129325960256765216
14761773881648569170848003989777838881647965097111484393581105104255216415323, 6293880466821666463749967436272875789999004263975763532963193188219697368399
47510580187169882514209409582848019650047875335710122222176022125819881679981, 64668865224074243674438227808047499250384484704545938220656419725277622922819
469163694738432045831211833695494829635415057361988096426100941832178075868, 41571994665154046385282489230624911953994733343914833947513319771090148103203
64263164913704831941535650488090885780338830962516125547603657617823495710936, 23725681993980306680114917116026987465574302977543272321694928085379301133666
10104766957432747163692337489899877244838158926918845331661471990998891721386, 21647904666417403752431050287590658269173711813922332925146810845804223072719
77117366265487020006638994749629915684896053671232473001899290372528294035, 25567271972405495288547159409044040207953782017786711295655393359770229158848
36781037096207839161941549217635181235139106758816920108985058717696220127594, 7538126469454514971745548898709950454555573746089266771884236529212257917431
50086375428062421178610899070430130600788226910107399221666508312146512422179, 47145703214009840777403633677705112147145729719507524131099526524230669009390
35470356394594556809074263907299049463688094295486641751374813358490915015872, 52953926818560814789693189525214984265949237219500723967947327649816296934845
75518431572706242294015441367108434053655207877329674487060767763309855892499, 3803179559868428181273794059561728129747078281028389032365763291409350119855
38670763937074292209971762054984305514675677585346699498474631189740403438731, 11542665639978381660560043986531588322429920419896068882278029427949205248853
67825172017521206871173130339710981427673813190859422071976007503124871913, 58052730163046563983468847191281389617730887762458612194728947180952163812111
44186574361224633329659101309513932858716315696371303315471543966458521795597, 38283336181590820858645355109390157207648906261409493185183852993008310097912
55398894910817249223230237967322141468932767150567826195380008409029379425970, 33490678990924295990256542842816549032188830533373877382476125967838806992208
46835554631490263440593632953164912593894088864408121101496797107726477022190, 4784757277389893022811418149036136853897061591391879110558784925883723687812
