Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [51, 60, 33, 15, 22, 12, 51, 57]
Public Key: (41557158292251402012430085734831327082793824353949141377987542605409745807405, 50782998622163975029951953930590420271455432061101095507034215465418257645100)
39946711656552975348061861828768888518931601824466051551569874387983188718557, 2718798187807924551346617388018898066165981142153898355106389483162294851022
12839108664207304149967343938723533076323760899682103707789528651743339591245, 38649906148605964746543690753153417501282127654372441921233368952519744521909
17555222926667930494546007125779821029942818197316662683465318299174252997303, 48173411827082992031537338175273092631526415405909132090054524999928780262436
27160818965882462710990251712234746571049864603352150877893090480671836332716, 48076796341851998109063518929781137822865887583804699548503277568100003068058
5603088134308691830193417529305580487582927040011082192444715445775663663647, 59117398479786625206713576198961235813887819418737964086783322445566960902396
67578616923507641584689608186328437912771756310089013714873150334729092344435, 63418945958452010162371394619559489286801862993854566027281907654534202959908
56489604253038731920367324961521995282411951046810333743348836119658493581713, 65581801558797894475398265536886735958318936062523982727577481523449753861211
31562178583511912150595192830274408637835244319993216706653527226427571099558, 47055895740956252784257916147712214856059946626773236753286007874596455426784
69161845355555391624250087696712953112306853368376989398373542695772755028554, 61442972538016235489259306713883870397132437528882128843311704203278707173972
53814614376834135129982452114682851043017654115173425838029227259882802892333, 13950917710053520966211287991839064042333630131857629827594400424454166246593
22847806015845706544912475390406324138082931740335606689514583162293633928590, 75550307302892501922513238102943860847124734127377572681544793024865337834653
32443514656834989688739817184021982914261201803524174646843904421595382410809, 42469187161009022649930822476387363674313859393108456704942140088470586658721
31244715139612433521557383220260459589669123747538573125325574589802227307579, 56708950992063514958137623526403421764093339961872615605207890493094683212260
76314166211638676710706918555868435171853437791366173826974544236440839276636, 65254693327008392412715904465612412426797410090681784837998364779803036919952
16088689879280583588687082475123098713722869024097167978035151833231319732969, 40855230308390224172584764115873352509707774426099168776953227161155780167475
45918538425955268182001783365567165808417062524602678967560720449561368125929, 43480016913085453305489397767897234932967582926944110716363163029830102538439
55555447588749834888977832498131183636665199557238551253694422411141643284288, 5279687285210716020425562326969993494343044766664253295800717403633404329707
24176415401681285264661948045201111241564115097286194295920559017967624081644, 44155998229790085365920399500200239102832054178306008789323248474239457169909
4734382790886731186058662158908844704811485852017824000962247003182606833420, 25455488008968923004418220392316573425876399135103369802053532943159344580257
45019342572827336208148493900767193626601496620225981800059375351050217706920, 9124201292272390588985238975242985170741053248478234896647838996421790344129
42127954861896108000513079311544668151716927015776860534189730556218299094186, 20736017706331735406222473158193148517682355716917690837037899484280949953638
35993137769221124427723448633212893460816591806827765202724102969349050901258, 59615065715583368584922212393480194515113782984004079768453341528252528596328
34726246751620838476887807507398054671231291408098119798325997143740708846903, 54451911402258269023489824810762229300644148888121361772732400303282877543266
13102333064830633063330003620038765358528930802392376807315311724829735895716, 33660850488400855233982360608499342778330571614455056777898380841739585199870
14550323128451543576854186681417801269582977250540642115328839433413231730045, 42225108746077068989820577078067193630639538097904774446365128535576494529127
37022761464587347279841770816296136641769310202374294457878462018223347016499, 8613181838897139870126809576879724734146118684611383679885773714111592278345
15072068900710478730782111783859225136066330370294450121839172306535294886201, 59360072940044218455299178965407185179308292665209190818405540787411419366912
47335480307647623456628724100480660177301796118138990552612152361052678185249, 76358137626979810754524470117170115657661344794680964988821129853062307281119
34638068846620530772759045088137158473705935890776070141819993125757147516253, 59267172791012615413643890630450581523544273781558266233276881104782063563387
13934219120547997419255966125918288543127212912780618095517692015256323195665, 59023307431093109783364162116959349207472264722989695835995825994883398263246
71042715711153884889611668336599977155799665321745992834102653382894706953005, 52360545592547116776791571510422493853799359598692780593747458374373747690973
71187013254059781694328580085855051930468143254979946824933639194799425436766, 60749978272846241461855434727971052237501495301023698042066371434992781128220
40589930220937035110325224688264990760081342928869501339392940550742183292695, 61488254749682486058659119555978787561779481724275382351158278367207618821905
12462435526711991844105623214920712898036859512169395356545600834214923444688, 66840048673597226896875539796465389353615907992199222527434597012592243683348
62121992355432816086539702576992438357464857574929015601717388742790922651853, 44842016483829731235860076402397685833517237033175031617894793659804999627028
24407645133325122490579876580555504359315733521740406554524104810323344431164, 74937642113471229996842298522447697955215204685214335999963088226674353172013
52984913774376212122899679002769605584716711969292455042020417156274102149341, 10061996892304447060775049023515250901197188640596159592319302779118012986083
25354751717884556049568011922356029389266249171591145102020269859718793329272, 30084455767366077082012755064456710055241987100759735934847807069260739528636
56916068670949558764265896735658096355107823854312251905074170579961823812887, 34004986981276503576539077119065344481254356403982500038666406658443598278358
69324118951557536576812893011906157310411580419537981138336847437341009115360, 29186644952478380895474147248461744831332110959821595835071974759313211048368
41583749129111692469264107052605871126986633664090060684497302663887790234118, 5429552818938927690836163417279271485800747870380788633329281110436041770116
43183231598377800226349159029145915504042365847451329961117122993043003378220, 40305115941747108232801947128827147800608682289534400681883254885533231070846
66149623692690665973112918414890705940034250491024666496480127183852004033036, 6050658450881096427141174468512658873652163861266239849766583962541986027941
46955308008507949314279469852357491696658607225432614324245177938465183974095, 42912336546776385677251390410634943557402775211745162154785536874608381984762
58488536013306081419333377368440547820610143066195821693562590672958075409207, 58388696006774205784432312354127542163936179900000612969983491284545804970829
27510039347439846688493228165768897019296789321060621087970245399451582104232, 37103988394473679151332134846294289693864766806698494231538605856889592964434
5667561341796583423743626792184019551136895906913472376688556429559704496653, 35851323536021744535601522563575859186624637558501139904826550413980324007725
23501833500116912826359245941424559926318899499231416242286005549824328241946, 22982803083418393891360434097163295059693631388641126083423408711936467941338
61270156124263933622918246589783234880886336303189517257703636475140284966178, 29753224639833046724944443322390107146134622179057595109756859486099186158852
68915448140257207117164745060012896806619185734006593141587751848097313381170, 30293430061132101675361644124107022992970769654417090317573749318586542824848
64496151544031450643390601194104369048484698383446223317058882917378571297157, 74056669783831588398942410728441398766793982871052438273559682847359354571999
35094269676418556457615103720677698278146210405329338371847678853868472170117, 58253217110329427693197340346894585977946539838699007399677791359609927184976
74666100998306756501145362890719454786528620895156941944022321838684084579345, 39610739626934688749696537720710873249616874240879962293518161849876970474696
11302152419263555416897457251777843630534385538478684045609899930177838977381, 13197084940463603243059670967645488340242609343692469890281985029303217975389
443027746300635967320885214730639005484330239670901282777379119817387648999, 14014114636123759025492213940199494837015727844736901957332574060532999293338
71314798714317526308136307794169058247478294472120713595688921808050454601936, 18945100254031410890265096088843666488142794986009321733882701518318557127510
33318245135956664101002527806124888124235267071133958372269861117305630583354, 7697616567566303412211379470142046034778930988264838736026112386974885308800
7177811104735111047679928015498610988751156925810458409439885610863922790685, 14275978874676579286904838276231600521673448570172540991326186418346974304121
70101711735141377521662661959394703597467159530153978212960604673449602076250, 49399537201510617488252099673769288679177347970318547949813573764067050141457
9079837468940115490320847606416914428897869498756795103126851424333778456533, 63761721641856492600291274626826106162424326582529122160779652438483797589877
75669075165457038095472497785317111049294256220686025244768932208387706490604, 49406974234798640115289519552953068923355138023242046444692383541264707937529
12926892675643930026853593265405345522262723208222720559924481887114335734169, 27714818266465921119977895674339974714619763211034649221013578766082824958150
72854427501009768691599924606477232737825296164852979122443905753811661961443, 47524458349964322301644260589493060429928335853768301615982800036813896054426
58149006565259149835279596034459091577047267641408211230456738656394859682117, 29129441388059967552813825619832870963908291965840334913039633546454891450220
67629108385617678070556805164715120842190594914873221206148818396899910074541, 37575009377127186809204256781710301535168701948995047414462515727393654203014
