Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [60, 62, 62, 17, 51, 24, 49, 21]
Public Key: (36665745808476221033617042258255200805859220714657774422696757185784768031029, 22414120423274943731500433002385900747353042558684140570220874539666214120749)
61485812562424774575581485010948175135544417255038476913180081751051479748057, 62115175018328724300061858133713733829332448502126482409198895973908207298807
62321357047544893462799302966598623886776971466409157267186739114898295023351, 68340926647621788771975593165363412414553062651147399636710752676702420124333
39102421990464917901835551936451341110777093337331621623009245353240670195718, 37937273669368230450918320328671096889461276717758664597219028412895541476418
76702892535488107882156914833069726588432327912992989245621076655522091959202, 52784856392764958682490738839801601018507907233395793200220033751861048008005
35593173362118250218559475161262861813652076970803934477371690079893987573296, 57126659331364999116004362812814430037872184195762540769415883880407350534825
69331948577118775547773525903098162162724396694828756359139765772843653454406, 30187277081627119019251105260203784909995107880467507331664985633082162876878
66699130111470354998383834202008813356001656965346837989585576646451757439317, 68655029421224724117313276047785602570111147204106261287785895945450018481658
34097010371462774273802770017497236824406022672096995063382794695063930184645, 44401435848460940065178585049899614017618712198581658569480707565848933143215
60735427725746238681356267692797045558908126376295503365801331436891829848845, 28025306632750225079551190444714814175180609851982278117540292699932957102410
19875651627450539917946243082400430334788080498097408793396955898079742557104, 37789329095034261775499547110039721425122037823536888488765172576357279958563
12105908097737647447322092006290191564063673565986334993054812348842287901969, 49910061721088230464668684093622776698461377919430008559190780781131922268818
3227147205727843237942844104385993007743241510739317974101182989349706848514, 15298605234764485617161647194836484705720191310163222648685543650350483971090
20682871350936701171312434325099013130708845032349723178671103460202152173381, 50105237082703015212501832572340347829229353405495928545907612696748742319478
74111796397053241781748622585170495288645878851103704268681013561215270722032, 38772210557336992771238689823082410154637994641436749254583467093856659345348
55160545363485945235924890606418486753893824074851193227736677841982556612662, 70870539795986101425572812084652840093670130087745199559200249156266522788055
48337075934250214802527453870377453454921843879934931277620833103900726650278, 56207234785969778576714569362734266964361656065361022928028581188918735643612
65598867154736898111255222529876485916547201130426085685249502131398584116687, 4519760352174672592502549784194781300951423922319539114706129064628453244265
68323581938596717070394306211053452409939424528809500669733239664261571427463, 25422782504921170343783517402436409014917677079542997801717623226314725400569
65217248225555768645413414323284512143888790843755869913112103139987757579712, 55307016867534038275683768608277020893904198018106717832882661083024859916802
24794680636754602080926924638533709091997243920285031648286558168698656521140, 62842855092260887414240206336582975053811414368912020107880759143681660622129
74530080253774061054883948444837312722759661974560858803993835950973547616733, 69041631429224311660209141095761058139573244953877684066770235730164405590591
17401606642210430798231986665767636358286648657429413944501806586760244541177, 75424881786737262651688235294539596725990841515689811357431244867682593166988
61839624317910743649411108428416253997335096179168680987366196237308283000686, 14662302696501769336465778416079835383089858927801492880402934917429140340556
5942109251896617068113726467958662702203238280470612797311743064498872588662, 7013533401839393239685283140736192053772420999119797789467644711289090214288
41761187331502134209576500859299882610245672930360903977478405192303829292091, 74109114390530579470623586968124091283119183150446737626886712944567125328032
67950778674761569812267324813777153811305120602593553085607081511452805684153, 9280993501837621174654457336731171265259829285033604456684594107585192162286
13169008715884425362221315136245902454115912384094874586530231138051854248677, 40248991079416899630610241114217550193461439547759451621883640234288770986783
23840608660655355319027509255239115698979496710165033979284735024845669073992, 48488782562188656924554283185431388023716979690068216607385544226987273974395
64981281651180859707637376586985876062218875987304718616877419119133921327983, 7297667656030082457727402693036399674105879104181078909756013806755427050817
38926474505762285431950891841586959796276391899526258215647859929434854983121, 65143511259462252844298358171849929007844011150351023720470813377319676564468
46620833481326615827452604230355297003210678343072731321125230418072237381202, 4071787180852033941733270160411032214209231900161446060437840994995446551497
18084020788019599174800275017007663673461036795807921317961530430261252206665, 27812252998170235845278760745750871199764584601799437837989704191820611669786
46880333205861954706875780606627928378292969304940513970651973944390678900852, 50057922916006938672218098596844583331196949219490332537087787676401161160576
19185820500833802936750253086533825307075523561457931609382434133511518699883, 2490175136446019146554695120348878932987441333762241854374607928075872439738
4153109670283598694485686429798203460883686327513122741166148135974917569606, 73155378283265366348619781496965517524869923492331401046766993621136106093155
31563648950260661871600251239688715631415574617464370947844743114546278771326, 2075332189511357316613700818279758538826498192594887287707600924973557868017
22697109784459945893707762132892832233145903909568302202621181349582961077119, 41048975838015699111199055011995362377922081888766515405685483109320511562982
50245706993835896457555649933226739878479712497594184853721342370555775028992, 40618027196132232806478318493928414720597033469361031015571459408839619717951
64374110048316393619035827369128473812443586199319890871074017946945955561432, 56287968521485517774433598923693779364362773597666523234337822350720743084017
19614489914307339356503252157479276418620017250809299345483880574018117655681, 25186055292849106016043689148482498822332712548197190911304774574174493407885
46835554631490263440593632953164912593894088864408121101496797107726477022190, 27348541384254781339139712620267606252044676231781452661964085461492188965426
39200260805369542067013452976436160619864078113800029238574367551267937758762, 67506375941477170272443348931919032712497543064537809329426414550783219637346
76324778227889988721749945877942174082063876964011547516478729808416300567678, 16831260428009887083701289882879776779659531520680054240740772706115633309414
43188024125946373176258052810832720154105903974231216886828096018165412035657, 4502327808498218290098507055289783231392985824650295597651418606263896924369
58563673171687166979216115495195857193070056211331551916801985788131356859250, 20424325560617198704422110335122635981052770040420134438330333570002964753138
66813983839316838476004749250999151199572189806353672389352663707591534368642, 23075872780332474802141721490841765397174883517764358407078076349372462732541
59853085595768144864947037143618872102858295422026245829971308405388044418871, 21392090480007601199914431784705990931135182448013846112865279291698017047867
39375070376989850268287539206114380718554914297482266595553746419327541467759, 19026927026765562605002079582234287183068280818979120383700981781895630528329
31075850005614565444254156409889752476522287423097080307363869840647896133552, 42919537659952545767335169145823161754613106310699946908582417465812426867887
10257632934270042705301950898327908265094748173883367584243306490716358162304, 972207653724786232790955671937523777177258662039068342788494251472175935919
53521956056022619048868614569482250571528889584251752406036749429824077527839, 38601727394519292119780535298430781190212157141517076853032457077822957205814
71674568794808282726232083987349031868375841048044189153896681746262236298981, 60384682085126163008651331536360545397280658185106678984900778395968258233764
37447418925177081762889664183584171944885897422787252933066815364328570702883, 75203003369690180241304948714999016519294278250094450608593701137823976933751
48761317966727624632754398594226451769722274928854469152913413696882692906404, 13264630539455275637761301923223511912404222344280151089247411161242897058822
36149549645808620177817113189871551091803003237178873459808279330944583709677, 68017171981192535901457564021966974098613925106816306202353809408706921418056
56865955184578620040706341157787665203878678448086725056924109341040057236717, 39120642294739573484641523353771742740737032721152261236692075558977583763441
25462675746927483147337985093785139271806061300932832507150110550531514937591, 16577938159856426624036918520504396010657820536006750631589437888672317910931
26613653298370430219824265019479055809061753564428904415736490257459239981972, 75332137139536023590604860008725299136424307438960599688641058643546591353841
4972211755454273250999185187126708057565341787924231584247132042983681084658, 25002050296934252822626914453503107731195754610412312276064332546834490058438
13715778989781178263904150694573697272730727722941581841272627094870236691775, 25229984756386389573506836503122617225048619135851132507595595242348819995429
10554673840634359223368968775269792788822068465690336616422428965094069088752, 52904822364848040879492544206757564695849753014880318023984876771518056387314
72967009589898232397255431380021871277238664766957732408472615475851188452171, 28985234000125163439014585046452760671575890967743383154515198630467444226559
23022886711020531195964565731042833939053930701604660416532469873963303712194, 40676674124431930766403576677189788791094321370431255167535750986483049027002
58956370393600367100528470082654047552267392557877226343992814088178637450191, 24162318119224217686213306031198696773128278246067556052021938822332331162678
30403724707499496975714060152975437231706226160168159316663858250625954206443, 54510809436636271227264506874434723792991793607675164361484360395675224943820
69144561881800282265434779015350745265947344265848324841748923022179412489013, 16988012945322953711534029625055414965390268611003448674278227301692930065409
36366588358979558534264578188712677727438231293089952680789343053065808054613, 50945550831293733363984235230846940338716815809504050170506179898937999226557
56515811962145442215738805122828286513758944089630642122441826049132807083134, 60562449584629621974234707028816762018466813544859001947662908624561838732730
61963790934164706282852656521952113622631301056750262482805502065422082087132, 75281972119708899248657822642170291665045469463678065589292939826995029589859
68749937908635051229032275575784716360540331656487073318520553781416248814568, 49692494606145891622974053426158420849985759141125080410540573203767287637842
73181936464546285334981523704326439429632576429269139692149978723566435969748, 18932111682594026122820049577416758738479675904490049238065190876722700553622
14537641234278514061908904126727285863579008803668863703633977220574716122625, 15443037660823883171317228001921501739218679503003911807474305874564536097928
57784849505296989239772462036997547270402994449078535842881408403092841196883, 68795310877715007993554768487958669212585785826148595507692516681173600918634
66581263835213119546653184352902720051073925790404545413145497996599937015425, 37008814860571091449030266981056236416905869181565298451219240005157694711363
21115464201359132815471849260481615313420148552158222262508708971556881050318, 42279829598737588464380625348761443051447367626654339231817691509214140230155
6303327109543617117830621337122166732454360152802738122881345010768987082630, 44539725290527278842682024817765679731531952442999051877147185512084797934210
41972154429578665363518289863610516553115554861749873277176548416300966329151, 32296136300606670907640985374570010995321771475924378549141365350030280408934
64204157825772278488884439131393367509823029865156937577084069375615919929117, 52374668224348881345661500280729245648318150092017904032128476588723865871634
60430855866534236456028711852031935016003973828780124496249435860032743963608, 8847851408178225341272896000651462631931429840471583206207690678038514091813
28239831385357343355203476860822530882929155241856060718064558685269225385165, 51935810401860323577313392543656711811284782743373906267557851775068499196674
29878055199363296020819478057447017798544859866081008493843240900188532648233, 42821833451485251271505476633317163727792896037293374211364197972914344476038
61550619595227767628761566840236130073272198611515261047767570126906034551682, 9145609614517852629181775155926924733579367680032905001113993838072354738372
8824917104076529145237802080066233054979949025539747512233482899113848178777, 49919852137216016127937361027042223069924809762427680015319890912850538528237
75413186190493236732072370672257869739479604371307943114806562358655474996015, 32193070315510019399589863961039621823742183274658714539621988197823868274223
69225367380297839203952448578183869053381940623002327709022323726393839084657, 2708026352570207930511521929583902737523524880146498878798348729005978025232
52598445211809261260287471732427957472632778233528896381427970450069452195621, 26598376982704463158858387471231404891725360671027409907076159686737289693032
74068417810455710861708003782261891274524956372252098056916636376168115460589, 21420124240884351043205919964507607566881618422108676834710860619102332068614
9821708449523560271012191909961900253957746543796457533007557598033488706485, 45446596735952534604898105813824525033170049118933634808966281732472723341489
21612781020637593078097277772719206410618194588331872782342608969902341342027, 29617637147230164824840261261519739444968976303750408275680176880446486792802
2359887972051464400521539098964180410199181213738198765271670968686446947990, 59723400585018151305280812200082889665311921393929883577809001908949913783239
9325068457497243497326828392028783849519350934169220256515254215989676861136, 35114307669864375993760285818857952961493266235235861454554059493585089731427
72328977989621732284774566801695694478606693464760657002849546876103188717967, 11325529806248125896394514622887730557364943243316221591706780179843603152741
41381923557933266550892039765850112498148532196264418097616990390052379318491, 30402479571086383336910951399584916164814868855674888570149691197081901156324
26203240299045451386651245883330706809319945151461162465885684130238567297941, 34686555726778720227308819555673800126526004007030596013966808462571709142258
57244933067931871699240952493386949847586385448297693444326595948633215980882, 10923302154516973702915529897034472385670388353927368994958756679051975237417
59931146512835891373645555976187346013509062835860906145625845622184842914205, 8847701842450403981355910629959025992954545306360009386584195067666888711657
28240483163835834809920349275988307922021782681220914544942524938457972675497, 8606872742465589085080713111401498494659011548591027557397090454513510456809
41774524382694334873925820106499912778933632221265538749683008361174092760525, 21945285787810633078872364598688938404690972554125568149456329028193299213050
