Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [27, 57, 49, 27, 26, 24, 51, 56]
Public Key: (8034747208769070945719447097236310574242465791073068224597746469307304979354, 73290613404630415668711030691590154568659441576943042482887618710657661941402)
4793041761315770265930618902786293169469357684948056236213234341311405483141, 29607814302145410664473669141293143358366654703175621083620431740603266356620
19758239354257979796380876313654132034962507069733434121288602883839149812520, 47995237793970794968406794378179940658090976963878422049677112411193543268965
12433304542851568892666224390738549888672017945180747439649558025514373821340, 68290490445210515875877782873750927310070243162877192067904718669133465657122
46840125661799322041006643388813582974851491989859930626114693999057681617934, 26297698516414057121835528612490180467517308388446706715834930630987996918702
6074491857198209966494548364201573346988100144110053957037615484426265217184, 16435176190281659440329228046806690566117122840567285914028656591544836618865
36071141625418653135475794092357608045122381977193274193274110093480561096395, 35449482348544114928918691161420397414052147882801307351606694043412100889564
40705258941289684969358611420214254969804280284849092365745788514906712975820, 55056055708407744051477004786964922329178097821659810235316735273887006792454
35368283575540919866569115063382347866863223946693080408718262526434909270302, 17396233325556476660330592975033037885015284371635897869193501175932122982188
35447623552867858720128194383135622946656386748307067255754691005463247853186, 19432241640060328531480983869242528018572251230800803079507706654209582699490
46445961100952772503248978882090978385188067584340474476476274228657748163247, 42112793990514155009530657940767775508015928745873589576924537382435076417293
51260681100632941591324514384089317900031054813196095017844876181223346722060, 18179893432480091838598653111448820365582260462567265248619908520465894051276
10313751059935344249315658675224086991520474343727475533534897721212667747461, 7993929981758862713559982914239238809928765015377038828308611412094959924192
3613380536533658069778108682122776354318058011839266403210124382028171897850, 18331539511244395930582983098034267051503777599572700734341963841036422242386
71791405734038111926653625626413869923351981731899980103856406063806292989724, 25571814236824244553869175911605051919300756634540799639176191520812790027295
41748735507924061391791895941707293213989003903615952006189810516462034110499, 35255960770004041286785844462365391588772108692410359872009242009179657860961
16088689879280583588687082475123098713722869024097167978035151833231319732969, 40187976969867721766158318929457558399975094964336307784959426000796147723366
60900326159004405593063097757524055597082872567487504000094895880961613596984, 38925616589309395487164897906208697088500677733697891823452466221825862788855
47236344269699219082330499827745158552374836079555828499261318838299529808423, 64339521101967139433425093367486072106512851960078558521304185541751692086577
71909144793195516137898629060213411707380648884757195760072322655544574031773, 16659664154478611547303200406393454503821534733936819661412417817992218211472
45446640695217801037095285741484450166402797541197976551155422631744278917690, 60057837489955279863065938937107218623628268866141582728672246575103003361324
17455599977927326103374106610776334515256581038048049812924085675706040995387, 28339348701358444530696572683598893628502820716711156899515821168478836987549
51162343503365698642196844617623903227963180038605957182998503927726988194131, 57069390890705238846421596299922652890275345871728151477335665887946840869437
25737523249022271794571233473324919881429568257321213008684380260730353755236, 18986253037163949316032715847923279166925785076404937253489046866476706255201
74130461553694170065345162391831002632300165686075262268411711496319472679414, 37668993635351189619042381208699868688348603558571768997336300038101877011836
58292239448701637349469178162612774594343723882971518269053559486487110704884, 7570814015304400575581148868423255965009297691257804748162681971159142671667
38697201117456370435126483957827253594134530484368221012438165012647002780205, 43913705067061009268821077220877094804618544253362661792203609290315697304954
26002974853281599269046627464000178478752443518694989792302055739540751847123, 16871064900170702452685859026029505083934757047414051432111001029179251750165
61342425336490798941659334978674511928104191594630935327864521957932143239489, 37357508584647401834783812295893388282364709992110889368395328848313054462159
17009483313002039502282533665187889637431821552930260202718891789583427666198, 28331491875795031798113386203842863218565432544545305086492278085488427818345
65501115221838432912800722660961825779856491170120908916824179678532848884748, 60248761048840725790245411578299321457748710274365925172466249619572569633818
64981281651180859707637376586985876062218875987304718616877419119133921327983, 36808533396875435884253078013224765231905091378734042330535886672419134664469
20671710874266513549521985210775332859386497419034049606605942252563479362535, 26979840187690550985936857806511511752232730074995790960672353085031341902939
32591584146975132183487646942178517429191191328462351825011622301591819446108, 21496963778338846220595742510404557588548926631210651555418495519093640327100
13102333064830633063330003620038765358528930802392376807315311724829735895716, 74087509164726679737993047424005915469607227443377694467844836858325026606350
39050279531093001169935157725832604719262858602793291930992199645088754579970, 64278163847339249365802967758159725159379436261711644135706323970818688567336
63436552865865246055164080941446565473615049673903527387541086440312139258233, 41510281435382237048072050522803146148311480370160276655395094504811492758326
33233159374048789093628900660658044170409650246465656758954425328874192654167, 42569287048265651273296185261420251782793963251191572260534393731879742120711
52205359258155618474993447868957817680590043510635890338373184673046040244130, 61362240765380023924407620996221328456350717210564149961942057049935616012219
66109274983456039683125061147496823144084159133650344303562543757930260200841, 16446175600349707976780984224517622888368734303231574164438892771817706838578
13678335997481640961337244278298654036560439091457652904688079437411239448743, 5131649263124178918582240993208953771617070506862966228666396615764877381718
47305175912085191918036921019094572232995912150062213838582188246645148882859, 6829803629572967240059610988931298521772984270511366707776192068185168410586
29409607777992197390463163207317273578878056121904347293621021205850099336777, 18471546234779267443587637791482402561754776884710049705640613474846644377940
37099866803189964825365467309032818189069428459283752154846071369764392927496, 70149051065637514142628790758261178683311100391581538744521558430426042495411
34707717454303605988214192748520927077803626601084228637579842704416133699006, 73442737573685565577083777061296865940487060565679475822483450017576691278751
50430547193401767908086207175545021513153832652043210616067390452250956339146, 63125541048480860783370831362789911814779874646825065861930417950076206074796
69788738730484728089463953196277496902385273170714764378504387587094282595528, 76435759221852811791140419073932284062883267706333104041988114856901392195520
43668055777528115041553739131924846715235968839629991950108525353831811418084, 3528491284517943452961794626375889804056568102600624576742941279746365180780
54590947172655104591983246919737441725172128892988743382943692507763895256827, 45904356639037175761943310136577826554845495877442062220330765589443259978539
51392486112337784919376389817662093735555310022914167414514683738007976485948, 27893256928401336356263879971967782632138011992847862793310834370463864337177
28409140011263168485765265082089946490804873620001662785489165897899888167683, 47822910562255113706342487528258022018839653415828524086515222269711204627177
15629788662766085042492845780665103817582574370605875826828280573329125892980, 31268196193317568880531783397908005291990957812691632390801236225274170300853
52239488089690817426179202155070352888861525610909893937527942352778265119669, 27463443419734746248755881714762589481317047283277476085914808971795731654037
43280621822367436189355548992554153769772947257684081707772382454163850645183, 38398210270375485788138505665457531128842160018108998833173258163516134703987
14440351526469636998356992340532143698533623914408982165292113419595359490973, 40284212360610012685681788967338377647818646229996812219685597633881711690046
26575771889418023940301406335485453321721784019298410227791268687234928574807, 32447699928448034648004706445321288951731854517788991550505043964002076153065
26080938032736713764003453218141026938484851102431579033202415037292591406046, 662828363331008398430953837160502151666345985971396365563378604807480131379
20779644680772598973635409857283395173555161945495057559958117846934789999545, 40587329444781099784953216749264178516001043486363239636940883504793687587468
60394329577910758095983445738894002708062462167453634787585617051692702741222, 75810770434892191120999723547427343538499686408109708159014967838029334641399
61810464187515700097584508676683049587068409195896372609269239152231921363038, 62071117959035152115875691420706937757616937551046212680863943786199491981645
50388227153385313478357293410709960864872384459810392868590013093838497893460, 68653473046711833875132010060836765325847390681575231107786843634230604856461
52253593256643557959141713194124793627043838158167588696363857522154227536172, 29533295574110368244328474592363071850480884283267083671421085364650811208682
28364151931176377918429965002227258886753833876221616270266284506222544003650, 12107065038900342937369178035841878384554630080925903926804954667927227505185
19622832803483624294803823933566226757639270362539245365675102882139975111087, 75959349347646228285406071336359922061499039340984724862244511233607696188082
46495983842052141084334163811943348058304666153973978155935603270222727446844, 56739184126184503069100342567492868760075226082241531107710210710634560462011
37534120085350497077559196229609089704106650320636492637933832565880909647478, 69749301245863971576865504862311704340481961610301216891651902306075659863470
4022909625862939483811265514434407562876638946803898270407196490890250474264, 59162590187978882479679390686264545788198180706565048137218885215504031153439
66125053543554219510203805110431746199733998547280042935076332030809854613360, 29620504305406867728743183142360268158801287050641495051865518639754414583096
96336131852223609558352549603941564827023017631326961560293720444567903980, 63951743680867695997800181206855224097138740140244930756721509235929324072349
41142230859493429023283813415408620408818543800915628730210894713640745570479, 6770875781541155459472801634547141060285539261994291683301579236575447839751
67218674270834511282594891737365649895512012249949867904647382854854063415650, 45343759519348071027642884577049106051893065029973600969013109454279211883139
1851641021108459322710415375617453115355100858572447092801985514910521452910, 26582069930301504862768935760483185321403067657998115230082822772586679852530
634397866904771313925973163423036062228314920765381107908914537473514508098, 38037048641010331149969046686522450848512431796557691112845767598220578427048
52164561989581303582219835146082655759192553766916130793100874765254715763316, 34215643916911865641246034126230551014166360977319961719506499875361658856540
64429519894289963147068029081960467488822699674235552159049490504409726634676, 63272539312276160657712853358884609075303376371508663631663133109549813826262
