Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [36, 53, 48, 34, 50, 16, 57, 31]
Public Key: (31618187782110086922298571321256865798539168496704257688424909380788315611115, 987945596583130446847428679534774795694198205383732962646559076435503134424)
60147638363115396526018502931206288365451079038012691147056523116426566857643, 67040395708530859576832574194540923622626448441612970353791450000434098207020
23396465021431993756528489096856471994554076711304874563101059825430669239282, 41437505577271920851330072298603626931282996826391229790587117422528534537263
59977769052831427183000291157253810182786462531526507531768787779171799758927, 20174408893679592133970923160033354161642151825278344790791512133606830329263
63050925481818923694990673141516423347984017893646147379128333738201107336930, 19632322444381813949788460780812340599207356423413779594445322171792623080637
13428582272690790390068923567667392018271310223996668428642516899021164570511, 74349371854235975683718610261347910857468720205377673384787767007964975818463
67905660281080881947071330508876574825355614013834727294438096526519394147700, 46608426565248142376096193175949745546318217958531820405907784554849032058382
1816089782018255076851133538745783622678727003319835367318069769484446142187, 20187754228806042340349353250050836451642519433652704987687197183041683590272
805246910611934137956762856106627109686314649645272566033642886667753089945, 74297396638276917503792569217502620204662088087956239187836543063571607080452
17401606642210430798231986665767636358286648657429413944501806586760244541177, 61616641655032095233211260614528958900507196877407996288737894756896389187041
4193329991699130345705785482755985562043938484524078012396967455538571484468, 31946399049808303915202477997207410778497073728005100951054457476083922556262
42823209331536878708113983169319364727203220424557264110511514457825158147071, 55145457305743009530059338413400877971770735569063649244503172506789038861
30622021043088372186231645306428411761166064796017486926004398670327334496596, 8058080163827390270415191271930061434499188987473047987686906346038562472786
3894087357639049453953530752173211741730182495169906564606499253257455186889, 53246679063090972165370673800530442122789571018686423697744629635599162408318
23481357756852505038799754058194681602138215630837087804668178178320801096469, 67717594426638978479148455370980201882654144123481838113126128504668526010313
76309725768386489861001885616019428703072838569631984975724259300154099818200, 41203684683554828883537092306327203522023943462820878919786057925315157851563
46938072193947656699707391280624486210748103867447272565561065839565440250782, 31232036480876238926451461845985136752688960011095563448807594369745214906086
17455599977927326103374106610776334515256581038048049812924085675706040995387, 65303524721834125019626609924920905992097211599628140327809011824947234358543
42993981215704314955669346636742479219318209151368043997133860995902182916549, 47435051121365180046131989546846853842767189916950490708158268126591819487126
2843359383734950618412700389832794484716790944471207403279570075561661384507, 45465321599384207783854428058459242457498605258496673198351823070530677303901
42483943323784069570104879326801336960580999463375977034126200450799789249533, 45893479107115363697759493076806321969957143478705259155281647147790072756044
29347648489928806981615034658344635966068690965229250340628554011788820852081, 30267532635046627371560734535566001057842208375038278041965538977571646801581
15365371927567785872366579814324260431191019286831516846186050418216042273007, 36816566959989872444147627944574392595299758683588086513203610956006697652710
16330427967634983314509292240844625083595952565686673219801492791604963657811, 50659103706183207506491718535303798959868364636590701456194835324969615473352
62930083421996228596573079095850648035405145224620866875984958660581215395723, 31209187070886801150229410464181925843561108454324532112232356331312586839936
15174224958368667808410395637791398897537010610292004066405388475412474817087, 64708546668680035720595669126754268031530502022518394153436010688604307114081
14287310228401124498548927213256019875230392898095070940534223814176723495481, 49141361886288993135672328812635088006958498310767011203899967334308682864475
