Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [55, 12, 63, 56, 19, 10, 60]
Public Key: (20042135057487046690749348322746911575348276210016943675483679803743624984677, 65085546824695814639742305396458587847274749851845635269946163269944947450604)
25393216345680044324952013613275045879563783152970054861123028653492495145446, 24194823060406796304797819096324508711233631574831955836238493712435871669293
54449645268364434575318939507681079149693254161939536234978594638255015445573, 24365001557119013993618055112122791146541601423600439045308235974889791395056
65718290129480941100442394269607131080696374517404679114356283928964307968590, 23124704340633028421332019894598944761692640768367650749326206272205936181634
50818032966552598108192227259235017073761493759567428615815233521850363867709, 60627393697964841383368935173553459658195362848668003939731725178056947314632
67948889960315967183658706365896315210543468680508222565858304795130402912484, 28060655796518823836078885820005388637250415158475023994426338787107234258374
26358675521465310835705576730271430307886112403519753647136200338581975041573, 56885711474909461534984303210502037127155889190583517058014047992356014232876
44643378272509229274109068190758926964939895836774126171878436368312649883232, 57079268007834714548233460681631154511152763137306276864526766394787490936609
57144983831249945741510620224290873966871216837710771165884791311455320885183, 44869898595662123836193539805037195208884173317632230861391781133779403207946
52650891507909675308788850925153348770016456033693926008001781201277307379928, 23760363020863518482590478521148204404606688305355305030446622013873041136013
10158389517901758773196430322331386623484314270926319084907695081440754270674, 58935125752221248085781814006515426287422567588172610163331475238966346636631
59734817195499674775832087698582181447310511302639144579314223133627092012681, 76217901855575647478991234600126681595657317896596844711422840757973506730504
9990696416124202580186520635189574525569190203345945727731816491266221583985, 750373998187448330024830591375186838346491688390691644232439993812727459433
20998537060733547357009770230718895305912130278169748177926808877177618730730, 49284491025948006673430815837816615550233130079816620779132481666687597316997
4520229759991908187684654553993828202968376171083893760254013604687475391356, 32052500309134601548291819857742505082040463697792760717637695047587548450036
13767289043331522944495934377453808160971308103826659260025940334766627696514, 17969173539580055317851020084573819091891131935527113200890546333928913601640
55560450429877382979997636033592349103173132608869703228376934293423832733104, 58639663056522877505070742560279335047656947383774085833623541360755505241188
25289610233481597040422471764585176903379417943039194196690132837416359738815, 64410354255674900361709500458970042852337805616858398484944199355523419613559
12719403814652108421653351125777324531178863014879905174518934389538658510562, 58004170681597211513368170142882865422298585605901914255198147792901477224174
44609083271053925898953675924733589408480483556293087691633912355202922715170, 61761945182652861773018285014552513059668843729340335098855283628832567144321
56246897032430858860591879876963325026192191504853434482401870412354625566770, 21212179867825798619697179738058557312744818914786324695895807829732830272969
34534173352183152912848419807081342938516518520393254031519442748956952397944, 17180731255972333480963389053055751259402758101805750313684100000788995287833
22333532404930327813028128563158012819212167407151462665467417768781985643479, 17781531516904798220921350080516105094922545897261052136097714688140413029188
15499467724646662201905555642124284807783957877647780957396402453819853949568, 70140238042347361732021944306637266993299509437124790977840223952336402433853
6103415366287448982615776672895675587694337315501950094459732404435159637000, 51078576411464545012431076307262890636873360444255992224124397877926398466560
71973543047591890045640675668270984257670851667399443955854570467053427940127, 72070850170790501780866920109876233040445048250865470674610862474618896541016
40408692268442025561977870680029060313282437411860403967033013410540358355608, 60048982421172055980146203770076044743453253699433940580502330388763076783298
41279783489357902334694684615920869495057484902243811999531456994550126507089, 41980670452385407092822391137393476092445213456770790210990988689769563638118
54380190495553754647868937409810531850277069004636912847620337244358102875400, 63396830433465488212969472447875795266119851750399810566904376195466978746019
47236342113434403105808547926817994997488027609425450986907167045240847835982, 530287026365530274928976082823269937061161083586481116577664322708585583618
47621997865724297934118343863337043536240583592793850615164052062249775249139, 15016098012776708286766022925206922674743537060000994999206171052340945832482
36897427236045530834043747530088327250907848865510989999593425557342007575422, 54270865652554430443538671859365664861748686651795807414403302778816168752180
60935541825103275842035397367261618928446113307784132890964124258588444886055, 51326152822025945848664812390078747755714606676267234164123920506910566499174
38706678574494789365533754844702728356050746941251136696160428014846637422615, 65945835884040822494801358090695519529479822420579949228649539398086206160288
19269772331118670803587872326275209778601360828818581103195560420374157745771, 33007131941528032046748397625646980669327038286661549545181236765014994291261
29618282311764553199614473327092184544220432170416412329327359350513968528368, 58950154550494382266051344922970946300693225790718384058116828011695358359431
20387657135165297966163058829481263024228559229087383058704314498365600726340, 13723517462106838943826516059408123644272483289857140537280478666261471350595
68396321253522363116592336508902080816524248145714375117667492780889304559311, 26463318268390439552973828440386496259284858862767603359873552298362575948744
1682917187928488214247422596718205205335739391163683737028538899464360647472, 18100736909132293072553284541233717348847717445961726152009970231993719989990
17554631971889615699897547343396377332543862152353635318242151726955930832449, 14518048011337868670753163639471600531533214497540456309269131056919548339890
27861012412471929970117528203486627164744358315540987273410711128507886009655, 64482660434715530719712910389400619998123975171598219414693559817048646151071
57514343184765867651358118472012833840491114444258021452986469541741830428994, 39415468636133096388567591585000834174214553476090926293142943493987843647595
20647888962813723386523078313937901945378387031217547759140173945353762342361, 10414907690511145413511378030702021148378920991389400162362531438744409520739
52736182151468595485335889825933269846046097040881057817777053708196018890025, 65353783660678470653063193705012773256451781756844023670945784706146207736058
39547681023486238784220430962950121889059682454653225557654403333042282439383, 28188844136594027995128639749843347657879055051791421056904989114163403623939
55773346038547490001194782183733159246176183134423535819214615218125422975600, 64281735714232158882390782738250887793673587631710621577431221354304010395760
48231301392664291665850569109094135991430944111596255088209091827663284363677, 41606467289134989815096502498513698644160501307017813821185611633861615111053
