Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [47, 39, 22, 63, 20, 16, 14]
Public Key: (34741829116644710768716939000315311264191257452858474578113432625828500525826, 776289294302180231848737995932172404684056884854624087682915966091864508234)
42933708287030387361222359348462674094872687746921712090099754089916555415539, 6389126435069939251878652991457821275187773096146995649564264925415448043093
47735277971469156492201741300855451372923238358932636678520645248348156171084, 35703917878737382782412540637687469705543290061271607311239126385490679532090
20998537060733547357009770230718895305912130278169748177926808877177618730730, 48474921703314277437293765049655584477311649999313614992203675364501649499652
12658695516623638156056818201565649884207906355475583835781768953391185352665, 21665541336139091575975509285495262144104259855775129496772871311732803259361
26481853731599203462281184748973380849073135813530552495131977057422672227622, 51585066346672717947050317722080379996294723923590510868842202968267747882152
9757253037906462580792348849044940256170416212147425517703991111472778653458, 39392736343113718714664970266993307925951420741573204116332849377457598356495
15233526815577909519625247732417693665636404295368036262116800861929301317355, 21446099967443056150227736873981588271533807652017591445366814032664192001699
36330416842712775657651210246257739187259536854453486809885016621464618976883, 37640432228207050231901215138735037037024510540736814791192605827039514692678
64881000624196636634295746071245263232584010202909771941064695045296006877950, 8285482454102281982800382017193650759838803310964574394667479784652861675278
18591209100095123664288485854075053288864314412723880144724582215096262870662, 61398369249789728441124341790104523915667992574236895226993483714402103635150
20808456089691285664957568417977347212961782280893237390180572826555309119219, 54231720876205869535024371494585318335041760933967099872156692910487021623830
46693886251907484285764153612319532285040558919010537254531022382264395024184, 18999497671981205987995736700229494632633633718910890714057516112135904478411
13110860488956584443647995120021679536695390961873366134764766537557565360239, 63890379014423708873684278290409456893665281123903176583940209048105167373259
45882409180943683722404149574874668040931034793560288621639351977990629473066, 30004364102485641995658808918637290805622083780149912160085000240014260159559
28487951254895468740538011190770524405408394951933494293048383103129728150778, 13538185661321652918843674971548052192487633908837501182013009920093509507022
65186389889149076195717290352826576775717068759653040955327191732729762292323, 7633051250568241145051096425151128954775012000076554529793813414175364797493
29079625472538259519037064933752954073420132706693603934066782281475789234629, 21107326842134497996809210192090032418799627788906996743049905512931165403398
28224913859897709762752700851635068898467985202732241008966807880014049101143, 64777667039992857740352495760970567851207644299409643116163061455463893643812
6103415366287448982615776672895675587694337315501950094459732404435159637000, 16008188722351979438260300974538576902496007173361006161485888806851536678534
6123289524921259194963892178237226267007469671900523190902089479396792386787, 69064082378314841143811582371457525440078494278201404573554181190846705932357
37022450331719912759721085422943623921987246071957357934116364476826899483805, 12372526329146328601442719510832862840581689568369968577631277522191767580960
10817204521846279444791790442296464511754691326402543747115942013605024872874, 6130326418452031899770396959592601645719748162871115171447729777729098895724
22422251085571839989156773110813143868391886034029240548981518279556079096258, 37231372243634238040891603743013797865629887791768298522481488848194048739793
18746075637968151672423565027597391160535640985867232115775739759654429230511, 66405685838397080787617888890364612360582033023452669296527856032370292334363
75752150113108351075383430728011033087043204979383693804600970053678262595344, 25655384258722165203510532664687779868292640048432709073735551958170311091175
54380190495553754647868937409810531850277069004636912847620337244358102875400, 64547045088691114007340237487036618750055514326617221231167878504201795610916
21042446237255882252171684896857874041832535319918095377800959407820288831556, 70107527151779863747255266209391560709144290565517538172346796781845766468462
18177663034288946269522181345819451553902990747707715442853588725830132972724, 75656919340027077831618445394486817744993316591315688634154721452671697121419
29524569644495229163286955416065543350372777465683904541870298886895059425714, 20838575347901213091971608526578109930722320567053069082148527525824660135329
60935541825103275842035397367261618928446113307784132890964124258588444886055, 40733769350120798471597115071839174959861218813918021857395368459101149195562
65820376505369042995805839471393849051276592547057942044958028805173917486690, 66453176523151173533537768074077250356327264892343111322606601672308876057383
55778352818717911644294032292694222901027214193686212620694048983805775133654, 64669771546159428857180031322791067005650661567235294244642778591331664402073
55398894910817249223230237967322141468932767150567826195380008409029379425970, 16171983717174692631719240513735941203653680972563876497700151522380567521324
6136781193320857556185200402740376814771671029058769451717484269920471047418, 69614033915145393112587028975083328923880447574090936381964707717762737655175
890415658048712166306543650564729454995858759570629486983124791901302488685, 51444196810492948284344405405208844522829961371802771104567365135965010142000
2237264086366973556928445412246419514890615172484183278503441581601203672345, 43658640226679341906404011924714357548640916416638126907228720009905178327451
10596856173954967996983830217600713654583772058495553953785358416018753858516, 64891893753529984125063279146365282064079587047066048075889981137821551801333
631004786674054169261698705832833773559571793391048830517394203607895075226, 45124172019149460104387909877171449481515552701536255579117030899137877079076
19470933416872984574049290066189953577527129265832707477079022150541574267283, 51856526620489407403570604002618053568538824734619132231914846718652382253787
32798801770310583373284544634792486406968448668405887687848100505814239381821, 13184296279763351105061683094485908408254345576138095879509430189321318102312
31849619005611517092777532206279463474964903654582991985963371821764316846546, 41650945933449731567171087357055131818164248338602272668758200309839688346305
20782719613160485787505173351511972403555982276460274301693726560934121280946, 69008917676184286163802213752602004550845925067929454515506837682420852770521
58065513417664354718534607030780410055372415950403955453352942077095152982992, 40023960989477760241827148005337492193659589175797689930800267136696379837148
