Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [45, 53, 16, 45, 22, 21, 31, 11, 40, 41, 18]
Public Key: (27187930512881852155196371123928180304643245189764343866948812490219487069874, 65277850561022616080139550939657945402350191198951675215857045898797001409180)
50570241862267505031569349092498180533328552111811879672677530542097684710357, 33977055913438351793584071147580850116133042867355217681161632975171583224976
10155859752727488734573455101287454572682962315365793133183683969296381206547, 20615440506717938634209042223199210474311318932133457996707511646665045604004
21713632636027688587082292254545162090597211848768704454789666912171409231882, 19727101314894054033611047197164084377869415740580004594275278429488581556626
28916066527955264934033513227614438079634552845963827845973831208467907041450, 18006031160676215937192206012665410119473089600126441158055150151441577703816
32976277765477435097938179843578003924805011786028459266934942596452918853932, 19116506270214970053019934866198904196832969572073624803659921357817325908779
33306730701519300538278645221798141165195306291794603692929616161542825547517, 46335831586364656547802153850335007960415171750836679310656129046353508597220
17221433837168526799832601472948927488231895986019738607785764185847947668835, 34915327210871527914980451960311873818963952658764309810690106999552143873655
47969554890867629272320479891743549822265546310802979056955401422298931148701, 20495549107094008576987819004959323040526819910798277532712398652512918337712
68237716111202113468223738443928098205057504880128428709452438799528115017025, 13075619978278817110079112336718777956752725341635445803324238095215352419825
40161193428145053710299492745178783475656747758993077961393358533170166102866, 71927919164570099406212888940272981343415929626375241296763037187130240210983
70822440189455671282467831767358430462377767770225572398756944425004041825245, 51225541588712399197810158155880181633678886048706503849509806953663146767797
10066170821067546464133482771526531943739490745106049983145952068837922848152, 71926992342626238339130065919853630426675800684356445463443772668197078044008
6198480773676148490609769330529617299874774643756545903628019278513716371269, 39387351196607570974689247912071079996401289363594919151965698978886623286883
890415658048712166306543650564729454995858759570629486983124791901302488685, 26821698208567573979281561396521259085651024492988828307328477233692955212101
33059509740347255999713968822539699796584176266076138357787797177757920156155, 48633746130177510917080914411857634831360173672087649973681669610786455534033
75426616859430115931827810670902897371506854607807280513259366956995078148635, 40889592087600365770975170110549817065083980904777926899639951738868115045645
52483080569855819732383393235970582084782574632906620773928973690941018050731, 19403717398069350033009821616829580112744384953795857782983417764301240020932
35647439627778558464264502112656754600258043228022553917096686885632731782708, 70578195758332775497295501605190486625219684212061398202954435946526978572102
58215981514403245890530165887580174253574963434817204207841050588178397999725, 27351564150293460080220950449961655400524469727388943086390989111980043257685
36249417140475845152939760153479314848315782730828293292577208813672830863873, 76438114056981126849073717480290741864180097734611640977815343578999257918642
37022450331719912759721085422943623921987246071957357934116364476826899483805, 45139637581578780458428639686695812752515153633922321453441048315269145499543
42358328378023876449948097357469033854946346435581823453588894631230716436037, 42564259821916467845584268142702474083667997563227788232803446111921371651310
13767289043331522944495934377453808160971308103826659260025940334766627696514, 2343600409273354119451379137282001622070759989587188514797685734788927130733
11949184270145992202748942545055320060255899336236191781533920480183652510530, 24374011902175450929914687774105164767159109608051063720556945872743687173570
52003994992738467698983510491555447280763575250080686593247353408990098701723, 14950520049767829958464394347489971457976011899761542604015002360375571105412
21247816415146926146269443331740364810148456581181176921725849552612631162964, 27641759580238289608669812105126160377613017078526146079912477935144948076206
57769037767638250080770503251298455403944534230154684679451182781364302279105, 45536172406824583021325792430649104193153540734949705847963311769773961098973
18746075637968151672423565027597391160535640985867232115775739759654429230511, 47679562323946741359346217597917421861343532424355501233135656215121609479621
75752150113108351075383430728011033087043204979383693804600970053678262595344, 16385474623798486254114359221869470244906215378596469479483258780914940087135
65501115221838432912800722660961825779856491170120908916824179678532848884748, 59757313956369125522933564094766687359020928546158024025929447210882263953142
20658025404738813699472360064446330210725203763557396015323555628824882522776, 61035190049645604589729447290587105880316349577093161175084064762479530023876
39629088938123034354077707922627347061503615204993020848448954102268360094108, 50927130749143135387691126198450994503385693643199965806805464529506503695016
68966669769920519403766500027097135710397377560052996810550013121668599172986, 564608472403708193374408157647970229981137371473481480661802752575015157383
6107841153675283292429946593235382614244194232017844966342674846706962524229, 20264887970271968400404300842850777014062385097562091618007726264664791466787
38285806242300691011968124613316278512050488347790385558211355427002490973442, 3354524087886591792985459912680043077712778012980701673541493625007936075252
15521982969833833846459405291498879449469887474454611143217774366826905895320, 36858111977176536057071072190190695611581615777382958429083221336320602792029
58342918427934451967749128450289683985031860486078723539095681125109613170684, 8085885210883599158084802969291762406021933498452986862906435154684536572816
11534575197601779285297433949479904729171726076945323918196227977273231399002, 38742118721247135122479900102180067234056238072420522444247771360815952166411
58463503566068788063461984632575066622232882581831189907008049476039575671525, 9620711937782117546483049052008491814379821400059145866309588681576971245789
70915607522710715051760908440937292378696974520323895938415790114255672039251, 75145294881798066573581578607669403051498117216078464860312902491984731994101
51132582201911908166686086713100740806032613421510461055540656839637623401752, 38061928266451782859177289772423040568997675563087760621130647896479284589019
55260312986520338606450031343030734677674795425040208535224548406728698330798, 73458781243040716220874915397822917903615729146419835185290909589512832409020
32018983089839405401615032927178495125588320767704753432852147992950076146482, 36181831351764858396719615684867920347511702839019329801396801483907380207660
55341320450848132892292514319610269622822363693444479093767061678436853816731, 74680043176621011090878724199566728367939554496602063930658121492661242664342
59721881032101731743168984414657727871264161154692018872104426759292247805862, 20117740414458325576111403373097399434356231831412396065686165185739330618676
75633689258636832411995805699298792517143146928897305539993140988555408012036, 13376960723843049021454866998807242358739879784111774604323099354871615708158
64792448148320910171791291153043155043090582946602059932715666467609136485474, 66458189165053791890441413790594846611490829739285327290955711952909196476061
8025711716657613522339854595701290786212823896251682842225558783035406140172, 59254479756469827020063352052270724343378613848068458263360816106496757432260
25437818734253621953723437248470242380316468880406706974348770603024199712872, 26353034681387095800346234069559736122228327242134776870026998070764290376674
20387657135165297966163058829481263024228559229087383058704314498365600726340, 39666791867265355939540002723839120010004526404394822654118719818054057246126
8102230305784986647252261369052774320018508925356797771177856626187754046569, 6265742797887078026242966764542326177785815067349925020248944426282263636444
42750447534269150149916740911938207875775778253025077206044563469058775031318, 73917458950083818761747020631429826375320711380899402720471107987057896228125
1112231224790676039527794869643796087943001864167767409959512293397586504197, 49811293197585617684476489271130862828191761779923463389087562393387693445482
72034352875705683434002615879715269346989483092611638272820771795274658350478, 69285786885615215305913128515270114371196967762809690427063167097431316144290
13533265690973330211390447429538604167370130455622885805624670851231418764283, 39794249610519782718340955046652677498250964548467340495735947425135978298467
70724015268873146354517283835746049196061562107241925184220650784991384084615, 6173331442291313528403481629594746378611067705837241143753043397568668338754
48582974931167445767658316157883585571264520163025757691778569612544321473581, 54431405101738088091837201772735444715618958043870687295588371215259206272471
39573445410587216824391817814337929498252795545542419649962631378083527669595, 56071030667979874702393023098700784793249143681327809375418420224290267712422
3311631291565097253724220874059836677291451497885955378064623400935994931614, 38929344187238391335268839510986431040154026852272938095193438830542035113615
28678693156759666060387656736232178038633307921821175944619729170729091575391, 63903064732871755750636336135736376946112750830394267066178648476776482828386
3448664887872520544168398280147879539315689881733467654003320358047305121863, 12099911379396430646840764898688977897697027939414289428330142177595475109494
50479931213912527091206330769818262728808304458943905119946783460890165502150, 31501603807917610718296950478604894183907887176572426847175838118642000331261
51696086454763484506599657624830603037311326143637016808019086738251129437213, 3928987452606788992997793235624504098629309961418377254723264791135532519757
65669080952838612326989106203089413129862724682809531570660265760367333576231, 76559127106092489869393127446772073880909752956297075019177261341135538712473
64942868012705786922841917135025240898518979245674586653475825233822437658476, 39938921850579379079687796655970411287636379642105099287300301205261141342893
5353161907212127232651468355701996066924043409887030465344083721944769208186, 5273847582930183862050758240835100328205569547162456142131236061913058946756
6025779995588339427680072398962401928954866734702763927823338719633088969709, 31809102988049713303965159701987279545760207740968013598742157583565135575872
47433335847987981318208044933503952998898475478085231420403003579647488784022, 71910135531761766647417587141079199955346850349449045315691687293122747920733
1425114847549505146432754530441138635623623622296911386354083053952827037489, 14387502404553519012873838806382140186366664583274531397921041301117000570963
7994959494113171765681480211344518178215923598823530404540621764185045234949, 29848437894596823458304016103073528884822331040240724426134501846709374026403
33897000001857849244780554485331723062865153430537207522041947997491359631156, 23756218366053806764018890682597012129830047539721870934896549001533748795722
21319543666175533004216475556050457344905728274346765369285933056148745757695, 55156991408817245484873600192736422811728916104188843349128806248247077303517
15497270647180876826578767643127931616192169201893637208162200898110427547338, 31079165844204842954657022153668265082968282680424724275040667507509503993352
31918207545364344580583833055036697892922350414332375722798412998091958129881, 37069072290824567068805156068532676713111556972499829305792600215486134555692
71129876714879691703791388387775257751747918767748148336107531577277190727543, 31064596434736263317327037670838480720076573981721711366346284736444430914091
22817902404789114364639981035620718406350137579293084216256348635714923057780, 13144823943383046279002213745506157629184953449666804919113509140947941698739
5423177579160104268112290392246451166111078726412406734523930363330074138036, 21399637556065676697647929526951946124487373694097368316237684540946187982566
66881736268887798497540887233458796345492482217040538302248851369818334357598, 37659646665934894516843639648356449798221748390829278556537723080086052348547
12692745597767594997974900435372005791584118971167720968773392097057001509619, 53745686314306588588248293899651371694459972881980996817356878664048741139602
19679139970469416815858991333307115995476137034473703264132634251299331110145, 2111784127511649253437044273538100458605215277291297865580259444395795383315
64614534728257988371306801692506400066567489864682936317454672378150514347815, 39679758103445919971480505580064691481873364600697039243792707607022039362768
6235449739879700151207701525795690190589769592449535981562479014214138215310, 26630041717990539856320779210795282670922597709850667171568760175593280845337
69449185957452357202265594250152882196920041770823461290209125087626453433869, 21188661557475651191758833942188841061264629909903749559261104409627393514921
74255837026564708700499843550937544447095508423491639324880830985305824048340, 9497996212086067587024665685639300557658647295148900591619334765418358148160
63382317209917450297161934350032631897917245003735023506759421637980813894269, 61600135473716920644935063858813279725760261603162631360305384422962433381075
38153160913233902927960321084861728638996077254769099370426878131526820442562, 73681621832847670680413921966953709348706837513484980611929325391592684832073
75838090466493186027638723095544636591766680562674836420868098845091964229684, 50489971243119648918806994149080863664589677690184474008176214663416188044494
34798186979644473775304997639654131306935812285742457326797521781082199524808, 25592319322069124109202900322889726871012957909276487388152429291699659580351
67661591319450919205094618933496256189866637864375585100674141122831020320238, 8034884759867145725857952697654706901123400705102897425698477708300529479855
26364552768137016358539082358329555253649441420973121044905602448614585807573, 21262103491840031011559211365207794702633332919698167923702409637099851956717
49772129661690351469608036513186641641075647796990464792205083717097221210918, 47737269448971022684131699317003758108022148985567471241603910803374603275410
62550239210769660621120550629343865022922104115061048074039581898510943305952, 61659589523984280407566134073562672866128776317975394198468713610777265282669
74041714985237980207885319673395652705550877614419329691442514870265959948518, 43569153348497220078826773428199496173386864975522726814003675534674535726510
67054519777852530382420740031427594673824307974004299360654566580546368995405, 14176555602206195554750270262356680256084023998430852731868165577864640359478
44889930458874156458074460118292432182469831665083225485962255525969104827565, 61462150450291726638624042334171386858405153355640882300739206160545388333998
70593713056126175219841638384425647841790458117026017024506602263603298516147, 17184607735246942811857979820108299599902474472817263574634375987846593463859
38778970065353150509174150482733122952565211529991656114186465925385841780543, 32548966960359620369141658349604685976631630122590413479688634286513948810263
70077841799151858307641361810042725246043976237549090842256237469583520111667, 41406037362119684506911826858528484199588318691407041862882137370907383351742
11870482634285147274922018475747298763382264896084789606859725320806576476964, 13956239757964761765703695278145585787707759694741831244767379358618163335190
75428800068215353230155406765380379368938128461136521388417449524702191960766, 9153736636167615439391412107506509960481657153026745048640945446656182981890
52608871008675013158272726780564725377710161822531411541605194502798479488025, 12691584962906628654428203387358565566616202313632633960574584640390160441795
70159967950846718376224785606389992644968106519306134556978775808327536458844, 1560330109229658171504182329314854508410250028733882289750350691477505322501
11835063553221527584303140734107248563668210413214146511542450504203284383022, 74490785814581857467946490036400585687788997573477577858025704651047533647132
67033268982984488388409229116104679998396051669941420460413147346649648542574, 53167587742799906433372743347833190521222048984285605613301900860227455295650
75754810569935315062883806445430740101341448304541066056451948399355071869439, 53539603843558034823327028996278320607845349263178179360305583159007346015061
35784270734237898958998610043157431660540131364923877598295385037003177180994, 35273777698519398834986102132898137132153626639039461039336681066680811314830
52709406606393278751318947767359739896140829113635389570306717285629447276899, 63013452840819580600586502215299825446108968061012447780998378101834976823049
60493886850438193569986926692736898857883985497305905293121755657996689288423, 52932938039202469233539672376954417090299616046022346493061439944204459005298
20739132376537916672002965309059688153916217891560206202251093956703023822769, 34069582020437054029841015815800933825488318990459234552668251952321683156679
51741791575139912398790202109341543473724500248743660801982105901859247717480, 58568554452281656421306763724517982312895475337258967081435849658909665890294
35085696917018383971155915181213235435196588527929525156956134407263972120555, 29621055956564827627447997977108613849346741779625338036745269959369949725250
47427526225301384649082470204852123235906688423601604797568336386851801467996, 25052000356082120205769831043868986729763349840309888977786594616350173862461
22584770366139177634155278604393431855902379743093329601002994150463780871805, 51146801937161816225741561726517862482788047422374515069412261623630614580764
53014585476526123505931477708192317002366656120448906041698165148116435606619, 5531636686134252394364589529687224899465280600061483724205916241706188031123
26666011783430162303666914046705450831018747995857237099963315235945199222140, 62024453847413763705083894329609124753009148483508012720740881549644663722400
19037962210396687460232497849045161441953474512266906333458173914065704651666, 14080470155682358443258930395105568754169211889027980793305578813237475904353
59553479639521395690262134505523114152975589267987621878131161608358340012803, 22146545990294579610153389752947849742223520022693921600655050226402853737659
23277779444053688897351636211132638249390970794019924067922113276514220111712, 38215464798646949094744017082756403565807843463162266389402806292824573331579
43181229732129370988875800872437831654176781149795657463913454562775507406807, 70632753901080689498426939007407214412906883480227055773026605936434454352816
59228136625956345136675938072904785023586778850660948466934571210439835944408, 13349488342886794797652572350318559645128056544221431197433779748189067170205
15601900911704386720938080527437908932222597094090517361942762807229378125288, 707912031209360604884076500663930713815893251719309685596936539009910670189
62453913152230348135317754242510419093292455799430335421775408107300077058532, 70688850052443689375433176708242490651201728759794262999230419881736303769071
67988464239218741886076116577651167077116620325632256149775672629619265549345, 5244386739779123195376742321100283456416787266830942605702273752610495448402
58840613964428599393192129926341438879528818572732098491454979507658699558961, 6335497286484536997421992333877884971258454085161744473675115160929628812851
1949318214999621297500189703539908281055056365222532675086679992338997622170, 7782585779732991024028691948370219896175335726569010714362466153337535155574
45635591061453645636241836598099409148871824613265435585268101902233396533002, 29584647890263396807611977415222877243460447119067750409766756325092545524328
70616193239673902274486167524522225622538390971522366260636121812509775535190, 7276754080637221032113679405983623904084080414087790665886258755377688495172
72828275225159605798240963853273216782221948098942726521744973857533703004729, 63610196694971564480631621579816477312573952575442186391306672130191727261815
76364243733308150315741901305064187433576396614957254109829050816869173284787, 22971658045738473112567138696462835544782384808489332962933213641352267860646
2596464790895064188902573568426196061781640526793251924567611550850399086892, 9232715249386346928936247558799097086232854226614050820030745718065188620785
8225744080483640061574797401156587524330536860489277771438970203055637380671, 64120669047141253854373662562408273890544155744997316843008060951487203629740
61129063372225148227794862668313995956010436508912744395371569134593677575937, 37511758940891876868564363812479757022304871934117462462411447810811570042747
3091156449835008397057743421486983625688896084576718803797563429660670804329, 4357075594035542045376662367188056237482970058830303396968905742074551746589
29417040554115291608961007459826319690278371859150029388011412429532111917842, 32270791987775130405949638313982748600259359309988399466236810279354813156622
2711089180227340962395550275313978061179453205472462519691264418438128173943, 31305590417550537671213754299290772453647745361007726784469156441180596194287
11002141721255854612844969635445898925688565143137384093642126865344913015555, 57130968334556292752353042954102823045175509502212605502692265967764735589000
17364232734841102195981981616228264003394909335572022627989427277399475889995, 3401360460703710117233301084998809394093459656882534909667511759907070912092
47608933071977436066896284486210568406697392924018705546045450530753137749557, 5818559487273049453447157010197995928755878863002007614917117163445781673454
4397869638942584697095848958517129422038859285470386029505575003374101952870, 29754977929925671156397563592035031029195024527225877197106803617328982165262
46796083274576964804794315715832776896712069405420095001600636514359852111365, 35201010606952794663854938239151151039176970976749943802861412312694511217292
1041401691594194635470314499920734979829942025297822214516091893679034774274, 59353509474462965061238402835369151646837466740875293902828446323457115484917
6387965148162458806137994704580317896869212510078040270541814040600619586548, 47610589288671405783003804969131415180231892542474942853299924770482650170297
31231897513980441298801535288586879506563027707444292269983960252347611280278, 35677764090450063726307932326881008778655683203213056229276525518329984197606
19809746274680059507432967066925482317411296822465695353673580645834889706136, 55242864972764204129191816782864294588181601521448997298251140429773801566921
60443109726616620340770816248929287679158459721932196131411499108698057606420, 56733465064169329805245069737935491676862325391649534364038105133798583879921
34567905141279057009041128742497137142489147341817976270456275329959694034603, 21987512950968414451935236623052851739821331991726685356509993350393938862547
50094269996121153901499706603662142550051971686458606795232411127193466174064, 55672579047694757543800597208424856516781379167872662942962009683386868121971
3723910661129000871755482180903210182072599765105773120085001632325044504500, 47889236997872443190746013004157574465123246744238838953070574461196084662597
61793583608931876761820708462613866868431494709810371002341953679393396537855, 8024239724974178246364187271642945187926137849284068849751862150589182355079
