Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [38, 17, 52, 40, 52, 31, 32, 36, 24, 17]
Public Key: (64540259812699945774336429579504881366515817250565871259129237631326880632580, 63764785314665892812385399441914253184126930551351437968873189293031780752176)
30166500862543957856088304437572200640555908332467911316166619438297725690208, 61223696992290776164335876668227940487181582828929433642847788702952456297558
21208772969420069686626772045825801604117409860676866004879280042518695632054, 67372500788280579173873044705977298875757268852387612324310002354965002889446
52065030725475081700127592741990721720396394014467277131637957871679874941653, 25312492451324745625905670842325288917877145435743804745122388602180299191990
74745233470637977879426148198291255720853594378459333362710991314724121694816, 75275835515555236354014016883525521388160937257523137754862949573010933194292
52065080695567953904110129203520186363245441018879727965761821500547582845672, 34617059240149680646840293413924753955308432701937355114092422117721935218831
18047447049804976931391003568554017847290695137732647368979587214208003366788, 58207299835172136142905097857012743057508249952470824455776855810113886653756
41480857967942239485050980374064699827938100053927877063519169550401728291440, 58309867080998193565729024757948111115485709204013363582169787842142973926186
21158541894749365322910366976152009125039652489846525332672263288348406344981, 43172004888099370437171850632468064379512042052017461513251690750727661414606
13845271850000057433595842925233081831362346569329263238434281707283714343658, 38729632937983161343510776962864591482640725689952697953428455849909021583155
10867951208560902722850786562321748213372982186194318847095481754710813801048, 57511019512460751523017824534928864397148911802837251243836983158787047783141
70968359661540369240361515917392069524530350413421334664286039721646760161012, 55961953063804285937504534865794314998944035321825672643046078851613299942393
22884841310719934638964465276517652339193401549609892822436846833104066380291, 20224602461736093723613335103288815681160113543264631858750474934391608717508
30041996904314263516832013769965350252187068118812318419950238926634555148928, 63043499435321942145213694221308103330658616587081852199203062940711730554968
66541541728813616815902981266076317415967047925764979230274079828955422084763, 76188198693626611270705283205794079072486048304236575629069017939677702182587
6070671471390179037878488003943264406122617382260782643182517107790743445599, 69757190710788070582814815359433590871686874700933465290307734868065532265457
13110860488956584443647995120021679536695390961873366134764766537557565360239, 10470429921161663535239061217197726243233466431151664060211193881871150148389
4910572001805880372842735425300060530397027362358112447650476952930404656043, 2965744629769175419112902471831320761969304827039590799969000487561243733399
479183312609687579114798022681403126257533346037434243268390250992591988411, 16090989603524269605666083593427285847646875951235400841478312332114901137992
1275678876479768622090400890318028295651709927028265455553050476176234988855, 21914309724705472963350782348201847141524429300254489674508077746214172758901
20448570753975627940748468061537160573847677120043434477023079669933508568295, 10235991541655792126407694075492488939905898372511709825549365102716892343599
63050925481818923694990673141516423347984017893646147379128333738201107336930, 73575283402892274932873008749355051287648560480700313852374854780950620822673
13836684840641017505789176258516373018662768285935861221184818720730364400488, 37648521081874621714639844015882443413891856830106052892846328240196093456877
43378192101421137550531740884684919021174426857100497636487171886684390456491, 21040257954420868654868904666613118098079277508098342458083663205235650102578
36635312962853549279917680261518934839433590894609604207723861989602586578737, 68618635104585195271572418644703229525991559160773661539718087339175378658426
28006877376133004984996736000071414380823462636127035778918085728273263875481, 33175562987367801632394970222836379457766437932528230486736510881527924550720
71203402192071551115126882581818769754361206937956290296913196996462999785761, 72659176929249659642219956406118933202043647014221885271207550766281280081024
30218526513890288842879735579780951183457467235654438355134442532444753738552, 27947983732155188486399504961630007303463034488927980945390967748943592153821
68970796914100594144471507413470064130958404453869602337932736205913486685054, 62483093525824858439318920267467866230068285502966526983580852834547355121512
22842230444554128633470597145590989751296987880724541244589593268697481642860, 73357735031801072724612054638331645335631037391205013300741363294418022070680
51848512225014694946374594930100503427646337062711343608494892515281264533525, 71379931036461479002701155072016797146221438422087776691368605373434897848886
35911335035324386997261072110019059538111155073631561541526674558746769405913, 49271589965753156558396703183612085854068323093225080306056552259983144557366
10694387745127831212638803844534235535288163447989028766554286320321896182456, 13311485953755839441952485725467690196020805329588095059328083520563230199311
35096743659534518917980600597193833139528877420967136927702581095978758679945, 36826465137624648142681559480869808333119136497519788252543803071751505087250
61960140742051425543455709043326183048649877652342752064604419731556581639661, 11474364517458209019195861714118784436597793104972618462879368861543802115652
28487951254895468740538011190770524405408394951933494293048383103129728150778, 43254493059379931883112624838997326097708914728462750732718638271327031746152
30983124869237652690804597755227591327814040713775882662048726404061593853449, 63476029371779720210385124922131767725834616190897144179639080193621304657882
32018983089839405401615032927178495125588320767704753432852147992950076146482, 33493307461525832854559363281927091002487405370590315966803671134892224076545
58065513417664354718534607030780410055372415950403955453352942077095152982992, 11739748428822753333954663976339218747125390959294110728242617094361395692649
17554631971889615699897547343396377332543862152353635318242151726955930832449, 6488599533151369948670325937674426384516377255925601110732674671352889829641
49572947732428793111370464151300072660363993327170564703706004451032704271710, 32361197794692799833393578197858780778387308214746733796175311888423756279810
15567848821463096331652739419233176498564635559808813222223794300658093719357, 52472508595231613908010463654626007970626273107287443154417333648224685021665
51265115428391037349228502949500270920358332102957775530006076881510868323360, 76812582447101986013898411215356596726662013864825681129941024759445994098700
26594143890017412504135127876805714144881799898684057615993727167809190941474, 76742873737125293655305654377616940527324331573537089752434481080979371240928
61046252552769923340923321627348592375589086825574681562772831542262382148391, 10756428527115265951977694223920702051988528286168974548020771368665810497837
61830857667830187182701312196211219940843596522396870925719429656350371379376, 17477614072864140974372580176862068581869685544430476151722852879245385434914
13276021417620980242485102651390012240535438401003569693008374863528341894460, 66055140007494997483608840210051478944625101165322406323266637307417243129454
59303623696517175307821651121050198406488752568533580331266279454742739677062, 31038126694847202396940684540857570972978284063775355831391997620908626392113
20134079756175447437725587888601283682661298774914535707049023362493538510412, 36319337794029244672609687710193426482002207035021365179416083297942843529608
47260884578258588239470703904971009770276902672630882797829776566088400639260, 73848957505430832989673758015290032414106171529172916677747631553007765961225
55894465770090774398539907493293514256041026258284627441375805142276041494391, 52918751061589301647268269341694250620175798809253618661136965868109416001780
9513741486557903988503571794830654610747723591964979973447651592634229146074, 65355859270581693286918621279446376374451744241381250800297260419656991033537
71071868255988755024482771966655030712917037873944882533643177292564707432878, 11021415175081962024401328443289267443509555769385244427373945901403457837762
48724443320686221459645579079440599031755858794411001482279195879371200400416, 26270205897405661257966999380108988828032694306813111783201137088620639932871
65522852985282208772632198372977148156194828770403157439396545421366744421151, 32273337846250576721075976827401064843043991665845573595650808016697998335546
33153833336715698463586683925528868336137047596752930403152292011473020418310, 25618065730736635335531433517727678148494342805968235299568394587264103507625
23631197705167962847409991050853734238887667522143995167769927808618688999874, 23944041630840487060086828244201551398412565696765128041677099346035990216198
39188207903922015248520800617083736216582791531144076387470246559218428968053, 66320183452384579677867275549126430270970784675762016908012101129225716818637
13314639723994970526179425264406850530225565162588662943663439019734222494578, 17386171667694185731373639460817021746387082813862360994471981751575461905555
28604457998376349539107874839082268769510412708953260724247201462725830864139, 8569626023160072980660258616381867664408319518628594855506370491397648989795
69916250693132140039644203696801087759726763072112756243704810436137176691576, 27289202875359605318277084240063800631219861218679268915634541206738924493562
23486705879737013271153096749816537324553544271830893519716907149974540722398, 61115347308778232368852424239714632408118386767994960189307818046722820634089
