Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [26, 57, 16, 37, 61, 43, 10, 15, 58, 18]
Public Key: (12952682906844912139956752890578394473366982477438501743056577382927419939885, 52076959612680431629516824737867526715402815730546919130907362090749076334598)
58851642582604885198711423594102449505996617433843995773321502793815095814497, 23227805459362013629680636421917965776911239654133302338065468993646770676002
17140397807768481754222243725795473178364389198401620307449057182497708061082, 72863914468577295918184014332015357299997600748816563898354695908055928329973
37375529468761290259198843797894834534346720831477747538404783625526909293905, 72419546947687267074427630541711641166729156214844781644657081014797962514468
59168952902674081393347604739330303980378372386103780913610022322882418760381, 68346831858759427871762085927155089827411844432279279960568673008466000868452
36394496995641915240092207958555140991608083809756020725350653002293294952865, 40224861634970561935910121122321810343067275692957875078885941818214770862158
51148882377359427774270915825334387969657138773569020122568075773768993794322, 46007598659680639314291882493754500949299897187813950038398806617200449738130
46126374436261389725662675224462104976408093433316507670678301957913831375765, 47028422755922027258239229125012408800271713563702178152085359343186195977550
52650891507909675308788850925153348770016456033693926008001781201277307379928, 72439752764309857500563468142775670210580120985361746094243939797631403821186
25965451846728819101854353589955004979391124355999096278333509984086514957491, 15007001864441690015523449531654140067300711671226456801638514643942352611262
74745233470637977879426148198291255720853594378459333362710991314724121694816, 28359759718755927559200380878078818145040880945694775794262107403383419367551
52065030725475081700127592741990721720396394014467277131637957871679874941653, 63671720186081563326585575699369666969778549021169869393578490740400299959855
26220879722810174040141667714627433391242680593238778915241974135896076184357, 34635957571965715899030353656695671557149868563656665284360912268804207831102
13767289043331522944495934377453808160971308103826659260025940334766627696514, 8435233202483804569697121020158729669345134040260056793779334075708773359452
12098104523523900383267986502293586444488580682448816829402866457025687762744, 72913599042501897159839468058130494103686023398402991907046578481118987637563
6103415366287448982615776672895675587694337315501950094459732404435159637000, 48030815201993890676687780459702104144530285932397325858679611230510625280925
25299359688986205589208312068354430699615559478692483858002474118558692719123, 59271912967576312266164639951556389924680664664382256484499131713668827564369
6837352010421347806518155701755387794788042641189352620022724201710536417574, 36505938974290924600311107361539552346176776061592290955799978149452467756976
60579756024430718369926451518884903460921090092423595266830042734318309653819, 20192190684312814462863491830082658832535785896345974645311012487530676026328
63457151910590240007367790316372230720798878992335291861816800335831736603676, 55419705653707374533651967515062891884616888490162673198357539311105245843623
30413377629502100290754893921629516374072323573575895139493822876339060451711, 45007081879902375938306824498661410610651842956017371151033550623415240235423
53423080188883756598193472006956693072768763447282703268607389767506254828162, 61070809165848355942557101612753308225998862941274564597870885853649726906334
29133426993549296085030978862791450193987497704732503246816444343868914005998, 20529613508123449163516295990860408439842937820664721206968944089905797303939
26676941201974574767780568059913861454227511860034298623365623750154164543287, 47532216915787438954381245518229480561865486634718421805772152453042046791904
36781037096207839161941549217635181235139106758816920108985058717696220127594, 64340903295976659445784883825758440718549539671976875954329662912067034665921
52345387250517905351704104972356769812783671222638407642132801584221503046553, 21803559995073621361949724167141713771207790093327201754305492252419941354470
39961417167349118310640453466167394562654087498395879782390649955603539419321, 58651533151497754636740419491497742489715710591563149944063003521096626177344
47611260491349546737985323498971752479956934729537464943345008381224340631139, 27540166863087565500093698458184726519870555830672471238361887203021431386450
60935541825103275842035397367261618928446113307784132890964124258588444886055, 53324367250603781698612154356552632341232207509770105611373869075226114602025
72330262655444026573444411962927031728449132694513544567095108711173893482147, 24309572580000861903010213948155577764279373425986160071666285540178328372345
57250117423803896254235950546959104665215702274474421546044667473221283488760, 29508646528446845121055153368638770392006712195305895057111542540260535572886
23436199711844468861517350074319842126104545663765998760156992335265226415288, 22328209995863242066965758951419867899585602101774323790060273900328641471856
9643148890702576123751197644777997688313021137926362684060935654804233977992, 50568725112056810766078703853893694533009811282090863375886644546750741772080
71141586771485163815584584318376143674917872054281363508684501243752095977519, 34958101544333955884198824036350612392090032228752314527490745721485210945307
64804610970313226241058329160401395276673911119550743450361938050186246037825, 19886954561750034451327130812374130733404416825101215382549617326471754458606
7000250464409337181710209667806867257687896239178240085739299632150835852224, 51029628858927663799253953173424780721272444418449814023188157417358175543727
17554631971889615699897547343396377332543862152353635318242151726955930832449, 28050128199105183312662358712495290244772628860081119687886782172480468452306
6330648809651074253149028683684815936908468939399750242614017757851485773962, 65291547666706091300120703133135209944096122026166880286311993097092283647783
49572947732428793111370464151300072660363993327170564703706004451032704271710, 42347282164080641878447211547240227476295112959739752103922709760435526238258
74694043438344881594063515636127467371330582213696296127461133326819620062085, 51086674997324617485101365052186538681303292056799534513318144406111969788299
36643135233057494479862878972508693932081321140950543621110473275215842745380, 49780142110848343095748021230888796463439167809376173873893101114093086427764
32143847472779521995236769119120806102380222813279696240060490708113066441914, 8644590802236664364848527202864130323495760042612293374281778898550385790893
6937927475236389624464960128943640283860036901931071744974626870618728393702, 52497525545147596303411541391055994500632753169273088359951848277423316239548
2724362264559117868939175507084071643205744884534149188639956458770696542209, 1605031739413096157951840812981046523346189247702179583835228058066881840569
70751013498723751762961755966980738038099997669164845067967662584573172708302, 70327160053688712153968313949791162728851515274678876803772986910245772636479
16014767808930825512838526750601952202301383037717133225956815635797117405499, 19757824179016163371497507116389313592751266414376562989298657937650550671488
18274534255976762219825671639408486815661638150753549721033419657019708857209, 22580312363642382213214260266919618792850349965873140048992954774817875343844
23581225205380191303409147008285031696038437866651946650953909291932562123654, 59763155611121029223534603788529332247886952430794897379223852123072131736977
57796969520190137801165148428658127148980353709112557300797780664383267380301, 42997338823626755493741959307639016386637080113491188465661433427486590016844
69889403292900059108994272589093379942622646214830940167283012335379273495256, 24961429593360045261276699196347821832184877685160291817216212412759921579618
17903681402189296899541369654402960812995772280200820868482919742019744339827, 13434652125439789422346919085384634173910762785926972793180311256212131516377
54352055563094130684529789446007354447954926160754876240097677632984612092237, 13487948521117472592308320937452573127495428386218727214980070595666546293189
68381639577536412963128037464615085179184315287941844993714354437201815875966, 11210575699047158068282054407046911138622745075144863367916895647366212859287
23300819601029659334142734751422473757749529641882778680498091685545715300398, 942499517144602650387428317708062821268989722003309093829986645617075150012
32991884717123530296216738654718937143876058094033760607413440449750845355228, 14106256283309404879953814774257761157211617506722059783999850141922315393476
17101559454949229940894900155251353899442244219772208444498644084520546318726, 13703082018965106327671560140375464998548871097976284684158799376678619140059
59169020371089307932717706864532502832557238263814457455065379636205045746356, 11723446099942116546899524430634105202764305242001868244450985942006006834764
18679622094195287870124858708976160213709333730705351555258953336839443726339, 58465811019811956649955086621611271577887683402568205785974832003057098953839
55035397541754007899741120308813585515851088486634837020467709036457666426272, 37563513376569562722764597308755508577956844054619850837801804570270942752445
75896422392729382455310803515317907265687908529691584781403149703590611945008, 70384826339984840560537998629954606153002362648720460863681582633294178432860
7946156801068457311608958813396757592482387184056235703887554534696890072402, 40066114757468492590604019352532757864961731156853554253831117353957791106446
75164906422884458122611654727660639668618492139957923518824597773098156311326, 12743356595148355027756382321244087641474787514966870108104754539092719665712
36257446193873841112141527161012358550883748024740379953478556919333764337201, 67086135212175670386728642003331612849268924603823752958629316458352046665122
66614811756321093069474145647021647864855102772990209852531188550373104024289, 22960394640963061787093246582573824745893394777687375768657997025179980027061
66953726652613269486259998231464453205590985704314124406235263539148317876129, 42364252811168578493586376192027211615841944031370489106336248354554059325783
8019512731539714856475302338310215051327013675536322202894434034241225091397, 48257269061099106993705866522245372021967214041610513529311124168956822132397
63670509849873073859616002261373610730514881325691880854355197181581297528453, 17712864554692049807323085981125135519400071298710674031567897077044697463549
72148634019821251300843016913845530262078319273212046307440478964673461844937, 54403788567391872240612435969647641286000030469079684867112776582601485916190
16740254831241159093611346798940777630667273577252823385757772972001592923077, 46227789937428815930085948196971965949787588658160503886070680705578208601538
31903930595011416360870725942940212341497751972188340915752233838699629048512, 53725144420384565987920075522747837744375442993298140915413054752823519239521
30217657350246937025772470721609509335149611104414004496798252032594849179942, 76383894800564836108564678258717933664905439306649866172731619086566342208228
38242483395629232705905758742018716912103345521930756544832294650451700388316, 58886205782744214370713257703592354053315611156191691754681901508201402720046
12224634808480250974150130081720132694573228574622887348855378537994774552699, 39922666367575628466714767388933809166330958941838148369435303658119446484752
53077321600682931097687872452810131831977128505064686498507737556259585472098, 21742691131785639525539234929951147151319062695701175923272052655327849949842
30031259228201059045405804092895623380534790762118712230779729401049855657843, 29895525027009486591625998060608553195630067971018291836124743287883580284171
66134553775629998569024316912805776029130573439961989863415369590482271609383, 41190394023286401248244698250584479309888332927874253575550793896543476188095
47801933589145087090007878286272929721243671504339322301177137952401222529813, 30383917054823142265692154625123938791292704265286502486434118362489499722337
23834449895252327449802634727151459405507867712941214702094455462150991264305, 50318011014998427586087953251324878347267014110100227518270152533443081114813
39746856341015518656299125855423651431724081196733631497375697077001766616230, 63574175916315471191299994524426179200503366241993994157435905730585160028599
66196458114489934716478193476765156409827235180557947689884394730125710400250, 65694018060193580556208784470972397047449234008742060657389289457795165161552
74632321562111799555645149086540327293111373128238074128060644042810843024937, 17818370334740656827730188725606315699510405667270728413820323960960386203789
46604758839844907836789771375778498519091900812939751106508784518693771258341, 70916913442739208411629228542935325422289517198273741819584238386065410506954
7386363380791115160299459517180465560766382259509845547149768414059111731604, 61353815567850944960749956097529368245206127946106037459324607466174058651501
46009682014157902955941961923513331187135958044664848013683863260032777230403, 23641824696409234753720829064392777018975943638256082507991068937724868348453
20702168833660844921860396194163573267923276127300069629617608918877184695044, 18072456434178480042962873325203806321833624269442408418618723966006314698463
5418065826005442979162080241424492968891138544430745127288363290164512842017, 33488672128392877476059387735781801821175728070812727893571050413153094502404
25443678752615332352874453366503928583787406027584035124347591240670664473648, 32856982608200251307367763809772521053419760638311198936517640876968445865604
21430581606855980369551899116944816003800394243351295036738215580659653735522, 76022320397322214201589702548164590488230384694235271455388230534650884897163
8006368344953625640197340052344498123297751622590161249484312399916999045665, 11258241963259130295670826550482362859763104579915644838484940087437355577523
661584144439774778461147537330554694642112657727102885335958182330222877873, 16684547999478771767869038473163920335383124302636094571277319323664676913563
33518840374220958556220006184786627344959087115806166140773994428859275209527, 51987203081825187053933595637395421801967291767380035716181370090510911904702
267511114130931902748514531355582810669106674210636718204960868383855762268, 7994590349870058069713519586236878514088247302448713489026119463743836782218
66301813750486900321436199323207432788005267727489280839911071806843114845186, 61713533512169582844816046573989859231470161678857347279989087386992054914111
13896614304287652796460879195927390889443394018212611020255114994365378512177, 8811059489182053712861613724500674835228947591700934896056861726636266579219
37075877219382445810486340858375434347812109275729370607905777320703393962908, 22855947526043320245259285569659132047733451757910210444712027543594853500204
56215566848610593822993668409585158828814146951378266877212967471762213153354, 61083418663125312593772355361409586494117388922088423761756022901959843404913
69876197588157605886031058908952650557719032496511878186220061438508627430734, 22480158082587062643853937146075491896536139787469111342473598169391975207261
64951578837728929162684666372223774676451486110229860282255596381718825074743, 43863911578892466441185230764952130405242747592192568619408172226801359614233
67457430998306958253570301379966942522372641865302118541806925671186056250236, 20220310528034781387666668052677574745975750109539732582452228375463628982899
8477234915356546611352477357825837776102045943794262921065871766595368358558, 42875914706062646846172283329089860728035167125699293693403863562054731709678
47549307916528727456125452871428433010984755918838908612546620910560194815249, 2439884319612185338318813630157017462183322178837217881985293104701242606933
41268291594630462801850095379131036517601390804373082027250875744542859264521, 47981449099445751031824656203844256488967913185327040342711056803094440933513
1457543223433776862348058589049805842819744695987765225101105644722603585857, 598850602301679266669272923200853539987472446221904643016653397309350953369
54634412947059543184859895847489499424041646597792750191822062846451766450733, 68224985439435576666370001849898887836808559310583376299716982543895217736475
39380634438188122959731794053161246539130148492512115181991007997546994361377, 73842714242004107827300350856821225646586726101338167860238760334116678217718
68196225776283869012486760375317532538081452718591103786311863148585732141008, 74090176829205661548336336467191595633750641826684372495445554735863112138024
46740748114732503668908616054115228822449769632638582222991850820312822390748, 52060793893783423219568606134616132928972839047520855236764158621401907040816
43814677671967614630075782256144579083575902308667803554373092848213271592995, 20190617885826774845143166553604722100283108654928433673115380565470059018857
45136005583780356126760528832832733951824734358779300730302980729805417467711, 27992801634805378529744096772624984414150000993454973997237038101205968360858
64964987484637444835988050081541085299794949965190943966246912779315410229930, 47481668952325445008005794115998883803490033417987298979523253590098487671079
48825902349718489159281351683722854705925916976376098939990107584801184550094, 16757014832268282645191029534818171259051492496905714909371174577783908017674
30606598937137143059544551795394158070022240369796792700767952913968535001946, 10223647478246268446990616922830014513574208977576409386756558717743465983444
60916546803140471393793486565228401599876783187057310646611489982466811238741, 74851979337002200382107825887843191137008035611571881704218083356370423656946
7431678156892120691864126318006738215177369755807607035792193783378481028122, 68718555789028739765127732630505630262274116896174972583332742895730466717387
27782076146721614176848733861218149370545281466439449269613240355160315686453, 32226518418317586727534769452468758021720562813509036485460395481390505221235
49946143133781847491465806363662814849376602039039993418975635212840109619882, 69995103545285192696796979747581870620157918657696005396692812072693027493996
10275047049825891878702490267208652893668291275298464445982149553120306508833, 15561731274759849311615934085888015552646452184374292424417607289342154501714
471218629293956038034773995510663070654936682217770864641531872295809016929, 61659023364056625575520877553865950989651070381814160060052584236108516719149
61767334770711465730519176387140907082005527550620580910339339922408408834442, 47990305867700913225283815883553872315697491037784894681023661767285193641319
73748273346677261323920833190779080375573706092205132559012565043793270945221, 30302032072516368994737602190461727553952098643475653155480488097406864761731
3962562183522157338340570119780947961419075976012072608941261441970080978481, 3328956733924872102603810362297759443148375690231888942567158389818553220887
53636856576531438213819827183634746614270331848454371557296407564035473759756, 44193327987591989690279353747576217618259047233357031077927472345302643058975
64124125764418714709072712509188563607884407040456069179121592143645351301873, 48858678417856647360573882621506749532461130643725634845839516720239891941763
3445035490605657432310530187012140837962187578205996831335443796324813756530, 72445893546604608958614790777741905284002992059057902474756622176917504481021
73444962204251182708045461443743221035144534960537322895261852777085849089658, 31177090362934976966428408018947101953417999304472991277946397159163546265481
61978531060593723634821034442311191625594025997261736252662693802224002969528, 27877066142407872795680597451135709711879618672184605171105766383800430348846
56205685972603375361854350332643533515004110058781862978521114700996439774573, 72977429010313030501093450360075034029492061596537845361277393470468154791268
