Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [34, 61, 35, 16, 62, 23, 38, 61, 19, 58]
Public Key: (70587811392828074321325965158300949868872243801337225456316968430335434344338, 73597850379941286916739058759554605541216300782640503311483896524698307829615)
27014668656811011026155298694613101244437984384886434393198121945789031400801, 1163589404187686971903176461130401178697388918199135540858982053547938973101
48248231307489179245398367165294424791874088033651153626466007124929587202363, 49377249675924182826153256944749491362160920987830706337067512923366627730909
41958386197926438515095427238000117381383781576941422908592870149838808871242, 29760136682115460926660538273950472528061892072813926467636788003741158327231
65380984046940216999974394590953651746827390035729585796715003605654449298178, 45053009920559223526198179132648208822597643411425898512264881545215122894133
31562178583511912150595192830274408637835244319993216706653527226427571099558, 52752654185795736963192006051929820958458471457603015633612966224003279854899
61287102186287244648150735427479254818791987724497864893597276770356326037907, 26209039088963101575706828971691412353008292661220908016692099412910056670518
53542608964505135825916259413441415843988519594414567081141919587463353346236, 26830313894164197999875055273967259557657078099463908960827076435927456022858
7603533823023520407915230387299537491233724121321818135991735777587718119080, 57775782710132858895470264160908876661781046235945763713453375487823943236759
51030801953741192916440844597045918766212070736517294358684418291374418968569, 71975072200857150236516974396916507218777338538795780117239608780698467720020
6103561680097448363193698178863846481503734439522317930040764381324767047690, 32036985898758507821109492320005139450712290137481239383582922805372291580771
34626627598585129201864374017830081380706142531121275427508363388856909444175, 64681944459042457157200539530766591580529150474735403524548610197943147848350
71909144793195516137898629060213411707380648884757195760072322655544574031773, 44127569980911169431627610872376863045226213362408331489529848764256410745924
56073648055200434556039284404035584277455533502237928847696174456226889604756, 76158447947461367311170420370702450016643533978398913668297226400660681914729
4910572001805880372842735425300060530397027362358112447650476952930404656043, 32763603590462205770847693838646392220470052834295905559044359758115801473057
64306560276813494127674293868845036813130637755226209202585791777491186178997, 13329763648128781478133494954034031655217750427581233525434412318672176560254
21639883891482956644372674604647546185656718755332925576945735815278188690761, 72785740238566381201806482406677894258397274964010117784576400506743631036050
25514674065188061322076171244125645811748877345888752510450292294012978046324, 19946439022292689970427440718196971086054681744958622875499820342666669371036
57249392913293932676130613390034471812575962680188605779712913015151825591253, 5228344490841744093516309150159707082032631433873597325444578761888823164011
17614613395227541472795102007173330261755721305533083604568575017203832940922, 26427674061068384822278240579208647473887739182113768352800775266380117213189
38023649184832729920281754434801912059395129010782279588698308684673679503364, 8877462336903362036754173433418858087278225877938062386769938821302894358726
70926478984250214070773873886478644254901313690527800473239275289939511715777, 70662418523167246063760647820283018198074369655004938476170185504564872736527
17376863992867085263014780112899217251484080942120175757468713205235618787670, 41489153278161276973684727350245928528115044899055893402254341747386126994872
72329349941186889662374826421685940237755436351162922094008281170418227971182, 55076255217997967679582713425082665434131340690453285749862824278922381569091
6666230982231505386564677844360172583464644675743516651319449332715893505198, 1824048299562146748641353978586096031518807616819702740120455980739315646987
24271877266281583191369405423318614697413171602962810308582554122626627059847, 40149004500358450263152049961027682830229721921638276898018344202767417016596
45961795901267541838017910590436821591287780775770031344685144218193356548064, 7172494725555902252283872346731461029585698380208254807214540435857608777910
43976110565834790777182464647017843870506275656482285696898966761872148355860, 38696842795323524445556392066320145672172656053069681699100041818362630270720
20344319653754385992042338452019769387989592896240150594498869374465782925957, 1610768753389635849049283342297230047948874910404954314696849521597809187486
56218547037570367633115244838362226566027386136242509925476977941318827313418, 18197151959545870296785116186074722089839345142114531338954985815370802327081
39050279531093001169935157725832604719262858602793291930992199645088754579970, 44306870026146894910906061666827238182715831308815484878282079990170431256571
42963749468661478302283857622044330332989682985472597949012332363456206256253, 55465897652963641355000711699471404469951299558227244696024405546267789017776
39828053875083786543851907347429870427242479195680915912252273387043201338994, 30895621871634700622849646532612207685282611521691398984032803074139402173204
70276185386039806113567786858630533875077016004208152472499351156634620701552, 25879734409228531275134306705459413565784926668739454469295036127357909424766
6245981498818968565236685824506347887562567846163753412126085051975461948739, 74620285250305734820141708023170323922911055999211512493762915161453813500752
27306958026877376255285106699997113382938786479242645089250079629808216036210, 12527414979827504134568499897690184748173761677320526692545568487989928873432
19579956286009450866527403657983282957144218044697927640619697089573138503703, 28742166791377945818344827474949095968282657749598274100687665245877558609455
52915235941138013421823242547778947838489709811869398907668679755799382066234, 45421667419163790247082569240466528463203645534541466717535686757969671133232
54865456143171528067832559317247180664368657239953848777443803943302213934676, 57352575480145318345823827513576366868777449913006493610591397461317455464445
14706263974027969056522401584644043126038265435819651845603437645420492716885, 21630132598415730243308084873670241552461784925162813755367829437675221022251
62983063120276305333960405179425712991974906162838157672078678423555873837702, 57357031041631556191257105462006889171563603643210991456400619106405422938674
65740070394305347547939642294779744985671894435998972590004183960428931907310, 6535317706697161613944933783416643877343697422287629671416357589813245662768
66843046969049662009189166796171422073448489900975566787187632365231466236683, 20320136728856588937944761849592020451230099701899258489764688837652510966768
62793315062457226933053619297418054820620926505073523712299160394103435020926, 13361246391691117114376486641652894783041134683311719622103777063109623542993
40491412744599632983935881440631719487036788147937180793453518197579796590979, 58951310595666294027613157894793332830001718425525963905136040807210456824525
4498867305591127307709434748221548934044028026010099305355822799288782804146, 36286040765966044581952034969434252484943442957028855668387882200114173453884
54113617531114125716753514723466697924812359145066705751800288834722415099895, 43113198553023421596825803876828429762077036138271128158572774022779191984601
70037314258470521192085555092219577651426990807810147275105857461047937158556, 7763173132017623983980886997539201250929922591817518887460538646590686336785
37003468306183337152355577580928700263353417598378692413984144945844217825639, 66443016988621228924161381296182501437134420883801482911722493478771492313332
454464971942466134051705957931612362612593779659271366527098527229351537960, 28006408454739803651233469764444338061665203563436860482452545698907769366111
61680968075788026113215595755576273287130252930035448379905234514061273425087, 52132857233639256405391179051227858269465189279765635779322635905588109918562
73042780722008733487303134298115956120335647522997453445780127853337254939776, 17615873176563997341832735696334739286149705523574444073086077422216836985794
54076008643169471417536458529245450348822232168808605182226083625865295640921, 3262511405133675096128585707598097504488376482118028033190631160170824796096
29329280558517486451560891739747993164960756669010827623936890547530569746205, 51051975084989901349723071908986996776409209224850392635476697724584230333453
6727810925356341920871788655686158916910833593579536225725006763443969590833, 16910188521067148395398917205328858614917517046912460989924139822821000129474
868691473559975181079367217572791375340231971504002541376351692986641730537, 35394676830811342711416148108926632283897229058688574895270510746292148697726
59069892847130569593075142236471034705298258402461825400362560985175186439516, 46410145578793536470604083752063777758171348844760884678155769616482159047520
6092163169266875213321043573510084092597449944062227947329900311802568119973, 9848554898945600156539215223715203264096262046693811209614916801152311887192
10592788286257317305918883913160058423735014423851388306541417354127994075950, 72867123070141617217643854647706178870091184297585545181420662479419570543510
19771586428951681103085425756955231063385142757509750248431346529388958723880, 69546250801923143619179808500972941735807855419967140410693565208198617211343
26641692481776238500420653169006681419771748350066582292506085554668354034336, 22011404138509975041632060143216962726652500421184401483908278449578637222400
47730996239348178767322030593331259518256090497609600416205091601784355845587, 11737874358720827288820498175299828318701450615709010739220122387914792287581
53749933115219517788637542671391031023347834144124613535869665246926209208397, 61525041994075062354377819762542373185182038699279733757220090331246093200152
3619888312873378954472168283254036761024945961879121222591595655498802834626, 70505432098525508942168938044715523340032819422166026234688239679531343490858
55708684752943703094469067920162242065278965234032701871236233589565470304173, 63751068989676144703400972251730027477439477788065104727023426705714284082207
29467800605336044907743709888893531114215673196157907321549229526589459248243, 47802739356486079831659804647429528339728467301215765682061426244294480525090
25862967234419404824731179989910178413736271933297656292469457914929640824742, 32601119066466838526911424112943941862887520318679449404586469568396997540351
72996265110314379603705979749689845006424280372170375051840919883509492588990, 51050403782905230569719571558957461099724430215374330868798902857502191081812
12267501585106340245820103160389267726599522413419769303283577973836306972909, 43372171886309827506977247569617112205435230274334237918736681345317996092217
1997870782988570540627570406452250721337617785683138715943121272949677008166, 52924279207392534663986377284019090142002452376017274608801507792660716012418
68341696203470810992378242809760363057114604752970806360123633091154513621813, 10163544662558290627526798581293900041363029072700763717444257729950905575503
19614068975568273646399003606882930926553370322846940217018409112611452360152, 16213034574746912875815674172467766110826682917459267145206758484580692303421
74678251243098841537360613931441995416387009018836000090380303581686059590121, 45758087078191745985109365929734636115962314688827442636619512664966772691814
54872814443286302915018806093123458730798189246747497104989047574661089961474, 34438827937780232957461843529442254544128581533666520041666152530183677159091
5691259928385545218790297191060705740940914601306410954570480350021178924660, 4448966921596601652856752909297059351064259730681812056449034788815140901403
76056667537947453069772009250948076495772839526230603547671889807690290773700, 66443622194066043440706000025294948601482428576477126915588095831818416664844
76247422577796874436584149895866280262608004333762108494145513763650461537408, 68040558158791485441185562206323786175365340485732531326403646134552012052801
46033887650808832001094593847443826848423790906616490320842565417567387508464, 64867425338194354586459398461494388276328917391008412973496312582006918900969
64602100089894194626688098716127532141195578449987190630460882494378436208510, 6483216166562325506323128515038898148874533800694569095075514982435813769097
3048419484368313608356257173838607675974294386852046831112125333990169199954, 30572454187126735410281997843128552737806264578513494325172347993465488411741
75504578818730397367126373823454528286957707547002884868613035581163431031733, 12804000816474720613625668232169651761272328383657869317416551831718421242573
29939456719517161007154743981126082784963376735208904904255871146535208546682, 7874925721086574458860516805571433695031612810587397282712126520804809981051
73326686759478734728982357298480516985156311980187592072940264486200717435562, 1282192716530567508167203667225240183669711744987553883180753060578575646563
1319638637330169947781983497729060491375750215430332250400971853114205546111, 16915204777940313269187930632371421158637204222070070444642006437471694001575
29331526929442638402767801982775385829558469306913702449245239606630579289370, 35964186391157265745572561477384346948816615881341167638163437015496818160442
25801925118896486787308421136098431335398545346802395444045351093542111795001, 64564150540544926921230876185088322117137835667353143123623193919129548705280
24937750196228985188426928573416843631046391234180596611939167340225601604134, 67398063435116491416960493446667799322816349391621341505116881953419604314319
62536208104078823794286330939161125430201124645947787810845557755913704170587, 8659284854820378257153489971160188950984538002360547054774606462007992438424
62047185778754754863049964970989141318462974526413066124375290906891936001065, 34110070822424065792422212666865269326708818836467321562354683057391813662727
50664249461852622468091578816120833130240173605383297131323351239219292855952, 42157076844160266085577678897513405527175078609326738737871131199710849120345
4796954690651327526971222905748906389792388613550059943992398162039279449908, 17339469145356376881251818104998730939671324145780308199826156820265154360912
2392333719148452180374047612390462954129374395890741585813188522907155163455, 48320100274882962446467440654818357495199737929915276880794748421399518100477
41972056696255320130740549148666584245802961173399542607115203650186013795929, 26748188338053559640332811336776536813268121557026256815495806720353428668111
45157529080979524840777197418583200962023502329311880755274856194912618100228, 30136477612666511758117421001653541361933082916853107293489907517667578391123
14655528902711553843539601334609282054188021949996861824071681437991976165652, 64356858885513554549093499395268496342399422501943992623311375428007655638263
65805395221022664035850922019120509121201541829294586846174754128345176419470, 63102994243021953533638313097956119800904029121717724127066301639527080060892
16676619869991386916698561265847084523976034307525160768517037735083521926438, 2325640582336016525236500591658322774648220623062795907048689279513468572615
66738942425081605640338450539259527848394983825822999150592495308175085104366, 65904602448398632788976639323476802861955532214298729719010484200358698997452
66262769967770005594473091881511411849353945434557935366005905701240259870608, 13161012907661823301669366050598237118224106957177899752483380361066614804707
54467680497516318599082857411548617864522382539682799757961257839532542305621, 17559245606605955922257076605067503659533839212399152738258688696163988587652
25466690467893483331485005652245447192041243537568075906885064217946637722609, 28307456571427024338919889299895417659062467585093702813775058941283694743159
5805777127261941285231206500768671276643824593891683759865645302514121749344, 18216598247018523895577853997059786028478921728698151299677768415980791225183
114012468986643853823940981538823791635655212727716795693440106256799082268, 65846967641773706057710271291737432719905368602085365675598490394710055355795
29332401216168711716416764079157695758612545635924497404288551107389051564927, 76272589018983334884935570162368634437892870307821960742440280596205772567300
2276441878647449655796982544608634704524901946291100641215989707528989884291, 3236884553884959190387195634936703688433216818992440002553653396686756853913
54973942481034518729501793001148928161480137602797697816837104127005764764139, 30286810828833383617413398062570903978618345137446758318342088357478637961614
74035720705968365744523108776320417910307124316491054928110343951264977988272, 17458521452084468074182669310800570177931285495248383609227026628755092476030
65510505798117449195786754820036132765673697240931246297849787405753516458909, 2858042411486001347517070914879067624954342818825140866173478532990873286642
55991804052537035224415535493695288216206336782767212387604618674481934095292, 15777080839822501237636127365592853742866848813475628186176313410411694551672
35484006448816399598338247134941517717624018585159586488659868661642483823581, 63006127852165165765921199091462650509777246336697845968767653831496033293126
10523729818793272867493228274939232838643243797538475117222353647088683946294, 67529233391870342872385753960947815907232248270377105600698328900618616092721
22017811581833486318622727826620940864155305994312012729522943914276542227478, 12366073019537320763246931819383565979083913656349288004169081030671123787937
2481588110038582932090540995364840162587026311689445009046308476287505002370, 56484742861367693838383019172051721488513940376275021079442820130419662652891
62546574225084219381766026465052995752213741086745524045843611701360052648027, 12767002131747925758703306873623915263585381416197520407489126847122226332003
53714877212444914825835550955537814722082292138660915970514088676844224762233, 37156207377071911147123703386171102744453637606648558071703466524990974011947
2345837045546231220570804773954751622768405178438202461409912438865324032417, 2388849100646302925829629351855250862669973940234464805526771461505341557728
63427969224317143304808231308859809448742075963503158281642556598420510683768, 20090116277608110651717412917110907851776942619592501700924729727880462844661
38383332908414591859334489522278677079080998543330314482378043196546226160584, 55016324276766276058153269472143490331604174701719834232227968621999849538389
62629398872556403665380892699980886541626324377633274923984485298623120689123, 12731162806842435106148701540239775897570247887718991456591567593716760402629
20756561412957942839609110142030732760131456696780195247759460472219762009885, 9354567728037512918311397091215964793846119379153776668264001853541678584956
40074126800914475666809374240003489829926261495063459607784723712148716849599, 40630442822263136776019648118184335418263197744910415229158908593299872520225
48573915003288652320311882982021973942529392204534761621077494070467198647200, 46526310154001453524883732536459871103239633996225114467592127466766172704057
14727835134583517039384009230999935970170656605019410488388656679774177434148, 32483949924726255911266310803379391268074588085395621855427471365174157972962
38509578363488354594246134108072550131900772863891298188930220929882191248951, 4978184895347528957805004807504099636462052015837772527749318223414922069956
75573009768578037384245426735917595616227756191463993023034162102846742224797, 574450010033577495238381235762038447967330679372282774957321813833836845794
69622515218707220798612361238782697478475737569060308148221493883877386345122, 4305319791060966626593250383162536370668678741033191073441733608164408690003
37915305708845979761654367294232684063424382212156187915162378889932188932616, 53328724853337904676611715739047850593225754311008057549432849411014138462518
56679016753172650063373968220842185984020767482491011171961461435329376756946, 30864158072981764407288317586645081307145291576181195810790640478825841675822
59583288242517073235751067493444441072806801108229186366039526655062282782011, 26197790988802591387234905492457368292577985201719035267280647746111851417786
24955085368217787304246343062777680735359651301356788893945646218760478500497, 46269801315089403196578723796738798300250710178351623349493552846928648727243
7797314315279678733771259145526485539316364672482069718314949888787016793413, 48775461488556949766921938018552320067535133473514184292601186568175546827269
25010371842115107863801389580641348856720178660324460301132991654448246033000, 54733388231744403562811630261501034084227677497801537146689084873907955820512
17142625161276030245611776388600562307483641339820665337790671975733459114246, 71289306159449112792976618737158324416522208069715946684353086830374106502110
18787466875929760192112985326048584325824578354434316658719019990015212259226, 63158268541214613086777449693742803233080925582734846870049821951769785906625
51258240711749692296056356241375163951216869632253885361100512851439444499821, 33797724742811555867694324449403523379542855218346953333882600786235124197289
11022498206211606000435597698853078692514797986467716470634351556728681891248, 32439135713401915746571849291100306640865293269340896061353339833622700379737
34576077554666001444658959119682277607065412931892602988203805492315597437829, 56006389896163268252407833256082221580193066532526008356594087335471426633066
50401829513088529041358923217756114581133801257708752398113185114197343756663, 44892767324055478084514865798923294064488998494347868330584544131646832168880
27924196752561493514740595982249676987482425950998042562391022283420999254205, 68770089924003267619078981125680476421319716132388927360585974447764865759731
26233379222290876882287770192256387771385442474734496987122609671060127861054, 6878103097907157907349311914156534269515827810347182822459541301304354983625
34800989273378102059143297136123039558864738861113252769478100196197760266701, 67396100128142985874541285676301606190378149475264957831856767689171568034356
29208988913688582204431803831539415448816912413974139618548528705253628704262, 49011046521623852538869963548187020637058891966070722606303241358784481136268
28459872373935605007938488139106730616097192376870630837027485485740705613568, 63316414213830104941472180406948185082586463507244933641558841037560147453249
10447065705133762411887212083445688561762936451714137385745798701708690962671, 72105700768207973308783992044272399439555005461856359857305925367104344072989
46905638852332677200831300304378618327797352864791284809018394046854016247676, 47920876703300153550561490939660231340878083358102941019455428440402185562104
68836484608940220431452793214118478162887665861441571530571339649190781199842, 16220414579521074728469885182689456030124815357420173327281149445071098076705
48327673445402487729519451971315523940835109376123558010929155624888434380065, 37178854528408838097212827535727452192486004676761362893655545407349874618869
65428929433267889788143832065020001512454749027771990453532648524615088288030, 64377692254792299274280741580872026017557114616104377104096170043998159041756
41044736324353743369778151240270782796533495645871455971126188673760603392411, 23354533132700825689875242536261516200116798175819726834692501306412945897655
60273892667719919742745301959573099731562131659977920726100357262165363505738, 12893597444386268505271153070739450549450223684878492166341240669874630474507
68407653652701860892654533727497748065462280274129901698422638532891508452276, 2896674738014595156038970895786212171234762762527114712976970541433560187966
32385964423755074349311027513471181935893290743714789049948445229554074879567, 13221697732841370365705927679251746371566734971497602165404337093052955223525
48592976432752108263976845317196658575759404582247022400987156051848469381753, 22771635392301074211529132192382590445359883557085375773352715948560082721003
28011008924560244569189459162106102492145383713261340383474198932485566092649, 42102951852673415087009075004857796759678444997370364637345805905722292620151
16276074710130128128990228148266328569107137200938833674022281806675259890158, 39252631719425502971211879488258266964075596028103232360671760168448326654375
21855764507929167340971712146807915483109776776584941789756622277622506279075, 40247612505575254585272849279921446720846874311753984925332065428217490414905
34074807807428550045893676229485098246672491385726878014692263610317221586328, 40565226076161667854265075902716707664228456482315216815782717747110308103036
3679943112612004176203579907885044568062927760426936791205714115433373853701, 3562751398927715870242582536386055288853936235217915338409914806705342822609
38773588687331107372336406821679752673889838023147223360822387738190432708448, 59108617802444362754503848037658188142391367358531542639864015347307459314969
65005049440321261752615329386712324458839476026406090929906358086650150872056, 26363175442112008983171889311686480175297824514190715809093370960385917239470
37892672653167105852265253535925362254838061853699342709787556259505137783802, 60090356295328224137427764191334081988426076776315108607667971204478554520718
39354116850781667930706298219276149417737118990622315370442356807521235087257, 17495439104221593423485258439802859581287987129900281038117534354882382519470
13427933987370605789538589486781282561756681071337168211657688706484934648476, 59904345267436300191397098155521661904448656197247776222461188723161318651717
55424690969329698480974022738137943360822067655332555227727437152024057207413, 36662648075312928371727580165617807927240931144372148880934426547863357434873
69652025228752631999725056270669157674952082704620237760008709553118917617298, 48191590522052140635438834274691437409555895422785243597860421963465034660259
57253813179893733936343573843271310501804469607697836293501517229134988268477, 51779260523988595154534819590373768296159706654903384423593960586134577437240
39848184714336368625225617459806004648962609582944898746901414333255820414337, 16174144459064476289199463532302723671974038742940849655457915328245834809526
23394027620267278821446951941056827794435556797789924509885336811039548127289, 55113551681620393309016803253123387235583820063422872374467787809922546615361
72368486609080121920456948323140188571602539972199080026759555734808959069783, 72833086634550778085183657183880493018848970869010121620003079074904263808424
33932021008897495298863114022295330126712070770941216001861091974834310836452, 2460769408142420289332371311130354291418449251099655988006545995030616830344
17405184133425888625929999300426445463119762059680193965291463642535107895800, 33732795119164060508034853459886783636561857821689379287552849366341327988379
4876396803363520782725337490549720407332150523072527536910101742467063410714, 73734645004371136110932185787086290340517985062339074444707940475275715244927
26194099201706441234467371655145981180231625574818973516800780583398184911044, 40488043231853939179474069855502298308433742645665304034172596204002091838353
3829807972375902440405228727779866575142494167473790831604318447009326055169, 11022222293459447402477301641451999431526994972875629079356501182893033547514
46273095694172180930354013795826291414668822460513001342795962061995078783828, 40637746059917144054800814827236907958970721360102677374851788924705118199
37403479005143588518985681356361331048844259575332386060857720319890653493946, 31038662556132448083005523211025050987372677810000260668309004836565558441364
2141490074039298575837456530624445790562004060132381377266961696961235816045, 49086155672668174663320730447505583064187536690569435591391691021370419327033
34951838341386383953298109906259584880630068663024513169234526850318990391961, 38868251447666678545439643157084243165637109445006380941793218707360232086656
46019461519261274312592439815651161089985771855937939032983368706855898434126, 7122167624178149701427842291663403970675409090742487441446450175359529991859
67822971963994084883782981400770010162817200131190449412074952819836605505502, 7916918527516628157608830826620809067979680571783984651501433443539333422543
72580941527788618973423185447541766440174856224721871250307422601960479099388, 14584244243899498286104832357892823234645312270431541920599064734684778935291
46643124491115938913496815818235553371745543093238971016773055279203523570411, 74461300646920146040590934842918366202248042811994536618516281145319450621702
25180428625731479807432422177077318100962828040615920377828294141132700146082, 32816407350550248541764174341498660737960104365602587526418488649270016754810
55003563420901294133928705215402628309453973805489314400949363900370710103587, 38957589868080014513537461750605799328626990244643022092932541827877299304022
10742578167390470549140500040944632423680481728100709922991721419077746894313, 57832438132422135294337018027678029929238272518837465526121379817446179221793
40757117646248163039538006995056165120722316413455584238462872780656241651844, 6463706581163399509625066341082279690534868642295093989334334365583114230597
5118310637335020103731551183204962731837700650309079608431915001539417982134, 16346346174220915424430692211991569122522544723582067848756744595504130575689
46999212640705533005996562977757822773377586576941242000992753673120394288376, 14257175152699536432534558502013317439768674305665357766393791869053364863167
76361933147664666059768734999642320154592590410724476988171783338827068570259, 15401122817602334646300882173028226591769683679128613636708373838438786560653
3849329111353655858962936501479473411780335781796434232606962094288347803068, 18246083139490837383340714993722859486886105951560641882551394518249842040965
16744452888344959996218853596472499782821711226794448888952434272881769445235, 40638413450904332880766911062992657656160759339131383006392440634903701014443
42892053544918373316641671116322336619028351004544234677148180142973867949189, 45914232305748599587565354504576762425799021387818049683586947890025947300908
66166691690259575701353754893299996065606764571123711520246424951068258697737, 11067553431970465822126949215221861985410806566160078346400368626102590855563
25710991584260206576365758270415713750479373183303528445820967998885513404822, 32102234334558769853694391823796063666918358634013398901991472252390449990285
64573044478776319116225371435053941586885803024081459662848121941900095764446, 42729954435992382841716650329280607470591101739768198590746476685871582073763
27128671878550481718600043235387794987847470697083099264304873380955253715222, 39269391461865589635463536334766756120493148740987339560883337740462623346063
21309758922188306934628376565188794096141064710512163711576154935722390877502, 16652182620457202513819187635199200820719399883715122701831025710488815179175
22049344504911090861261912036550869180248540437071494442472031444552481615402, 32725054461872624136145773517403496428591037981277244881797711380980767060364
56709276973480717752196175233167740525909728667708606566859112902339519749198, 2600959975541044394140220649371024958966617594231482831732849921816745148285
38847436922103578516385671859250842693001151070481753130266577938034767859371, 72611872176928007829810323634324677642907927912187883489554186002498386721407
50406021395112764051647658858058343549649307001573657278282912279258828822635, 18143913072036898965701191848546771618608505534828984188751468576595857108473
47722780075032688867677762666232484993301421399878883574326306136196010998650, 57614384818648849830728646809074192291580509868793795536181659413715731518678
71740612088344158025725388978202069591224490375034825051970595207197440145134, 27897152175346358362057717332147326109539345476175213401844709075483055990681
61302476626953172397176806540253510436544600477728210496281164546724954451337, 17968179008102322674922332319301821967847537954056390547904175702717140565337
22664621773903724287513700457550719025490272856803031707150369542813054895489, 68192825068328776673966590053629864323338466837358861866690457675798925622515
