Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [38, 10, 21, 10, 21, 29, 24, 49, 20, 24]
Public Key: (27501896765585366505588262606713759072703501014779586929627580887984199345852, 19028639435580914184876210249252514537185093589357392632611944151058487285971)
10344560520414548967879262781316933685181221967006532306112029672533176280937, 75324876198162008169410071118632994726922123916505207135547125832065979537822
63338010712785713742023084617926537398167072734098903483040091503828200290994, 33801567585728650861611656443187166326853387123910003342510067443430174080375
67097314114879982357934448749514162332606332613795459515273219836342946800591, 33335516307432758764563581764763408737101093353824606069950851834127018831231
5354348032264529607358755482209771652405813645823871034334400542982687095204, 68727852829186584573526213161792330032511271397293134477091604344544289283764
26358675521465310835705576730271430307886112403519753647136200338581975041573, 22692831215011281804403611823755934305630072521139731496930173074338727217434
66017881386746668495119491833148943487199082162099051781413022528003260430672, 19513071473246122801076890705007891966029261277602045902240693449874153346672
35709046822156259641648835483887158128252508658654559374344511403216090683450, 1883268815392043671025572122174932078758608357234752323734634332039174432023
52650891507909675308788850925153348770016456033693926008001781201277307379928, 26915321140269601208819288917749157055483015149411069429401980960060098532542
46126374436261389725662675224462104976408093433316507670678301957913831375765, 68205135409198059746952220186522751953095399637634275427314509880496363634568
20890970239965454019138191669740631708970540628823897378136032574718125442960, 6161064528773582308751943639429829231533350748578423065063361757525563065669
11286467818812697380357513549975317521930840339105005670051663926330413724399, 14749692835623385435622630600675508516012135564656770276661445974601311079877
40271875623943828127548647451231433666513099731041446163170422913145889469098, 71897250278400826141563747748514601945919753153743860097530507160311436494549
33352013213485302577176454306709455855637209502949818291234544119371369169408, 53075132804124973674594173565226284021334104064690649031739071336528771303350
49105133133668792194956288755985481313048801808283148834933895613454108853948, 32867533798094523657158301588032348347301899044775196556648004799892956970605
39409624273578926868517522376137303336214193657796835628372368378631893938651, 4395271451783898013476669480148877369425015210261536654479087503027761001472
30044163046469583506237910584143944384319117334392403558270995925654310144445, 51951494765374303444911413388923394035437843681615718399974449592889026083445
30041996904314263516832013769965350252187068118812318419950238926634555148928, 64634183584074948692730919808824563405789909426350164154894554539773598093166
76285923872406223919157947248420457997794250586398695346128881681231227963392, 71812058796171677161599211018349080451456107824737548866736169721680757134066
45817698894164601866631605202775849670206399989474212226613798461743104591310, 61245304129502324977984113474170380511784919822821892030558864030310540892819
41958386197926438515095427238000117381383781576941422908592870149838808871242, 76019853277058422622019016444310265081264992772583235066890605870145517372779
36240938070661670097937423833860966863697444876009636477804507601442611226058, 30966890193318833052935675686409496955940044362471425697834089866564819773438
29155866834063632776899853703419234984005456874112949994025006718359261740268, 27516648572509582969285689071368310741910039024538171673867411567653748012516
20587757551231487809786957474288114278027168647360553990381523378943619182167, 32497656968589612123001793631713875434542488140377810582639695372856360354457
63970604218116549618884128616636305902737717859937918277944373804117195402741, 38562802016403925170409994931945539268907363912836269925515671738530068369822
68407118450791059578152885687231093413892651904959646409543540263986664141560, 35227746303635322133369474551334438564911504590936139336181650536211400891909
65380984046940216999974394590953651746827390035729585796715003605654449298178, 4675194653833155479046541328809878932353773384468463325609747029729684127782
53186879788686599989883662954393460785725858174969653322105991346133482007679, 44402212009012605683934201752552030790680366488029364955915995381989372261366
63505117555706669068999646269445642288831417996209230493239261037998048219632, 46650838314107748451941061266267072571469383024147115766194096065869712905916
18861463863714055533449600591882907441762780068364912288340185469051362167650, 16475893153439461485463412379008401730743341539109213438388833301127549732122
24106830858047010717964648407290988758655102520383377679622447112672159025598, 15320039278848763851240141949321635284800102256508126190573471074986345736875
63792664658521244687344747936703067164419633654874985664098123279063292300, 63989501324939420632344908760763108945966902698969186723771506262762131717459
56173905322163303702848786463599899865315371244101263221945204369072144941595, 33160930061285719330488740545892332262051797192942640654677344080719662907748
42355193754636405778342801416250948379565600468797723461150317551096195657131, 59712644348974596703237128172445861203399363780608511466167169820535149537615
47621997865724297934118343863337043536240583592793850615164052062249775249139, 70497528594362150669480788142220459855208790894302022610159259124690694421242
34149193597968775909388699121728645176658199430066659043550992703497961288112, 34420691763745904887753592624447940476420436848608420685601101623369838139452
60935541825103275842035397367261618928446113307784132890964124258588444886055, 29021643604853661715003638667827973489958086721696522420019080473717501210159
38706678574494789365533754844702728356050746941251136696160428014846637422615, 34081367433904930700646790413008294291020682134613974059102979148601565813983
38285806242300691011968124613316278512050488347790385558211355427002490973442, 20712980720552930661730628401300761388650549547818913635769037140824797802294
42219256073660811999986662768306921113912149001350480819369190887621350654181, 12057090945654115813126726062951591879122458063952016434545745183529186189508
61367765670925590946643321400860065075112706249525009907065224809987322517248, 45290767214947157590213835319431326244612524083203014784527462616879798059826
13548221070807972038820442775383538503871099758080734423824025831812686588839, 1131248425093391710007823086080598452530818353150425933622587509122062642737
55398894910817249223230237967322141468932767150567826195380008409029379425970, 16899269374764859897983198202619257346882484373174131723223641374212410467793
56613897528296453057785660657405698911960982289926215760307691996497472006198, 13767684505995434683823219464196522710882516931901691446920164690824386840934
32859152949028976963770097320332594464767922874356672827395274210986413037834, 34002918963407466747290798141124867808243117552796893114255276932840743722471
54029345490764670667369518159017547562911085541562952823834055055656615724682, 34368809897347595543102200521567967980771156480514030702768121902950763147033
67034020798358548279149189259011637561559486961518841543316979700455880219900, 50548331830193778338400371873522551501849940665797806859655652551525995739013
36575414763713936044530225234799760833112128300168426845361179758620984482903, 48847501852245836503060384461522036363854572556165528498120553497965641951468
75734350866624071170011834717788258701159838822959808272501146776846265778871, 28174342737062835306431362727314001673283384069461679157609854010479204829145
39889641072086564468593727770365507453495187429374675901091401729394083422469, 74140153855152345338049184518403786000200399908291637525814033724661431800163
36610596337558679962441661395954014860361289235040671752830694714635035629572, 30221526033825149716161107497866198568223136806149839629600086537342817159710
59577269534767211132634900827336031057722969459423598582978131378562425139467, 11772600085765783237063804507590379916507768976511705098476139779884120887617
57408107491692582072641042768521317360230170479555437584214122463742477906767, 56743068700442299729061194484774519879132804442952122360638055372614351435076
10104766957432747163692337489899877244838158926918845331661471990998891721386, 64672154008005729872611918572728743099761047266998812315831740628617611898977
