Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [48, 55, 52, 61, 34, 10]
Public Key: (76660510652845856658130741480922612232464290375551331676999930712671659606143, 16528853502859082669211316604610991107364750941894931149824775569300374705035)
73671207447803862981578004448138782045058535736774871898295443237232057366995, 2014760297314897190364671911283392339272695233469401138700396020336707749941
55607643320268500556603215925483810320572229530104098028511440242272967912193, 73171428895509341293606573173767520718210015829537575460176291501759635728819
10433002460949621623694517088484056558291294833670632649583433933385706634995, 27137952181889476309632608790027802200174290094351462527281782553171382705262
13840890643547293011490521542751518312772289531391189192244820374671967938713, 17482092294659488022504216511248575947579502529998747041359197492612254737548
32663840594360869784746953449147692569593230907085109545204933977190911238828, 10660522842610637708021339323282015779351674809510075151003373479178344926017
50047085719808450743154879859421959860639472763218251292246748804051825333915, 65069547056906776217951311480364526909110690365936792506340637079115942232796
55488354081041470526032761441517841678407231694245999199685747421737439104338, 69256459426967457603133306894468044238521467201039359217307443410288856174227
56087641436331448559794578100863109326930088333851098635190655831859966521250, 1147389671959005062978673432001623937566386101862894943966254578205582042213
34004647449894146835328065428265396956846849317448055112106755380013587474137, 59640344080865330103659625688625067556457323936331610669776987917702783435675
35409093886533111585089477514310512443889700152582751704297421336451925385602, 10267742374191161880725410469586283763558762879357887824655472757412858182263
53495959928852710081508850224565830396309669188922488164162882786612348813156, 17819369963301371640974400152090116192496452422248517310217634316682987696203
53980088646239196990099147027513183156513940129730180324320849275284943224934, 76244968051125007228236223090090566780580893066945261033715200004057814099117
51059647640867472900522659162205113244436982257779160752279585392979032623575, 15544951785280953777996619085359532261603732214153949928597671286659368915913
58105256893769945323269011831641890732615412495343468201694005826518506845538, 45837312718673155640090434403763926693469471286250200163405472153696336904845
67956619707432367859755471745504890051014209829462803483434416257769226325957, 29387722613348604660273556102466449625422271021717958167405748172545883721672
31268503186955355916630175307167209004601393207880362928351960614078500837960, 69319244106651045356091688296870851226944590980694337165145811839277639360031
60016944948916854209455886784831960883520105519140007062416016576064000466798, 71167080343633363079673844350792146766647392499518700813202681996919054438389
59838454991928292135536323942814257333797643199469257483991028294239563208499, 22812791630559817694984832053798927274398205593163580258429903418544171477
40262019160845388513358101729129989674405587375792780740301218610321997937072, 18136956398341182919521666325558730885361842281753587243862239415766394874963
28116918331961077857403621380732051543169663682419604965889186310503168373118, 53390418804967327385448090329654013492263176470323929835219026688215146344234
3062667218769524645788735129489696520646750869681167838236424205525194202394, 14973792706391101079928571532712004279088083226546654673495043746781264618673
73241191060561325334566971337650052548477370814039295931924974683152416791018, 55499335877244368081177061547273605077306189933724183992868392452826429792498
69154529928632636676458453926380114619231133738430879390040461871161769062696, 36866469457463184816432242357423441993231773751209456004803939026586380237765
62708551713986772161060987088967301044252641119372735755765241209382983631654, 20716007221314942868108657939917708983742961227958015914763656159385406473354
53583275972597263189047048867250190563496169392648908509310480049294350106775, 10661314110998761449518300691210044524648795868348606863484831634409285128466
57499649618250852828495136354404007036931600347325163057176777520583446145005, 19025076766476825376469735291294796392774735692213928536707493521366475038644
17131855201566702276203393318230706198793769737115758262567781656225425522589, 3503633343922882959992963209198058067830740289326690930245089740910836672408
58041164755990161278260872129239086614937941848537266025253006365644916549965, 64226623652862539763117175369800163812703098065538370569576861858209541519027
36217276505054822325441404079834110390898079498333687698154912892300235758099, 65783663787307325089538501943886913662545817206671834695366316368262403031716
49070780688689181076785088835429758521804235895639017652851428307902604266651, 12888357107539620825557748038557647879071540757374016822653271874772747848165
44641382135785148884618034326858338225522386975810520037965187038840257603704, 44766028252564968540918679023208728900174004778719375832550518860989052422982
24605478884567440417007497789085003556022373768113773908286082579962570743103, 38295926365862033393417394154612790458408628405561380301437632332765097721223
66589339068361780023334660304570613855041185601919316351544748278024619780656, 72150052370788701686582729790111539171430888240570952103435943464059803393941
47550279264452039122805781962801576437635473518563247760235576336960436495006, 41035288076387605344175296941301828691890048221650625341960692670023283187287
74121402893654572180817411799492313555482260520902189330804862571696147457615, 51121934920796105249019743303250439481874941603637505939066228380701221055928
