Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [23, 57, 59, 39, 25, 10]
Public Key: (14889045888847862817398712212957794244063730814557109373897691819836549721646, 45757175826067590577320168053241382417772270510120800531351372457552031740543)
43842425101129573941618111951492352249624973574726088940918185540749684423376, 72439943126650270423583100992740998642810850391195896700589030723354907852156
58083288909088203022793538501212032123309309436802658814909437593564376333793, 50329348574942872986063394220110263122966528109046420719507317626797295525744
20998537060733547357009770230718895305912130278169748177926808877177618730730, 2594588109904307141610120563496369338853933907027273571369706765834906751812
19325355967105147381236732410991357396766510992765206178858356915351689565018, 62326132637865466526001395132658894128667476132592635406064834741567062964678
12404410908617707736386493086564519461467891152232153495866054856714130151589, 5624198342461254372580393037994412042872940496041661743861460010586649589010
45695641445600134954789099860675606823581189247863259813982494260164259054133, 64002383333259027997177380997553092030543019530251324764939402425400936516317
56087641436331448559794578100863109326930088333851098635190655831859966521250, 64772597003075281252740380854711991263935337254158943637288243346296296672341
11995176790419418481066142972507897886425316636502811948109057994614216024271, 40883812502483915462653005883327992286557019082144764595038724668982759049965
11627466659840682648728149209353283122717789426217704897106002303624090048677, 17158159071009333029264310763563488242736507382617054436044153599033769295143
25509483673702622584624577490392989140409587723871972389577240901979151983893, 76133774112368966196067122617291314925569999570338873183204295040377666326879
65163514783253705990455063312084632557006191745737663239489107453831792779105, 59205353145799657130620141945217841123071382087054360008189717319542021750246
47291479603845299291193167264709497993833379477558075274353187644033600877477, 2469393104777893018073140165326922422256370378305852761655369727082040323719
6379909076994921462185386857418779004302207656353485493521295101690424058756, 57911745992213467849772273400030222424680173471247192830619282039584851857909
53908024733078216721123156165367232392566523458193854483066451568044153107740, 18478984065793888395517139830472450621247096526684058122690502108251544803043
1124478661860187548514117677259602863069636837915136553241570224952139296742, 10244917981572881896878087369898766065984644432443979173026448165756919375903
31562178583511912150595192830274408637835244319993216706653527226427571099558, 55184979892092454312207833729536890551904835227139809645331650965664627136357
32280958253516843411034408072316385735365879246006307972171525165570411796931, 29518516198397224913958023371992057182457131491376594702816189090668616160674
57472801773947172179339704600326191503021310853283310388126040224178479809639, 74683094308758851720196470540326448421017063081668451792581703216654112267714
25608226997474367422478989287123302799002504614244288205885198011855430713902, 57884010441877026885020662696670508735305016588643418648649279583712229615055
41418205086597825143409302819659897183462897249976871661328405807633107211592, 15578480005411768969527895659875667540508671037526642305228396317622636932791
74544969518394082577296549970221081914840232186617012164738821972960969327708, 47371323850118913598926655782884033324829757112513814887215145758800818627675
