Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [30, 57, 51, 12, 31, 49]
Public Key: (60065759860135261480936093022154698008074678468023990377844466084847651221524, 35283102316964098254688088449804298324054173121923038107831278910640047416691)
27014668656811011026155298694613101244437984384886434393198121945789031400801, 63912408055756816715278604550230692766413518344373915253618886234337167737385
34192656481776198337893507528996519016871821238364709914791268621340625268511, 3403592215665140529756321468807730546480174393494661410722168430468880975535
32165238294668580324748938718235759759808766799657170445889753636082087532071, 28581971638716038882427265189886640239094069481067927446543282787019197989927
32663840594360869784746953449147692569593230907085109545204933977190911238828, 48900712556475948203125960950959623646145173915936070928626582696355538307740
70510126660400157812586073972406076030122788722917445422612158827958743865766, 61494668846051403418483144985712660134871607821460967355303937378266320057379
61287102186287244648150735427479254818791987724497864893597276770356326037907, 56910920096923784638601709825294217190273989833639285752928130071792781799779
21996260600571036274495698405633970220755752819270748893591738062996350012164, 42256751091973039933867454447898229855260528551918241736803803029496459553277
37004334507367568555415245549178159598861701589401371054964350588807976260771, 6389082726715847446384252148747381430298222625829938055514317532378828463437
2713492033871154464720071520094487646396885398994067981378007722693924241273, 6857252678845110082607699415427917934491762284159537658957304167096107619231
29415407870587648792904724885054963043989783064127310640584949383650212223935, 59196131023622009781809366406729291369966607688656580716641301269695461984801
30592624398522686621765213362799645617674862338541426543142046093792364743649, 27551443342720219530944616715127324737316120629872900500374460036454877564913
51148882377359427774270915825334387969657138773569020122568075773768993794322, 58277031457958847008979938263739451244737668857366819283677785223188702260233
24809116441469696799449215239171581431985996450687684393534892257504522940651, 52753675972771222486431322155179326450221382213797414088513932845111679530540
1799731954679487313641753932818275306242861764568035539659118392602448664406, 12387742727071426135801538605814405087502799066810517963818108948769576446298
66472343979037070838634589535287035175529645297211417549868548944744986972165, 63696724887864472235290663989142140369151272223513798354970298022624170628909
35409093886533111585089477514310512443889700152582751704297421336451925385602, 70874799736599301052961696812443890032140186537873774365881139211036739549311
56087641436331448559794578100863109326930088333851098635190655831859966521250, 23790827843075507163113741470187467342950962717994119703833991122486089854764
9990696416124202580186520635189574525569190203345945727731816491266221583985, 68072139559467541469839559747522350450235494541585715149668046515143438167979
38179427865987686149887529365253702400748035369942191255455858245162180386531, 15694555751051598071323383931220175071966103708086908964525244999819431799425
8019448919880893405715261866478599764837172638548489921405175820070915887836, 25178158503187826088499635146227931397865497991695584667904897260131560536990
26481853731599203462281184748973380849073135813530552495131977057422672227622, 54022397507534001117476239513596467882300256626727999163099208932272392441469
60110433639763585690517192723350547002714250928429678361404313999563887209424, 21149254397996028135968718629160690209106773666050400672415964804806518921012
40357612509565743995587886128758340828708074675271848405309581183370103623756, 15811520772782445145790515593084808409736607654470604012425296955059539880312
19882785272507888602673444327813717937977523352519531178146767276168142180792, 48871085630525830569268143985655529984681658592800007625214928834558642963244
5144756884564274240665420876597157432119857337059878546347794430074016902843, 59482069403190568457429263252125215238073350826347711150318204295951183836777
42934678125730460084252173822478049845700283235793482332989964501306026555059, 25512782668974956736612508617092554630256693078294868275059808500557989077926
67956619707432367859755471745504890051014209829462803483434416257769226325957, 16149205445929581436828701916506925700838425777172419180244420690555553150715
41994697890640403727042046814472127037502133018642092830917468448346295363249, 35019390884909057037589568295373405850675789606901261936088830879199551443355
48633471030176942558844858157557729043716085040848618845268429859228265072814, 41451873948483637896507269130153341101073856997126813182727988232096149816935
19201869359578008153554628072242647062311873896053378450152619906664134848180, 12176762011842596616309955075418011788089351885577925238960776866474075569070
65490982405780463702643287199930427285392134535687967104944540733933762145677, 1975844887116034666011367976898658807125463538884246585670455827810539127679
34439344917482237774108639219799925164145143188614807468376566604939760113996, 51556822718379474055078167392975785558141912322032940166404243906020020533792
40262019160845388513358101729129989674405587375792780740301218610321997937072, 18337362404212220948295599303410033877593956794860298024003819009159055829222
46261491618463213741963275322784453293785790101109658181918338471962843956839, 58762065147205639365386594268017624328861851379396973392508044739333284893313
8198401445353073491845729272524501569052873834972322570877613098873743622285, 40722305132381680874280927236789442344570165540813087448165984814486759804034
76437093548205294212719871916180563787344846827956126478451676816461675236299, 40750839085672624042772295216817728421862676310855844482221057726930695186070
20439745465687643567343063422304592764937733332658307658014985833760671862833, 74705315600660120906352592647797617307324488680212178197968186165887245489908
73241191060561325334566971337650052548477370814039295931924974683152416791018, 22415427034369567230496587238712825198024135453084228674630344189970566336371
28116918331961077857403621380732051543169663682419604965889186310503168373118, 63627376683866988230797912897270784841050828662068724919335951110300894050943
15971350407126830319027454948880272029179294121192505165484386405958640532385, 46266662173674764635910282214456861477381291487270049357489155272366500561288
69154529928632636676458453926380114619231133738430879390040461871161769062696, 13832157781091810311122338525349448894867788060185426967756112906500094948259
66678554563510415980244521677010314674016946864401826815304286834026117327171, 43956068091245483941916899108517898182562749447685519249855840657642466016776
38706678574494789365533754844702728356050746941251136696160428014846637422615, 70560849655745861906173581321820634995203571747474275370551668222943400640060
77117366265487020006638994749629915684896053671232473001899290372528294035, 3916601707307131075367118339044495513480861756013657143253187185360362818648
5088756657504887446320043772633973106250024043057760695930382607452235641341, 42647696388543304969751101783200145502351163407949125150079887652197615413830
46714747035085328783449221898390257332556293766013747207503919022408176758936, 8003966713876934889424403643137425758429094876592665270019417741264495588381
16538469843385102583809571276952319316421684917875895652424122891074518159390, 53152000145622562035283578481421787630382001035408670397283773795372994275156
16159789725498199838640113983450797369361187256645194288136605986155007901536, 56542069214496034636238714428957362381573719360179347492778724967808843623967
15207739770201231166144196813723191794845170125472304805308579175819967220202, 20292382975380906364595162886181148555317398727835278768268852095821201706133
966661232853739472942572268969237404802938441027746347297158669309492585827, 76847438600005287956111616993992623897008415543891712722619603948326176894953
27450679208838817101276886160875262618093943578862757117408277258973257713962, 3163029880544986449931521920243212340967901897545347447421241748692492950665
37549709182803287360461046453879416890777749430037310844031264510958407445547, 27115558073705544506129212899475364782606045578049746830748975147573665497173
20604171253449308545198095606621526865633785471591997591698570606169554153215, 5127649802208271946650773290199042809056108430493722385481108051945252436219
63406678926521770326515615447944536767577778106412677272621778696632399516193, 68167908474026163338003970186203475662747809097252360465859958372574036876545
14184407788869777766424479549978291525648651343854422014996190932549189254905, 9589871198946454393892375003415002751121726160654127881617697434400925994719
54384452184022254170364093793284885790770774674006597972185179956512205674559, 18918971141783937703911123462782624169530200969171794632812081595790234254016
39979929143171730019953973134319735982031204384824498547513803068784783007505, 15640585538908991552262657320750325138763765281229574211341574489653476939987
18984116370315117298006613272354189867306685171507456709226926141648927437364, 35455448702626272180399059051631089681152398132860759792603345787974710736321
22938558326614193502122590359830157597274595086841614877530280984211077533165, 12945488726244232753536595942878597565839970741470679452074491347436844605991
73524590190068758944896970346196930935856674335340573702429370091464566413893, 57381337367095138110340531482263251299928040981435354264698507591014727154470
33730296968800032205786743764788682006933706627649049813667143525004133527527, 52268897892003798183399365042113165885356274225954122625402369641263276852966
1639144863791264296835330635479003961733565948232594675457074272664241768356, 69565859597444585576904551534733461729337174002576721625783150010440739356743
40255576394366562657121268152587386237573285608694975996314043096739334616681, 9848847648360652047396345892338672033108268465523031596683483931433616840821
48133061106946361649017011669972396551620515438381595321524514349100143567238, 17315848816089712427706035669397281986568902129288884181651745517441117407823
33026942062364696266782109372563366434469735850837694010172957155104863504885, 2867818132901439323276619709671010557152609302283077244019733973879897234110
67316908361089438685621100018319869595951348168047475500515961572575623228927, 6830173335865562796645442977597919387384502074246869715995431377522335467484
66002471101969856768033867402012399973421716678435801075759103900206203993245, 32390251894805965756476747952047364904723314534174336732131795495300389617104
64022289706092294366753285090631032388307879541625446599472664965015229069043, 34377460914014851176386183541816520166864276516348393287541016552873283771557
66671703997879377359840094457238716189174749180685418650909294351383290231029, 44028485893035607298059694401322688174718025233033678872300444245842429439171
55303315824777555637197457595665387844335234055288085937084821962725542151201, 31326189940935767954112738734483546394043376745616890167390028066644839007625
29774559177924995185541322307130284602036037420704976651627662792724702330325, 5985617720342165304480908236797093782509812645076911878329021202087282390276
62015597947884114562307296164227859363473522756475894550716857720286225696796, 69888551412386420250209737449643933656559805932925988559512266351718724264184
30009560525330531014716892121361790851928164402693534198565931351127855577186, 52733786526938554371647126253339145995465179110695332629018637113664891884288
46742696452282688167455385943523339384230181069886565656917125222948385990226, 71028595179969222108518425851987958849619788009710601178366822529627351771024
41952066891907465540421492769935835508877256129382797640451510247178979561052, 69636895156060067021768252757751731864312272056260189093670807710463218198691
43164671919608837324641556620232081940138745348376363931727027230417111740535, 34755555865063099058055017006501955218900567514795064894077416072246961661763
