Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [38, 47, 42, 29, 46, 41]
Public Key: (22922715962222931168196936026083286684749888382867491986326561284548696491570, 35970131604607053187361061325114780548868202896120933844663519803506329043509)
41664922212719277109211669131723227131458779584112939890175647599783760780590, 37868872972109405326617640804622167050954783899857384554517971063787145315865
74403841821526122494894431537550649414459092971651841607956397917999890733089, 10600941421284000886874238867665484268487862797016872492719510571162910075764
32165238294668580324748938718235759759808766799657170445889753636082087532071, 3189795562107724789572770714813959257741878237147928031218428225212059794702
54930898964491095534026990705438729249646281299335943535407971125110621024734, 22586122895161010985527814236060061154920991507326311353503597067701125538222
12743433259054255818213275088523919181394289185660447018321448948529182431660, 41150487547769631616949179712391142032024363040350351528408309112899226371585
18613825886346235088644859073411818312424287432363525518634164722884121304471, 44728885238972879053473657274082479500623760366604557761959884558479814652261
56612354433272758825858440074278297026357318100583214409355531165538763898640, 21074521745595401026328489078954616230749496513929108643683018090989440682008
69128431184303462222970049459384649336564930043232614429639565162355516096664, 6698291674669980858429718273643725753509621610052218733073376108681514512607
60761549552256526868483302992173374158298849356451235323753107244309373069552, 42013173628119323965291024118683976861471592471016670182789184455713981963521
11995176790419418481066142972507897886425316636502811948109057994614216024271, 61769576710343143484468497034989236966800700727594340819453024555460062078620
55488354081041470526032761441517841678407231694245999199685747421737439104338, 69587691764752023746519629381847640516604374774856695577784800630513718143985
75749902117511250200336615485908728507497234671369367429304377096919844016255, 24290678397211218623360592358919108286246780778675264142299514614730674738136
55160855612672690185015933485480368448858900957106239567158394669276441164602, 8697257329081890418031276134623583198598244740822808381228830115341910484960
20027347262506431437975968784425590946303639418599139816458161936678134549289, 26612052584004666180710591621694112118420883565509008029088263800666529154930
57764008859595484891468250177729240476018155022058554128636810848153335654249, 53296152699448580317136599277048013253637994002637431684090092520427165348669
33198863245590392572412430524518943617226500566075865751620229961141177364142, 35785656157858228777656947696171233610179239779326177965891675523010545344247
7133381004093139154469465330306660961653462180232418331571510306432340187971, 23938883397939969824626630653673182495697037245836822734157292347369339720161
17571413901714899239941073181457144087986917224810671911729251638869509454573, 53405746804855705531278821307788729709518792073367096617997910485759643271440
50968569229813631602088356228753479395096514573349564047207283501244590179489, 58468904260535249284949205043477347451055647230831332591778730271604854934460
66339870946189826335512170472067739499541632728257206758026375351754689493413, 54936906734898149678252905774430537582397796804024433549309138312531751079963
11573100011103775164231501416340819302080282156284957775404298978804828690383, 64095820114994410814710681429476414606171941984088391247533319490975276475912
52345387250517905351704104972356769812783671222638407642132801584221503046553, 40776973220205912754790034542161603509171810363851546421064215444773669153102
71631126497218944037809052487146652938421503638038452498935125629677481166439, 8047101422282246595899304727646521494250330301168173026526114829624652737827
70950218155044721491562585892402290739059537014299995588924670840310878407568, 54804986424185622973528571757650921221173210256720953920924045259986249597390
7044015253973967693486092893214582931999707017536847278437526212523684478988, 31847639420470882366604257079483076947007122377718833770265389442102606570978
40898141357018198018262888884707117795236685398434227236675911221423800654153, 30111691081925788472435041581096528312341533711018479503836656092016255150967
73568531300362007389680100370326930680936870356204305414448966827944540215045, 28478305719831626532012215477822284639424390174802426230213045301903681184393
66941275413802430577601813060502415306172805326813398619788301019080577116159, 65137184969059940688705435076212320135724013163493057917165006738713112527417
68213052341347134410316977347421012256898601156520678257772679783645665585227, 69179175040998462952996930027354004562375726886329556445593785725353046912478
39294501880338612823148736692008867031597372435849123099367584114762629616276, 16793582049230333174851680484720318160260175665080573088869150607196209463370
72754468080442688992911127182507387809760673219986781122332231356646825869518, 26719078466988513299600948585916065204013893288061203195150543643587950529394
35802527253301200141972873228916763487812142949360422910167113151738795127175, 11526609944375266920299468566153398588345742779789709318622776930442582801502
27195862257444103002178138879196512685378030113128034387371429571630441893120, 20103327148301001495415623792868035355518498679207558861824719191814530824212
53773183185581029397783347889805799023324880079128770601802481407604997081829, 12941011113502825218326111673612816797415409909457222651308991706576904044687
44269108844519201203627272072968047843015153953872641768421862307207000571838, 54562706478284655134788729452729559516611536821960766190879091624251906503142
11149707392186654054815600513470776076228490671963515425447541363869569042551, 12697886701584378636001107646203722085997840405726855977678008762628570844238
6840213170221740189540739177516195532303276287567544538507927206769169701889, 64473256023020125495433998084268203340317588797237356675488231366992118288811
58316002896602433040974056619899544749923834327272904252003118267949729538793, 32123687025290413053609118911908610818805397918355804734511945602588051991754
48507067028434865297741647048686562185210474234532946011320924344876293587915, 65317577176399108219577713485061540310436586973487738423467256799246240975711
10590914010779328572551759214533388399089001140014917993638571505790859359311, 16534050256583488909541708498279004829294336526751278424554058185298396469175
45599869757159452619075598252475125807133482096499876253252202006581739407012, 20383341039419095072653225559495936542313940846033597553977641673954393135816
15963666578673333625582526356265782136719066107745119781118190122006872875438, 34756350419232626366017543925217751082102490982868690422594189959178620604580
37874648859723377586109660906937874165094809503771894006575600873859712610643, 20830417656946345835183006570103910177532484821705281909150709760410128117904
7649191990553113494419788425817137183896600499549508893570533044467108650858, 3266760127192389448881030472295704249803285432242275398635765576579845664225
59782509934657454626649017682603701672936805013279866869838416852966228433961, 48723944927667433322144170285804346493181298920029527212364541268637781799119
66082001030158608333497106344473332471243858979131374462427453653218723873086, 71347521812761859949983862954396118857319639905504525581307011417309725453152
18646957836903355818838677072763205358105165951472964701668345601658385047439, 32095941504019642940989908656296543622298939351835736290689196629664352865712
59973888247408716161673517542509498266454677098092712586149053545122855152913, 2114190818685935644274822507867039509471639318474413282555073912533815130075
25400945677421081468747921981531546178074610040795447771459523374457890923069, 42896835677573007690985715921025035994939498247707430207210237165772896855171
20769142029459135563605236595611411348246540743049764109341153732112700369816, 28156621488051031192770312652254435405744567379061869344164365877028903889243
26676541278843219842536716501484528140789398132835415240391754435035849773956, 1836547307104262098533003155267983300110006364180127690564772650764241301780
31678403906493992687566270264749131903152717129458462912674721637654918699559, 34708586974915074542776496520980447302998470613688025104810664271819709815342
66920916466653826083586257657553852620329965272433000356755474201267178896143, 69488106167227914144522643802353183380995267425072414794627428913464882332942
2480570364475312375430941864981684848028061287517075690256696548270666886587, 29045176260400134408840828608097006332979470820680775455446765600471082421313
7940352709768447113599556620190959564012125551355870593951205997847904499911, 59819161298044907931242068335676921706122018021939153931796431242008422332458
40893331154832991291629276311758667734666518739853656516698971514564229973469, 62859535664947941804659596562266755959680153956694494280164224081790596723286
64892358458166731055350269168959612699639526120123286656475360235921774866333, 5979354203541645375520499581528230676305725810095501062899563244823895040021
40082239914520164229763027444622636665717383103820541196434638820447241108487, 66428110746876132052949043620399889124025242219236208086104312974876272358473
57390935186364755461179670163242103889325560205114068046151937162812277781597, 17072705822469246315483600557059055438973689045030296341810381220825753607345
63904786337596603292840537175971629761528068803813200464957212370586598675542, 59966602268101477845129477508223066220023866368082271441699831136633671622582
61056750265586280452492644228072177913936986899458369991508519827626124817885, 42477719336603014743116786079038850636405538341592287712117888553795362783824
59000957115957197333041621159733688012253260612772314399675003972460338258848, 69504552524095527723390825239966964258854494733138270920379891050283255551174
6281694770546245005552535889029765905259216876353322387968666989580670893722, 72843270650082591942595912865637379421818391683640253795552641164287318141341
54047132435618692013884747550771167131806604488797125293532727755128608654628, 70000766852625361867313673458351043072531415640883182596384804219713860898154
49372483952159337624589630564194738009727529200370116824139824695735871128714, 22981048975550843733915107240244194030143850894644174226630258486334619478612
67569868233313474148648334035121017289616594951682732419466724669537494876167, 55417950028364353500555897299791742661480845162416082158110406707586051846163
