Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [58, 54, 61, 37, 37, 24, 20, 45, 42]
Public Key: (52024581707647710634605413807808880210370121511847258651289907173138098478813, 71383737962871615303544533072356754457601121115737212359244912819829750393447)
17024315680670320075555264423308850248145970613666652076651229333124789868581, 48617338280966349109723381871028294467779192989934282754858844297849399253129
50680278408027114897746154899451823922066758319350915853756307997812366653571, 51063590064829715768343089119665785328821850765683573429344173368262718562927
14812148909624375051731371403991290273440095233649758892206535723883683338742, 15277100558896196452350533290406013861939771733091624769703202017598249979357
21464429181662579172447307740179028497857050172537731776017778196475370944550, 58705403372014637186890072479790764933052143769814821654173643471441410522515
53834190330438396640758429984986230028153195547766520570179719242256071740069, 1442994252451605877261185535083479857900321134398210395771591787750723421355
60270650607074415410986502592038909786888070780018633969934653451299763130286, 63063758560921664324368483035457727736561121675871089901246437563455824039656
29158079339599192589098139605930882966877869586542083966601885865021053317898, 17782690183635834878837264283015391745103017399619329520749419971724873856515
23592784338784118680693690497550773599024086335699351011183738114581056018892, 41834467063183335249335976882564770618756039331764929606301449256586309219028
29306956417090013437036813185136978826948363068877008788028970321546184146203, 28737508934879381178221884471355613150843338645104814250634039788258367966250
18739545538103085318687716338469393872136960680903400680336781835592947981555, 58750173916508860574152721167225617503345495630578777661842309364650594469791
46364535046556583442491058498150554856078018666842971615240360492638528072842, 35138416747597369500950669886154031621320822065032115223741568977381632499876
29895753897485668852545950590530197612707369326767599519133362921584824336824, 16398410172642551134473014946745233693954756848305782270949029421172648520252
11780044516609916218169490378099420264121882470611677575328661256766591171067, 63891968084985917710318999352223384733123492631911442758905836290692546575111
41749600258249293679245970930062342720898142011104970158287312283894357305165, 48457612176394414433004880787763109988474799190874790417040968476840041202850
33469328305387333675323350567227495557877432022729351663359619859251260285229, 23811206164913739171838747477031908590573733257237045396216582428787593474649
68551088413744371771237999337050916190585188915231167932889698068001621848742, 26912825718086356361843724080603335037929744109077518471008258154024308900603
24319476620408858869413177219349038553178333553048915474454029793689065152578, 53855821654014607600776046532930860418934833505193042117579146717760219199536
41483954710824733829826333521075695351865962138863639041618968921235751016267, 59254760623104656639865766731075295738849960910905937585141516319257617527830
64640523374967654672346053664139132816633695036561250649872514422149090176700, 39715756392754959328895307185752153512147038188184856122438083563012238568658
12200695931484078494907454817633248765519706737504229557003210083572512370028, 20563970389669015036028067542539851078723217526738858938048344992257353687964
59409411723713240411717536387425058628404590537165055229749343914267158218398, 12533347011269426553577907387635501561058870624424467738804904324895103377885
36289117052429455720269149480576976343938315264442772881880523439238099223842, 19678081938137582837084901406805702838093530835990972322963070224349585486390
76279748011049261925565690483151276647296926435065359420377524074106882334575, 31293159394397155142366634141458187920712071628373534438718533333020176895124
13548221070807972038820442775383538503871099758080734423824025831812686588839, 46743985867226053003456547234989197160470972763690794057245857881147076543718
21352545385069883450356698324019674639379928352672403435080216171462908031607, 32312732568352782701428077541682638147769174814896256716932177354739041464283
65163514783253705990455063312084632557006191745737663239489107453831792779105, 26468561814150207236846356970617576780967383254648769439382770573161495700875
73104577012322311740676722996593586424825333466640503429310021707472097602097, 48706322045813456817763480417242822305443412877729015180435405152946492463012
4824714846186204598329482845884283179849999749642936823127536359987836721484, 72004971052927376663542660441405769191366950906972898594459275467214862235664
2046855177590481724745850753370043950919268399199208542335162029330142772460, 8058915940803118048018621228253502961341532011461257175794106698601397567842
56218547037570367633115244838362226566027386136242509925476977941318827313418, 5110347843959931339675928667219440814612167705865654195846242425308639416019
54358237319615922366106491927618936807715818559207140465439934399039770764169, 29212799292541855604333316327297644620615575174298072566139245715580943559901
63680816573036843363780442672967947925478624476353208297650702614731284059051, 74424587169155428337358390512649310766506439874312288701163909516378685144988
23136334361144183615877297517555533073088986824997569095310162960156587180676, 74541416384059774334573967659971158812060675416072752913216760410424037677002
52865203121905286855348511841022346946695705426429606801105510197187093284413, 40166363506973494086619557518743601721452646904038854692118256808672157070246
