Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [20, 15, 49, 13, 25, 40, 39]
Public Key: (55176542653052633828634954711040599869812769108849085402656508202096127951691, 15261097904278549401287010864994652698079278972015004450454538697300640088511)
59574793624611571654476202259798583771362936111624401467587240130477977475229, 15643346028793859981486350320540378506304061767124282017195808263290829798020
31272447651435032687050268600752152696192229672151846618887318076361564425011, 13611859410620681434263595866897144711179376316048815639077964201717294316667
56903774517306215104065668563400715326833306612150762585445369762438264429163, 58120070525793015317359856164231973297182146964505862195662796028757870018468
36826864473508526763332660794555396483814741705346243160397912523970126082191, 30290498242138264751655974357560672724082483503655261933711386863702626985179
24794952832827204450907017801674644602439637698262983901138720321658742538259, 1933569281188078148388887099211685070864788969778218324786427571116456945876
35791275222117517288086776622440561748643258932344531612537581138214187933892, 335827790222189552845059253252567495736791268397234081115250783862781397093
69921882958593504415778420566780190261559828715810691964838762046663786231393, 56834138619717957392000969826341229897942496583781883934277364990914402453938
39061046150733330887345426106014709025998024871344462097047034329505109194559, 30898950657896170113852907357482268255710559838790235678625810746678567183978
9365599853079842486789582897199561205320699559173930242343957477755440042194, 40795534535524221928807488830279551105129982018384068061058839661186938117425
38209721034966789963570221668593045578439479462333265144989095779954797717246, 27138557989691266761967790819694071325371536178242501785022475320634762552057
34251962671704342329573184922353654201401536297262525958775355420514815775400, 26641626251355489048307375550713651944850969367799574570942698582319844213134
64007134151876950999659205695165175221578418150610704526014420997081299447329, 69452152441665770494841476083076260374922809771663363114720128487942329117924
32832257547670782145798464837201493195104969877920743454181131508901538652049, 62296508574311419849255699922651101660612059784793549205977390690495705097912
67886625497086499000806319735541400079069315131311761068446121572987894396962, 73436077915491631368554391917277362312167566193035400663639792204394924227386
37433777019618861210250367939389968111840534940334008923124060384544715151586, 64556156367584355221695859244768740620892686314917862664172900274308641627044
28356123003372930467572503970406784266441160719003863822349198302947983434745, 44124536917287340479446977290538238690798107254400504243852669538024754303312
11020298100732403501824739828496514704493459876505337193256994056723543858828, 60945481832520625283157159490102508934992999437962393324593664403627358938724
31112884899076751827058885940533954613209151768076016538227486636293875485493, 47605117000783537110389086948556098165493535867969158421792901403854308279417
76230031999121947090776899873804601216570055343009279699005885614023831604132, 20573030991208632116290601881965880415403921206340999586930738153842258766295
32138070166743473914740028186091543253889510473676386568524228520965032111053, 15169572616083480914309175045667782303056021654572708336364362446711079622283
50738848523062624594086422974352619210754333633474699010040179140530402637496, 38651187534749833805761157625858632624516303537939119772134720600519838750448
12411629139386140543120757948925789841485676211130408844241268702715595062143, 41108705447649772288379262995737021315217887304235394605351642525989119675372
72176323439665700105618016543443339096768277716377138947741896815293883002868, 23693399969800949299527057740460606987742942465262019001151364439833416647765
9900840322153878121117488546235173032593265891238229466973639813661505895617, 29897702671843995405648441966260123606000378722631507663123668899770091873503
70414922608842813298932171010848924739831172639080173708224167253737762586055, 18536621766638406417458421619315276366552703213117465580772179459494987321428
342733354402097204599711067403878113971777881383224718331165563230138033281, 7428864274917249604110357350402621654756968247469897857269386715356008696876
15671255014689941926251304839634886527954020846852655732243344552659642448010, 37617722615825553275345590774623470779227118106647854195243877586792499214641
494147204055988384012985330772121705546522436227704140855676748345656371569, 31589143811968016398840838816303525095566552815354979111722890134915959635299
46932076420471864956153865796522821197451256428544546440552994439648970568574, 47949301539441427549062814546872615436330342551817838657379385226987778701344
22865513456051919641816841739401453829340925881818615895451649201941405779806, 59233617263256644135978336551003797260402071960107969419910563953750982570944
32591584146975132183487646942178517429191191328462351825011622301591819446108, 55500377109036919401567843521232793037381944801989191240212264208780899801452
43659773192352640085007897927535764252254331967657842894901274781577930660566, 63737205660557462820118241351483728006604287539161047013284641897730012103375
