Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [11, 34, 16, 57, 50, 58, 44, 44]
Public Key: (75524585714092472241272866983696889310931909319647083713490203368339694426587, 38703609988882418720384079503059353261744878036131932350619571503007968394709)
62321765088658143720663127890711177541854408736496172029747824765517963823555, 26353462846532473317301826279384117341232126067673276597417817789446333534131
5458498067233181475399627388241269834558281597424158299163962799293869740221, 54271911964695916719713181233158063313026326959305547138962647751057857794397
57630466444643658517273707124270928714004340761058688005312679113762195470788, 63849376536589095343157067999913819990397244722259887990307034130409871915356
71156943384800167763422411381429805986804302870023555156423755089159674346625, 16182838578892252739113752663643838734200427408288033296746279860617164762121
29191084774331571463066649250683299052172858784241363587822315586755495865497, 1512076409438895141754760457932820291131628951675248916452512674438011558064
37133086093805815343480628341611989879755419074431642012881485005667941745098, 16126032709008419533686588251645907259690974331430480563229254333201690669405
46617392358756520964837236366414058296244837568098909088326458949258040732196, 65283995550004002892758334940207216630515957924506012986617720747966763052964
2820975772808718713731688043980518827019633963946036808870921866627136453131, 12289863235461761399342228604190569815552268517855350628223568595756629917411
51850269742395968954333267143590512957770805813622884320088660910463871616529, 5926779537236123943419024201927253235510526221351133803106923770440711509800
56851842194483674134961725103052752894852264300725302387253956128150382392521, 53302214034042773158443429086327182438388279146374742376505375056055512440450
3510498444142399918429902047593271722523655368511739937787663687751241111160, 51706136968463897304069059793674227149214985331348304360998011195430611006855
9619486338099291257916418013320959786404523890580475789423017449278505055989, 56087055509369716085238733041908800987292236287777552529267520734474145737940
62113455386840064486549465169293684780155438714153720608889225702408952287980, 36775339660263559227007045486158070607042233251956109574391989142426776996535
29903054779147094522284542912980079631619491240119968623347701223125473798146, 33546460492898834757170129055613507039928332376890688842781793571664385392400
43498441446169970002640253651514447562253586100518874466708176416999886459374, 15494938790177030458512011145329349817499093564257467690506967502153918075107
3642787494268927194905241004197629350853957146498987860430121273522937803969, 29459434449581723779893528906667282713995724009372421711321397658138933561356
71775077700153039928073495412222490603135935208701339035354151251701151218186, 46211596462331369732822615568311015121570959468726961481430659836872672279891
42621104188201222769663652651891911393352838944618353990348945409612689388182, 45564717201782360858180091341914530773566997378991176625740209253709876020541
9125138511716280269510839735152634714665785320847987899616941646589469262452, 67296103345819587287860060958149050970722707491317078094783564401819196135741
26705570375028592074974448782413011974621224735301665586847125827635958770957, 5404312714898607299702859774333509087521927085209252039382912255075694619855
8613147259935178964459248905625338143134257744444453892289801065685476954256, 19231524008338655974201085845655799237242848097814224328822099224519331785443
34114132078832087627261942376673179238210291162202457573777153571815079511902, 11788314773486893478493005657232338775147461315261538878081908183647772413370
32370269900811697468081639453696320626090702023934049071715741927887556645859, 68321415870092732851809153968115748530554300935596694933238565613441795681318
1678740973943623000335672583407752573250051432184807198486377990042030098355, 30275394806341761077405833687750154732750545243292050997108698270932382564334
50627989689120693191529144572810156167137564466102137622648482958615557046613, 41391834478567770876719549689894105033473692749139520431050904229820046565903
64926454281852381160867593838831275716444127295631065196530424467248176997489, 45918341856048109028009658131664524922135938373169997943726501340132664303713
65055031336124808535900284810253255728026949463148068076768963811321571435966, 4995871864626833811449011267305493050418692047854280853342613478985755723425
47335480307647623456628724100480660177301796118138990552612152361052678185249, 74601703064990660988183314135047494920833010434323952270652764704959419253655
42900001194478775330505148107683721659582694825833772256949014537938442398603, 45190517544935920909436917881171377671348423901232247093422478296022659014249
67410100808762615374795429412065502283913836653191837750134332864218465798656, 66593524211882019412431535011939752066714832745828123149420612423044793332029
19901556114072608130413397020706862358178801879077236528976416316484579837690, 21973541633821490574270040251406893770432855850887934517345811406032849834928
8397928629053951314140461820242143292565643655025669915696052984663362270500, 46609464740932144205269008685136662669061785153674723227424105274165571219034
46646242225452621897974593042940664064253463633554307779268633405037784018417, 32898306147682828506078041145567585536093701247255946309345908163749806681269
44339719685490699198901203334574679939761385276475502772670642987068678856373, 74599117417481860049141684405618245511969179188006940999708185807319967727494
1306624792120546609776524018460421731933400081043901362631611301989362472527, 36450435985195929753519553102386598144185993785195950204570055337428605320495
8111870759695764954452196330708188533978076547251823328307409387644428522526, 68961288878472597515195747433428350077364887098199920045192787711048950361221
10390065163311799575726233829111598118556127195746293148850765837814492915512, 61841937076153695572083782681756210825397930387542706136440672352443613003572
22268708450014144555523933447784191906011927658421623430493160616959164583212, 38196249297422999743373838398076820915406536579318791474250314383701344467079
18679408989264825242542399753821525779862460373456614041689847558358942447313, 17046209552778388354261595467219662550641013115493035966940694748850863921101
68353493914220428229870354888458785499304779497588696575830274638392908279317, 31363143013932106016294485321638178159195381381990423892613814181042865568397
26281307723903614044810462614823311156006130191761471210035626219417744768397, 40871639916713158620680656617692021602125711371735748560083033978984905133277
54320640115208984692186647325199013650645634026855436848139204510956622517577, 15900466406660942661301135770829577609857315779482188040552244850729565859136
9738002247950656893462134493582790173337841514567211901371412110174336117204, 62685051917976231940635207911795995264310450991683034778380649771512397590420
76152902205210939798376283519871209441104650193001966478891329658052792729033, 50752134550179549203790751301846730780429759142758251342454130263172220849281
26611414960394424219225975272012714412848953047868295364723284651737709820228, 35272112138122730063095163593455140541446216223648512319486916351555226742182
31765565788099715656506827494261925185788858952163469099146826105778794747865, 30985165259211634671535401759550976218604934496082012086770201834968544625540
2986542086502255160017296687368491181596303168103222839076004526338282603675, 36129608827302231017920192187203815263717172125607443699450134769070709486883
6927336638581968382977042139202009422311222229924166371388041152606604713366, 67045351789218431830799598020551767200007914791034042184723885129854402117295
51190280928547859163256865619001942980696804219370739745769225008548773618023, 70280434139661934755794825205010397819935784848514451121323299741745372772857
43530210197652827131313270489061455958890269201370944494982641118735036697619, 52654218515067461046893000118675727673227940295230910382556693081464673953693
28373283108970527312988715137583046925279938923609526736982378112935523440252, 39167515823751830568231952333241729896763218266517204035594217449826165390436
16224440437312088053814836371284085665250858237720344829150094369034849633127, 65104745509707947465845403616834942315504664970108962111601668717701452414508
4757777267978588297926776417027539685287205756490941100683789652882489019412, 39242938677693467898202875937830990957254896096838319317189509442859107054110
53043556902031023549464892286813501695072629355584491375107790202021879945654, 29061026751674720983449847542248675002996323324847238465038099066771661769042
29093002584759272680660573356998459435342027553108129135342416537499701811249, 47571710346616788001744825697808190761001095778655672386685417566275948551656
71222439534992614364873011733220507863207106738654930100111958952684047293606, 32259596311235695599784884636567122448418409741859823238177438933318438740827
63220088035554623352527905081938542234542323793385553397507430293466341192485, 63150665762884747494801709624314699353109013461868560640101315837461371656559
12643872198694599135907862704722459511159939036868553770297590715527387909964, 63394972876311293982042761802746412161010655477116357910055660505016534258652
36238715418043509774760331120269187019943725135130887567387568708235770052135, 51181791094605892232210735741674056395856898915338703567785639123692839392415
8268405396458233891174952150651179334575711171234828361553801696713021218409, 25674527543157768855706497704026963667554853003157118102321658872919400643905
21174066200508328722314267265635926743522368048315359418057261597533613558730, 10970832163572039151226469925613354322751296078675617459814740660844578158388
41504957158412913628118081130874984569924654908167199009412167900362592231324, 6544966603975205146334954512942693413336728132025901547573917702378227581415
64572750280721759601684535463720902493923978451377211349164247570158975683257, 73765558838379800014051727467966508312468348089336280831697979483091826601253
8287306001305015052565782463839598405177489968306690464319579413768960489114, 57038813948848178605310280782894935843380578673579170865572333182976000578391
17546934217969099956088758190451719731448631910537619987392982425066117036280, 18666854820445483618025778877096140621612880992543500107213902371619285409633
3484920210863317279380621337600378139949966653777469907037762303888124842310, 28464808670734072173155554682766363695186389649687262326032846328659277683144
51707584427093925406380003103651215236440089665160718287956895701456397023153, 29744439971457267063945160901028598516113678014022675555487249475060551564752
36847400982530989458323864200084993000128612402058534756879196308097263476957, 10090212223333287908154111381052654347912817302598341709078280831293947630780
66677114918872985051951841046419534937663460063884013457975602908779057755209, 10947252210556971520447795016375112339867373005953612702055419101114675839630
42019096411766024861026216088180605649393501379183625373021162662498391940502, 41488177664263026993906826201012425152585843164340174081889800950386928455731
19900705717989917041075467545260151480007133210499900723978654243787478326195, 76160206186667980177429484498464959421440743957954988069909429031654123527176
4627243156682858039094181826529572838830950398069204881758669736994991419278, 15155929757855442313789568586604296374646544923503026934914425132775972510551
69569395272820157720251626527918696069322808135739343311332438018971092390360, 42759346824080779014856613643749811912536064726323351134475555004869621898700
35273744704260568349311839781871651164508147707998132654890222534121719394145, 71375115342571783594858235677755246795118433583313922519877398634609647630985
39771765574879093977311087436008655760068069910887636226893536994440421985493, 38651555982150998707344880603779865011795739695900406235883438682999014128893
19991836275794639520812523224479443442376441072215892642648361960532486411984, 76593131585024032585721781499294195269613187511554621377508918564503942362218
52786224704264974350492251143148800912178396337673753720937314408948228921077, 6873128961827536867823467858363986432095352653093322143255050326550708729231
49791569772474558027465743756481508922862312549758057676485578302211082848596, 39708388092098319798051311159325010614601735401249835361771389517697192475490
59239339607128565776982145938468390294595734503187461833774820071848179726954, 61577041412803144047550434126883546695785552584470333968318710003569011800051
46650463464103146076489039754986638259516269097423541692843179561438567965175, 31320387460362855222585341906406023402801564140524725168207245750267703480155
26038457606973267652598160292834431284448315497012059659498473603175689434733, 60892905268422665493076833111304028075495045808298948088034071835916600403918
68141866236859750050426965355127844117465454338475725921129812423725372712175, 19573338571603683236883123783165742343994411351543251218306442473178567835474
36278210656899224407361505504373662347018540750673561388972210790193591985576, 28029353887405675371977444675546513669578946739369883987628265461894186401181
8104527916706137469176463159357220460042349202978133549727877427869281377852, 64687627939943728392374045549697780834818025260096725522666874510997375367935
24993206741540550479400502713296652845124212461061723975835863571744211178418, 57702644892068010160265083676852993854461301689895476510965401349701170463098
54132854296107084143480902242059014282426089924913351052997472271906816905304, 55564406100798025725715194027794643279602081779029951357870090035927410372355
5453669375794551137431006654281187643685442264910303409316072114937801282624, 39736827050218204193533145183848668077798753601019460674226570783927895471088
42773067599107397933676786536574504288559281594511425821474455082704933686337, 63182894769411135191360754317450698732034701396273360774673578915037891349776
42898949181270742701321609476648972847672811725147538758171557838471884882389, 32395970731399511501569101160577131072819699441401085997877125487945091272176
71036330124241862614695403515421608872177965063487429883108138495757954076335, 52244905093311674643528406204329928208943615095558222565712969951187381984837
62904859612297014231256909797606597015640897623315439941581500711191939349341, 18134667713637736031315936122933667328759139591553864426686057117106669605882
40713803381136260053038967166183955480877610825716944765319593927230385709013, 67974264756777153869939585229954842336362113395514263911866557514193902082489
49492960460660115494025399760015784433555253996067542786196366934987346182839, 19907307642563245900965731955510069065673954838331071550866683464982520224880
6831385317554356242955664413492940157791295362851074937580640418876977852912, 64461723937794109881416620801714046451151057107321514620521001432651462522509
17637382637123288580523188873286941439073007731058022807088932974051454181446, 29342031613178880649531997666250753587736589729079451751578636225643456683644
449231145007165726592826563541449237759296602724987775864546107188272694359, 44482249814536771188108096285891878952233422933282819480684753610256346374716
38408501635904625894590256539887496840728430531608633476266217665621078059172, 37457125903118639734966280169094991918384880543794329022502249886612143109602
66449196664449085188487653464235777053923331467620378705849866660251318801685, 61248002480867544395110306042969637995233435122136149245619977473324872238803
33426671414827987968213700572548889361557610135014247334897495368134828769251, 52926998052228813417910679708863664995301096807091402066022973969204501328078
31253055981656027472957386812095403726576556072919867129288490281919784135332, 39075382620654719532401347558817779310581285092157266162447436224446225635424
18406953109374988661203438064363344517490018509184700031648761699902498163123, 74444884273525304546708858539137888691196898147969469090275925935279324251364
70768207874167887147588680588261775660382131601397745302311307234201716951643, 19605515763722513890577192154225002595565017882954056946731067975901070675510
60775711655431146519438193274674771079102879800481202725289459829414175058706, 4225862123906585853877298612638055019812829577882581305713953814545812308300
65466087500450524971137757064948047957877979017952000965484387203598567809754, 32534690751641515570849643681628842496734907881082820054349471233383384105621
64906352722738711285797429583620489439353685438632779203530491290850023709531, 60401690403848226220572738112777302573914375547956349050883960864523808967292
55800915911652480135389731945997610693028294419818483695149501205969441062686, 57384014039386975849046179379749305000832824152512094616589888430599534694222
29534487390082316332159923358744749846788895648810958263801737366334930513994, 22030076079369388527225888925893705420382520293432832761329245585024619957213
31301362875459763619071373005244827260095133349461272358099978799342476516001, 17685549911849724160198761572793650230402843371438213521573542956194273748531
39924712951518857670177642629047415974224167187828302011809826425531305246715, 4271566565361168727510250278289632910917719721125578552569891490755967553920
121322913495447778368450675017416157776852052054528173758982419401711033572, 33597214903287165802968328047756838019772717572937809218873005606671642460102
30245527960949816919401560795230653762837685587675825508805660303215328865019, 16197165596584320250416116980906953281289022637019062637596107075072368720214
74666420286910456110690824447159659504490596920315832540151177826051982980176, 36873990345291159470984991295146442730426686164917968627274003354669185143611
18171557719224997585705856791421390556925224724678108458319435222018815141590, 61005234844792437136606809129673060075857169731014268589181313792669929915082
75268888342234882739089115940424119691943588343550994752648424925024646072273, 25280191624763190328539477254965254513732025796350595369855973269452972320813
53482342192965601751885396704775337715582584443738970010063662665701594172204, 33914096663850294917523306327287669291836829064813128887255893672041635147338
68192042014371250582538190099913822361785476025841395220189591897314939093703, 75031472636780467716138230323356418783165305608722317488161638115442426607743
40624798229314049000670281058898657030910258829395794418082151275130727409349, 21519272435326563426963249512816031639789321449743611619623433657175108959886
14911456255913477021625919429453095265379520601182955825502493363263531472749, 16940520759443094513308974402516037787908334903387056540178440917404085535114
58220655138794502060143705777317514305858506674086228356672249716532175678409, 33517303018447475177671669170938660742620436088329487470602840011641683418615
31185484446814217741636858009123451018633166111334132537908942566986534558321, 68201153849929287094945074805401736286726340184827658838619744533221639854276
11387347097073398066847968065785707949170740543239035308666166416975838548699, 34314897312931999733918025788598173174714816198391531498018652745415713190538
63587330355687740869388710142132296232510341597841825691520928289287069370032, 7272796471597788978962171315906276436248044952910975584635856991396149732768
71736252902807817920097532994286089324047933963026491671469260855686265862846, 36233116459072583465608228506393194135547526273585028438143835957458281531228
5375437928508123354022964497908393395921052640655427707099720234523096267375, 57059349973875927029764021712513363479126044793075040969762290139490418049406
59545329585381300874086094765590337348534959837399011512713765312253114131659, 44736387330526931983931902608869324907447048928879215434107143466378636450487
12696638440846158502992571702792308010055295389832554662424512088650091376812, 70206041531631300538190265220821342635945145558427874192872353563032124399919
42545865164899520747756399361108117942482610148901499526537834476635040351629, 50965372690167421616550736885477053431298615592721669171138761591666608557978
64507862258916119972827930204919079965374501376652835113008339110361704162178, 18544149399517544758925841046283870158837655091338372092327393936570986333900
67295200777768855100046379171731235460864403815979138953424510569719873447042, 8134455960131064384575144125522512240177575317168772230588263331969603583411
23808034828383005344462042709775359356995448638199779297466251087987882609055, 4314330501963950133589939789005339941158154229708037320419889463828067078839
57886892379040280959990881168226653821707152153809883214325975307467466911240, 29345964903402217486535676302096816654691031894688877841031876378093758467362
28850251083191255857550335912073515336593414896401855980832743740697143201470, 60353672914827439850447867149093785684709317942404533715561120982142628480300
64807648938187194307352732247621465557259675533864771745099717294521230236706, 40633379327344712026123077518830604691735543602376680754906926202725479183978
40194101183578247297164556198930075620253839345026239443286263647386462215742, 21239294917020762369173645735712830125748155604115975136641172626325872420751
21376252313440358405623312204933575049146951439656358189801312621958159409985, 33533351583945497658597626569415994896378251619752913603827655524396801304984
