Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [58, 52, 31, 11, 49, 36, 49]
Public Key: (64763607382214256421811121744252882375641443177498649983197462318852392935113, 41241068661764673345227097023778156883534890533284214641903787769594164285711)
58054928507189065451579287483615184622141020997637139604471555194144360096929, 67991045234042374230905891314469696637446690287525650313976987238635512839811
18536493020230808551580512159560516022211872815804685308585737601819777301640, 47625516586548579245924388539344951105798229690998913881677496458249849399973
60455070071927933322575624645722936356314535897229800799793994255384654185470, 31083930570609429427918737405865567566654008911091790951687766753969240093696
40655185928190050626158544182247647984946855636983778198940770849472420398745, 32822131066769909639181920558714948267527241597254327475332389599990731903901
40321942170898068539276595931711657295575590460958244245296999930869390406689, 60366457919195343303159470522993158969939879209353113937920011334192353178640
69774377027391219109436069421981470438347039020651388337327473033576045484496, 19756741419376947677058224960561978705709098901552605881849521106949826880950
58299195086025315541830893302561829680387360196512164178538214833104470882006, 43012675692124442061990812418320988223969052939722719912761425064506316355124
60060505720638674926592832452648098154811950993682945838283857253153726610282, 74103921793642989366928530760642487758027473621063226828975700580262293003952
66275131204011179352966093648326588323735315037907201130718970812930426647946, 10261335918352341703842588807458123357185324840759662145377205918023931657212
10633763352234174477567165477602290537139260239378132062400964354024975821613, 60937427939046483525677825280719415233353414881203392940427587140965962882100
63786814942341395950880654364079668563718026071513175571067821688448041656658, 5560754960794269058251670990526601000344174623535527589038817290404870773173
19121155211036121972939196967200116659276317166282671408480872443736071716356, 26469736665338991861493736360332401790795607732026435109707385750502377091839
74530080253774061054883948444837312722759661974560858803993835950973547616733, 53377360860590053650945417680875274154090018126276805072120677450419549452148
69417396444149060270734209784386288713810682870400491299861801684427395243190, 3443807365920123440643678738355135800487616924752105010594925396417088735512
25107352813878471659519610174377954040587085922637653178889982562017689357356, 16230410079498913445410932916998306420116130393278411812941363241181560451979
937246449839166689067739390599987643812868155528589382113370817327690578097, 50907809595627589525480058938692767326681391158949022088281141823214325205744
