Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [12, 28, 44, 42, 60, 23, 15, 47, 11, 50]
Public Key: (33959981588162972941182671092971696653652403262460865532512629252703876894185, 54612444999269489743712612979886398838162645241417972506187744437041110850916)
41667016094031229645196939025063478414948855931150016922829609705892969173440, 59913972526990364057185088617172515973407363965436200969557988773066701262005
57164892541835724835243427059081911696742661589996462998374522237498328633798, 52146452078066943247742279286587292235952550826111561301248171238308827290255
35780631876210631347192956231803266766479625917326581645223514525841084293117, 18268984037993174937429018335848676634012109713248711814115669342255807770471
20804133640345613245758875091929424558854865823003765996172127227241656806646, 25666089974485031327783132225656506368474517939219022783515819625816266058213
59168952902674081393347604739330303980378372386103780913610022322882418760381, 52835175520534410095149002921949398070219145859484019456790017526551810106639
64963188404931028300472235511317488924887748274158173521377303775018656732153, 18938109696096654135387795313311756812891286241375228823217409626629718621962
51410490475155539847231653428960514000009855554112957345328356372115452126182, 71721187004449800731729441391713850945018066626395868582483505852678595158797
39453312775849702497067319221945258412673638791665744984296773679313727994715, 31637611503998603552317592120947957859191199427025831972720176533721076350351
21946835077041492673135441221979547692135936013814165608489550933421942474465, 26553537659796194614085655456664578900666686192329835999794118091850064045020
40357612509565743995587886128758340828708074675271848405309581183370103623756, 39167485043724813523204931512457762582656717141499350849289568365265234521539
25965451846728819101854353589955004979391124355999096278333509984086514957491, 59515332622521078528060243843234859408161445865593754690155114108289598917364
36727419247522737804480256359375314303944072801154881636108530565783493872192, 60501493291621360201513597305845775784289934457410354910562645411878097323590
52724057361470744797875903686650088820032188646943251004510437268722072304650, 51493673394788269369194181184822598725364318350018802765241719680791321482821
30041996904314263516832013769965350252187068118812318419950238926634555148928, 29461272175158965504929193848081337070252628363937089115280704220317716429333
54488523475210666944796487689426480807492905937892449089939170622475956296176, 14462432194142812411651582209322663299061016863569760069060175260778972297657
25982300858840103338557222483478797210065381913460808153887046741252639497955, 26439707675121664985289963999165340076844685189199731091861816328127020340113
56939920257572006833819840988498077521029165781463463871805225496537390090651, 73576438025108707212761837072860469474145111562313559671337883852237631965867
