Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [16, 42, 24, 11, 25, 58, 29, 32]
Public Key: (10570472175722096553275479395050736921593012956640708134739293971519625029458, 19847152782290313598314334483869814804828811232579663730644549958701902621454)
70598145026391181995596783739901998696794498376962729621487000897549591796168, 49462632084141142335216810349845859001838389921709725346188120984898537252249
19758239354257979796380876313654132034962507069733434121288602883839149812520, 75263175542476586805192385773778267407751508043678615387176867086571682152878
60111409605781602974881987176646569640700714336300170497675694278123935124948, 37107808808502372087756398689502103081653457445175162201361509417367694978477
5354348032264529607358755482209771652405813645823871034334400542982687095204, 16078200689407600685856972889673172514393026187484935176634189884377700620739
26492037633981880657179223952785181534355065893001469736677685975934132404679, 74959444047847797646588773450659717898242644976605284373355087375130712249621
6536843903256776998336341657879860692541443467233975812876739725957896015846, 57774854961977445179929280105848837458464866666683270192080446028902624486567
28517310262230579107915579056631125350617176789525770011590506735442862172872, 5015890665089596532055348638106904939705692604343884178890864471284473290877
50818032966552598108192227259235017073761493759567428615815233521850363867709, 64245184375713391052267191925724088439591062587817699597237189140411395095337
26775506791692059656667193409722948058761620615143338373606937128126842434200, 43160994175909974330340799252818587408911496698737200198706382673986212132530
32527782946288517624327834041740146623374570939103991870351934617240121532044, 20805539738342030503932831900691035363998319712222812866192219294658778521012
21142161195212971226965085858840565388160397554640900216619638316999807313061, 44166331596339700999591267727736222554412342971077219942580834564903972774936
22884841310719934638964465276517652339193401549609892822436846833104066380291, 32263586563598127560583984453101642230928546782826797710553371350665971402562
57687310470691137930294033691843992904508510567237344550225012623263976767441, 7580416656342138238107989806856557935779960395545440322510291896728634430620
10608230594098292638919535282945080865923320957307208974181415441506490580565, 18716650046044785193498708045611545549411584827847004219453694864116838950046
2342176544130767189261013510119488287551028724651991959208097672468397184082, 76175942170735933529952117844135174556655000847548554246453926062262482019647
