Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [31, 25, 62, 45, 16, 34]
Public Key: (69927098266611720162493756813789751908312169397811778307341304479329854202979, 66990435932145668931307595513749916421784404309924008401581709896668271613425)
54449645268364434575318939507681079149693254161939536234978594638255015445573, 44640165433662865618918982007665614318016934005912667856174007455929088264327
61595175886451320686872347927448363044011019300172943246749250465576115489454, 64604778164624606437337066651202940691039466611936596335530068913647147960635
59588637749208851898659031249405090842830926856724135740731290392738571110031, 74089625162586542572228861109831220461903740577942377882446169324711683318483
50933687233292692939355236111227628224026342675495467708851493176879621887160, 31268006985259154407272438572702592449946833744182413034318487570015249565999
31293352697314658536647909568458564731052109392718132221217473800838185412351, 64736019196575403890270907775454218771115708281004636799053907570347844304333
41898701802256792760919916237569070155362877338273160360319837118552680897668, 74714413357581290331710588336252903672272017527678381703672143865778299677290
11780044516609916218169490378099420264121882470611677575328661256766591171067, 54739212925834089552073029542167667674209418488604319372401604398100636454847
9131107930765106215343676990588011195618806323533886729328892912143501220604, 16502654272681755833424971346248509972374452201895448965053765305874210621913
51410490475155539847231653428960514000009855554112957345328356372115452126182, 71976470174553006225634138530429606729474197885765688438357601359782390385171
7221581355023180560192836530965899486199185779065734158995864329906896247806, 18836137001687544346021011596820765944159129124565598430076978273904616891497
20723135372838246571308222399501744383436713991011012902779737716615215348277, 71631826522044286234260056960367334464919577343084609328709017393954109749126
52065080695567953904110129203520186363245441018879727965761821500547582845672, 12480512545665247915010732302229054008521136886907661861229539855311067758525
37655080300796587827368308896772717474210559460168454544373493601918085029951, 6115093866580746928059465093468079790758117823770591033424783538110420621242
39983662675449250700559659031347102776517665735039900974044746302781216839892, 75461060473583035678611217227140052917340550898086472437644731500453036137899
59344804435473576998988019515402295844849469593259119929659524942903888943590, 24767540247699221703337831403281976514498331168917011449683251845477938188416
26613872398321043517530743449877071410786537641897368248553192776074847985024, 23826827709379561972744879120005685255273690930041303451390834644888255427310
1993226871173396453869919945741244009645785655769188771650367381251397515564, 62863543583458811730097394649532917066042561911078815163178309074613581170381
26227233303605365871928237003571280277256826075129282508656939540012631942178, 29523861459469373359717657811810521468426651677425617490494297131764784590582
58815678239828833891429473015119585495270567430648871155688476594858703529249, 5226754889021135724438067793327156333464056130606258860826223474939579813790
39416097838248990255267053214397843495858921597225118540191032802948805879882, 41744887426342929173119024057890360612961972600364102568598039237038239256368
62973311272081591610891470242324005873803774595219465016511594158846148093434, 31871051788026498532838420608332003447443243835489974855756890626658208528159
53708464230545025695706658690568071903172638194907865374023812202213032518756, 8114903861586298077331708202796146833193898604044164780768832272167766053334
18591209100095123664288485854075053288864314412723880144724582215096262870662, 45944419112939933611776005713798822049862379148333115099178449058579997972226
67709882299211308648750531568156161025034107181098566930998359622027068783444, 22858859724681300387505532000619718491984558848759292220941681024610620427393
38793997133883459054929098939213269374332610224022163442276413214046942600498, 36456838506499684718422009836995798664614072250430576036714760793582967349005
36330416842712775657651210246257739187259536854453486809885016621464618976883, 57526167263181802727087160439890571414537407337612167498933674608084200272599
32724896061538048056509669314904980634925510983725391177605778732880337154262, 14064727864162467476528238750045199924425650509847569806389857387581738363376
1045990783327938632307577751198098177328847828786442240272382471214804302791, 35903346677462278303818418593856297851926000655293682705805501762533922723305
55014569885703473638694976469431603748004817680053057441823667118173272206237, 41488918141038496427559710828456382901365710121163759774936873181416609636394
