Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [56, 37, 13, 34, 17, 30]
Public Key: (16435521269890187882316001892706680372595903259011121632589493991884980304619, 30715613772899544612197425201160457872555264485378907960169174314820297879916)
50813670981653824297669272704027622570063206323452073516424811090239387191140, 65255767058134584689186845582601413171193342326516160696259894189823098919500
16967249699562583293629495483235997107985583323868400888810644589883669734502, 21986849489421219863231717952477056638353509722660235152599798380023687134045
290973114308971030906098883337856985621336979453322882926656288288992486939, 73675881354018944232060347781170270188486763997793778230147684545381123465704
62101141539095284628422219858482854898990479635798583647085772945696876900938, 59294410119346515256426484807912635285526249443239959427931471678723505643434
51949015922512056084359939898638140624022495588769188953901061872190346578466, 24778180337506387403603232078407049272783765323791019418176873381957965622980
23228731134689079126206601944152700056567109209667750161786363097771318649344, 27746750709569823596909382637916649581485251928255393901434847145445486216445
49866623015629825778590569196439159047547418317110457292781679722367918248069, 50766703992837501800410525889646785585723499000749636983976268778406674351020
24450903550116599955078676112407098373736139047581104860085460250285944097868, 61650847322639210233120084833992206722066041692590788623614380526569858862936
47188591913845331137884898589392092100464840149687471622938692813161864580252, 22338415065426323105373381373173341509399698202058298183072649301225077926774
39920062342809074763732816214166291274657041469405397043530571899069102855777, 31093873073056073485642621776429559644828570821112087704325936650169223857384
39416097838248990255267053214397843495858921597225118540191032802948805879882, 3780635931286418446764219645499006160143561686220936764899334063950075881886
58083288909088203022793538501212032123309309436802658814909437593564376333793, 31338870375720084722928242980872526774007897105295019753170876704614416457243
57144983831249945741510620224290873966871216837710771165884791311455320885183, 6000554752947099168773263702937841648820820713224344637108448668049459123383
11664377179875628176753209180663574114424871113900668087005057237351982609422, 43056151938186827399625598995782744895994980125180632284655018077533432223945
18177663034288946269522181345819451553902990747707715442853588725830132972724, 55296848849044008556620301223472291788575470768562951698009382002135082891108
42323413729108045857465401199356984404654287899050327831355947718835793449890, 7497292979714621009246654887712809744978975216584787758586655282369439284031
39664109793932772004675996401536211706694870250477738495462115059330000823603, 58823120903764711509946059985857539044073681096058662585564242259270065805610
48623003150422981213892834705593654446689017878524001756416354186230264497944, 26163625288670259501143060994333558210930801914653745514882160725049829260823
5114360147611189224601378581616325934216991695377451933985317878965501970174, 73874226313497546416996403838006401987172189549956687528390074422549984265511
60579756024430718369926451518884903460921090092423595266830042734318309653819, 43321808963009959235373070409215453845766455307000396848229482041267185563926
66718432385714645859450634120755861992203151196435930151236347905029386859295, 62232884865603906985194236044404288855308623306563871528546721690603194370373
47283681114368609975244348960584154448194536888078135203474788915709664359797, 35348432539201109211571758416611627328683142551911889653252711869211646377323
60740921686459437972542877301798645656595705449600028919397408273790344455709, 26399694318365445966068941555034530188602757673407894070708674252867649333779
10818304230163473873324679752651084868155000352010621062481155459476694682795, 41144425153161665085890372124670678830353884782966300810236434948875360698530
52065030725475081700127592741990721720396394014467277131637957871679874941653, 57399450092455674742058999363842614344467536687067040019952054201922425078353
65702142536589776690501422379825653734777995257219121454071480799211627106959, 70621791133515555796576998507503180133563037246238741176910175458645570708676
38883602774642797972103568930702551965288462412813792009219699665423767094668, 35428752088481634726795556942084969142844857559377983982666087589951592392364
15355262343745219460829168169995059894690910861498073241019790856343135275269, 75262323381352271057165564920951179718026851308821759017757254858421699928834
60765927475283873934257595989438704158280193129029708947944605523603637821471, 45852653895595859175401430045885830841846976015915687156965965206281628859744
60513435462685591190761909697293435618916216472913205996609778663266398444918, 19981442332257002998596216255951426254199049330992002515529782189944524198940
71802776590593350416049215740225014588169127020175550367042711668708885481526, 50642980626368650344247980287739134657569910886179159754113387338925521962883
34022483485650434524851301760179621239548731214071808245555068957373760265229, 53926903354810427268560345213051733846709451992327058946707593674310427138243
72401538446397995494583277073822006838961796859152574730159984206758596053715, 67512975681976540495215105936395465162484512607359802796694021631658518548314
20344319653754385992042338452019769387989592896240150594498869374465782925957, 35533978765436803454175735052889317795456626185498229721818739440056355479908
57250117423803896254235950546959104665215702274474421546044667473221283488760, 12968377153908536850069443500682761533600626801530608999872530183390102554148
12525190704686477709263337023721656362269260550951348493869119454289145155345, 41956837386479299346498874799489960243763162583122735612812973237295930320035
45016499620367712298208093321437420055976117775268624349331704891386863990847, 25748920998333165954060970035184678132682388328441148834006282408405782613424
59430622874445278406011495515706108229904214629135136986411537217121319562270, 60167145799068278257269671298012555353574425103775427744225504150740239865014
6744061991869012759334274003572751451723990523455199911308863565536957547296, 11231434942707936043140061037333103080548814757727132105626041951042637093315
76816296585114707673777881287453415317104761496131972567472954315233183590328, 61783502680375797765379472184061626831593182917207497997528512107603384357613
33160679293863641899933190240301989621434699872482481535643157552348610951089, 9964352013023592635199128971637398834014615360941582423758000341812170515102
59168952902674081393347604739330303980378372386103780913610022322882418760381, 17748782737486326550449044967339890502295966067262464170363760850226176817133
