Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [42, 23, 50, 23, 16, 51, 23]
Public Key: (21657922638598397044891549275335133406187859448307319988110903385131815747630, 44337290337797935746735432643931771342027388896073468380744358927582123710698)
9644137478684988564195859468918502247920181707521326828348189734731604621026, 24034981627982108991810062625912168475379971506055072685351607998578346564197
33507074301153437763531385966404632904100503630674989379297059547342394316189, 51055088053128286147853876136547412660077390044937450412120912187517909775303
26252685196414874473073479239357046531868078710605576720568748094484405302750, 23186686010341171559935804580251686876812130908356273668687688439350963584056
47236342113434403105808547926817994997488027609425450986907167045240847835982, 37846453226760410412955959707539463927390969022688001594650349417811819782911
74284952930661536420609323266961612195882319170646249726590302023222855238491, 37267171793802437055770629048126229837656230740180449844543548700600023622789
12867107762929577694656127732022828658913754963621807344873358669914149884725, 54742790066931431769347644205815792754007669454459195492947139046490760219148
3726060484857649848419387283232010424247700660640277245163348834293829676408, 4773417354402642927715933701629665908904074669924598599293079404223738526133
34192656481776198337893507528996519016871821238364709914791268621340625268511, 36534243881863573484011768271971972962667089863083004196319043227829709592622
22230393949696035487117287652850181694551697775446046379526372752529853917601, 40518906048215837025455900145557943374113132101755394325014794808103837288641
29415407870587648792904724885054963043989783064127310640584949383650212223935, 38592926080373494309318531048952105785268246701453912363270369400828414908192
61666074625450833074868801709331948094522498475954931084756398403790574903333, 9032472897395424758229417818579286135600105674027967946573614880168715891260
20658025404738813699472360064446330210725203763557396015323555628824882522776, 65528822091481035263053538844204964461113846624407861289837766859453688489802
30341494957650667851341379630743666705867734753831085099187404801858202334903, 64377442893022763627864452319786680015229485339085043796312913730027294654540
76437093548205294212719871916180563787344846827956126478451676816461675236299, 4731677856523329845984539590569739569831265696875952660597803802253374180973
33125260898235399621856007639430252709503552949721667216101912988274842842520, 2710383824696409756778285583042894708321268829333397643295725119787026147539
43287704519382242828005929291196481786119017166470101783113606343674834628387, 42600160281857662671084551953275112762704298126156191505514749810666090058162
68311828228271473471727883537912859484437102774918080399220220402372524541374, 54147684883297774130105481489351180941809538412024278056663056700752753988027
27357677901757924483607986984628991649867716382205933175561600785449526461047, 17075064832908242164950900981718099592751805620972520469426145652872045941295
54529295469164541286457503600640334940546517072058928241696427091470615401746, 36510385994734952235727775395725550727543001980967752902369719286547643276833
6774486562296969467155003787878534388932562114192828586041331164950885219591, 7501380962737095253230906804339034398268325608587444141212399362333204959116
23990307087862822285432787280598123506667483664195060993912866634286220886737, 53418133618124233312395725095247602312434395941660865113227868775900614218925
76221154907811780139016284449364031293898057490873558555170869131471195925049, 15165440043196320951629183088857639878144565497313125414664562869643339607077
10084299507461030674177658529780459798457546724711606343112567139517262100027, 2771005153128611448427265685995943636150211473641975474328764629858334366584
9437257870334203776653639764778985799209370882382722347718207496015596031807, 60506279999652045007444768073831506357197131153244649235560020334464800605320
17113020608716534310055436207670446660096187698121226420407175738626258526556, 37639274524919055680803886110266725791322420531829837201629986274902200321803
63218627510273876006642479392337001682986800784405247445485534065468733596223, 9801056494520264758125006739804985001702781921430587922824098498898576665481
