Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [62, 58, 23, 58, 30, 36, 11]
Public Key: (14851318242951322502954898741638175296236639703102481197504598893566539249005, 5416482921561719972730238887128945356346104841512179724652722142890185050965)
42690948893597914172792430064934562523383171633770901359636912381701469261463, 41992344162042954295080070732127002281613936586308417587117008070199190227380
70510126660400157812586073972406076030122788722917445422612158827958743865766, 13272966405777764173431507125310247313740526691789381903894433324027814199990
66602477740059240890640551857980073563887923016082018230597161098483128666250, 53350556804016951759282220550829267768667322653673004212007065481373407582286
34620541168727294913097524865103484098579658914109785827604042636853431911883, 27378377832631104484463529961745526991763429058881307936782463715014864021588
2520415753531072012025345865378080192869002363720012184765527686909178830353, 26842929929983515245926855078865756231754100782775792431074124274772408175478
24809116441469696799449215239171581431985996450687684393534892257504522940651, 20713672804976847610065648704437672197106670002234622676852512290760781519869
18181881564198804796064689679065508247349165631239577903425214899832416706007, 44361722534282448717755636288708640177653562855823133198193697560753922805083
72497381864622832767461920864796840276926096515333142688759943967479956104254, 4196004966576293969968346519320717729308760068411294714163918322868191119397
30742282795069148232557052112574215568645188166229935863309198440685982005505, 24328080500481596901632192362971125541960238007788104072481621348614782090503
30592624398522686621765213362799645617674862338541426543142046093792364743649, 69047763829823073185362791149766020583761246199888591742094594517790373177099
67788740681878134850373543096927181440321385554405170189692788476516200099994, 35353011504889269974937844868134155713019713824291628970180687603466320327712
60110433639763585690517192723350547002714250928429678361404313999563887209424, 34544482346837161526704606805712715356062281330086253611875364092517675857422
56087641436331448559794578100863109326930088333851098635190655831859966521250, 5493368528113462507518022012801057225948540673111392389001191285259336238653
8635647606262293906285554452385550623657457505081445581969014703198753162273, 52444933125590088541281314152291236298642680394473917779013437816533975503919
1913964630774611006521024950290890353141991401221283121438561542217111173090, 323504252794270844636238742708379655594285757426001435390530664304829236400
9644137478684988564195859468918502247920181707521326828348189734731604621026, 16378489409913132954041997092913790647248582892272981995394880317235756508423
33198863245590392572412430524518943617226500566075865751620229961141177364142, 14357052737998975494917481997978129175548623059225529284604439325000347576007
20846427920580632565352823738652311134595390407647175393781792342206717623892, 55803514998281843272685042296902137782402836823902548423914189230304148895858
58147579081994314546246450862640027906011051689018574556545476289593673602386, 52409185258989419180038764355301267018088025785588454869651847025620906111466
67956619707432367859755471745504890051014209829462803483434416257769226325957, 53136775512669154965750924054804703461410958439555630827128607555443162000959
54087811247323089373794878871342718440356235336047703381098880078041131745966, 54090022314310747190933850286300484280851442428243570487634352042880755872747
3726060484857649848419387283232010424247700660640277245163348834293829676408, 22344291598044040085702599839910525980752154282851493141096619545744572259098
41421836779904306415586305131764923530331581096271897254514359334560691536314, 52255723073230214702437630849285014525058591054222154423984161908240752684475
25916273406769292490051413516728669790485430305935072404210023343897006187961, 58161007158480829050023343520235305493278103185892271895076144935352748820667
35123363397892348707481099678543687946972362459123756567162424332384595570450, 73466888255601170162937590681670569753438237387279259032811649532771809994281
72581818954189524270704527193556664750742354061651984490628548363578002201766, 75679394465882071224580496963070510549795230137419696723843809275555114797554
65169570581453691883255784656137460514704783251810530406661422290798902728514, 35160006278371963509399918014773903556070882867563434000457722950631116821193
1480454477235321540322831748749378451363042430922273960505847438001339041638, 24165584623239696150189538442162262255909699260301160638379973084289007476330
22532503943371171194682148664749918550250730012306659069059413769792523904929, 2809638461924787880994635659099557962968399509619460581665136010166868742717
46714747035085328783449221898390257332556293766013747207503919022408176758936, 3335587141726871468927211563560314619975241120875578611320862397184098071783
50245162838309959886692981647164011795772655723145629997509726427852457792868, 26675151891219782380263343025639628082113338831562947547010349577819227970283
66718432385714645859450634120755861992203151196435930151236347905029386859295, 40972701172751139081669929320445311942229658740575316902362965680097701582431
18729192195474884214478331331770389769144259946425457269604775101458467740370, 34967900192772954125505828981692097880493558255579164147501558793393821006168
18252184570386282806887161832070044967500416820003696544114107896913816474108, 24566713029055269757001812698829393911311476360548667347162683020505648893877
29103154548355811941829436788987298296921527821075885963942582126789718394737, 36465512401353996976275444325560362637894562513371008073983050663896019301123
