Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [25, 28, 21, 60, 60, 61, 61]
Public Key: (33079561279450893459419293519080598791798132114643499681678474926067544753454, 12387614987010191371388368663592122570555091286829572393258745322963770633243)
43572200838370855090701456028560207101266121069676406073001666422866723847828, 21571508035701846764064660435913545149159928503325261712729003058933874826773
41664922212719277109211669131723227131458779584112939890175647599783760780590, 67309098337832832995826273147180286278792980354511486436932848178463575278785
72893369755946471023143847306720648045712640411383193530286708748727290153628, 64265064161556307149098691963126275488864711297942583006738529994769018386115
32426405377671479241234114417922759358015075721439697528783891431946546237806, 65533774893885043705901628187674849608075263275129551263622790916520218412188
50632474980949553216931427823912410175686897743566302822901493337382428023318, 23013261437185341960988382417434369985726506568882385575800748777924978398168
54483389806454243460481678963315564257755075303271717225970237310060160981579, 67811783992825364501368940631513107815815476231960451976937504705639211091322
21996260600571036274495698405633970220755752819270748893591738062996350012164, 49254964976459731514817904550534406687155563786572069655122007126658166629380
37004334507367568555415245549178159598861701589401371054964350588807976260771, 33666923699525989420629781676417087020428408325991132703670075673314305512375
25751047958700712652304558806999096112860693563712162193453315569546226872804, 68317856290254437387096688090554368019534501495850581378997408511886724627336
55488354081041470526032761441517841678407231694245999199685747421737439104338, 52638684869764983257623171393548610880998824524344789821897731100953686095732
70510126660400157812586073972406076030122788722917445422612158827958743865766, 58835302488196732372595503704130248553929614482544482206888340914755421025979
32979149192045016750614045953851856208291923164743670317814266084369477838636, 25576631247481098904411328930777731387391564757175143817522536115193291647562
1799731954679487313641753932818275306242861764568035539659118392602448664406, 12491551825311874405999779649382921473855516854720752478007645379371485212467
35110063550829739449393088551709611045342940763402080346259856428795637337574, 34224542257117985010744362877333537692715455131972630638295011270539034935070
66857195918465965398607924956490769456601426130550485346216725941123493399492, 68125125861196411869479345898515880173288200186512720700718285756740498687737
55467666012769687557734074996427029049712367669223343850165786958596821817080, 53013646348890759909139171508871147406196485346734804614926572071353370448863
70864120850526201553848647274645520834378895648522527394356138010690218178298, 33756616315072501620245338106444156560309673267008259723022838778031195109476
58972483029338423529259127097415030266393578358535138408195485525419151257254, 59476347506664058535179517898978487156790111521004091854321282178219086609043
12404410908617707736386493086564519461467891152232153495866054856714130151589, 21444137962449413120391387192287467860112773355285237243683492333607790075941
64277850862171427146048118100855968515953961777480857984046778339811520203800, 6911463377044806766695254805270766883208483248192525741150805238149693719752
9644137478684988564195859468918502247920181707521326828348189734731604621026, 58669194530692142266793545689311049976479067420896863146401210907719770807690
54240668966832865521398815951800052093197063698516812901006691856088200308437, 15054861350664875393173772607188864790852864253171952866601296348929136993879
14636899392999350020013343204688595447255353134268661688323290177925732124038, 6528178108126635000668313684893305837356557773124864225484414168363726260979
51059647640867472900522659162205113244436982257779160752279585392979032623575, 55795255458996394343446971982332068246417222565760601929688498568884863727487
61402292301482125979407638201738625820680628588187677719293602318391679959849, 61191810429579061220262066565006872957617299400284837621658899541579483772535
59838454991928292135536323942814257333797643199469257483991028294239563208499, 4915064664323490076526547171333968712677650859453093354395792659198421359002
37980591920698878512212289510332313325287006145899382986099334793596295330029, 39531277511938517242510896701206753935082829507020817516118802852819465234811
67956619707432367859755471745504890051014209829462803483434416257769226325957, 30569327380140197479730677009615947674481630009668529154994929488067806616685
41421836779904306415586305131764923530331581096271897254514359334560691536314, 14584215852665867010784526887232436245910057676629800036991562774592384817573
40262019160845388513358101729129989674405587375792780740301218610321997937072, 64024824730720944474298037790198239732230562392423509358046800213188465797676
11528643931110776566199164941625172802437584072957534064799588136374058787431, 56731248392688739146479909519899206626229103543971946179471892624074768499723
28116918331961077857403621380732051543169663682419604965889186310503168373118, 75058987402047044214610386882060648638515626260327913430240868620538151543111
73241191060561325334566971337650052548477370814039295931924974683152416791018, 17784944259366743364879015432673232312991521949243962124679994572612658380877
1856765276547470648807363119609807203320395956866952500267495491177885481615, 71992034179675821549043209157826689347531831658970142916100514368427894932472
3062667218769524645788735129489696520646750869681167838236424205525194202394, 29422864417552315635019363393151880287061924485030179396005126245536930021828
45511824841531762052420964328096824695147196789639719319482987910322299794642, 54524217956887328426452451731162575539687691440179298862975608782807318892351
71747724157583012596975293627173725078192261954694345066452825917679690769088, 65976601399252907958144786914968737216771767403308139647714203608302062265970
30164424435841463407650762335555194022797176720291914049479778834454150915214, 48854036154710751872417852942986453516055963208999428346958444206037881323214
21643299045317919763851074858091951417418891281590025274917368635650067949035, 9491863310507025265685919248671985336051935525129735964370061277327115678533
44682987145727243475054055182263311159832397517639193901106117245000074212530, 46544014071475843397414074194128478787301404050678792560464859810759096588514
53818972331671047674706158721506732600241863127361293733100245534035104176943, 72602796393907777707509530377929120382056521670952738187337838708872717047671
51360841822363881728162958762051830395050322863995450693043057287331956496883, 51503996382677537216275651615306488377967201413147902339085802316283436200511
46138371769998148796732111530641770962769327396137665134262994625110374011396, 75269147851542889803894408133501628827685955217410223818007038449017120232169
56271962747337028693064433901875436440254854927997943728355758036171266610224, 28871751840148077394086229217893902199864903300729175202820118192219458451945
34359284024712552681848284624632651774795155696948412107575951049036283842112, 75258772232582617054869103205994952325152701895912838384272952457229347690531
69091932619812003001890438001746314972790987857121426824199102914380406134694, 56772065502656792750818933150083664592634248329698078307271157831883861029889
75629817204334232099694300074282116292419664487924053802197749480528874768209, 18376088285910101834082303590012359232907134535894241336543331002524514358699
67345186001438583173403075944750106704279448870311563128387676543482987274449, 59662051380823424444443199901290535979505635614016869647601450751017503465007
54783216459616731763300905702255623469866407182970311594940974933050393332161, 52140521881534862724975046085844058861497944760359928115474304194151449310191
29020735874891734483539247987658518754952668239256937547709266626162486801293, 54149498826209505068712644466416950937984515157265345528832142242436058770167
50331106550339287181496275423650365930821127201550804491685503091658169598037, 46839193346498841037030688047011052087647328079484155458498147482641001164652
74743848244770510367315205851009685155621204312627752014290856942980973379871, 49626212412915508327466725532810327383036799083793498250466318201543758071694
37691971678996782375243215625122094964271304476537304021248849118830132410682, 63902017569482649372921591304523307954441605839292092301743178376808559879397
4020514837305114834589251692589861375977994804337235578248430588520685387028, 54323224058727524967777490556177672606334450840917437867639488645567792175511
37659634759351690998920664405186915258534694723934319285240663012950930490535, 74715104137382684961291904040864042189171519105089807258051326855410703781804
40716038313878401781102193972121549221097271031326238323040554092485495217356, 12047861126761016396474988366753750900485816276519121756840780262183439294842
1211290530888704475171768029119334854246274209283744084809203478633339480225, 19951972892294833235686421520214316859517745283395444800581382962783174257656
39532378412293379887572099602799934538723754683013480615109221625196837590450, 25711652326673752465210937559444745478043930381701090276090970927097116950247
52832191392524162017436199418639287440151467528959644001476352344378946513193, 57394875697407389617528317182081404976430447116495622484810298821476463775188
