Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [59, 28, 41, 19, 28, 16, 39, 27, 23, 29, 37, 30]
Public Key: (10781504905953998344488579361291654981676574940481889267193319463470013645419, 56016259424780946497357436536695789603738343416546888288389919585700501118310)
36671999241327964236136141262979573199915271264989063171392528570201869008608, 10244959950167455275010735561762853174477001368585998313040086047328098668172
5983074941433353515979530738916288948927704339985751404150792913996623005874, 38929754351520566085322699990201552516277538724963075188378587935803966096030
65368425200334524067417866884502817894176909339312036936933302363405375187549, 55599043634769826434911565921010685293380622899214991310485115027387085822980
50725523711145055188658470815872396838788051319970490615968537356780217942450, 68544852080910349746757746555180506359748422170324312612249570952413684654027
47773300612911558682720294813530361825587202002929133406426145017441634466035, 21507420102975727464921164914485822337481458783380956441283517085502884405444
30086249618294196190101588026376850464802539584190784357453370066200481512658, 57324470123772713828205871299917317444719353806249806444337391241374045418634
18116984063193712626407497725088267924234614520101898566262586361502339397353, 7753997390795525869923581866816121237714237657795961302753180932559511456216
61078811418689285262649476668050744205881080743846915142668491694242790473046, 75659666275959462794005956423521338966470685506909972410366006402708101918215
60070672609403434740756440698715199281239934811760970953872667087042204899950, 28035665767721465505450075856279903516623112324044667496989449816083630663046
70448208830120238143979949657996611637031347670184405880458931631569910474998, 32727892745418677552674907983878893998637470640745848136718210544910169451246
7850224353991469659013221223282053429975543440584666271375569445001144519352, 19022435835009009784455840448466273301631953452404403389914984299195491542716
10262382285456761307987572530973230383202592990508779554687729439048155271295, 21531545639692537403328967110483796015138382675274915195174925665670589652871
13166391099645881566121582402263893704394403186308325712230496049922168391942, 37496640367456367989264946115404872366149102570507409524357964585231826990799
9489484512697400943508654468056963145515583116769859450104790778422112445296, 19161932520964481707548780659345883225126892443104854510774654888104251028368
33811360323199255320810744405569648617494496660831946427693111397513598422053, 6446385336094654034867431202783957962170121958023949751693907370140700169432
48709514623093144232589200373102395160342354344407274118955648986947473847656, 42901329575521235198008294790152206391678400172475697656215703734227508055595
11411426119559113821192125049466226401405226511110582198943526566404202969498, 47845761149504370490108333092198047390876271486735577076480377814703718001375
51675491321925078949642300618740354435723861470329600537541915563630055240532, 25836317290910609573195982035162688168566047969665942560140709400883963506476
50730723326176311673889343078597845067800981107397918682208904882694801061817, 75364021318170561070543871893952011742587956022562761923355907916796134022513
