Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [42, 13, 20, 58, 33, 34, 30, 47, 52, 22]
Public Key: (42385888057701704436322475045733174782098907616844479261527845089157819598069, 36152089267373824783595755338789725569512674704578729678717703998186501538853)
55578820965453483170623371100926921940591138899108567230559743855207094998626, 76724139921799881150377299288449592112547644378612268900929396010500795278824
4778434823190805841008450716846257770620478184590989045378481438366940019991, 55652886809670513414666834672440488000290041216428124511403908335225965531410
26500749184503547018995974117967177814984288408948710709092770270742793543177, 18739742871702393344504592919982007919236858005018672911644721928240275123879
38144014848698006162833464035453397894323826779198347087602011800677032753334, 48785039089393699844795346003284104449212461976167926057661494753979746568484
63536070311703792197679370689021560763474352983473418219863786469159164607959, 55418603893377060713604487164829619124317749945379463926961258076909316397272
71182393596631158179939652046657778908682821476833810037636753453119125577351, 2395527565513837601477009400645577348287883029803508929874711096615933770216
30742282795069148232557052112574215568645188166229935863309198440685982005505, 20063414620998329804912463805269595625551069664558244415683070635613222346741
6070671471390179037878488003943264406122617382260782643182517107790743445599, 23005034402921998621895697731757537632306989560971373854890617120420738653236
35560133130468177908008909411428408011662839354835378837846513852865045306225, 60950013909118198569794042217927628015418886453674653388669359961646534927633
10000259341372157683010979089545704527912785537280103382542627152861719886220, 54209102888609495842788618945712952082537891976789961929122235750812390011225
53735520430695429085419768205465649235822366386812370208757918745231736831532, 35320068586710661063182201339845302217058727500787608113576047002621056186920
51086756581099891187872212327362658934277984720074043970985588135143420156848, 7040275815009126810533550156759810135738118727846194278261135291082629867862
32428276495111697185854194744863445151808619597040635305533847627810097823329, 30727224754220617505940627200237825585581227061446203992078646380914254053345
42326339495202356457417786163898098598791808281382681456913605418181796532776, 49483048415346422192587841925155131285548601902438316708853531746678436934258
32443514656834989688739817184021982914261201803524174646843904421595382410809, 48801673547507700940687325155599819584312790323058424319684577016882128161003
32872056005513074285313827854418036000945486349919948723044243936149573542883, 7094009327436428333244842288807421207775491261836238672737006463624824396096
36575414763713936044530225234799760833112128300168426845361179758620984482903, 25318051653667211773154175851249091908174875259194359994965445212145968201040
64695465573857944853050533853248950771823112537788038977050725729006989752891, 1339262855068724703296225639226681129293945474092344275438723174759037849439
13160748135153212823449851662107785717496777152979336952339723395069983776283, 50623272167154216199601855702247749797659920878683854631341590232767806242173
36824518372119168506395993491034207755576082640348784795902500351812826176297, 72313207936526970209292263096421797978873630036604278088848122064329763361213
28013102807887147954949888505093854745819822394993381205413448106382806895061, 66735911683801433995521967810831513929708921751668459706391480340189549166123
76214529752363798830278774102798523815475506354095554453060480360377776555602, 25307059986659958932717415478772397199405729601222409818409850781026154317258
72879996133385688071725341440714178634098498915840252140808291701695293097109, 48862228475114848365893262345646681853490870610424595138374471067180205656594
13186651259691556296316836028512394865559544273504164106974871128229751090198, 10091095001254891467343022351756456869105718478728801404146314317478095283486
18222028365558389455357489533582719535364946795657468837781066322302523218784, 23472513209506706734289610330847247541449000253392519540312715507451210820090
32250701617144608187476992036919736292235654653026637488657327856948801686095, 34194565149771904996727116412765486964265998540563988263153241098761799171646
26647924819821047431170141360241941118978580053598238508396898060154173044136, 3719681282891517041475972189796922596161373737545385203285564891943381817580
22165561907415076258938196687500323738803013292977017153436189857905612126047, 37260023633785951158419307471304339316679413044168753285633576382891019670228
31004124404864090649453160329031348349887037925503496009051258407218967155085, 35805018361095594767861576306686857872971731740710830633223655952692248122231
27269171944826798031963632385056621084694135262326375715879927127419969137763, 55228760770637664688453685445585578003329449502536587536853912991265831185404
40694642757929470293155937596174571652108271719112076822886778183286206236271, 43560568967944545997730339212783877047558339714490068311070879156052395288196
9345007107432116555271140748415443438116748004461094838222283725135018265964, 57390645519998557379686105989063303113051900733543199846408675054568702710544
7383011260448238650070471786856778603104306130010551796188626679968453452395, 25639492158331344557563457869427445228925396944472219602221946162461327696153
71187013254059781694328580085855051930468143254979946824933639194799425436766, 42871987196953050719518182009327365659058391855104347348528488418368551485828
23436199711844468861517350074319842126104545663765998760156992335265226415288, 58576822152346197166820496722958317463518425566652456464455914018712727325341
54461712101051469119463125815076912084972639587290528867166125174904593928351, 14484893849530162459238294560497578437089890174906010011545272032468802176097
16392692631570030553663092058882836620898649729654786760016036662058142012456, 420076708710500921467243179763586805976836242931191514035716085646201731289
63462713814993137149765819266716034608727634183164174456969862717377278934336, 19060330567920367970995068575099442504375394417848962157823703631693477676405
72902528199205478449341038030670420392694438176655896069260552762744364946313, 43661395168269680492893373682540779647842219385980437394787433449396849630344
30737290582948541348582898904448651532249575005558956338315974324512406365144, 22593098940286797102802540984951935736370069774450285392741383721525827954012
20991675217928798341085719109212429922452184396663608835759065058528607718092, 71633737776690466544290903504748633007746372410504831414787548454521145792907
17392480339928792107815993597187216082192530984476026827261148114809069985070, 67899383300657088820321220247996332416968013429100690769329304758735501008979
3943999112322102821820598582381847523918463721466233449900508294862654209747, 9006173069137254716688388645597938415593861360172480862160110385078322614693
39619404599634722006586410859353383821987102316678165370222720860599305556547, 64181342788112577260611602818338608696396558876002951862975553761414769020766
8693999190282941676915469436189666580317753914137783307291282443118305973527, 15152526936765573207930376063836272169445412024480220765177790641742628538857
7443882986939019004496019810782864914651560886642879669235835150171081344319, 40272147966086743301805424662595089841896699345296664425834899991579886251985
43557486859444830644286918800284982124193657695307522662064322144100681795669, 22156315381646441163337612673952661714323577194344244421452776809130513679328
4020571022157538646779916034464557309808307056796286365747875689310015494369, 34028965845154547175631008968383454746042937733178113317873897693666511302932
65106855103342941398455969246135433582071391398825891245055702304405520829303, 6883239850326400411973642719774898971595909346286573984941315932131339111671
46296173774619238473356095787577761664728787081452223243894293560354279062811, 14337778317274563077512825383250680549796880730012513519897632354869466197108
10176159985481075922209480857707262965277067697065566800337228678781546176193, 27779096683117543988697327487371711597803745550612226322207115478900587630563
29636801523798961331261301353586143144411308920063173738555456737828004414351, 49747508631075046961269889443557892195343656880362597464442700238069273187412
