Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [42, 18, 48, 24, 58, 49, 34, 63, 36, 53]
Public Key: (54932178278834195573483866084599367198043210838936497543578574811300264022580, 2804165126395108962535480223393801022038750078563057150903721702148209549428)
35071892885449276148334953427863956770895602041058438770226143146880465210980, 12422992718655950220924947680880103111564476562774739653531527632519490875176
44835715197688060784456964302895953792636363105441210615945133313066540115063, 17475602539545043611384214247250974164483565950934874812666733525100048426473
36490329787460850306874772357203838916421103872197633752191935944666248351857, 54777146352336299880448631323602363834231284359415064163679237777277421179587
23506150566394713401807745511135368374157586854634093714322716574769758141387, 37054575145213452913491694807136217471026925274508632587494184800941484015006
25839828615975995603787912431055690415466075899750417686034609861299067425278, 72731762053797631470993580284914421419145339384879216058742756526767306038324
74222589983559345489221328370854772525595762964129311178510875229802428459660, 73911250550192947579632874479970663582808227331112330514148112777084766203049
31009218864825008175660300489419375990926323342394017021150189457057316473155, 42107654098079363827392369973878615347104973995396998760990636755058327052310
20794623500759187412265114259009753857076837896627805002397115712168041598774, 69863874617996776891442558577897797137043576959285318879406602114689108602683
46457681309859258356451427022685413718001280225435818376858645779015191284658, 60490015832222459429371287358750929567755460138256871759961472657532253867408
52964390667065784166234729290593621168816604211810183460136106377490976556042, 26003195263550536642824529756998916757602305810335134554687154075307382570666
23812343495316090270921969049719878723284149108290408541794014355498344525777, 32585249754851458648005309305074220378340978412480385190230420041799070283823
56074843567878601503482645360374755802946402120245948272675387262344231398067, 7811340619632174820212114518112966999464414142318178581164399465604856338710
53034684463050058614418747611712746228478625943278874792196921646683444876308, 39772587256047785077363113386765978564385770083683939193246894839235377712153
50533298250315016201855832301806943466530244662327101257487247373582854592814, 47797180492283612669391559680447241804471220699167474497546377111444192718612
60642865027078213984081099242372823965883697623797388247694008331182773767297, 52803665944988152049110514644347046437530755012662730651136837101147811560134
7112169403239861790684962734643617976348392337841245108344851567075569027236, 1814801598227378295676075081564058261117396453583404585179988075337736351626
59908213905053345167390116516802373233263190055433804957178171853181480366514, 5645370437139767694946246079262778612982146447457564809306792760879087480689
16157193555447786127784780898656525554543489098019024855878641944798654932205, 21419564858139429462450336186550013178650563120797529312779090514376382314184
9475781009917774041292602708125302009402720173899303775110306593918201136256, 29793654197813833615907904766557288577927130241706202311763824550141736275801
46881996815190924333451342254002521297955559681305502757653386360160223032086, 36968907515147143705017755813973602114993394623550071732263402771387792228372
