Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [17, 14, 15, 52, 51, 45, 16, 42, 60, 31]
Public Key: (55153338690413198118349720821914996866662821360030769247505327047952220128400, 3565387205804437291691682632335607602481796899783650370232598611781021504732)
64595724508110132415578993304941705668769634101160233141874135609446014975521, 34034088197579961355685868824983179833948192713756765109626060881146550832529
20765218915189872478218131979852495026160096449737143707276903631802973930355, 48551016677508672821209057081024150206121606685782641674999888825482169297638
15258762511867392148863174181617997861648595775812122820583580534979663769936, 48367794884662135079072558859967060231882999452020627999499927922336039665778
60453263975397353727244834804341334153901733426295040750966323316863775356086, 9721822310145135437042174279168852349727141997093637005416160038317590756332
6929111573244721244531992789020520294505106255498240419389775317762855166069, 11500017275770141494760481799617030850093878267365106581301621798079297231831
55410511481012355716938048617670015211710498172115031103599785214476699575680, 29015147521930070152326370811143602623965443343650290570323906390298044293336
45278255117310570403221221777297983917053111539402248436259497435389977655021, 41623498202538313113107168519085076852172113486889474972855649736123816845365
44022967610691455720397266994255810635794150995427857570086332318249524139771, 59882472002666640943241407201383733649680821860256015417770011249934358225510
28343130108711509842126360531547240170138604656184832459987083376637636654217, 50277563905774838579414157445908577325587794900151160008258050412820722490685
20751137016875528176559527811904649439544403070113343273981433671159805404920, 23193092584990788555770026264047356460877240544687186071224921506285196849300
29955612028346604693183093879717618594169485187638231706481158832172651624054, 68804737782687110077480754383416102683854174777283365418650052465426244994201
60291157884163664936291547701752910198613984902030650331477707852346691553480, 51835140925612698581382749981253082226099679440145638530237261722046283418735
10963015863914773594935231064945202833891586472932564579688106268983271003238, 12808842891579307967047690742361724238511819953225768054039231936961203223950
16787249010408594232838109944152922327920902470572633252247561321027820104399, 41391565817306865930525596027462301389512872720619050319737405661980280003144
31269360602497326825572200317432930808264119630045008638301944936557660475525, 40193703832078184206824167071563403455820152394129136961959967376375111947086
76332480631286495540136296768353799694688512301387901199364246281293953536367, 35323169081330354995253050576851257741653662252622656038739951685647313009500
55291918289065127697747268141847079416856996871737858877714899646161159582842, 32039941465478528432488828237813271529375015405076313972588372925963594214483
12506576324765953822966739812965978805609386152874774715845833800616338866571, 16478846133610202657541253703221890894934335568164690411403184614829039947688
701361237642392245820599186716530244421075068406726258965226144766304051377, 53622531312960718129485888624398662005592184505822613433071310995353309900691
10665856470722971823240562210542240430856765293294675856685945142635995013518, 72748526181585549039516208891268361031683645382535105951907969062764432036264
59393925332707095589000818355917785008466093754451169649891596294626006675750, 29651119558767721871354535952774568399519415762378600325040612017902749768906
31676795107563291505981171917864809216917179113064606661591441474067944766171, 18043163859636106004170862365946011407298411125583865327781332101821860785999
31863897849872044618120198099383738638654346697788710094226699084686603889126, 60401493540058772325448345449177806516759282965768653271904721942425893573267
6526322750299788683031255711784183177292144186565442073177781271853838411106, 48396958869547540099170396715354073354041051123679302345839750299461385488972
20783109933934536335551008035648126638037978570746530499174101556359045473538, 61745546096704704684674820838748022668273400069377694408855067079890009213378
36601604699750176962100485883885359821197119193441461352609916097820985401647, 66509047161251019625702851476728043239924637038561493079071533639374820889729
68515881380873996230851941662574012229528506084167935114204912815979586745101, 21013259325818860427467719089110441650171316306784721687827189694275955479146
62803205764808392383848753966337928552962757607953042483864512897897475100299, 16672781200388754376129375935035325950643187949376605136808320451655472322255
8198526415229255894748366017050904749179220555367915228125598293772492414525, 2014075393957836992409582689719882910492199084318215982241396511727300864405
