Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [34, 42, 60, 22, 31, 19, 63, 22, 28, 41]
Public Key: (67395855132205126290074406810397586900802932684837046484331693311868200073252, 17129327708604905051689705458849393036358009182357637675261082035421964104724)
47559625137657579342447679190774729002709811392893185623176270936174940914877, 71151076127696830920283090549322515968981129247296609213934758291270745425632
64336301588389459624720599893940895060356346171201768636806092567156629220002, 58762933475086610920303430904324147559770153798412731692172865242389200726044
27239432269125325799042982726994624636925909762264000839830262391555277933816, 28016499027090871404223028853208680911002896643932191255595365957955084905008
57526749685067692129382002806010646267052609674136106361401896579655356015162, 47872789631078838761270847302046968749136070363793006445938609449377722118842
70174813038342996135712039618937240119352712163481446954890029934926156360235, 26199285760192671343357080046321571825597810559973276443193286655112131864846
54577441464510672363528384801252360414867248679019136761447515943993381226386, 13899667634156815708516233183094940427634992845416356563067880213250919922116
64236043415415818798176450179035080161306802554368122308721174884440509330205, 21995333871522406260432090156213045277895707967352058857586254234896859940891
28651327432688941414140440496629971160945356527470119694864323109501839780691, 50556553096635810258306141179502632573195087899855998256745117665464769841645
6328170688648290206791601990804508372574691748834630637786697099876665893449, 39014244976818325633369240849453928904848709103785291204680089186163691023633
75712685628010638131908245099434081024005904267624147131513986468953858756436, 60544906910257794014691414112413066214221290362959369468045475311467647420112
30266214302421901689022366370442023672528959118320759692996017817320527168607, 68604344779174888182527982416787269994377442231892249785378883258398331100259
49765274229884440938314302104282214924457228136765554130372314663070439941296, 35969560401890028214403916133464242340932463369886225441635222595424861422949
41327106211120271317562291469050556265470685154010898526480114404691768839649, 3951787594872471543433940125517108197013510701881527464545159934526234660356
70608094457192263816265103822111774107530514663597174242239309873183556801273, 23049940126024904221981766351415567436211436661482352516901599556487378832125
70409504907222542138885508499711769638237832257487332431311088793841616180049, 5892248691733314216696824561151071519992539231943783564629004426181279616473
39506768878992437842193008133536989004147375125509935772545032777601111048591, 28606381133834545620866273910686775020175144626967117610619458315818809658208
68236928292123735713893786376783239577455392125668746353087151221033495642304, 33842369829346467412502839548088750942248946360621736113882192599503572394633
10842199307812143840353634649057949872369513792713750952263569320959061984872, 46611599055027412396083684231440461007346426645433499661558554645514692585173
23021083959642930419840778064101827867217089941383771437075436544579876582873, 56705840490771152924379984370112118724934598195660602100383471665163368107765
44290221925680870818849756695947716088134867477161848846051546173995152522915, 23053779106102766005166306191489511793912853719360860131607441712226311012046
38587292318268293618262540525417289159957167175107694773324376615088879867313, 21540090853817911838647473383011545369930789047266142892536818837249562176359
49538487926808555217652571829601112242935095493878065572412679226103667186675, 42199980106731076649676420526507166112158867310285500545726514130606494393801
74648631726719852456828288058632596063241366708733502335385408523106275382703, 43161983178036534136540318375164454593054385417353851514531267154458755232841
76744928406246416339686474102720339053617048531928151859948451160845113105455, 61657055989950855911874474730065529382880480486163277988578518270900788472767
44067480145319779257158977928931025939223819456055923388297430775290903498513, 76283825194793441765962522532352150946383566847924785786561755677966684816515
5112155559919383483588539581249209799233361204220673528974299159964408592305, 64743529184865026860938115507277242760139497250096868532495915996967092678499
50601078173519846341536027287381878979567255721753030352959386410504031983758, 71011516002640856683291206629867452233515758639285374240591415139645396587736
28069350169169340352938231181711344130387499429139993754801051589700545709098, 58955515685770246529894430801832929143212750603096216494537065246903137688878
52004417267560188871149857439866832101362153930307958871112915977883726940244, 73142650502415131889964244394794627074130949915036967266238229644162175635380
74604038863296399003021090585043260477231424668022436851493273463792124321843, 637945532240666639982826653175418275505667670664191238237364589659137690579
57237647811180375331642565277958530939570072189989781833428519710895696774362, 47136463812758160610488547726275924435709984005142806756695860208981893043241
7776709811687140974488062629481867136462430189306104522245118468960318030506, 4815521345401802264295786595049719730284878266816093249392914644110139194201
14156591098696991074282302857986584913215845484980361412158712458528045705243, 41305394792142941775823461442913475786712727095650918563746500272200395687817
51973792639490467763049555901661557817138775956843388581581279304775652618791, 37543718172733743408235198511875725423690632019517928799649978038629757983807
5635373240809112220434175248513313655495847515939752072840887412795379703599, 59649956807647839779755140267006237264260473933430032008763561044937921390336
45402290918760035361895362203490770496651699754372564281448540161810831907405, 74292273161553753891557423486178121988892068862618385511307171301816372520637
22408338549528502934722021496953317611017212738030491687123042256484748931857, 28016763978506578795018804239010126008239130330598835240927884717700768741676
30634254777444947190908746260115777742913341939733073552597825380785501362385, 26799565162538042688031429428259759903228380255573769868764084624229196714435
58148883432842025903291183625319085526599943618699500886550617896531307713802, 43103337255939684778697418492935137078078324298646788371555765983471534475358
34452924575866450663500645048062202781297657293167914302874546279990180459566, 58767864957722569232724345224679858209208998403284468488239913356107755928151
33524696377458801785566548225534990583240401345187378680220843670210325151738, 47591692189186548255035696545326790878413032675049986047937622104856752378086
47980014907961015288320845326156207692371665107432758439600309915775557532143, 64640690020550353930415287926322137824421509835978214489693685452026788822054
56343438300160529377155149083214289843277981956133743274290706959949405230466, 17438099777919387372029657271972683836097281094170306770761496851783546670618
9445981203511609569784681849924296951025778188206116278962367533135241092811, 56909696024640344583805021122602289435733036281484690458196637629814266200543
11976341329878831841430336079872138254712365484802966806017510063623082178740, 69281029883997262734177899902651595598139887443863414891902942848277842670465
7581813557446752260444063738535215016810958790579044948613387624554796810562, 38500017145281447226613041807895736087605575790600156406040476522697522319457
60899637839460527922106144478906264779767840438599902373887593863308898212029, 57638447914984716541076880352937324345035867665652483220296791302798222996057
28415205081334054048518207641835075959875439914409636270269849219027871653461, 40268119512262217982807977015901936218177801385403380158642040815721072565623
36524495938241569327541848546602513378041386487750203755576791514114503902122, 37152297631369732702293307800321446535629340185623638115825957910474571689585
63207440857355994622628703395430210372550386675354434532110611977838704234233, 72721090849077899573056043091313719356992451017850271168692829321165320034279
2117627220576278101454092552574613981176736123101447945470381740760615661426, 73775373924636243428937235696388035748081591665763685085725972570464137760816
49959540035333272767825199732591124020817664720998838067718356674143603938198, 20196150725947248076266800356928949264717285925242350326212626453447505152561
17918720536643783842506232692060778941625098810770654145004608874540505832591, 45676070656855778216710485723513611213746092912163139900231746536962703144258
24388416529904036551928092022146555050652599583233657140063432565151633394054, 64758155238620420361895524730815119680644302380811032569049111535109459205663
28698406260632744121745436213524208668482490275329970200998549173505515545145, 17948931542885003025630820476633499172767213439532938440788763990836904205187
9890898385924598583039382486719041387990167250070357345869090453126841526998, 44479602026619301992851048242047741652440078900000589544562111530278655315195
62827785136204002699802182034574107090803720340321816696914385193205919555781, 65630072271670864283687055237528592804327359658518739898850466736503135173549
13602653674022710208196328934883191980982122020774185663742713121894454810668, 65910638113016071570730379303704408579408321030270679573350621933191315420573
74743272123549715876981587498111361250361680736575443867332125900662545130085, 50967725064436153421854484861957883309285326258121329019383675400069768752260
9652433821911710415275624599083584256181383030889194497838546976861490151847, 12217398119609821368645768779102528614477076142816120293140642397835463901758
38585009876254254567774669453920760070343828013445145379287478688343600849604, 63835311861183498762283360995760238944784076961706113623304402138668606444609
49499769289823627097157993827390577244863238511827981946192002725827655581429, 21280802834725226654438407713190248111656024481370223925766869326645031685296
30399598450942585673036602761101346489451521726314797204387414398610984514211, 70089914651607898019579984410204071546993324327018697002433150514086758179789
68705380306738080457875495362986447496087115740161652201522099739307606034980, 45564264507908164888253412057637932590266565096891086097002033476176161165141
62756584429128099837651580781805545864896373440375307758643821959929802018238, 63938078279792553031466785337649985082594341270319759400604749884529285813810
32837357954882359703434852851462048567701962422812307522356859520096019938341, 49666698794326166484389398633898524704627528571306872943116453118704655177527
49252913087889970833839555423368178264922959053593995838865627837032479823850, 74062338388255467718710540534652660723440048288180226474169271913296254236357
2385666252486293090206928282441699804296142529886395089020401943591942737029, 1580956802405610700929120069676205002887824438737711739538396933103585276939
56063697618962064382756397650326230350950136583250451525376687631781419610555, 1084593873699924895772885519256151533802711866749128328274312602032051115501
22404773156346106117947396431269611840466767333692779761522995956864915647898, 69491370681304117070595668637929991032193268087766837335131812613311014348571
67844770829588536140458932268288921681379938947300105322767019765321765220889, 27463911599144401143492561330730430716628465295333410699491949050975852358838
8372604013458405002598896498543774301347677872480028235308610790777661866489, 47505157379184246704638909525816405760039094926353994830141083088912981484288
27732441945793291101559457870460958284159160855313973859171686790213142264891, 5706520133908258704007660246052149063317800782136806395691867640890736030857
26860047158241476920348107444527069919317647630715058105778606966796166529187, 8259052964318866901738932699015664776282465367473013840782326407572320795908
44783345281478598567068190357469201406606694858750985395338644252437379102094, 9989556562634332684363406065329107201075439988366120578998190650160434182654
19014614160202323719030502564842450822448201873788510543193069261999087267176, 12371630439469757206262925540386489440601646965740501208239912514828034977237
48289271322262908871510267908471024222560671885364158494692087634070391298218, 55725860609072836255768464194900644241848358060742114083377117872742577036564
32787883673880172341635381199638227999912919466719884204380808890909347562690, 56126250799895000979969125416943816367955252067316650549244054880667419338177
52980395661342007467818840576637228049688863544065719734912619427208255028015, 28125090018919972825744774609600526939147421231630387374590701432425338680889
75036219126512729279763979719364165928342274029903931075255620270210356156174, 7138825618864971040836896496977638999106733437322142247387422032379865381716
2203080258144197919713735680439526437213012067160950938775616165274252721445, 27187248355679729707486443898011786699971139232689650104894481354440018406450
50341050754428299598099780934130513741434062551456786321073733945534607471409, 12327938371834543240987110358986782751968393964438221202088749121085442780771
2052707168616832013522025667525547218993233363559012029258112152449595928698, 19908179558084093270631324031745952246355016426717767439412660230667055758444
10730213828109578262241828342007882570702947270685750766356222855089172687134, 70431894661432138809459315771876710232920821025875654739624865181267268282471
55810829635911288051402788364910938353750112326133859499951016266369390560638, 18345483650825653451360382543801760912593126430793996624450971463530120634150
66827959374213929822042162219104042903585873276911116313481944996908224573799, 68971577762901135910133384506902271046386396125900743723348510886282137926018
24737473207213110798561656244880639283093984467456883917027856122051283217135, 2167739138888629115272177484875293147662729342189924007898748994933576092966
28456267147509517683280435345888949279823691581498393842685491420981190274530, 41865831446196814991683518747683556500022297910198544671653777429264289716286
61443758160603875255367631542047684754772015543109983916079043223288645786334, 15666729667241181683017310566784649537230032775113416822430429169150278005684
60615961985208881674592996428155522997770654898015545101918358564133304426827, 21339782011643232665130430391030815150320591719460692435297740723679220658709
11319353692907250899081621040062948965377253333561274539826990470379356492904, 38793412454443045595122440770029469378067499616117491359033503907292468438442
74835148957920490277199796098962333262821305103282665159938391125814317914483, 38122803750853313726596321709967336261407805139347051190572241216181594881256
4330051528422396439360176620193994738811906489195770484297773237991897944633, 59423111192260888853697371275548055819857827188188332250436107123585719264794
55414642821805936112910908868316931185220991371165471073940696595196680916735, 6484608701502987769057667326431305036064566061175323115218451111023893645611
4708988727401288138516702031929061363962228396904193355951350113773432812985, 55066457860831307305580077448526281385895867350691524418997122834325147824111
74394573210296558466539175508958240112558421887068924476051986608378614681628, 38784915197412194475446627661217829784139594503114333656305462238562541369172
31242394607226016988357401128111172579299760640073906740560137256166536150965, 17123320067638848099377624765976403395505631300431519567888833006873316718861
24878167917396408297775353820306826660420978658115355759005956833364619207221, 68607962679773420735890774268212121393604144936696762131341598506052613486782
115896675443437311187107284077473628671858250872189860813223362411705699130, 21255528886099236436095289173516346794068983706006694764820222641729378281078
11169721079332541495479598415313052815443082239055540719378403674887373287057, 16638904930907065721281719164010431744080204262440563955386924923103018021414
13986582871422199075488214420109105480202310358576990080201542226402053133035, 40852103795902862697789968977380429242461704226751732189818807624808653157362
39101275539086224827882414155795590863401453361122149697324055017779546463255, 28945478891435985920495821763235460432766734299300455411036984596975701248088
25419090797758357330540923270275326585005810287190144734340512381197253941534, 54004775143973407000123012807929383137778169867327941547062275705639270578517
63832013952178220646184733282104493390920125852301593248808539562313194774780, 59780586027588521840005065960158647178030936664774029331233533547521058166280
16581565703384872822825440520716236970969729288631726291607011910605719330547, 71065263627893242871142686940982363485922686543883594720894138048934340904407
72257354302647169049044758283378664046339805149782036125206449562429217436190, 63563064919730878998784937761904753042770441281894661836757632693431329324438
11017890179631614392515744927495384518361364299956222163929510176050744021163, 42416353153593226727641644335132396959015379108557043803745645233371933074532
42972994809939944047134026587841618405741049756694293548183918490446245804719, 68523829331341849512744759811120139556137938186308168228952213938709168269198
47571951363824467463883640158021678901160424754731719099216343171228147279571, 18267168353762698851946487898348538729884987589774397249304166823475323298958
27040902644889618958973400315599128494807406927625165621070937166812906246911, 39964805201524846478971303463215392290078738346791011274808225881215967353440
20583614442558166110064034523861739071183283573781930097763991770854947488496, 23741435134044596601983527933894722866135224572764490937378092846505389453627
7663411245181035489548761978707174398166108247923180253726480123998919368687, 3284309046853374450436399471688544010472004727427844524774016574919367717305
5304624689026313253796841237595110745808567300064032633880233213540616570037, 75434204731449094553768728531785102528143284579510460886790596383269321028160
28248177167316394842215235534614187566996746680984715759130876585037996519213, 3295991902242138706695846611241731502052163289120830901502279279026652089486
5687230178641643668210530694778776968297514911927561109389502374266096334897, 60285840998452972167824050974321040509481431181420576031396265882349223691224
29505867746640560645660377842926020473236080601192668695795306350912273730807, 46315103773910824410766571943535813468115901120389173387345115157874416080063
68088502736233097748402884355217021130610195706054107032364751929463463763889, 895958517361062006222783177597858192129038233335879213799898125527543249308
43616828765810839764444907517817876748861352413632263520018690292876870514408, 5352074086266552805416858537126291077204545056901076972639050515670103195113
49472837350397699202240169506148382309614200329261849826123514224820084391097, 70841149715370734604706907147913177001743378962799815693668115054893640221644
34248953695337678806402113268961433416187973863549498043835445715305982304649, 49651203965056548768043303168700867121539887706128966024136219291737486161605
18556891508181189267302235595237508607946109304598222987178302649975842339628, 35530266066526646462717350631334354059739130495551969989424507960182749685331
19169210606026229448757371840623398104809014081032677113540323852798207536530, 15135347885639941788645568126092183576534374509109848354933991080832650192351
10508232094781545556629614717873149196905790162706789716418976106505818917595, 16590093756010983993601753850111672298486493603358236103743440837773869837071
42528100738404334616066601242584138666593226751987615460603527881814945535296, 53288534956062579751901342837240431081698336718402547476238723872622390554134
56565980054047085178376495813680255251588316945819379802909524085551723486974, 22340946419982825641723438207518347682165793638570513156574526773680365723910
33691967875578803950234426732642214101712936690471043845671528016556795112685, 2416398587573441340039856795320431070087989262881665374328988876137442401659
17789319391964895764346557371394605249053177742354875828211195835414655773226, 74215669925079284637718643928745717914103535791182644118580606275980537363821
20879725870554531941260763866099191159114246910257974350426235413566097223298, 27936226920538781196223298271590880549434127109913609268397661448034237855481
4715165452094211670055494259853190043572216657172874127763931528650502918346, 27962212387989312974953786334796766958898349569735580449654380612523350357926
54228940667075575963957248314455760511541047304175219306261243828851917618868, 25553288022758991733204554652954860113034649575843819314206586945872271824708
23912079028371103415919333002232215042742192873564199764374598391353314772360, 66823688749520040258053298520087951615080686085477725535198504819134004327671
21090683967813433233188716954058568003170860016173893464302857819959612559713, 74965311670717320623435494185024645708700353512862398434822231291218888412929
17427013502321919032794708727936441356706745149841788460361836352003698075623, 61217174008774654636074567318735604569970560559654574981539287512949238117372
65559481493954785409508675604164180294133315511393628600153394764037827733736, 58028174158077013008860480607444065396675354690252049763165243181229277989751
16349625874250659755412246564973147832045137068727197891074014225712724538707, 59863554460176602797648713597473183155812153753269734243570920832768392765227
55042029967207303954833757263655830196751106604316877717829830966892810489098, 51233944017357561648913856545430070251681411417993460136713922578616531864136
69597148114666339703465371938299180445538248925331783437885715369252140498050, 59614630421643235903438048693796077477726332818443118946607496674495891406195
48303304157226855702484824155804564699680763512539124047829832668013725494043, 34664027440807518462554589592989400807710552573611471213315670350666144586282
55944814511214517574667654546108923446660509344625126938448603850560647979525, 1730357060175589318898493469177764445010745291920648643483024672092216669508
6733577448414293449027724402799336936755646737728508817841322352097984183132, 40802221091000923041215604988341120690702456391133858009768481092610487849206
65223318888724431800432570443650827211259729063220450922707585412878535225120, 28709007623833549469966979536209793939434073757181375707055161728950857751559
37884227579770484377685669318601518585902577590296099772957860805650044453161, 72982233366762759248459380811989963646915813064910710009551374257577717824490
49440410491063410518000351414616241940497035027698225435368503380056844826264, 7504994349723271745804071284118718930796757927964746485724955598695394786727
11271903462331153271847631343682383875764750100860685961516147557054788122419, 58200036790818933011299944594797348121546826912438856657051682901268192854163
5498661757628002797583985210753382749259752967507709217886502354005651494316, 32495360733195593581220732599714818023049261988288581958814054167498434931701
14326175656751019086035095868902784945027612349351222239844452723133452648773, 21588047540682275070884843678273020400578785668290280028867494753815553484927
16503791751474637297596095232611493931573544144611291171482380457960050433517, 48306352145447611783980007519141048619137907142518471759716731760714465438880
48980837864595494827874006170469756977598907537178840202724683796291326764500, 44158663732819232325732947752542080193106648592287867105239383052062140015600
73133433981734535279438556448866678426009553525391175939869699448278235559875, 43626824952466211885473407196386585713495338610140435285529439328148387093146
32628482844937689716903336979435936025038821264989293418619419525986066419149, 18100556463032882418125326432975473587495584317307055303688424355190870067640
52345234302605655605789183982245134732053532565869630739650120515012588360293, 39696359477609439601863679962435839361901894081042335689335492018134021242855
68086297112732108800418050692310552953062310914898176952928535309705459047598, 6213619009485410938098386230741701784050947529876879702409836653374508227568
68469382248282065858228536474251128263900042024581475128451868804564088103583, 20689322706270623249709191777204324301933072475094908732314822870073901594933
11127753152510698725389126163730241551502976578340610496055757278658058904685, 3712998080858046640623934433876274487261718230503500277379011973841524662084
9528146324455585571251883871195996336073116684344561974583461218607350509527, 1633299818781770979369927362839935006255447208818682167245745285680127274135
76009874724614536137218395709847481772842573431495817619655370485484166030959, 60492973592848654501350159383199889013182607354907017709598226774802523073082
8056480845521629355333621385038457264497531723419535583408960611271715645596, 76124127418205238546600437153206382357496772957382614994691636301093956191034
52722149463384846347103516616022362631737613403514536985218336892918736887782, 63076369614642250824699604452641134874001069151959183797540133964521156729642
73070769198562967739194552950224481058829251075471464858548404976943033080465, 17024699759420583957936463623992154032463551628986750737142162426668734700231
23752516161519704160777589383820332799386966081045746947127565354106244568728, 52062039062632971951032942336824882951279604351721534002899387799401393106716
44640275020980607260086321283655200710498151237327664344493327092428648466164, 46335779290885878642313568085670492242541536806925732171510297224972350993581
71957300047186097441822158622323215785766437701268318386462362577502162018919, 3040654090238568387064202740107801933713219123483376989819190365068881014584
26161394752963024298283127986742716107689608461920679336800169641637531983032, 10455632071775526510154571502301891546161458558966756019849450725007723571694
989833640566457588859018783215575078734978527762061182527571122964673106423, 64344225078422263845361894084292199751670071176747622484377669815753461091834
63075515689069141189077595460040091787714394169727960774758003467252623260912, 66099973219008532013312785515244032707906337788292939953738019831560026814097
31496432783121808431558606183400669614463149635604989713715321077742387204844, 29338311769774612069220587906290872474980306185661938920472580336751993902749
37490102669370326842505859774321031698981756923614124620695026117354716492134, 50523499054507140992519598566188655541850119311611651075273802869999622546487
73994724905224432092585744564123305914525522646255120665650208056485265706777, 30427885111491412973806345016060899256291866135997737979378007835386474565038
60291598452114729910365836054451214608862964316356284122733413079855198787702, 68785700747723510511556383721167586670714674326283689847830315789692911392605
19178241856199076174086868829027512162424139685218614853253776519799435470263, 65826464625924393706861657103078693567572522471373056385035218844978788066580
26281279907739552466519949891445902905412915681862283939582306516972785904052, 36213286264425980317110781108398140347562797031370352262236570151994991760101
