Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [46, 33, 46, 17, 20, 51, 23]
Public Key: (27598907794415271541191661537753697478579764628329737269237959197826539019649, 17947194180838865757747291179196422811130509492451431996620225650219540804903)
62579881168481968325189466075165194689799903619410955595270252791762679871622, 1633750084420124910939999371992402383564502828426772232833786682767296004532
10799508753623572087153005945673723377266700389542120746898640067453475902513, 33903134899546847810289599542613524285086502095874200447023072289818781091725
63209819336993487918885845767799533112161940211422156421063785675702388143314, 68239993318192757114887616163776763037222773658549531319195671473952089852037
42976107484970436780947379143866659191572174136307563196503331971662294258836, 23796421226581453247681460694217556563739432056212353256014061985414723045553
37015232939763004783431834926627771092908470675805508660762404010549277930664, 23839212689886235080505486159144779067732756602642885402165504840802511448767
22884841310719934638964465276517652339193401549609892822436846833104066380291, 25397703801613946539234790659962289367738536426281180388056290583188059466719
69952436858698499367117963194020221722623842126505980988227007485577559143947, 75093410738339604588470266352614377971690211938595810181643889015153223755858
40357477263770590897640303999638184632502357474421193614162506008285837214935, 50256594676826859903864026408799406566673901785433443568539660453736983050454
11995176790419418481066142972507897886425316636502811948109057994614216024271, 43070017594503489206808657986983527656557895082132125540598167126438210163493
1201846834297400099397656941098921358465896786343052721287534766057330201470, 40564012913588196382778541434048863140998185460111969575122908760503413376851
67068600192232772484883941182661729913843397837519025638710598218460943626437, 9959961585641660285215852352458880563879831908407700737863464247957478560783
33077029408801878832350448713733370742421144445018066723752783226435365078805, 25677440015008417878634339783571513646900082682509362391833788432175155036692
41588721907688096246979127449922695668746606291209999858939943758202299769560, 27143545172812938262528284142387490248670054801265505519885892699161821651050
10066170821067546464133482771526531943739490745106049983145952068837922848152, 19422993668376021158266978611293250652386858289780122722696263828882169632502
13845271850000057433595842925233081831362346569329263238434281707283714343658, 18016506943281408493989659809650505493157512940199694152772048355174679203436
37831448164532508636103884156640486576867477350094673757944828168352971547050, 23394725215883807160293573826817381989973854239968980502635440705970163072715
54835480171841028010509994695108139742767754328856322144067033463223261255639, 32312886772930897251590339522663363418567653716163361753352694237871748847217
57836466347790228693366916674177570874281939144815493824503832553874626868950, 66756475567066323617547211554257061399377446277397941683852362387262138740916
73507788929900449245966464065726729990226402928663059303671152486002501187925, 58025464745506273543613723786194773537374344944983496915695040569055738042297
66565090344396708646157246671966108166419356631967251737982612344237349401470, 24979861947115097010516368851042679977270607853899818283336596460916919324557
16788837545983389574918658754666092058694617434457120836499077215165266816532, 29349594779829284445499232157354099825779514518285464676918843440913155742459
6123289524921259194963892178237226267007469671900523190902089479396792386787, 37487233462499096465597841732626878054543633291073737380817303487855226840666
70467581548841613109992529770054808108842635628007676327049980511674314246059, 11230743003518646107327106753738362035888052953396791249086014566510249557424
24336489555469551971686255871700622970835278851452860141406936061351784869039, 22132874946485719072324516220200333513492076959680704151924562171443608594850
9477336475377983044792409776211020484789748473849652509458284435292473990455, 25066608628041162997803187868628740892086205333592197924150259289019900525164
64136753644385675322698953558789607616614485003471198683788255851600284983126, 57741966334959045203319471269483774912674400328837999992946658310470211915969
42323413729108045857465401199356984404654287899050327831355947718835793449890, 61590630246408747602979621499389254303869622773298851529764750647724688495560
69862212402111813732645525844131291447767214084068726690297166437580151597831, 6534968045465440662433195303536110073826340100873529775171014282331660029683
61608181393221481260552061636033195644260126913227662716312554579848394995869, 14240963830791388525666011068480043485247084706315688485266484332931479932538
41279783489357902334694684615920869495057484902243811999531456994550126507089, 51158018910785748191341980995036887716117969205435463747850215660313827836078
57470414485610379089036297560076143465409261339585542255593066187775463095912, 26803439015397226664774318885217189216488719989954742802843539223437242410293
22793628163394879665836151385400402156267843223581718925276531428483630322914, 59011160951992640513625179705764834870900053865538007683859682121829767856600
60782567787958403476622995463481542420684862836703195008916137829853730059419, 40526082719210182802527296299591473212267992841837707821374787970085736040820
4697225162059894439500080163130342052822112538680776957926639777073307826478, 30410057437868795602525550629635629815391751521991480527351456858100457304039
62474311812418825990424796847737998681496411039227104914418248236881936858039, 18008788786279794310902471757424489272814703187177327772399788733150712768471
20439745465687643567343063422304592764937733332658307658014985833760671862833, 38028448685458630121234632660761942536898751071224165101482020987023394197775
70785098877610087548051714162890983413193814236012408977784124763025452134907, 65819489372591185653706028646035006848680300283426794398789268442177953406513
57250117423803896254235950546959104665215702274474421546044667473221283488760, 43229858293051270057439140305332070505839644184725127385941903359254010263144
69056406865393902406782710689400750660804334831215649039385745831342340484699, 47345536990102916589975015535835259764026250466196882868918717460134551078914
55398894910817249223230237967322141468932767150567826195380008409029379425970, 3827701247226872365081077075462683554419507074948010922685669876284594971958
6142588039215270983247501309214854865114529539931539335433801029844438095927, 44342793427644271528904446317479686677896860879550772439995662982895680853521
8710788387374501519883685422565700064836979042756083814175209514513368509001, 31287682574270014549958829092423797285609166635730445442004617896661302496444
1372863815329294292359835015655841383558240704938475935508883566898058049689, 878235583538463827146467440676529351933076344921657377480971180237173242801
64600938633702991358340572922355155075836273893502939309288394404186407023168, 68995650510343689801358491333813216915382649204041845933701506415391091125401
13575171141023470260203977897164043643692611393662621217199826459780020918539, 38194823976036335954033121289426228056324656902705759012390799115566592117311
38511338985568519245636744443553005904662697737603426811690405400544452975802, 28655106951242811517420868299248375994227626524014691657452572055979358072768
74582267062064444044611283673189462539050298169428630993737557621389534255961, 24179272219941806136816493741099326798893704668240616135851927739641522674380
20548524040428500256792984268228819542443493808857531008585076057468218842875, 54921827902796880361560023977157444499244846579485501148800019938703922224297
18345854583024500838287380388628595722174066894956684175511862645751922634631, 63166028972243635858350276097575753565416804460492420933263731085528770317451
28862614829854648433882611134968359508278815583652909143406916485586710509846, 52777539746331826612383171836930781337160267838136409147473611562059312011791
35924453981470764596386367161325879774763679187905702465999225604264568280392, 324814559463514956486188247225308287544882812823509704095608348413701364362
32119669862024937859505925643062213691645030907234099578116751222636921285918, 23573620518193655988355322043958390343153111069826709930635510746394862811306
8620933133271457449611422795500378188991702188869121973283518858209999788179, 13126029261952473211128244533000021764464488094292447189036406756217594571537
41353977703457361476914230451756375759354099427331831630087979586480387041780, 63851562053750751022735089812183719455212799871675488362733414221383680397329
54091980175609964729492015094487157708846072666211036336184790053718775203061, 21644694408910095481134116739588918125025979431727257818845677182784977018062
76517401780444354285216460831064040556982178823796337024916658520221727522339, 38855277752260540432372977997347593232918374700888215707905065331379653640632
73198072477857436398641240821571622860375028987081285580305313624228863877980, 2754417000534510746574321760900452826856044384841718246459679602239002141314
56287339463769842520615370225212350243222410622717886053950738978333304157107, 32659738459938002299387615528043656588896501109697534364101470987605664289872
71402276627065541286316563419893098787741712812363657649763853287826858642062, 75180578852350972140167548119645976789158898716092636768123190045037239114637
7925764508171175256947490009152752486440837604890986915301347008127711659564, 33865160755980996330471055076017515734470095623451658775773127295648870239542
31799683332113084903812314922075581166029456520821475815889614442692399576239, 74433367672056958965889907227070917815988064239484789637061065513666767503806
70554219664888417779783415550476948738232621894681907066912047248520376367734, 56970260734828440322639072164189029879074034670763646571075434975446920572388
52034003687439545865821891757763469700090411756532063385244253765689942557278, 36129513359722578937846961490360351014616038014442139285735255494702819401697
297676229635276299417501061375097251824053269563931968239707970558575100004, 8643287762159514932891247827448730101158148194952011406603521440273558972021
13038883572284518820730059783295928155460559879604709732814060661531075650896, 75803806942933417544870661105759250001639455412419157697123100537326930276943
34677700823855262883019735781728789768312860910714261856917346735443921436130, 61435439623343604639877980290464558774191436112257112664007526693856941232546
21820253287255481125612906168331552784461530545049381641941792253022410113070, 34698758290845122227413418928968080109625160814837834153315475577364712753194
21690656100125613932643179723422903528606150671055703670899750900522452525829, 52644333973508264619156041708023859801032525131467057900706108337343378120936
68452159595819573130751436432660264130454835264810484862416006465242997812790, 49418153457483184493868519956447228054189703733595604910551028851841145727661
16217706833304326834080123659342274096924251848824651059564318215266920537461, 13741143821295147166639732787303083711318121125849878106625514715475600593160
71789874630538346383896927447653358123008855063416786649936438389331779315504, 61758229303349721035521008337995083166434053253510000214375515848128935864384
53211896451887967132521356764329139613056064096193805874078528991971301238511, 51462445632134052346625540222448983124400247371694017506451495088615221290725
49993344648182285022050749160690362792482720835088662788340530982594163015356, 53663039931165204684442578829487225729143755839625207334164438568622896563600
36615559852765196876560879522251530571072420448603292383144500844966923325576, 3969794190719951643874766110417241286750347236156094774059801810811720727525
51908644799047987176325867357212005867176832268518841198868324417519425736695, 56689988275405404269026603492596317374539211522469661394075963491828140612244
68525304767278202759752092812360380293329194679386614255254754259336319980566, 51683541901285843650773934555196559037670106487590403964432841879478754108678
58062725618278326587915560957140333642814960100404571836303792276343607483754, 72705107687128115976683537391521140454040870499533400975111330033772650958738
70896813930420054684480428573468041792675630536214675683648818646769549541900, 46825624895201358824170998175249577331754156193084044020850035211095085774864
11619616283623531350621442919615640225725375392786302496681147294721594586435, 44612159975126224234849881444233885536800385729822597205830407298699801717684
58499401491918565657270349784846218287241801322181947730301295299802837494102, 56773358768274990486890791750759541801548603169779800684289648582671781892948
38650445230066943897012707618794459767995414349027636234190283358539639114621, 2837509740625514359208274657600428655747466921520970602897501225021593200596
46920772379398394722605445809661300479437530475142940841606163199012732007692, 37371464975961894873954848473936253616682644337830050897163367606338747491072
38718799293356800459516724283456352737103922401798696842937276435597566157924, 43498739948439083505855669683469737239288222447963988487027093832200092670256
65216157356524891497373256926419852004359575133657003810602444676666124429682, 6853251223400417707519775253805218088998422840375402120847923057204639701441
43294811719559759353271883835966987709661168462207025487830814036249416296216, 9453188461193756241370050583154940183760392418931171933449710244551908674120
66932029054242661492311535490023754556048495540837073414602932174865068528299, 72213082776379690741908513026845979186382137872441641646195932510637307343028
49023733399360091797777743914035770730060841543212206751232366420751226755678, 65730607912007194153695957769044796797586833975688398079973155834359350481408
42118708373831200744601620816942768585695636902450028779310772176771772555171, 29887075388609711688307321616502594757431181174813733745385462894284603589721
64733247722247585615613996072313539718332016258582145802067546738756062981208, 76867466786449555591597979531932442779440483811927896295133424351999455393325
23700772324607163530282930763902214899100462158403304518761713380530161974217, 66519209221990373009704540810890827747297598556938775079418952349312521227087
17621902008324716213997198278164066000048807052993978643567555232951992802799, 16964536103097222151213080239831569689407604212871069535871407448701499609943
31711379732281262074090982753640551316691487699209478305256920534999689929984, 59556616139512579042344755013991789772929556243783837783718661304464368324284
36958041878728638841178544377813408881824257207234136648997450083013576206341, 7973214706420307782793646742056891447418361401658540340981716977134784189820
