Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [40, 30, 10, 55, 32, 47, 40, 43, 11, 34]
Public Key: (41388146123133567166573037686294537608585357639845574021489271150440316155214, 17492876181541727733574546217484394539225384386020712781441995723145655017772)
27185011270858877390483717138225590549343347820444482895838673315242202702001, 20469843219441413382438668788050701908931568931832056045061963197143928413675
58519564833618172736535143334733490287088818009999858719001456571369387465602, 66297298039580574591204015606931958094426591583708702844641003861264711791506
56355162255500828318631819397849056464484037952962760281874740821417020782097, 47549244011712233297579669459386712773628521081882911826261874077877008704739
69967472883422160266294853304656590323222526094673239431808386518232237339211, 23502881691668618624003921589460788482613734912946358556578183483537152791394
52611663143511715576242356107124590991910093077694065623472747741728810391704, 23885671343520315172143264750960295021876434096794239097414816265550923220642
50190451504809483318784250855959216485041072204609246358720829711419485271586, 15916852198137232828464279623516865863769091216283458669452822845853750126562
22353402291319744243293385471362775473783044051637095091412873851311346304859, 23821444115544156165274401519592473112904115684297387493441546984486121273098
48924804376405695209014466183268820766231077148700808580534314227337153751623, 64396425833097758663911895367634875233093334049163995597174244660876239382505
41480857967942239485050980374064699827938100053927877063519169550401728291440, 1615242982773805102608994531784354160778779695224562655268390697500395680290
65702142536589776690501422379825653734777995257219121454071480799211627106959, 64248228114747347282490026744438503530007984279298537154022879974231655498951
41234576449989847788131421254522408502388865076227876936808861788148358514912, 23431480707096224771025419653122405669762089709977105099004473724402204815987
18260261820976579526866266534996840771353750515111951476655553361272163352177, 65321995809003520378710045727015148408355003705674856408309778942823986276822
4840608914066127528513784195244842965782040917397342832791098589978439873138, 70673474909910092214760126290472522345069521541495968799124421799976045531628
46460682417814371395934923671567405381860688687147903799025233533883196031469, 54174631367744180738963285659287422321119972286813626722050221232336097036324
37645014685046529531586982194571616349177045472077083094846857734982545609908, 46243682675661283503382923756831462256933843949713266029464294868571572999518
65127877170688052221327287497479487369443318015776708765253238070301573983593, 34116783734354314100477574559944582356235472777701241282447591392110610217581
55481887817461816627196756767350903975984033400493687614375119397855272261441, 31009944451958113830066218171018657155827465899943966732512578269015060589634
42774682665651326549764649146118962953691005996906855500739506096416839659029, 32412518579626120423899848898745335442187317792517660281031074256927198403954
35986849632486768475283556579357876960193947241997335891091158984730652082277, 51512536137494105772095980789394806509079952971135830036846844553309018044670
73797923327974487277450231083621208098910293560281802072543134152984064375758, 22239657784393048800083432253945581661535440569953649721160468323380081560850
