Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [61, 13, 36, 35, 34, 51, 36, 16, 49, 58]
Public Key: (71190977212979557528018934957040487908145106933880461626521468433659669273548, 72551766837440547318851658251172214843511573479074782094595033569241391703810)
18251608240178490495992618344873878705781163643858080918212181717156997860035, 11117738430167610785381162675369989758565821481317799097151119988914866038259
44466581284272021668228700195255757980187005119320998587776343056598604896295, 38095818382235891037000507739092457666589214551834832532029493929372866200246
15474848182052059567707152418089120989520852901596473551773007299519773919870, 61828226684062778799198988944644654450678408334030968969323316600035295453235
46801661159302922596181448188276922409697620753047238950799899706439063580321, 41955218156663344038281913419484658566311434449263574655877388649177104069948
24336489555469551971686255871700622970835278851452860141406936061351784869039, 11065904687958227543164861941464197799635102725396975455476370819878147597434
43291976323300069941850245855568750811800436473080913130742505264777740333780, 4002195676285738349503810590776726789372119939743077338312855667541116189224
56103921114190844656769020058989577786811047937205481821257626403965245327467, 2172841000697545504288397603337387324751489193530062524740668884332010765149
58121840724894382544497071697575851080775438776726022123510319519861708391874, 13982538098670894577980018028303844721933138016601625318935925835598858525227
26770275623779667456776826967209780896718688426134876467383608397248101543560, 10526557009915959069421753604225088844103433017038140661434114121775432328819
17498416688355896754484890078863838324958464745943786456862910444699584981720, 4238173326113261043915271412271602611040084342862886514950377502328748026827
9204371553498714183197773020096071221626939999336416086652506906996437179160, 74687291564612477933945803204273357004292931392392419786373776005664448325202
58417060957393830029862271912914242465125187791508754531944503143382355696365, 41016427720273820568165816994428244832207570325083701320785478756474335358921
8652863919240105568916457852998631023618209169434106368830622813882956305240, 56538267229503125389995267881271340467780615976402093349522866396164016994294
70314606737785691396011819795777697362575828655859489070608086488982821902184, 2479466763603222792739643234992156981751650733052035825636707640587721229611
44236758539151606983697900621955165075303261727113333451873075649168207804354, 31623979520294269220796379498918014538860411951413610664893918175125436994648
74786293211282314270450185670303999765162231239974597924371971211242658390560, 70644435176526099153374937777935433950485765458958312298018940962242225823844
61578964122479079469260308249465775288359807742167517611404103877061974180045, 29742612258257610421269585916981599438152418549716129508112967060332423009494
44793750745109105904634087492276862505979511806037533124740021272320614318363, 36251389460769940060029757054514327922421413863552183435153193529379995153055
58902688646375374218118902600083502915244922200216182588528121902563465947461, 26898592413358463393234220333984661472034697335966532136318645218657243877600
27822810472434630153588363981341578050168691790548442971380567919087923188765, 65204474123157099263961406310898628020574660093968385431229750310121691589211
33783788605313591154186743686825308151918743602754283076626058506895500620664, 6162085869344189255917991300706349681682688145866569883119560071674255971154
15270435222087965629765643654294467834191263158679423674961569888296968374040, 72141430589836435998916033966976927979482216564080106399422804028334764387411
