Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [23, 34, 53, 21, 55, 61, 28, 32, 57, 59]
Public Key: (62530039211781076436302526996671750497994809404228341938008006100196608366381, 2095171253113979384537349887550138848446597349910572164584404804392501429423)
65254651305409255414874766643295709721832712905702686888688382524023355636046, 8753898805431245293524496966786839365491710001350128956406873882685842001516
53857875282769082346418011908001189961296321175535117283646916332240687518280, 1769484503627964666789805163269901253615252530519345649818376005278306405659
61518199818012559782265797919357546827532646523083399264241942576663529151794, 5588282455909059327359847299587530316768881557846826246814754126811710000749
76717662809002234342858363428579511000554652752946063926987825755573839983491, 74153344560271784619212678788266609632679000202187854314769517376350018800091
23173344781919507366063110709851227278927683100544169598086619261747633387532, 48480030270019507575394435845529072239075868975385444807703407575654475061280
53186879788686599989883662954393460785725858174969653322105991346133482007679, 50406383685898198127269067458443326270105088709772954566434929879613070720574
1372863815329294292359835015655841383558240704938475935508883566898058049689, 56018191679816468994126738354030183914165264222269659805933296995769209920635
23589733286569020308579352396702357469109008083370594884748614250529087600155, 34213084631796442349951841487979563215877495172619176875626692972556374465001
8406239866161731865712279392184133834835350402985187058826574563206775477739, 11349943587287159076467266779895686405303527161851313213266631462841629996432
22948404202466397170573775694811023419157015314443228811995522057491493503930, 43753506798046190052574169967449189821033956433131683789491582483573548843221
35993137769221124427723448633212893460816591806827765202724102969349050901258, 37109179761865216022307331275633647823580022950492055454199834947472570545492
62561074789144633165805686388317361289569634238200415521913413771812615555036, 30827470428849159304343982630482488655177457831893636094507077672570644867487
22361343558122438027816185213316191693938072199978105463900137754660768607997, 10775566007414119532056782451464692950795829517451503218154747506683036569436
34015966730683971313262051961871651171957471058282671962521588477029555223162, 70672233742355482081441499112507697149459238877768088079588688627572305617232
38468850079162144557166325144561116097454457535310771788575318368259943474202, 27104068317073382057141000620819649754623665716275664839604394760165269051579
70157139053109152524615977686569421584609946027362360263885812449725099604091, 74762636024117857251933737052477441143297663658057081461843547221257754779151
44408908471020112377079595804332421311039524966202515465847749043958440865546, 56067380163391378550073192753696429845226738415343027158568669567489818642802
33411792764672358132775299612005530354030411439055828104939985626635116029927, 31372252837008325261597021771969602722409299630079981555406966583273896181767
49854281357846052919215619539614666228324029916143347126201301766601147915087, 50921276975440374829910900599981267688085069004252695989461178359680308534864
36639563081307493959411755719558435102629457351918284596126999064210563088504, 73677438193859069258439290576062254367501183661712197686864828976845492851517
58869387285676586253342735780991764329291268717250415280710086918464772162173, 49290372651458130569561084645008244437814385909133899210593127356080241006183
54688333025714432204428009889390128431381145097991419304260790022212253357113, 40456724284089029711118697118303629589753463699381370511882502926608842139753
58570682176018895707801708582770297822621244429540674707952960398960533762151, 20523785802416837501931737923369953947291917067747348261853286926227595145495
35695114121659431839584412662490002599945089416599654292158406237296263623230, 12556067444947048275907143152212387957166067003870171470462244749041292453954
40277253784708269873783584040360604683330812769398610617947386701384193402601, 48756480552763150037932737405612965194512514990978494756295137762248443458465
66323584285898164009418796260616056778234148047541045004378906729504448260270, 32329147467760568739572540147977788014191779048481270221351339388786244060244
24054898788211422734684051011974077677598002620545499264567341032991634565260, 21386339528541658968744287400444349272212166922201182611175427276403423542192
68634078290902791133082450605619309395071082225975092066578521609042621424930, 65572417928187741234681735504835209305202825797812592449761823905411001348039
66121031979884082369035806901471873200645255287500067505389142903969582549721, 51128839584858356656611978984983770928231997176016155283273416831444069198750
6136781193320857556185200402740376814771671029058769451717484269920471047418, 715724802469255663842625205766774614731104547143881648265094551315278649370
9345007107432116555271140748415443438116748004461094838222283725135018265964, 2649050013313322894487086491660349165675393882507075485221597259523960271478
37104339202164118627342678816717484410286221009600983109565519789962796451567, 28585859212590692145994364419035576309198465791335474957046206596320688106149
46830643971732934587432125348657809814135173571530895189343844332094162422050, 67068647627971269025389107916411578739360202429671467759636276468328835703820
3970259264206814450027835453365841213548515630943565453874675371604163888547, 3463311690530493590204905560633838185404133547118086379692825983613020876129
41094857330640848104861458192258094283781602481696541861122658742160010517308, 36270306621059074456644361517678345719774115558431638566491874687449058805587
26937884564208358014810550090722883071159977163247110536870808391221636746177, 74811970790354639710167614424228876206651089687856652484963641247308560704098
8996387230661580663505179760069817100423487134745142769871500496224547778893, 2493561966423722837361760553549092709405814794389283872966504121676984485685
15615001747474886374239847365664110710823744158981673023610626636587859333958, 52162126638631703727033200802353891040224423545149442863401534734563180011819
34700685585771677421855784010745219129353760940036529762677911512197253679316, 31033657948184687334444817327684846774062903329534681219484213679923751806147
29125666562070355357228331246389996628099426057020800948357433179486790283079, 31491513117759703118238553443024295897025267320054426676590022805323541024423
37337346690974139966736722647868904236920724556923307950678918827070895825288, 54705929868646979139337388432451117355898584851128235701204198721944422858941
1808289152907202616950200698609080512642513880056244407828214508851129395964, 11444663319765097686230818532077395957208590158778370804187579557606619627833
8881821226525656058412709498359062999151930098217219213580818291732342815933, 31583611958808465141177128476751761778661562919335557891191690360545689269683
