Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [47, 62, 41, 32, 25, 16, 15, 15, 15, 38]
Public Key: (19720353728226116240980075919001377005340877393165100961884321161088927935979, 42516388003858918119539662222945005395266068437108091009810658303470886457539)
50615255733684655387853294151140208627660813847368423981339661303326902916725, 27523833442203147652058907784292099574764933812899313705345173814246384148742
75396748253395513321005162309386339908723433716525238656978092072948148151604, 20481560321151282765447211321368608571770862304160319224664623626669926530404
58083288909088203022793538501212032123309309436802658814909437593564376333793, 21007170213317697262567443748285342590362193468841277892850411209095763980135
62973311272081591610891470242324005873803774595219465016511594158846148093434, 61411230609068306935093029277096492296262373851521652392177864098820045693713
37658937526129897156454632178355071580880130204078464688390630297989673733895, 61401330410659666450816745469508876138974849999413318478282263549245870630497
74287336482223408790270920188695022031863928925095386236546322375387701182532, 4076988830236932506784109225333047589749877852435855179385711996496056534793
62118395855586146554416365689329546812074230600613752300483177668772839698860, 68576089468384743505751380421852866253993605004493075366938209812050529962502
8392176679684602406304504221959927565073297070899493254384877845685323270214, 28830444640267936997511983268517286950405269237489354789193420552852174160570
4989797752213403720741550762172064901146397142958297009560169607904219525409, 50345697184243130376369917057519560132561867825104250341894470981719450928563
12098104523523900383267986502293586444488580682448816829402866457025687762744, 55089100614988368712887239260403710114720457857795573007834240812218510015298
56361691765746792049313178046751508453234827183590859883401497310661339307709, 27508939836062717262404803843122675410872701146510715723423142351605437402956
28224913859897709762752700851635068898467985202732241008966807880014049101143, 49122403525638986042120674564660484378103510834784154886341700717177329889853
36135677905453906107094120364846682330315036825258404348321868346344875614815, 27207488701640897330036974347700589434776973327461329650584583115809656818400
45779412298334460616421408955294538132920446079855211419305784482342577492791, 4051391248966812915197400300360930491224888925313228290755583321360922204783
41858244258987951195363628242196158117846830815020765072018773211336342736440, 16656292005451875741806935190658457304851643377411838516993211563637526552123
10497067927353718553940783198721108047268400630996340863458913975084298671626, 69575385406417726742773493063476868281710687454338957250191597046625412679203
12800126066487847117756523225631394122250133905159308501360511039738460096283, 56919057344953452450385043303878415295043428880923006107543163399496099016089
18746075637968151672423565027597391160535640985867232115775739759654429230511, 15152116752031242500401255170432116479273298935607254868498456155054481986640
751357933335113477254839010411864951736952360961229769419616141262495242358, 36676686326804930271396533186463051958722504961955246323855695359373701224457
30413377629502100290754893921629516374072323573575895139493822876339060451711, 76414085270487777753016262767142809605332504295425816480386173191538858297171
44678645710001232765875838157820414357059602332808639643619764829512168864496, 70334061363015540997460604660567483867282453552508735396252928667681296927222
71203402192071551115126882581818769754361206937956290296913196996462999785761, 37691740708472821970977231404680280966772688800019063504613139202161717283068
23850922676634711920147613331258892257577316997514996545386553405960070004692, 50153453198583593200749791703205596797829642913284130752582532781109808252093
8478056512429796966598744732312110491794867537995519315161455220609835763506, 10382879857151931537819870636871855158398328158830409968339548975938326743670
54590947172655104591983246919737441725172128892988743382943692507763895256827, 67516143082232181337787286213270035335296468677990750468911489177422585264208
45653135855656804958282154638803526253129528634059909470239178536233997758630, 22407149665182705270757348526070393633976564975033337943937928114160327489293
44253345117715222097883591791901977063269053297702719726479127999782745937565, 35026042086100097389714911245372182030577086221442006752916841434085025564808
37022761464587347279841770816296136641769310202374294457878462018223347016499, 34105454703865984979071842528742960769771196555058408812661215568951503291595
58845035412647140905788718066638080237210680649264990834850279460832746837609, 29914098137051600100348750749296935893555639641628442236021602611738777541785
28496632217101013539729229947784851984404706176743652171001938118796690475923, 73084720174081561043619381461569383950508460683397436917793773368455725642034
33527076983781584639991928482173144964969710594267188446325404854546216328954, 28396217473777596663025474549199618084425194757144169932563578802602921144739
61901670175026780793965456782547433334521489682624553929325244626524004661117, 52571975721841540445041250826126376284628228929295554531043928343922609326098
10867951208560902722850786562321748213372982186194318847095481754710813801048, 19690515151108179864964295763201803395065301123757341714390942337246552390660
57556544346444565733891643911604322791690153124309209908382105257766988739286, 71535155842570258431237554039144566131516640972899457001346441554961799253400
56685319206427668078905831300087486736890916400568701135030606505880634887469, 48209102419868254204399696633266169457432257490470596702428438846825996447192
69128431184303462222970049459384649336564930043232614429639565162355516096664, 52801559290104844427918711051672206490984261445378399805153208507120544194718
3870284087606907750031134793021315650808064966551943400541971846438858548971, 33418672998656727837797518137399550397313600884185864427598703959855905186234
26208953013143246202563302187674310191509800934557338685254630703854385232085, 70097753712433115058780732780505336404475814338882009184479880214467645055711
40655185928190050626158544182247647984946855636983778198940770849472420398745, 24776630792668735528219369949191525427201840760742227159094457646904045907810
73442017602244987600333667695127250904827650743514023773023693911979053789906, 41257058497553077509199014433687140072727278262101940512305915175935645130776
38703138706759762020670886437560710313319423888380693949474558902661780928328, 17511472158260937619485603803544078290803341473193537507397098164166315045240
50568955229018238914010109586470105783987087002787090031936104387011748715367, 43097057078542927625921797784494746139554205202909304835881302119881857643266
50205753533545964219721488256444491729184485266203427446353979179897149576605, 2668830155811042884439343562049234192824227210069400336055797177340741389099
26841838734451734686549277599954021934714457785777093327842324380443637729309, 15843518971711950461422211511561013511752178332508313076998425200012341866108
60765927475283873934257595989438704158280193129029708947944605523603637821471, 40754429500664966278735714925334265678446774108088251653354293282793933517483
60214845758670301404540783902667163755681249416979279673432772585734248560926, 45858494905482204363038033976159317002909426295202203517953638957633497321239
76197275987403638307749716375322852695431238406465324142918704662632057402231, 12702146159596268260467612751407591773408581537380781431461633000640790454620
72919014997352621660240420423756552598855977391791484652112721197958519971811, 39402629689900587599170182035929590485238230360029435408449461792074211787626
35061855482974381632710104045748051246840194157353784221476187563790859721813, 60125822864835862488376420337527200121053907095880410656242893594434354938190
18428034198769802472383086549869558018996871031265221475535641319652320722348, 65181470924954989438017553569571760200974250531068297813941090442654025448188
48144768709832068864790407096297646628731480066055497698423874471739601661498, 27195567202125713084595266752741845089839846239316519108927798319588442636587
10467670610142107151421607069514471089661897850051928744112629126537955038515, 48157360058822238984707922641387002352759572086938097580426053763122145842914
64707890223344016770444001822558160346602667540514721797543538773372351909149, 47331647557741390875574529106502013915280283012436016527273231433924554611280
57250117423803896254235950546959104665215702274474421546044667473221283488760, 29616201807474839132389198967280652333243432002952324414294717197701152302198
20344319653754385992042338452019769387989592896240150594498869374465782925957, 21175170239253065026074474627205679508436092235828298128691851030881785730346
68723617912026002932062704448591697844245472147638563527109788607308792123433, 29802967693696771106877187644011297468903477067371684522854717140083355023701
8862600552288475531883292964640039789900686432994336618171899161266226612303, 49347689584270798943257332168254131369629646869540093413459509087173482664767
51434641717586158087867942003157168837521945137149834652276465241251107221088, 28397354658186310831819953194995031439034819634953677314154382724875068356878
41898701802256792760919916237569070155362877338273160360319837118552680897668, 44216639647808601059537609851144314932414082071781939148025078684325655161996
27554268067820659656160658949867422709315254317592187538491390455174736605462, 65444977679240873844319772401962789990098921537989912519310712980869060017204
47260566628730750309018321993112548863951809701728080655204173067566148979169, 55566243802811627857629979359777289341558984734536259778757033291934181866579
54082602195011030225485798042040307534078227473928693307866074196495980566179, 76514763156036789292320657790090039708296171176287727111355328792197280463968
11995176790419418481066142972507897886425316636502811948109057994614216024271, 41065523733684859076078142682932284323636407859598405557633467984029092004653
43899482869603883394773165392323577016209926844543577214180813384311571088578, 45273294638818878557989657292574727316837185113623680571801412985641641963569
62686582247149997308544589205565543680201504539145301712644378925847999486914, 48619673186086805026217155011473059259046698264034411001964866599126552466987
46417487432929681292884824318163714414691160630426917899515307458615044784574, 60466993119999091859363293669595558318507406882605733474963488773136204998706
56283449112370639747304120920974665153366291662348594603980030482904633778256, 9241844506797203438694365154918622099338156309435926500512713755364383226219
35123363397892348707481099678543687946972362459123756567162424332384595570450, 16272396790423464102384355899244920915269529537536769793699455423445528518055
70365033234187187033685985908023757872250088669481888757197690317162593535267, 3564148364531185669309119063218410333180303775889784249940969415742148526942
68046219642926846219649043629830173767175036628405672802641278134999951280700, 30679613446237313553369136943416366872005153201577374233884443523635998051436
49827618114993578183794634410962086330679147127601299411197531878385630236837, 58888567237382487065075226287386980124286664507705099519302791229786063129269
2206496996132108884969788389570686050517384314522892440602879281224968171515, 50711734903545876695539378298249838371667418484417831432494782779924077895300
67956619707432367859755471745504890051014209829462803483434416257769226325957, 59810747526924762494657664127549708598176471690918155606155342675864021763193
54541470898420717267818084976146968015298113433982749509550354522221589920093, 23903361574584918820864249014060755182119549229222305290191758707946412469194
41318644639902539242562706638278557673746526784799920713878343818953452687351, 19574190372964589379334775891978607718139308442735450171325063742652478599129
36459986164955935100647213034139883778884648916919758052233538851447794100264, 69040101843242995432505651239241382713738205830986631697406551214184953206159
38672777766327673520426637731824086807535529778437870143441217806034491811245, 20443612124365033316601256620453373019906620712803797771510987889325389525026
31564641045020437315611614105919362205205781937019428367906458933799854872090, 59034926853796012443373993715531689738763658777783510256469548489937158943290
6318344363462455431879548400719806456963655748937216137337406216987981913485, 11665471139706831967599968384400815677655358210148284328227189963160479871389
27328324520358731639180516017408478066815690186502099765025653834754855506407, 40078155702760677677232417646387944699191729815467047556973675721167703644704
11626385638332097735039847813600735101797098620430780236593557650777446234125, 34663426881066461025481959729947559012015810659925757625412467966495467783607
12099309557330650644214205494594213882526336486359048891665670460974911668080, 418469908255626647354018435672812699825205110532405865312653563030426360044
53983918626965956236041077640941949336358990066063205643598158377146719916711, 34103006000639038808783168014780587435701621303031991280133769114593050408196
2681644323526368857295091877179401153539413155249968076834103978157085258289, 59396067919558684582038748611884944453517000234758578623276318080704329109496
19903143753835941608531148353877382355418204773256136606066993646702452853120, 73030778077905135906660427518122968781397273100482624743989820472277514721632
13836684840641017505789176258516373018662768285935861221184818720730364400488, 42808146065292710998335672613115741733613751135028905141529802912543327547164
54838111963383006428866284088575122280583943526933026567285448995930786105576, 6759388192571750173904035143188072858068492824983234224799768046358945995725
19588186678836529366126291568537528497015221738097774391306330844642936138599, 75012692481622965962082103839147697878145153454683967864112920926318176659707
26565554142557422590553971099176251531685958392198657488801770543081415321736, 60263302451126037107121468924404856529962793147518007074293943195224366106105
38837428382578581168150925513008285066025767442168853699674900008888055546697, 76583293938649530164422236674415906193154112732541580534360983848869084546804
71816552720017790342188624442879291885305685565648338510449386539491430420081, 40481072001682820944308661720720433979829385859183073520063754538295966454128
14878404070344567183363683135445292738102195412431420110206342948661575159443, 72905099163123243708773615979071556515210421794643966212142471107226669397407
22432271779494742292302422341923260226403032819434520977324104317946805571637, 24182052514831123429400242166306483513406928966968870235920866449085125278624
18222028365558389455357489533582719535364946795657468837781066322302523218784, 18574192226124967612937068768149171543106484515591112443278620219897808943540
62191819795622711743510166615204994248468110935500245699859289835800516997476, 73135410836702562290443900520840216248236599619697275297295672181037482772683
63112142437472371399073903697355758489149934563370644466749123416576982594755, 28469983078296540524063248889038037011197043037656140409925210830567801564261
56613897528296453057785660657405698911960982289926215760307691996497472006198, 75068210284387788893828245785114370518660647061373098306375680042509280958258
33871620823556799456823473004901191849016952275092144020616971820950872534349, 19277064342625199642592855967746756661635232831974764605978115001224313012561
74945968576006475683699401288720054785194917636134219078252154013903871149475, 55334156773612449220979034376965997923901861406902881800949510402249466732691
39512689424192570222649300056824802831632121342165304373933956515224834298288, 38787155385313451105004041923033509027095590990972801807096851826608453815396
53528762972162584973407331346316859137364625006666492899152652298683423337039, 72593556805874347843487907595407150225251338259591371325704205347013583090606
69394088736036018084910233183942530694522240544753808946161407831479290589757, 63439727522529042478112583992945447762913556319356049847139739836296078735702
59501295333555724924271536187926088837483421645259889215877244626613371474042, 45898520966924016571424233423054365419321463623670505349355397727097573591037
26329045307688841607015226210837441617530013672363411013416380189129641399555, 52836969967336800499733803386106903332261433920446965898906406953050555471433
21942941904753566440378156900513021034627663052745472528709741817186329685365, 13901577484611503804673047530609743702958152097578895418444768485818505399618
25564209217155380616610495273922454034174074975022725778487102482543269739551, 31572819352231827059957941863000831956665214481762902333553517830985323697658
53872726297460811985015100047388745077157581622650455672702075690654833970780, 1800108411131404108756626383984469233443212928965044005966339487620437013776
43729709583390528000004505441725332988418033566848209491568529015562814116231, 61983447512671399498974496225991073201481403196906808359377763008651565654790
61437111544221144469957866814940229143648835508169590978415523278371065845979, 7789716705616538317760108409163463801749720492005139867682751011502277232559
63291753880375349935199588495662363977573761132323799683379379486594076202744, 8710800889187845451516616679146276339582524166530352907669979679785564651873
45229730788816703357134171253582352711917223019141378403776713649482400570192, 51883056053680643916594194407177598198531054376241164996734727624584511822724
5278737237876565604134812937700964919490728300865346694986622509847940244430, 48398111937272056721102962593700470801770270591289432652188864192690158254294
16976501626331058257624560234050399720969622670330193938638274296527344171828, 11607363811594199753109286946033214710355668815412174530240696275041763808407
8529675999689086156140612336728929542532555746795445612762481488982852488963, 58223833568743979240979393737271932105215348923778771005402951922864643345280
52026716727295549964794863755166074762129118712688685379265746813203612036299, 23398973582859114262017838577088551888383988351076629185180397897717601708451
34895976229493145388007494404910168586329619976727086332271189844460294679108, 3273391031433918025501478682071410548157353534498449686995871055771128276856
2493932643562282063466203505394751417507329922633444954701443446736314550733, 33557626681033258923602458249077488674283807839364641616133472037014577335178
50905289871794873246952948290945555689768739249926609851187834045551748268594, 45609410309320841236207158093933758736670396264597120376267660185636248834463
40330349744154804540463021969438160917761727492624396885824155007143688777717, 33425113189348756464397208963785021109853733419383889794706126105896971212689
72641825062715861123660742501139284806884010819338486686757935531020549983675, 58817321978695359208021262369848418382292128472246739326152776418107896440728
5710770504633835981799207797596724091865304839034006052931330925206159104269, 25998040789969262342449189038179622296215360514099173699513007912232109655077
2565834523093025139852438333691204257957462399993162471691154235533951670732, 62458899895749755432846814328499816758305501440306850137745275354416620720707
44248029220699586454908017566603146879831813766727292547060317226423146267776, 19811135971608162642573224362157271452640130377864964100622330339038174708434
9602978026864587101770711764700884764085594645555726425188665406200266101207, 54948678965319309365000338518213490754307166946559940097655349005627929044519
71835836497716308897033382355251470978205693674935485735244373860851200814310, 73105465574751132646485067423697433405062460160058556113507914207295678221167
12820136532446688934909112658015964274883204968995584130484584370463637483943, 25135030345926176466529922078358818456975318167080103232146828820953585222607
63408208474002396167294662808404534946832212974177953360085795192725466107300, 85239570740838247171738171628233771662088146520106777058954370676135576554
58699783023703758209997438535412430525157716626014296579688098565955945956040, 23969479262094557760649442985749436520421305710959064702115074667614600166622
53878147560695251388696767414140472073723679682945134313374498976914362374079, 64118123586470114037750871019859068948142634171348343514928188318457445311583
7505974954351837666195124797024635491851162865547678192593354557046845445139, 21747757288787450518371849683001822730256354038334064894966337289175880131344
46466100859838934987138944085372396791870916530618130929807509071830192340332, 27434337282563269118719128418669792841867941239599194658576938737528227425555
38229926874872744784645697184606340398651256563891882713720984226266843946733, 18789148560765817630321774929586447882289751934210119345019250372448681109140
62151334794025525188823855545597222597614133906280790449844099565658505765122, 37616918503305000017423628972391453606540202122061777400332270996894513912717
14190680102522858496220147485544632281702454985724414743083080996213202133067, 45428051897977976848591411165333144147686499296916144185036164340387920925196
59316765463480302306908623316380648890162054357555288263769068838635992603723, 67157609628610248854270674996584445244915368291672889516953286691694593951613
44200681008706156143831615286600649898321157493745762954283779322484161260400, 26369150296696042492085074507037388838732301482895790116155511191497506848407
50840519708128792734280924150532321176509429777194755903746698035390831460198, 41515823947025887479860152706297671073165433447277503044396894932754840150423
56908251404503447434483917696964538474827533873218595358577078139580155394495, 50195220924085982469959141358913836323314235016678856693215703868584313341545
62246543211995410543841783920672110296971574026009662075132899451819753664568, 76375862010283693071662114340698383751658425129573934556194983263298327774662
39318233208215882570967335586523322677936861904594937173959836498012872832758, 70273538442377159691944172738143284126895957701818351669662178142440960276988
