Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [63, 39, 38, 10, 42, 50, 10, 37, 29, 57]
Public Key: (68612396396855143846459126651447900349369210876880559377873621756762720826693, 24463850754160560153673839778435497476950935861503481808132384284649197099741)
50228304755390823172337873878038697074679687018328101506909032937768423713625, 59220324473297305624048973411560468864166663790364413992589052395896881531183
59199700692303656499313210539149811817209371497690773671798130957497872726801, 33042012878914577188578928660518275385103646263955811779203546673417646568884
21208772969420069686626772045825801604117409860676866004879280042518695632054, 22873775700287512405888226732529737692252029649986815926376339346693814370793
52822241568532230207292181208455899048387727144536787871460892197249717654127, 38766878035425864198093623742677954014264581004571828383060511859071866533060
74287336482223408790270920188695022031863928925095386236546322375387701182532, 9109997601657175804835456782308068390070172748377473800796958480690157204130
75451196445913407446216548791502065440992801015458601585797719735704188517199, 52412828755229562222950097336107992550088517977289717462222003966896705940785
34901222755089601123557912332832026196301667706358103432504799643078972113116, 4943288195935161390155279975512387984890297548042216833565498659368403901835
70569231752235777577708003000242094787598595352683910952128592578317102289238, 65239170552016160485739441864131115139940685711241120237534122368167964773421
18739545538103085318687716338469393872136960680903400680336781835592947981555, 11975467042515025406351160639173539523951921301674309901831844778648833385344
67141621004757520578956339714691445480064099812502734136867227737046411922071, 57363413105574773723875152603947220625686754042394061751442644772647556322565
14707907575870574613692708648544128455566765897301301468202207970116177940777, 76532804035399542918660063050245958036121559239983489130408304107544777188894
29895753897485668852545950590530197612707369326767599519133362921584824336824, 18168610607738334137461846273763580894815100530482603214583877191917007248631
31293352697314658536647909568458564731052109392718132221217473800838185412351, 32400565897957422439503037401333386630478441318302216049929474404725281802813
5436797941703344529092172469547247914898277694360788118607060801764071614109, 27605473269818620588194558563025756375372200208042811129613714618545314498168
13152926784188757825500815231911649879605849973593969722575044197405644208603, 22531641565601178418834590642216585454699636875213273492043346349490662207813
35560133130468177908008909411428408011662839354835378837846513852865045306225, 67906158446523838517231265885838580013867472884966498489164649555571816050831
68551088413744371771237999337050916190585188915231167932889698068001621848742, 28696340328300828410600684563166482089578413192220233694050976743478075383536
38703138706759762020670886437560710313319423888380693949474558902661780928328, 50969235516774388520595515514745145738857608266315333334132607013307441861096
6321483253256942135139990289195749723558131917769623833779065932996668014583, 46678944519627047022512129420224747775737765583134803443155927874327183880093
64640523374967654672346053664139132816633695036561250649872514422149090176700, 63559198445422585122964646140738453665476700655687146425142149688164988937268
48117033938483975021959295377143372728308050962099636670947327152200978638853, 57498011636737223110679793002580464589062570470557476233137064366987865594622
35984924947806630607914292126679840267398337621817301694420975994819095796555, 74950906960186170066055904020859998443968391371259499333758566640998825022593
68799939400831367940448545917425904070618787648128354810671221474145233739571, 17132906895959602088220043637231429704399609462286266825677925436325442890722
21352545385069883450356698324019674639379928352672403435080216171462908031607, 1047842106064187721555712130173475280783738641867561672652941358120622475755
72138145381062158703447358056083802054488968674226398704388844974052203039271, 47146461178503572701792539033129426919677830986194603103105544358761797687854
24528249288967575464932701933822487780582363535062460246175667379285693346497, 1890933942907703861008306931184955086235006915909346059812200447580805169218
76702892535488107882156914833069726588432327912992989245621076655522091959202, 26094646172357884861021262099494373158139420864963089837474365261041351096812
35447623552867858720128194383135622946656386748307067255754691005463247853186, 16053985432622796304504519199135700114853482106717513422031265330745158460786
13850096657339366060876654683210387366692218081446263113350007521360094059397, 14160790944989711762666995489928770007759522694634800369635887025782815603809
9839256273549569017861929284643197074062951912679779467202534817065663629182, 15264605082171982994581809071106380424346301950159456525268950029976842528799
16340202995257416059864467981774138930780834158436498559453652685910512953983, 530157427544143644067303644103507165426211667211858235341772322333675583006
40357612509565743995587886128758340828708074675271848405309581183370103623756, 51892638803256495458982314665657245075825236810906946688571250463536684532184
47053457679196579072952606094473909320708364845539508961424180197329446196011, 13376698421295665633472099217478803397833355561875916856577940700257445775999
47189717462168190363400775344221459983165819954261417149659652443544638973334, 15829491860491883386369011518432454687688252721686742210662350152620064671234
56242403798784078473746863324061392464085798383715167759397063602303835858905, 62958576650354739213953997175085381679403320453432221908673012812676178929356
16203147876032933311469292095892576254285852443643304673774003938938525985288, 73356991786660971521839539083585453928997589945915254280003211526122450529186
1167028951336836544762061713109464013954290083777357464053244259008163029895, 66702583144600238284764328791773727407325551581848264157118761711434125785651
38943997751551354759962205728770273963990523613031062371444473174032398226009, 52701345695890559648313806159998878553356244574904015959699539858378880049459
69862212402111813732645525844131291447767214084068726690297166437580151597831, 64760093387903282451328526698772616888121488882715024865882204506024319636049
11017428004390874272679614070967707209689620030165273227141358344855360713722, 64266634579373102809217712125255452602589701507718021644106129175664215341243
11969117469339115070835514973689835403714814354765036499948498474028083156596, 64837456730482212110807525605074616272357940177398634857633094221069066413415
3401817512650857402853117212801995257490024690075003251146367145128845884663, 49983477920047294139710716898141907777350189638867215960695937804519800693089
4947112682423329622365347011411368974336448046784230144093866641487437887804, 12184658835222029990238241008063206261571804043170207914959479733107249115183
22165561907415076258938196687500323738803013292977017153436189857905612126047, 68060424161882375286907913238931530568724957442273054600246556747705127644128
27428527165320738338942535644835542259945109901607818283014569446490306672917, 43522863444217061896256545367621392713609806094446655596493216781691632344232
54899598983030342916696858744942403661847857706836736441298642021768619313665, 76417274370286137384288505706717064128387366675010433221872388918615987571605
34690220938800028375328509121743483068054656924856681685068717148906533745669, 65557659885845363711267047820358678977721609282403601104272806863288760756961
61779058856980665951357733572765174240473250707975135420037211855519966183131, 40206915689585315330793333146680575858299775161544338243207796978877251623070
46385096019498094280157372116263392556580828045353028950343388891725538332645, 65423916242765408850583153201905231953406034602892506377849676680499033817361
41429182090530113623707285302671986414117183702009859818783741893009843541102, 22580604187051486007256627602814985131353367574963065097770751785845671783114
19588186678836529366126291568537528497015221738097774391306330844642936138599, 49020382934480651422363427220302412359137270826711594334420596701195108132239
28092776955885019249765626904702834319654948148432094457516241230268411344229, 28113779410009941044029082791473938843901966073084633818844470512408238707463
18271194996445991000524606861830870030342900145559406255562479175106805923936, 76687482225702071961371122374598761942508157815488094717396059019582227418096
23290146005392332995178270194975526750537502821958774025000519629071321538352, 32845148001224255586483081512059787445373600877018689898331623527356135114510
41858244258987951195363628242196158117846830815020765072018773211336342736440, 62335920024701169596557624758588009729131361452096055981092587238142483557352
52483080569855819732383393235970582084782574632906620773928973690941018050731, 42784888068106399427238776822078386422106627878148871048191721513545764143650
54797965716190437148795238746013874009226624774548868516061987666020033415953, 62959928617433137942770089132823002263707478592556243918041300249927865562073
37579155461721355614458547908170527289196934430946125532606357620148830046867, 49614201317143179119076764341690256479233398296189238017918580822255859438455
39593311550691574491885407956264434369487386654808410446719624640370889030302, 2961540398723238745011723948274628029715228877953764202928126103232582944358
21340449754071236796112717036006322950368230616403808284032061790433016201074, 2245738231053141624125986885695217922786434278540936085226982096198720396687
38706678574494789365533754844702728356050746941251136696160428014846637422615, 6429180412259687031568188377860246560119171763767113742318537282345955842248
64516178495712273605984418909777592799951269337964761312851396500119503757673, 9318931031458549236030917381355295297040841370711479211536353767229054846054
631004786674054169261698705832833773559571793391048830517394203607895075226, 58505241911279395451480483424516846633374079253690436920664868472585476424345
