Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [51, 15, 62, 46, 21, 53, 49, 11, 52, 36]
Public Key: (21112327276100236174602369731800794920019801185293488076022483206180056604808, 37908834425568998590895335978788662434250308869102222573311750004194327816063)
10288167019904368047504926034222732611680527191924969206104961923571554176905, 54549174586655803758518713311846859009673936193061424657171831661582965757739
39744791260172161183570020438100581636328025842574074593471993681417588236086, 69354379394109863569625399905479417005068324531759675304288142805905163115837
76558324749938778845263405716964055916125709169631293054534650657651090436421, 15123694221025952695065799320027240639291094996484066646146567082110373014090
61928460291214320740277507161073961072317594634241716777154091492398976495070, 14971853013041030760996736807176909028831795872641979975177344695210727743804
61666074625450833074868801709331948094522498475954931084756398403790574903333, 47582814605004480851704440564107768509127353499774593236216639706163374558159
60283687601855288140328792728710732507483057802859200381789383880994444729437, 17568361587533510491533558002244888398007195946335814096978830619240951641326
53772410873609083399883609502793124759319739842235838947344542688040654478831, 75896626538249915662491574635752604408159796638396433344213434658016743472033
51148882377359427774270915825334387969657138773569020122568075773768993794322, 53939079545572447566016404713137376992024245549473882194004867914096478646968
6016766867341440170836619992815259925082707875176085972442892284135752052516, 31241263867275946489179252005195012688293926480002350098777228713927069850840
12404410908617707736386493086564519461467891152232153495866054856714130151589, 41077439551274968628151324760289946953760553319064458511531543526400352295505
16561922736877745457555874291875696188066034507977499061818322378797064904602, 25578768779291045224408283233069542783128712829425530900661327360582615183433
8019448919880893405715261866478599764837172638548489921405175820070915887836, 44456712665896585763858060203946017362239123582822088502415678300590528029443
51681399094381196008239577824096756622588628936264262012773881309050062885842, 9796474634840405426296081189900269306183674203932209461254749882623968250075
66906386108288915523799537701096513235523135527958073806879790852189182145485, 54859503079486167565434510439295356260722063069090464174018722124786455056582
52483080569855819732383393235970582084782574632906620773928973690941018050731, 68879349571299135875638251028010685811399058250995312493508189854092585256983
53088285457620896369578251782773428340616836024066979588078407950188011674869, 5959272529689396135023749890526630581862035984459703441077859898182878018624
22335040633578321048400330740351233476917066656463929876232098842522745922858, 24550404957364519198916548458482390645965891381479505612117156536286253206875
55773346038547490001194782183733159246176183134423535819214615218125422975600, 3728237010996349987332113714840916755319670195456319954269117281738533661946
59734817195499674775832087698582181447310511302639144579314223133627092012681, 22075476241815190532806093323166257072075055519496548340425008143941763735571
45886726585629907647803359916719013409594590890599823090292041330993810726056, 3522908231010606486225281201343965334668760654900371389675334657948311846395
63762291142612901786888341387862288338956004716035058789917714563360668891740, 9366704683488485040248331476332802063292169765428495911367577737592525173029
28224913859897709762752700851635068898467985202732241008966807880014049101143, 61281009679589739404445170192100118804498253466360527431262853410124818085734
55486206744308179570907542445298623587855150455324941294454214207002167391944, 5698238764000152969772518510785348925319346371111319237086544606720452689931
73512151647481073799285324538284323190909279974895365613399123228079543147158, 53287703893551595786540435127329628273255234376573936439613360700795735820402
42809169947572567431660553042503083660472278247689875766763284952241560266404, 45485611065986854785419020945244048900979223619187887317979585035547188713305
20027347262506431437975968784425590946303639418599139816458161936678134549289, 31831076341305077697845456807194568524740979091781578276406062506563040118691
52865203121905286855348511841022346946695705426429606801105510197187093284413, 53749181133467720548656792417755354806793109402307082744880270493796175777804
70958817364137938546385800189651257038970940445926959369908030890315594827380, 59038265825556522426803610513572679810918358016085380413761619719689933000276
36781037096207839161941549217635181235139106758816920108985058717696220127594, 20706263613095091481807353118271766225327324541234052571328003232616049019751
75361948486612437453765994642655621101751197829357484235369686640418256941876, 76706671356615634256151740257281950089284563961937196409292664141563590515206
70810283091958001361724288032221679923846679317241664671682590854347394197997, 40100364278639305895793160841419337831582694294975330331879274003963155746872
56173905322163303702848786463599899865315371244101263221945204369072144941595, 57226919221977011038957437937700669683446741484623271873421138027392503647592
60038950990770844622972346649382233797370075937733124891631813010464646564491, 5212405936181171373419782583818400695861231544631387993150519784928240100477
5088756657504887446320043772633973106250024043057760695930382607452235641341, 38084792554569910321849866596439510457425742997057114403326353661170886520822
61960140742051425543455709043326183048649877652342752064604419731556581639661, 210065427502050562460126973781970287201250168411290533976108252113655324841
39629088938123034354077707922627347061503615204993020848448954102268360094108, 34383505689127328644233790048885664194454070008066888537611436307984724919195
28446371129342236912738973977510360585378873218805757323065174261750104858792, 33386287540853892860062863251425648496670362933515712567652921269294733714722
17554631971889615699897547343396377332543862152353635318242151726955930832449, 10184499256203636344469437833578410028800326816373945713779161437761360552058
48117033938483975021959295377143372728308050962099636670947327152200978638853, 27091593200012306080155305721785830274261888906690030220914165028555825653097
36979481034783635641777431155784493852106264985033085462188478165569454895498, 9511387170612848808507909913372511786225756735026214526931713653627183463381
56360165528488196174005192061518949699500820381761996385129205642437436078253, 42582508934274343752419671877249302671004878867260131537751012333320465247650
56276486036504078093920497312544796242443453698665235880174812593870108520236, 7579126736266675842256900362822740070696616913029874176474859704331496502867
316665879679024902922923516879909628919553254119849429889370028952341388265, 43369391598088897958510421847587350527492523020069644200121947211179014894112
36575414763713936044530225234799760833112128300168426845361179758620984482903, 12829417889512144167007310645980236196525482478829902273856000658195192935288
55746327756091063883229540263211756198210441381923376703175575626768526722946, 57162983294016402047352075930062688239422983292717488772149170600174547358291
65282782359251895130690468867363966295693346312554489537116329742169330766221, 30801153269589285675271612876849005346562657008498955922215806712851746083514
25437818734253621953723437248470242380316468880406706974348770603024199712872, 31809751197357404727637687326615640284835520825273485610686230400928754167729
38511338985568519245636744443553005904662697737603426811690405400544452975802, 46383906303575467604044418009251085227092773452135741673770865726345031708123
