Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [63, 53, 43, 12, 48, 30, 46, 55, 54, 27]
Public Key: (48607532008971145975866599100722963689930650113273614129874752683500174419604, 61781560096479500176491145609701543915420607819033827576848417131731304536937)
48638574943972474844807884741246279712171246772454721611243514240011117141188, 40073428816413711373145756261229085115517625103110454207729793354444887165834
18626884076812338794248411446676400112085817493428576272260998138487141878977, 21679863308664866859140552331307950265350594964733255849669164286790523686745
42690948893597914172792430064934562523383171633770901359636912381701469261463, 73463354871336236411952273422431310897857466855606331512587852271613521828840
58293108577076562321176737481256434244365941567434254865627490007717956607965, 58484660533888847790210531304345598947494192821420207461186162709378939537697
41898701802256792760919916237569070155362877338273160360319837118552680897668, 7833990604137138185342624690696584807515526166109602401072725138707251306366
66472343979037070838634589535287035175529645297211417549868548944744986972165, 48549382883579513487406387829434367128580210673430113484253531500909301722003
63209819336993487918885845767799533112161940211422156421063785675702388143314, 12463689952800122831333253312731752973958526281644866975677251411161474445329
39416097838248990255267053214397843495858921597225118540191032802948805879882, 34540417725640692547792747831755393141056405852058121681684302884383664906426
49293542967265294948438945899007482005170771626985904750016128343599793023950, 49142193339580860746241543176635331107743342843173138766748935115619049706252
61939788165170776599363612717240149445925337872607281079196903475108489647800, 64760406891369509806083770154843052269637943435756245050730288475446766223166
62973311272081591610891470242324005873803774595219465016511594158846148093434, 47120533315505403648357264510046579212683247437436492057363332685352935476036
21158541894749365322910366976152009125039652489846525332672263288348406344981, 69128447402027219996949312471735989462299554161848427401463728126012288775925
56246897032430858860591879876963325026192191504853434482401870412354625566770, 25397451569720157620249372063563711534045717368442103947543223674057550102984
8635647606262293906285554452385550623657457505081445581969014703198753162273, 35200446594442609538601562296546587709520453526408685150508565031410464747243
30044163046469583506237910584143944384319117334392403558270995925654310144445, 27578233504766618294026806368477175859865489644491280660727998398485765904522
26220879722810174040141667714627433391242680593238778915241974135896076184357, 44045336348921562128411574776004719940043137466361144603905689820615738845411
46068074712784629159048800657068814685105721263157292598138373397773954167872, 67085863449939524212090498329220748773675386525182942247198658735503420259944
75396748253395513321005162309386339908723433716525238656978092072948148151604, 7634319376194188663944917716410345147578493871186279059618504698737706032846
49517467790495516378094856640320868789652523574766671396188625648984619531283, 36814147290343132260150356450740217799749150738391190934026013831627559734741
35780631876210631347192956231803266766479625917326581645223514525841084293117, 33315574758706040335531484307782700178858153738661877717355659571566481872374
47283681114368609975244348960584154448194536888078135203474788915709664359797, 37054398645959704021556184793668308465475775635921709083773920245606798937258
10818304230163473873324679752651084868155000352010621062481155459476694682795, 38656130553167802629093075263323834595018153098958685412033877452010498770376
