Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [35, 37, 39, 25, 12, 46, 50, 59, 16, 11]
Public Key: (58381551567500613042294889869597594642940388110042958662864386976266968137835, 62954882469523354208878889731289347513448543448984054563845273533434648280240)
41749600258249293679245970930062342720898142011104970158287312283894357305165, 22496802232230963397150487596036225314243230901831944922408439895026700106717
25787278638723492073470668123245170877223357564342768539237122955902604155565, 20098896629782093074679031740171641386884254893112322470188651367178824092364
67097314114879982357934448749514162332606332613795459515273219836342946800591, 8092553791426287221809646469066731282431469231170838520829882798832004778048
7108246827575727960687886072938020756519626575663395457909626693464976723843, 69592599456661106964636339102000427268470601859267132863129049419203864126668
29158079339599192589098139605930882966877869586542083966601885865021053317898, 41695549434915116669880498893404799864516618253948296814924128006785751284994
53772410873609083399883609502793124759319739842235838947344542688040654478831, 30200111241887947843562641481646261537028409904423384313716169952294873206013
7221581355023180560192836530965899486199185779065734158995864329906896247806, 73945457611599959322526548740958462943798932005633847655593221337210836735651
1913964630774611006521024950290890353141991401221283121438561542217111173090, 23736231805126670483251124748438433931410903315223071189339032737563574133703
16918335034798382875624658090505884324721563553385805292620493389022067228713, 33087210067352471618646794533629214394003586505711953783772220536158019085982
57191063063415348790917816686353471725242591217354462395380227263801829017123, 29950576971766208026984870538522982863576171389497429375071292722401100462229
73442017602244987600333667695127250904827650743514023773023693911979053789906, 16230132036926334377085503637565736741659730831618013327726375240967909114964
6461726800205747960898317355617469256766647387723516358117775023409280598852, 24773483573379985392554780354318286774797638188956097126072674187769765452298
48794159753959023914256902596525410578799514046398071511983202567556758089503, 50852225029030495699421436167708632476724342781697633890172951463953868694325
73294929299679922916753552091678239012862783616891052753523018202039897971970, 42230449568924077558724236533233021626200007542944932267097958310887133884406
56087641436331448559794578100863109326930088333851098635190655831859966521250, 23994077448792359851054101844447060910632007569215258571492008921628124400425
57664263516764253161049325726142672405831653785031387927989010381843921128964, 4040179885552796388853509617469833068976733775815980617144274039346865037718
35827398924171364945203688992342955473232652989129273080833097619626363610681, 21400864676846527034611937065261164076571736596450626910577361191207050727677
49511306285666372167260264508119701947946194033488557488413541628676355040952, 53090594632300378344535664739029762738236542131025877270459717579317193044647
25965451846728819101854353589955004979391124355999096278333509984086514957491, 4124119027250890768606764769851261307852201123070835907889818503383979042703
38474409592559692748550226550545200716818798414884307725663612199165813751939, 12883743751205129609473937156434333891136633315486595286863337548413128751244
62783566580018031578357643786851616987083535015946514759040689077547456276707, 54362172542291529132158744115978927823365006976227900239250046938356599834640
64067491022341882974737544101285982342451986696392269213197803494164920399570, 38664296747779383529931920362308343581588970326187055979007769236501496452879
56939920257572006833819840988498077521029165781463463871805225496537390090651, 50572313946659283732057119359396086762754338653918472087334554096405040053413
73512151647481073799285324538284323190909279974895365613399123228079543147158, 45317160166215759608943832543057584366527693251903453386908211688307143888645
10817204521846279444791790442296464511754691326402543747115942013605024872874, 60136726683620806175266820622257133293889009977371531157282612667639954694095
47189717462168190363400775344221459983165819954261417149659652443544638973334, 34287654704548013772865523246624728495310787153154438771184171847001015130286
60765927475283873934257595989438704158280193129029708947944605523603637821471, 74350392586927971847815453260342624236238658837217853410340332764325562704199
30925726849442991639986176721845650670475961860959435280740248116833585234987, 69785783889931475700053092705023661197947397038772620104086378389560487517285
