Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [41, 12, 27, 14, 51, 21, 51, 22, 24, 21]
Public Key: (54153585534408176473187241301443238196616607667305241660969045444657489365713, 68008019174894208999239877178533358226458346075488414322875054935964240801452)
48638574943972474844807884741246279712171246772454721611243514240011117141188, 12851682539475382052260952806337354459304029137046843422830538612266585813100
50813670981653824297669272704027622570063206323452073516424811090239387191140, 71396507149602918216229315616609477568013608843848637569149449285531172261268
9975487286676327605986727206032419228612089996552199338399051393437550653438, 4788317436893229015434514399856664773981580673334237426432956535640780304526
66623898791805136271590468675069933322448060660883943630242475513253595231029, 5180924255519298510077158976069616610506187756930671843157709653125692226824
26492037633981880657179223952785181534355065893001469736677685975934132404679, 31131165536833201115816772357901461361884794700519802533909574331285443604098
64963188404931028300472235511317488924887748274158173521377303775018656732153, 21022479517139305506592619370908588581766525487639854413573157197713428027678
6744061991869012759334274003572751451723990523455199911308863565536957547296, 34080812397958369353117367163429028244702517532802616177367845777173708480689
20804133640345613245758875091929424558854865823003765996172127227241656806646, 10410152279135549185102313032052080885051498658807506447678917638327233848997
6461726800205747960898317355617469256766647387723516358117775023409280598852, 65914206067800714551688555787199110174656454607316915716965177681646037484373
46364535046556583442491058498150554856078018666842971615240360492638528072842, 67836495027529958040667645659913531603139704383321136117217148404157982305934
14707907575870574613692708648544128455566765897301301468202207970116177940777, 1913200649287593466239331344318890345871206048190549918668688770128161822959
35709046822156259641648835483887158128252508658654559374344511403216090683450, 6766337841642464753868854646392483545563746111825525911775446272615605672637
50796020656727658751744820830014512166999717642392003217878927410873765823418, 16403462317686372677862231539131128043846083654426475775042845107307598694715
54449645268364434575318939507681079149693254161939536234978594638255015445573, 48304868509518753958228905093631449798373109394289453233646568726759009237851
13239720700499032792875937344482729770394731359945801260635718038284060494860, 25901345773252313401619598373220503712677403530303127396096409572495180643063
9943304355087373623859812955942903277989832500050843864777673942715260168657, 51655989429994706252117026594185218750054059529461574576401457181979400943305
40357612509565743995587886128758340828708074675271848405309581183370103623756, 12158441433675059936993491008698054474229708908526499737351079912728909305971
48110981351881430558967426238057285874356156562020162476505444620842034990092, 65434101389883066715726864847221093142882706050909432676065113182378598599307
62101141539095284628422219858482854898990479635798583647085772945696876900938, 11889408997623286350030244977811844321036765069825629703460556529621132546444
49511306285666372167260264508119701947946194033488557488413541628676355040952, 52683256489679743509246545190099063820592750572724588462926577085440732378154
68890860575420322140971387617411816565606725067197267273632146688830917193904, 75895893605002615666508937679733307160768530408261570350749056381732942392269
31419338523375367796205161030140693036304902517272243571278984996238246472326, 35136838879732839598443863628904637211256701721828192836932852650087543244833
39744791260172161183570020438100581636328025842574074593471993681417588236086, 8848194492217149664480461062595986697880329380962751950764801890228734123626
46773209476303011325868110606837056821233592148251165838582596481183551299758, 41899445283792231556972849237654579661075615904341561394520640021229059949880
34870884575811094534311802893347270686462394066855939788237597361548726639940, 68797777116795042872845015811862356260539473196477466199449363919199595495593
8019448919880893405715261866478599764837172638548489921405175820070915887836, 26713169925729470128841387085204161338746851540475039406277641260532308502873
57249392913293932676130613390034471812575962680188605779712913015151825591253, 22555676305186676918477918710543811407930394130141000310038939346811173965068
59734817195499674775832087698582181447310511302639144579314223133627092012681, 33177366597925354678759023693557885744377812272801417643146764932898160417501
6379909076994921462185386857418779004302207656353485493521295101690424058756, 75800980159712426081509658172886394597328311073912899374970635564385163575584
4696978038877184324134180899578124616233021897854573290727343068366387961643, 59577968869388000765057276862357403479188021276962113807045564643615750221693
11247388852385712909331648940778569825690021971492517773418019592704596621738, 9802453281550363030182865059224343824494087810578279914876117572481517990221
19921734227213592780485150024855497368817503344632925542479802811493265296831, 22473893888004749505839895865046744452138116404483487779087810954124930453534
22442729607562810295867569755619936196427538637199781126475558865346123733766, 28706732313731846017206504895770030634479927978089001532101077454358396091370
60214845758670301404540783902667163755681249416979279673432772585734248560926, 53234911448129401173379594227580518486889586705278969151454533978001683557420
27258877638980956591170146886614236039836971519969470057495692662757346731546, 59175233367719518123112033074828046496111036206270686928200455760807279198369
47808551367397390768909560428556821684148494415618536443818553780300382412846, 5652104631583572903034947196434236161115065181284681448820785315598710311697
39674256097284312433223427266239930233789899875894460566826861857281634837317, 59469156759283913257323832162127913349641803944423589727112522451602411559306
71631126497218944037809052487146652938421503638038452498935125629677481166439, 32007760379718066679350923186850918315805284798366647267392742137649106550576
68379008630531564991750279685443457390282663835170153532632218881499440338587, 72854812907295978696347277054484375376498864897695279103462300425541692824319
54541470898420717267818084976146968015298113433982749509550354522221589920093, 17974521240780571708612709579486189544946029424205887568415763699853209892142
13186319121133847496094231541216280020085185230093470326840676304785572108117, 779215894988798718557459562242885941571836376172758505549452667736899531894
70810283091958001361724288032221679923846679317241664671682590854347394197997, 51985422118275544891040874888420301323163493151025537007258710856908672048238
44678645710001232765875838157820414357059602332808639643619764829512168864496, 46687792867003793986324581565088690783977809477193682956333478888031015061329
60038950990770844622972346649382233797370075937733124891631813010464646564491, 17272539700058593390990763395925510475212438915594744755367395392346967783946
25145668496767646703781309168225696347756403776913350234012956121991380624955, 38512772714631011089912297474760273390227461914801358193247173029428141072589
75186344943499406081282495020230942974668896621672357211176163798946338679086, 2926953380008468883329707337615044358071512237701057061531899449137914687810
50074683417536815416278428631951517136639710559137852802806825906563400205607, 17874882330395299324191469937147263884811815574403019667493747011514349591939
19832092683019498378030707272842874979779409143032490411913124156607360176462, 15181885032929182269494338262265113638789753937915606824223122251979767927351
70832359645429210508031907782714052607222485135124236874985849620783937873358, 53183586278645695556621281813690669051286749921178076214533984022799691118026
30308171077117556534409848985149023072347006411718861183116015418839023645514, 53223080448576649729948542588954185065891243170355447007725595130016668784235
65820376505369042995805839471393849051276592547057942044958028805173917486690, 50256125203724302269790180948587427559596302313654368991499295030625697836311
71979209444441095219762953665194632592289871705729617262308244312856609918189, 50918998624619849100374279206360187461442030788142109144328528216798415140251
