Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [23, 33, 54, 21, 47, 25, 53, 60, 38, 53, 29]
Public Key: (50809650329731174057783107022536111790371569601122726249826070473228101736873, 47459610430048195220605164454030790851180889445868324144949785996410896764826)
52412702889251567628721674925487448380701240074044708901088592868923302989374, 65285327377849140669481170256527914334899346741691297942946834253608764475292
73671207447803862981578004448138782045058535736774871898295443237232057366995, 72968693355773548513322692384322587415464464917821545382366176591246063712506
74403841821526122494894431537550649414459092971651841607956397917999890733089, 24438276733068108475690011181530398713904576314125380865752525043638440910889
25751047958700712652304558806999096112860693563712162193453315569546226872804, 24889084362836848869333587923512293969771603889246893160567802954213982307851
34620541168727294913097524865103484098579658914109785827604042636853431911883, 6282413269662755544405895431661255871994821602254363690815596221400307160988
127021959386172715089519204220470144309450355963317159534043243371881561599, 23281860944286822135266009767864498077534813255641413165376931525858138006621
67952824832344264454901417821419457331102666391531239641881535157610194477608, 44192569694040162314724011234462680455260112043632791410600379751934352728214
43542575119114130571930537961480891067569116434558643341761636237777712288140, 7108086002076942187942076767848722519724448041095820519452031046159645152867
32663840594360869784746953449147692569593230907085109545204933977190911238828, 8237532405958507535126571897356163353849957054863181763119028862801936279832
59497889332373435158729769255955838935227858714410498008086462410335104797013, 23356235326386653414502701000645660766029153143412994183018884764966753658331
27355934958050734095123558266096161586718229624708092214152336239982701203734, 63767678831426207634980079909704542663130687945126627211101220720058657926560
3607324506189966372670762407423996483555216929533309547462450108899696738714, 62831514914747964165459038508952392119513372501284907533201467468782800028768
66857195918465965398607924956490769456601426130550485346216725941123493399492, 31390203967312457238562842098085429521841519257047414045050327481932380134401
24809116441469696799449215239171581431985996450687684393534892257504522940651, 32107465179664729352769443104731078409144379121302396980753890574176335730575
59705229684114352945108525516440560562708916147569815189677964080228999400479, 7996950840757052259267764669101719947088013607658109124943335970529503021028
54488523475210666944796487689426480807492905937892449089939170622475956296176, 27924582323770426603555567398929146994510858716629875541249174667515941297222
7221581355023180560192836530965899486199185779065734158995864329906896247806, 13980480892773181905037507963477130660658883990686836511865774755034263183932
52065080695567953904110129203520186363245441018879727965761821500547582845672, 18550275313522758591300624970439691867718803422367627096652084606838769091740
1799731954679487313641753932818275306242861764568035539659118392602448664406, 75761915285854151138912170327432096893435892835827956029096774636631889383515
14486545885543759423708845116577988863518515784768334420467120611694625208505, 50318376108554641052446580961546726273252894096882222427883500524150519798734
11895283246438705389800315950641470212604343556376346228143731925582745331625, 22483772135694884523041457019334509357985872088888547295007102875911717621171
7603533823023520407915230387299537491233724121321818135991735777587718119080, 8518663973381443464029645602777384603618323117501519438498702814471915915506
46082459407914690279262758864674455894452055767743767044382137289995667772292, 58528481029079217006094829176597834680373063165138653037208579122701416889053
35368283575540919866569115063382347866863223946693080408718262526434909270302, 11895315171078873368014095052579483941090376804797956128632654453837492168200
9644137478684988564195859468918502247920181707521326828348189734731604621026, 72397179770306608514290651541347829739393716185097147278971447452287870946426
1418889911369530176758704594507770448699979124654361157224362548843317329960, 24630307515596511783120517420767613478162810478113008729491212445388075025833
51059647640867472900522659162205113244436982257779160752279585392979032623575, 323015045174107031525971288928644823549033261382471526317525641892831163158
42934678125730460084252173822478049845700283235793482332989964501306026555059, 59583850450559406098364000977519506528831386476632525332416878234743956162179
32505785335039409662360357031898417916779798099664145894572820141233254211318, 14139215623780146629370141222169394495537518766832796654780642518736589421695
61665969000174191653773123164931181543266565223064259088392435749637403013908, 9008012859101297991357384144893260925217782647298800630473465635221005202384
47808551367397390768909560428556821684148494415618536443818553780300382412846, 42854692309080181473568968564122852282929010483393377559764653285475673655930
58147579081994314546246450862640027906011051689018574556545476289593673602386, 55610213349536430047202584657928607819457471080827084917009323558888509201091
42260132525714044190201152288414975755470587959645342248547580208401777898712, 40989023402841509511794753841411861527835806465408558102949686934270821172656
5144756884564274240665420876597157432119857337059878546347794430074016902843, 69491668631367587525254851128114509189196352549425301926064077201395538725798
25916273406769292490051413516728669790485430305935072404210023343897006187961, 45304319557976083629213342644357675557195502677986455727633198570393346065738
33125260898235399621856007639430252709503552949721667216101912988274842842520, 15526837814099353930606671221332748984119000823695780226084512133495895668372
76437093548205294212719871916180563787344846827956126478451676816461675236299, 24378796729065324013500439627776776117228435251351596465787575762509475294029
9206000213237573256586305076512333408663393677976276604521945551262102734878, 19272800108590913037205474450355524189205882677725439286284816769747667018914
72019548121897091786037894024459244324298362740885576945161370502375554168980, 42924990675518845313514555246179792779025686686833109744883810650679899888531
24860384753459122099333001959512249500439144687702990283543767061106056554682, 12926205925959668823103854003734519095528305308938878684922772758871404811976
46051413020380057329297099529276944417470340677721829608367693956915157967923, 33111798060114701582272944392430588192798414256108552242366942819066979782040
60038950990770844622972346649382233797370075937733124891631813010464646564491, 21771477505105078221330530270543209161927366483192335409214705855195995303499
