Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [51, 45, 37, 29, 12, 43, 60, 54, 61]
Public Key: (25860995640487254861217351349045767820859685419439256092530946302927639537002, 22420419099638763178915413615010147381975551867796148596158915353372008348559)
21409719519017447587166164896055093068164946342646824317110504187921402510202, 62890640863243549456294294732142746074309399454120991298393227886177291297647
38598666085848076907913587179794803106227279046134191794748783377789400460045, 17088538452296376520013409480160864785944025648403652911312572574516739112566
53890206241679365733842563716073764072728270934533386835947343513496153604191, 46062827308808073146139457238483906226309568790814525550098083389115008554152
37623779608073520719076908272155750894802490514114419312280192535827848569356, 34404122062336386608860347428187484476881169908050587496073788644904362383398
60756457477612093855193633124698581897836318453735376190351675185235517574648, 33145723350913673924316482980842109981154050794655017812398465915622507725811
69468904777256682347689930388843172313822904993928129014960276610355197705710, 5861789634181613797633971024060366839430469758824132570970382704062556392434
16369292952134698101908598741880942228117132032003503008391630386047702947557, 39865017879547522507958380897606060763849444173869624236288291727092942812875
51413439937634355406971183056011767716243133426399330073031604255575156320477, 72769106081009917753254987602551183332707463139846561635613949848849731292920
7101099293631277395521970437621237797011650015104470304138509495280194901506, 25052358812349270818479936092157160208143269186632214185616777891118904934174
10277597158991899816301388740475026981872938126319707123466428491897665446997, 74813647649852549452345840849707135619383889184359764557575956003093533069290
67136944208854006274714018516421221800994767524578928149439046311784146689751, 66500390385388962275198495622648571610655564510780072101616076613474636063887
29886293243630142811867016498005842321746023264446090828835624752969887181167, 5783054974104393838918575309539263279549053882361172888936796838638967842218
49765274229884440938314302104282214924457228136765554130372314663070439941296, 2588423284630504827573280370242756204815853702868859802543699935681592052919
47651984935673669550813421313982603686809606570011700108180011793889042415986, 12403011936506234313292575333301710453998031589351378569349740528981452079745
47032698550008026925274273568569807732720392820314162653023722844701344448869, 58856429669759729356624552742789833419678164854588133181718975990986152543697
49667100788640782495027676717401524211764309106953835610731885658104793416564, 35148390539791293645284271784163193209110461326891374167527948056315936100743
48171418064754916540980112152067082468900746872067291366377539128197512849505, 28795842720399412084611755134075302559804791980733141244706409638297642631408
76736992639497064382348674902456218140839619879771176008584258703706553521444, 49975570662308077974392399135827234338828054756020675242309948640496089239570
26502151362351617740396155002019843970120188356156089218237408197787351680721, 41461386980668771822611041809174839430444453722901455515481831888299000908601
59158859808922468227370108123235830833438456305651905830003689058902967911475, 67444062968310538229655969921465249212234737708041615648242558854496640084624
54743602238333071567527560281841052451058305568085012714442893721710825374584, 38883943993707191875695954059134533538762637211950071065511917146692106962269
66633536267129959974380539644902148019297595386823321180998051496464671680222, 37188925638712452232309481420477410664066939841961894555336863938841654580379
46163157205749682631220299568115774863652087849000256817533831209373803136337, 58573264551647712574666189435028313791122287977850842525485675803037038718986
26680954094950459503856627901377730597152494422586515331175102851636295338198, 12241244835917760371333887254976598001154875402224213409637835764924110628279
49006301635288900930801636906416907755643740437414684285851317883860745858203, 54995878394909140190624416247145523734223632725158265946060404027331046337140
44929915833339224265689862592128873298625635178261061308557276965314116053207, 22979305683467539242060960597246527780455052977085230299121860669808820340682
8190525137111133786064194541414445753598807994613377159296234272237366044683, 30085444368115622376895068752589953451563693392087466768632565925992589758473
14889378304698229744827897495320630452509345282135321447299913708770454149047, 49274696633092895342792393635318099639882117515284587056325662501243311574062
25039663669811108741040681424075052675231432922501679571321893476259034308618, 34038656502806004529260495137079437598991077267981160203894025207492609189718
17645743397792165995071568843063632727202017741577320691078563596240350438434, 9327954208478665121819512172031058945516455357321257647640930557763676094678
47937336341398321200850195205347630871509849472764491359902334224048687054929, 4532868020369633745779781318130100914841539132075240286971230602905069187580
50743171709564860747011126107321938785457013426512115299608178266144802485284, 41604828066940489607383068521541500180519342504236500802730149530248030823584
40936922185896251713053623341788476728977756255299949657732306087890666064676, 59853117616606906919800625011964464158918580087116781295186719272038526374975
7982544309532651972931676550641833661392428279813340444281093416560342166286, 5010690305099961123879407985069672430106275494049625100719861012063912459562
10978843337027471493641992056855267141898279617756796565330506559951924986262, 39681645209586228802127268567118590178456467914450546559977036718394237002236
14027557575753737650106878656173797380626126413259852702513147622479639070390, 2008332319789052119549408490975713948213034968395400049556285052173709906015
8728566733684519344604053464053627768436247470935314620322681168934288392991, 4947682889348423493890020764429250977514210732459999962072061414882877480855
55953650969599832035770282653530057595741061965776802197986582244120340869947, 2551519314141738210030736185947548440204881869964337014563364004130368171047
13624752181740075935821030346322234289117118977593607479677004285376175829351, 67050927852345815761622822813204453318746083245553855996585884719558616467968
58533350215755934022147341604998331473167650747214568093158419332926523058088, 8894158916664792876927268401276409996280013274363172818481228314902327019326
70120900486726816912942954376532333218706428845768976293108011476100836381630, 4035653459421586058871746638963533141029265203656369865089920915825296545222
4260072831344102393690095423945389528451811594059593318737636861163812329668, 16202865081867539560843063572409980285386807756580991654399430468823970257731
34303383835346521091952284220665672852075506217640164804688893473670345533241, 25174122761728076962269529003695981924671762694275363767969364948624064191847
14376375368695979852182919157961878457829644377962240849152330736682477509706, 51215420033190525688998244628046384319464193154304721833874974906328147808756
52552411940229264998226066462776649438117219097066225844073907966571606137067, 56939810416648347203053632879306858789690634366462118042605482579750723474723
74091833023880669884747368557146806148436598478662009442613568805381516581555, 14382732791032018911685099364523744159268218172308571660488955770502544399542
51289979243922854262181506261452446225237048172647115104293950027688968463693, 33777331301115157600944616543340368029424903233274070293876468377340084708073
69631771264080048111158237013187241085292101137625852465385775860598939995215, 43498751460558215995062696356308439806718232114724461548436733199483958150391
17559942660330807392737569877916104014888696704076015597081208821203415377358, 20281435817204327636338069460840984195057647737528584502256041706462488043084
53969601256647459075788425767473379409276075052363929890650603700047638993856, 64826721720996208770457361568217156481572935083515662294306545921945045218945
15996406051726257393140006124496262088368402570534120034126752571592425515781, 29034628042858827169377737036702437020326073111827316428031031342443210568849
14810060523949014982921744912328258068601788862064225341069945709853799289314, 26135802742820124726393161246333483976748865359042193874915501678104017158406
52173795131348918913690720772481064042452330473016847932911090562737473272148, 5102639876566573765637429864111945402378759360315381873473221093857286434501
43029223440959462171457947253029126347150019130010103666427377030714760769391, 54423354415159778024375518756703496989476691103784020087302102792369344977775
20530891183634425904132307217211935750142663343035478412772337184073950242980, 25758294224512522147992594128952375850364513441664148219349573741486796553784
69946982346795002737729536657728223711284838309342165549879778884247436189111, 72400581423841406314206069368044389401494085780585974170892908728913862063921
27936655247750022426472585320007594222357270546782145855787044286932165895933, 23023343727460894826502834731171529017242805225761998341874820700727019388879
58186677402310945722055267702448735109207662206858198038563928866449014494220, 75688838929223553268524511196610568774140055420001337408720598641636918549119
24325201371220081624100145225801208497368461637286139225494695908693106141004, 25032663679176424515259677664024999566186494062039397929213976637336117140384
18825421079926421849902499318541764621807037715869050616519215796438630807620, 21428353343140008882548778194786919879205516042386275247235720037253138324673
41139531319107435256080673307947100669779567604561509506295757287922490303342, 19558286119834353868398774083670572514269812474337141963474812450645976712667
58127830637061456355386096171776920381502878175047028686605931088382343311799, 39170244277615420917723172778288888047892272899622253584858405148587201758023
43780979803038271111397840997909123068097167596897828349974730228121766286695, 39213524966460130057363751839499186106116244887660217227231643946325735248246
64696682934830472736022390691581506196537295120969653723930234868662281679855, 75206642431750149258111112714276632234035347494986862379935926743080538409943
70531760583983922583237327478631328315098277056663850256525923135112914943441, 38220256991948371472276122294373157796626803993578922848778204082027305070939
47497625446076492946296559601582906128311374119976092365089256501388159219948, 9969699802118191450478970762263377504392964569936472005459805998242868026317
60062012768510703695697369236441116974172158326695314320097640197010571702121, 30376301764263539892901357542364259104425073971293932380552338188195497183729
10874013583065331078962401036143837233998715475512922637431475738733061360786, 23331893547695737198795984316762029901731578650357457131883521689069063408398
6885547492883903042378299747907279485475130838558113352023168384249868560987, 64237489737807309193708113059799325526527954715372730880147547502223910775128
58182620975353980366609209248050235830096435223679480051024336254015389068743, 7894929559727319249932299258471844044492234019581588553047195918980512961072
28527834014692943876389853069957225933412695339084174669314455137033345506953, 54123106862021789873920952051980108573443832033644196143771103442513735148392
23132965539145891155298101419032746250040138937105615289151409839918786085940, 21963346438909839783785009012543529929506215852382231866099449642172456357233
7133026053801562781953839984002519041132478714246881397169826184284990902308, 24009468831627574130151756585023201338081197760879986525725508496440750817975
9774476528649013048722317233885899604487357708481278317976539146998492897127, 28205296608925428300957489413291908432926329067125343964285408492747550249748
39828541487254056142312378127582289590300529055999269170175490069947208002422, 55442386463365541334825081730512716909942227726899173854811014603294269985686
67958058288773031379572126160396212173241431536657820434475058259689677665990, 11454467884016411191284829580272152363089464151905749003142123770884672535083
54660552191823441361428973384671530709692069196292164093339155795153399011761, 22755800906891364128970550764969222752919914660752366657996395615162836220448
64016473975416741523899048028848932822653458619156102319261633979224477152227, 28302834879203491701258662107715919895221899580900917457202739632271368798712
23073246594318474311172090198735674046989744712490063284848162024251078898882, 24295206641721002588801609145695818830256698823921813643310537550994948701332
32993602455498454772021919819270329113668559329052901181196195891514790462315, 41284598699740697208768542742640439179804483932896221390136585661233189638830
74055870025189589789813167701318063313556604789264733550274139103752862985966, 50241167969323986878416002083149995890398402579016443092593228021331333715937
36183502841681058854815735655236143693753174904947632353119798731560097114324, 15987010404995445912269710605120344160068173256819767597029799660561550085679
27732677075520747453466112262956669311087627529968837520585649374112768240858, 3879917222969382998197705516711522998446821075486535407174451562759245740488
38033485518338063122481091686112975405033766308116050913738694949006585936410, 62207184751920802585043610661394767766518323005896700386109362089498859670765
15533258629770768390715667711520359175863137940703731028816051000041546321212, 31687537028372609755029168566178068241681854176674212592038744977784075574138
6575597628309692316864194036546806081838933697698712720413332885751841091362, 53132722502944819731085093015199046862425315456445483758655253790294265960815
17984781989420647162941448949520476170052115559087925492439299118397529581935, 27142786933387460632268391477657713865485755860474833311438596586422460395042
5749169104280280606021895089659507309226900405094541894271357773755113294982, 36338915921631405560874949653399648336656212308034877327543129676442013371372
1930167075408156405142026762649583413467398785666890961023115192161975847094, 25299236863248937265554356148297228527244412877582135766364079060840988250922
14975416733848854139697586921400442228546848817939595002899763065386792494581, 43736425517078146456274281245935723978497178475649758616596373487797432640539
69895115421074889879629830683724444781762767829775181475839095897579176956402, 14992491281388887402983999082535952981845809059074200415984155907883671716792
51367736776462657603312811025555786302039154957052149377436097838275159626146, 39204762450738508341893682554481567245417823981285717191881661809641525394977
13028377655438245725526341876410702912731344420310378257841526539088043118033, 6705610228623070081090107389945497881352689400466648943731360268899816845605
39406320398586981020071326417676097004211122000167726626777793826239647778950, 1881381423858740229255216782908671231913701492120858184393287742185151104969
4005519666438241534566572823701130015030846928337069956132101903813071202430, 58885419760086385955608478676439988411692213294829706668692081603009030784294
63646337256654196053749644860899398537077444939569048552309441774708258372181, 63662701858939951943304327271588990125409048996005726436861774224407750135652
32034414255449416297134524267997468474342427134938848179493057095806206504398, 67186906492960929142452205830729409144821481333512226674845210349215263639019
59010601171498533860364443324458888839278960029186107457879953483064845117177, 54614030051101715856346310544768735827116391208549031605120067038971552088014
66660194503003215397118557284446160485345620972934746473805360512591003841751, 12093477576991110211135676069610264846532740258099098987851182786207423328207
41853770003933790003711475509954531653318653433944806888158565973823978073577, 47927752154289931789123590005898736484471181871176373086885568374405880344151
66534182746419287640390450149495504289475577635718149000110146674428554132005, 66318093052642717923553173084931464784338579035718078797501364300117621488776
25547531710881438466373215092281725163049909225089947786789534999935047385161, 41615153045614179261069003917228738812384228304691181428251350687272022020730
945466080493228436897850416911551458134544283532449038014238890689323344745, 75081030832640411626381886331226371158157682625173396735797701428676744454903
21418823770525430717492941897394175527659212878591041756097154918198438179024, 31881710555704171237720566833952485067411571673617464782568227685146851762727
71904851724727336277251465292604665923838198238094089418022193129600338136189, 1187667860640632618374721491240928784479996893763855106771524524167641249945
68620781241036639435651007390455845260970262753763828053279657875937258787513, 46798925501243960694350999846901719681081194705820320568842410818559361992608
62626738069955390007679614721833263306048370859700709788335294787797488098087, 55378233111308908609874233562561671432443734606855892891551190976175960368189
25641610155551456759598519824197787531641855030148580277294420929246270625629, 61840106794812144678765542959789974057550552428762018618824400636427067597303
59448454085402348258763004005883166096410244432886152645321511583659995351938, 10404193545410046907636016129788594055851670795021743091794527585361965379019
63358594967464443931085361298135169420855251186844552841830183690634533019417, 9339558606354187441440942302294456380593174795632026099104032544317171451466
67174618009874299973951258016161083709279268127622693024051799020006235165117, 40222127159810770907751084913871920586882067440627511646538394362035022946797
4614277187575256151397634862315755593077942529152403144003557025839341157117, 43587211526255301639370257279110725266725564411241091038764604381135750950453
7085034646440397422227542816042248159104715576264163436931208052582169601045, 65445680601599595305821050996741061417016395254979707863507894315498571573344
5933060786637318911038650182344363804831500912868575229118798372169743192976, 35375565171872097111713949691074034723900873733751288420364114852790550096835
39160912426567813396790993494840800415064977135432424929233873755365744695905, 20791689837051705088197462065654194056370522593477030656796419851651603970566
32914581475135834618405378997016628252335865739824628671364608733498367166503, 52441812302041411827821210435886779488049999279270720809111145104591511645130
72176552754042895305641587344838708340447410762952389738822431555925282037849, 40258809789771710325285806035796093690647421644735291805882396952973155595120
68496758687490278447066735067467056517711207983026233819087756150101083814009, 52553016761210087243384821938125755824660073791859726355100094264488949152058
73420474183475747677463231202723803113660529362774361630149480709884914848653, 60944685997736794476712143643353514175130646263290982486732648821542923786541
35009400840932297884573734592551074241988719503994509900057929983956425499305, 1711049785870274102582743206205777467342230154656789156136559159800412745763
38377809794946387956906339632485999682635627566021584177789766081419245174325, 18030635594648542827555762984410074492467158020037343983986196784039277914527
63179036991145915028552586177424907113373432969121391208575567341572598816492, 67395362696061286704869347626853356713626245536825333854689934502933063338182
54859597944870321727765363262677492066419111850068988056526668696657881833710, 4972955807449907119251122367119094553486698683478711305067656749031198392253
61332688373677434990534333533524763831637103274740231985296382985032303381604, 60590362008308975870730246953997838506658084171717190168975861082079558342609
62133966798651360442574241821516618429919664648533986989626659966467652536245, 57419704808232822546040376098285530204883235874412112451830596785941593549915
54625133975636454571455754518419076736211067876313358683101496965461735054424, 19114778910469299582957449178930801721352743606405060642749306089445963158270
44601520615577468787165917358732469883013646708996349479260498775415786322216, 1215718923843315132357307986262078250072998142926638022555636165679059467492
3086587061663782633293253045808945939918718235304221914776367204617093475315, 36936213975591878205602439317531659036031499807169336356845595343823623428069
