Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [42, 26, 18, 19, 18, 30, 46, 39, 24]
Public Key: (10604836841147441612639774509910364050879355730723479855918063929173010211582, 74092788888098842957534963023357649827071285710992234504682662298598857125606)
11649878709464845978560893987751918506040236486136213569289088055342560479234, 72487585432535100756694838583674505533911872144140995785745933307742062565752
76787424727354581362374474598510596299329194966921070241624098512138684803539, 38170877656528219492836020439295703911294743700259701518228861953532250127115
8232014097640085383904411063893366768171915079580072005800660430944484809553, 51420524745217811401958555166918696959067741426828890491136631657263333382598
1121592482221810279843090105389241945929840074077622276283711867294698471267, 8542597806705139024249393487214728316485450419745439801671232110936912606292
6992835514189733310698653314084478171293168238281425589273177277689788698687, 12842182860136388541165114597771509672433503009208449386249889019544960761341
21313007754012873366668057777622469899517439789262463971343514506060102588254, 10247080716131897912883221919601514104242548300552303891161519137412426847619
5465707712548777180829504634668126037242342732805051421554805759802504493266, 33538489301152663154044085910131074630311985969232137961793669895596246348486
65385732756528152693733783985477946324470099310578975850922323448525103872778, 46342487572753425062279839245471194998418609655699323215426716917591308397030
61538586346108146150178812634690193351096243915019282718277091302272659014311, 46200817203456235801313553077488861597435541242414630663462505492057823931241
39061046150733330887345426106014709025998024871344462097047034329505109194559, 60212967025865064976599229446553239845129710225824683883055712578142645003844
54300062298380252933784599777867038336818778303872336332244693763217873366957, 56149420295558414724443506275479818404866263499489866164893158179113053142960
54724969804649870548253897862089197021164236964782772309867562846416336175668, 70948968262841318693135964618895880414865768728527961090412891532769606952622
68083806462149849756596292513323128624829366984302731660084571692280020644976, 49181974437301040511586169889223781357920490107381380251804294147894369409177
18027004040681616366299642629777444573157341322320154413082478865490982988773, 40467359137446197876856625385633854461834186619749349668757665764198477453090
58115873552748580123316204224314962774867897104999384461987305881123771147711, 56703272204520640059095735712994092367814365024551893379330930416213100583185
12808283551764681472447871301560704831591777163535694707728719968741517738857, 6811711821963440472864141056869228479612144830146146469841322568083938734916
75051468130618227983141471195720395218139967727577135529982609284264751242413, 74029462413168945737564542080542032122891895749438387341307092446821258843796
54868204436519202200750161212284409585529425203257037176224238121851062431504, 56507550275057574965816319423896456275378024312344344770415018298923315991871
11562390353708335936295806466428339472248207634850105105854305346624628238666, 50427453147936990458484360040239131041628368209264638788944269393615505859958
18116984063193712626407497725088267924234614520101898566262586361502339397353, 8318974217470755743332777002157224417996030416108423922534283086112334114233
