Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [12, 48, 52, 24, 31, 37, 14, 40, 61]
Public Key: (71242671428252716203034501544522003738609817759872763349462385192530015278551, 54029865035907736955921713176480438584181532738716547945689919210199113750432)
69330340968135417371771710238595557099084746014876331784016100860365831107169, 25336755640392183137329308172822449401963438306150309381148736534774547428507
15363277041784120624119894424661004178603712285613477897770937771884881916239, 52557697691376276071826013432824092660870584364134847216355285747551169346004
18944386545690242238016374412405609817698354762923468660579580425973548933005, 52083439759653247128285091756984047915900042415575450677107137185398196706204
39596194116600719331597545202213331016184717705736217647328152726577945454001, 66876396798673331530511192313408204889381854303502863846608048035533472778170
51820026105668889127528720230561368884863704808195621476170805301652402826776, 34134378528967702144489370057124307631790958918268802811390859551618318315909
16149057893230990102418885400621906705909122239879435227353946706031377405253, 6221169212104193382964721126880062088768157568974348190601365564371618259509
20147966735835221211377158916730661592894375372601482611635108309572643819734, 71483385679756433084923847023145360160929223106630238471159132017017204091493
61974535302737148856934188766314225894810850407804779267371973701179656130273, 53419673151666830563945856338285949994802061826899270978257080586282497878732
48232976945296378496804205700526655790193777076982435807041740633426558686251, 64427735058491625771116698368572087088535251229424146828729435717642938553510
55890861860704097525099138981148033391476176765229601411954771150896902553186, 39042397754771349769597570295723233109517783164576546152665928888202846917962
5654647860490306000232243339450059033927856076844303530217745242955384647216, 47403995156954078046397593265757647084955134093868582779237578952550021756994
25641598566327062047830785222368482984502074780294106411933685733290197742343, 75154854114041908019774056498626173025655836572287874134670538282223215449624
34041360038439325320521650153329950271761580207463696809615405432982236690822, 17082233843369557686200388630241119545662323643436240537830085424467032204258
45408410328870386992851083686904615364473965131802482921590513584159315742469, 21966189194271979604929857090692320994433293249126705320897223472727419549440
60059002881390835913035253779500122268963088622042263374855729926137625606065, 23909064962804677238667733887041248211773423744826631820912743647300894481249
15813677989623920260884114049347651365947949149076481774977558624979216738532, 6696579080278897321055320814549485236070215387531270945498745429391765023934
56522753868306758831493591450912166489399580335871627588781504754039299231176, 2485918199338646910801000631460192561036022895485228427183262380321907459390
60798061825816489842502648697065740808191397754090275221613984086697823714006, 36150453721527084194340431327570939880280194068748372283541967718987549168324
49222247664140625905637745554879554193821446703565817714983338233565589117701, 36790218886080257094500789342784145784824995890183114627092052714293559277414
59643986303395299092921384035807819514001982127709790164413117676622304126494, 44982489727202831727916676941216111260733611434206387579843627591104439733158
17902425378305440622864619943124919327547065337190737897293146307089917319336, 42434023635344430904306688281078065003800317468019927463937853315674364113818
8695776581005977838132072322558166722791331351697250241094927632075167712961, 47585849746482175704995216904270288030959971937906856087413875156546407836777
28265468618184596559802204729460220437133224901695943199752231057103192438492, 61950351098684244511089986681729609808563957671325186462414248449762937190775
35448245726087928332516074497377338609173306557582794224980518935061115552844, 5475373664353782607110344474865378324243474103653298605207018655711997858646
39463802334896028805208583406706610889942321371466964069419168887141341470647, 871138022025398867364025571656991018203381827968888803284511366766452151289
20395464129072980198247175700015064632252068211161333891801428859476853725414, 41330695221039367874663383712809747921538401069289242322536142774644078828300
48457345694213920671341815378934522263295112331474014488574557986975353976516, 24301596398221972043129140239500486459360886675835086716678622913740053946554
1128810891960472557129997550961612128276262202181107442192671395755296492365, 74063070088970115354574409096014622186170364943594531178739562001458050161422
64946867121604713909917804805822775762447396191509476761925453183933918692468, 31498042797681364860739291535175233526636467373916956409823996992748850241304
42630947698812469564977294831853683410700364458972888995583144567167598108156, 56008302318401670866176258395012122955173958271152663280276856072465289302077
69259443553588609268739791498735897896269232495695153562848074932416215707695, 44763116873706243788854917100954208455315912966336511685879599293101463755929
67538649253870923100280676854870841528221519019253205181348878896011446022926, 42766348615720952879879798647258837326658628747820499125164528113080372032715
2510852217699866434887286633673503650939129963232271543450359651136901492404, 65258868750259653442326677570445267266257905289615111228477916772163436342803
18498987971536060524720418360638737169708828615309669524797780666434079456365, 62943305388087203912064829950804564890233778807857481941673763404374765594106
51026140994858069344376669394864542777565755202789257623246455029138023231451, 20584629206113889605837263971814324339282175975954877057699464459116368002883
30818457067030423787255237462623341936095672936668688244722955231317977188343, 38232375461217483260511523229985973376435949249689322136224371155951701329673
36271980853552885413424562057187827587481665601344430512590307101630713942305, 3195781497023731730508297961887217203292832786007219135101380181712805073684
31063943347731200181740923353484241682442653529375674581267932460558076743568, 10260440049686855973725972648858209962356217276139128800889146951819995230613
7837480499603246528464611894247084432293384008749862582386958891064940031315, 46288964537797855094790931250941617472335363115953439458153155799960446545649
34889246270340808238595039227475062605518746520739861710060237299793350012767, 54753067007145820160090908793307411723188020023704353392846762643844760490844
55012218072667376849400921232475406037873720720783404382019584039243431061825, 34070513281747983272583817851358760066190950413236010643021997843457371606535
28980212169292101867571107794138453168265266856948685014721409448622696093413, 29183035676411513795542258378210892006726827219481354782877566982788191228705
12828653881908975829066819355108582878212545437040708199378320695830707709388, 26782763694087001642175866718334167164157460378952715095593366905075922686659
