Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [30, 22, 44, 18, 28, 13, 53, 20, 35]
Public Key: (6400118431251445299547603066125111141540779173201721388954846449417371647620, 16867191289035709855633813654701245550371465025032171177257974022848422461015)
11965149867846790946076874189419345976391325643550723762163921425227511009536, 21515472766983657174256977358177129519793458717008185636116503360558984224157
52673251705604077269539182516585377199521794933504451358512067204258302514296, 12100684836726090752821359593236141953007380591598560681665414644700870601985
4222354664397308891574643190860277816412315816249384871828557761899658823281, 54192078867555711216142037629486352108829845998430929621448885911760545203738
12914775772062774538765979528388139814765040309470895883006677455643329428913, 51669117004793357987338920848893772565338978036262371491277728184842987882119
38750515647499678710144599940931513707330441868566325843499766756875958249443, 59262252426342061618002331474516095064607065431798842154015080061898211906454
58133789653023100553271398850648942453651174812611383271246848529163350323881, 49466170656374809488755934986149731541158738859365286356361656596875277254409
50568955229018238914010109586470105783987087002787090031936104387011748715367, 21563001842782056460799266394645280259307234142609580555182583991648881224718
69944686026152642906284433761675878688846576600768800522667103177797519847536, 52494744794260368193103098447962086550069561905352218151908277666042706685006
50771500412128072898635829711165867248690130699829234444642943078801239213191, 19414820809892110923342332577034208029041919017153211041408682963760319352901
23243303472549262126916260709113500851807610670768102997573029631353346906143, 47059062915008891271452919355414999995824917613525657756545595019822365328695
39113527153953202350395543006514783644000852297120398252111502031405099917219, 10926371470772191149263062609442115327883425745317266562605977811383811302856
71810979439264632492382347930512002842054247241590399508572352586647149657779, 43222502152291178630984690388932525295302444362649333585790510532295566593296
71610754213441205666325337938449053748729723825927725934969144100179845424802, 72512179916450057557661495929379165486361860483171072893359490357672506126205
62855121150562200738361976822105001942664046902946445225367879327470101205961, 6003021886678215391913730706044965219072122975476378980717143882651055451862
54008752881731859404011957836554066594072292084920154631973708831588883465127, 16551998412163829038768851861049203242926121467888594546538314196956187662412
21645189088328905845946621855100766297365297552759706867663006191322974812640, 13408801941906899082937785713264352064536117111915037774045068975671778796763
44879063722016088735068888550100903856592754278790851273476596517474086949532, 39154180828761559633985153827616600727587826224804503453358946446158600968180
51981036603556324339591535773202695522920410057343200635457554600054918146854, 57397173427405402483661591956652141024930559534546050827293197244159810324990
47558801313999572732033066405235284589308149778960376805631751792344273218807, 13016809136139531350798179988352750627658804588163067329086254392927312696910
58932978489051484510573425436302282691966969574464652861960034000996755993718, 67728120001122612077138132428921241628007856136653012500745118021559300983815
27892397366887697550094840195745298257377432657421681786814064497219033994586, 35020137865400338834427272305277508310596857189730254128741533365688587126980
53362045180383405047620292011008238191305570350202379342714851829171646547814, 69687911356748711855322652631269795299112180924337496759931629492287702704073
2797829684496180714892865579136304212274193894149216300184597526175253345171, 5909088691388318553663076049041990266791478575122076726212756589277948058596
3558642977696884658791047849147650111215288328892862863254120015041092207248, 76619314849762849445838705522034013544669377248177042604876494703989498169159
35268754768752501768852613443636842461772105963457058661048268637206025895099, 3885356652795997304479888508765395968164197279054854797868278915424646828210
47835313605735410120008749804184086597848228980907842007019584892848193912636, 8358166644403622900946407736741104523168668455678887736786048955623762353748
19946605742779362452629994961942331322350489172334730982193022047060880783382, 26688804336611201774261784964161210307170028109736585290783364888506170890881
