Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [44, 30, 45, 39, 39, 25, 34, 14, 26]
Public Key: (33472708528517409473568128609280720528121684566608232062489147493529839316080, 50119498017973548816654886960986833461394498628104111059054068263349336239210)
20402273959793976465673165980481202999137912568607660337598023176979206334640, 16684206122465473919818242873109091112872437329951883662514443469530992035238
54232543367049444485553591255915742013760896892881334917190750578653004957557, 75919713829975667705860817318227121917758680459547598907738444724277381904459
4797835202419105708448414474318993662929162093234198921520649013054130607382, 47319029270720944360221897515769303221395113808872076873405933804705791560544
34107830626200790576895624338376894020436844186556618707409744032161362977454, 64799306164666572536514013896431913937428583533028047146228679480234192526042
20251277270791251106842753689984441350231509645411755525803968595157315316120, 7032545447190732622028215584592437116148597976154373319463859705766943493997
36517233626337649009919283339953418911772687627760495861408170900720838775678, 28350061625077579838878887417219984018849349456057193609695584286789666388188
54727533171587890393060265591121142672891499510877709455512835808340078039374, 60116027269356750128615155091241304409495612816483642049239914857577354679006
45503348784946254375352694420426391076229598531445826008429651074335520778570, 60835020136065475107816213035273756323525515814943990509442936287713453739404
20263377235827790922012397546421295999108764702456043735749572667930561769829, 12007554267054443962654948635854694217263475591357643190372534264993969127486
44212685185956873352008241028213952691251590355349695593903502677378034308710, 39310858451960093548761621541443629365157386047441689164505872671158478341688
62577052134363859675857666189834666516635553388525699160694109878798795280994, 5080754158339927193289226565511136380983779729903447199579922826633204444806
71686638405098653575957599709272298203506330790204745798086604892706359968284, 41831766950538242532852404528943204201045437257658084331800866617676575837881
37531289710404035620824528488617343006876388106368684144638492167184350933476, 74190305327220688163981615579183489297134651781458709620049009552347763442477
45844034191903348491597988498146953223763655731110878966492598348330470211983, 5459091440865032192941138039896513139873198211203558481881068529597586959050
7475996764373135784296945606921220144851606849940087348679227459373939636795, 35555363805578340261731116936676267879065044889336110109351265319948189274259
67536961273590300507157561568081017834361245135113748835142727305758765903221, 41486368398104631292857589448180309625851782997528694004826903517930477882718
3348957823791026860546853313791349610856873726483642012392629228121443155089, 10659800175804457963430104750742270205793978655194742994833196212570252347661
6567442816082817030996659586001428455060326257067317688264055729094419997567, 29704067285365040002178506760297544764060729237585732027855521048455536583602
42800502348253386810580110196029256480307234707724554941108574491612118626742, 21174388422748334031500688224440132047160380313292700390261309938454283640341
53658323445359388345041353733319052962650827196300040530164231860346633587164, 25029164395095707896947791122869580845951065769038413317992765363015807006474
15840910443286999108386711202711914274761979605176978541501771261297174567395, 37855320943434210027186663179182620758542096500037736167126721367386834578705
25101953983068057813889818551525119548693614337228918545724622964527828158261, 62080540228563208376274233168876022158618363896514120372040488949066014781994
53204578878544874475455207310569656325796134147164867456737118658825447598467, 58093318815973341392351425939153978315736435547128468418603397531393155791597
24782815856275924660355403668078314444971791539098155890180829555825555366244, 11747973541277362760246514958357095810671387562019214319740207720032953577795
