Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [57, 49, 38, 12, 38, 50, 43, 40, 57]
Public Key: (69414836367521891207533107697166159149481049700616347133405321950690697615630, 73560339607305796213001307009243945075297821454891197179839498934076685156146)
26025085823150002893484847239274843266633214267446643597755897095549448629021, 13359926141044121301650874927041888333365068742298397890925474444128360350080
68465429741652405980101747284221956650645015894977927438451242586652153670595, 65460482259007461222939232286307959631836666292579819752436596115761633114812
25486947944998411971101020428879484210563844128375382560770908220523755457076, 33716871233454908671126430667133356083953580188672983712432253308461386870371
16172070636284879712442707856072326025816188616993265755407661845585251615852, 38251359387051250565873211323651738387080272433901971565926269814404304678769
24276453294988448795874754837731612239985915585879474829611335661547930739799, 46619062472974874440438353079856972797336804206474443511949227987411498442277
15993124370279677362537319376316695030961279664744132208999023897461076033933, 837062611936955154023171927268581371266872339605614011287965787700812427743
7415659157540404362862714346638753285696297059566480153435985040211100114985, 74799752861700241489557416635164713073366919428210233838147468141223917073736
31881994320402484164056759553693958731627739734690324876674170879827364969215, 15668174027724021143775363916667511646799913144235492071707152927342550054286
64256755857205191452801974522745720037879522404422116916125751575089785684131, 18774748827167782623839937350583080378262195401402046213669932120548191057361
5187811256282397341705219115229324000032186067908838994685503302447099035945, 1325405259192910600809908339871603069113552127422231010419939842270334233621
52261454718330220578513031375295136734884510368671308946102455877898055436496, 16807805227600232492663478531211696603686370075036815472608964447442056860564
19978064489297301129159646211169004930547619257995247386092319569034609472680, 54973759580439849095513653761365015637993415772682789249358824643972883377273
11953447533907634692168403550071390600103547760279042830169714084042690845251, 31870356733797960987102583933790242725941281026016740655619543903519349527003
17612760641665043653402333921441320639803499830191517890828382187909233243720, 53008446981069318754751934609017972375144587503100411536360418537552207833387
5194860382759913541816767554179291220048356347848898461034900721011120222629, 25427353738469252233904167783402909626684223614909356385955586791404999158813
47408050545244267186554091038328583503305910360554958100866730208853424595043, 28987317715496941443613738162115649969548085037045127895834818258278688973052
3889823767261900426511850595973792115266849281503312483037512362018485575936, 55357451377432420518808594989546923366467081647975635129407333800194034096152
13565026356951778770492272611721816373366273106003652968287962832204334214871, 66639870964793375140665153243588464877550122515127049239270317377888512019248
69717953229798098998343521450605193746782300925776756292092678115133870974314, 23440865931068987194490564315918587142217912203768239641205465227756709017938
57071021687945464906563756400264877239918616095864775001491439356578223483425, 71437805052392117151916995772333062533396188653854827999183319906435781368070
76091968466879761600216608431039760974369663449699656912120121781783497439517, 21668936306267687651790169882055408670032021941966860614982750197188081582387
